### Starting TaskPrologue of job 3539166 on a0831 at Tue Apr 14 11:22:44 CEST 2026
Running on cores 80-95 with governor ondemand
Tue Apr 14 11:22:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:96:00.0 Off |                    0 |
| N/A   33C    P0             63W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:23:01,060][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:23:41,638][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.069, 'grad_norm': 0.03322521597146988, 'learning_rate': 0.0003201507537688442, 'epoch': 0.36}
{'loss': 0.0769, 'grad_norm': 0.0741802304983139, 'learning_rate': 0.00031964824120603015, 'epoch': 0.36}
{'loss': 0.0798, 'grad_norm': 0.33909258246421814, 'learning_rate': 0.0003191457286432161, 'epoch': 0.36}
{'loss': 0.0695, 'grad_norm': 0.045262958854436874, 'learning_rate': 0.000318643216080402, 'epoch': 0.37}
{'loss': 0.0763, 'grad_norm': 0.12256070226430893, 'learning_rate': 0.00031814070351758795, 'epoch': 0.37}
{'loss': 0.0563, 'grad_norm': 0.05145985633134842, 'learning_rate': 0.0003176381909547739, 'epoch': 0.37}
{'loss': 0.0713, 'grad_norm': 0.041240084916353226, 'learning_rate': 0.00031713567839195976, 'epoch': 0.37}
{'loss': 0.0599, 'grad_norm': 0.05776086822152138, 'learning_rate': 0.00031663316582914575, 'epoch': 0.37}
{'loss': 0.0558, 'grad_norm': 0.06805688142776489, 'learning_rate': 0.0003161306532663317, 'epoch': 0.37}
{'loss': 0.067, 'grad_norm': 0.07762715965509415, 'learning_rate': 0.0003156281407035176, 'epoch': 0.37}
{'loss': 0.0733, 'grad_norm': 0.08215738087892532, 'learning_rate': 0.0003151256281407035, 'epoch': 0.37}
{'loss': 0.0573, 'grad_norm': 0.10803281515836716, 'learning_rate': 0.0003146231155778895, 'epoch': 0.37}
{'loss': 0.0636, 'grad_norm': 0.10047919303178787, 'learning_rate': 0.0003141206030150754, 'epoch': 0.38}
{'loss': 0.0677, 'grad_norm': 0.04788116365671158, 'learning_rate': 0.0003136180904522613, 'epoch': 0.38}
{'loss': 0.078, 'grad_norm': 0.04576553776860237, 'learning_rate': 0.0003131155778894472, 'epoch': 0.38}
{'loss': 0.0595, 'grad_norm': 0.03394918516278267, 'learning_rate': 0.0003126130653266332, 'epoch': 0.38}
{'loss': 0.0818, 'grad_norm': 0.08686123788356781, 'learning_rate': 0.00031211055276381914, 'epoch': 0.38}
{'loss': 0.066, 'grad_norm': 0.05772402882575989, 'learning_rate': 0.000311608040201005, 'epoch': 0.38}
{'loss': 0.0765, 'grad_norm': 0.08445893973112106, 'learning_rate': 0.00031110552763819095, 'epoch': 0.38}
{'loss': 0.0542, 'grad_norm': 0.046396128833293915, 'learning_rate': 0.00031060301507537694, 'epoch': 0.38}
{'loss': 0.0635, 'grad_norm': 0.028407733887434006, 'learning_rate': 0.0003101005025125628, 'epoch': 0.38}
{'loss': 0.0773, 'grad_norm': 0.07512021064758301, 'learning_rate': 0.00030959798994974875, 'epoch': 0.38}
{'loss': 0.0879, 'grad_norm': 0.04640038311481476, 'learning_rate': 0.0003090954773869347, 'epoch': 0.39}
{'loss': 0.0772, 'grad_norm': 1.7125608921051025, 'learning_rate': 0.0003085929648241206, 'epoch': 0.39}
{'loss': 0.0695, 'grad_norm': 0.15315428376197815, 'learning_rate': 0.00030809045226130654, 'epoch': 0.39}
{'loss': 0.0747, 'grad_norm': 0.08559717983007431, 'learning_rate': 0.0003075879396984925, 'epoch': 0.39}
{'loss': 0.1608, 'grad_norm': 1.699876070022583, 'learning_rate': 0.0003070854271356784, 'epoch': 0.39}
{'loss': 0.0784, 'grad_norm': 0.04929514601826668, 'learning_rate': 0.0003065829145728643, 'epoch': 0.39}
{'loss': 0.0605, 'grad_norm': 0.09705447405576706, 'learning_rate': 0.00030608040201005027, 'epoch': 0.39}
{'loss': 0.0812, 'grad_norm': 0.21476227045059204, 'learning_rate': 0.0003055778894472362, 'epoch': 0.39}
{'loss': 0.074, 'grad_norm': 0.3056510090827942, 'learning_rate': 0.0003050753768844221, 'epoch': 0.39}
{'loss': 0.1003, 'grad_norm': 0.5930710434913635, 'learning_rate': 0.000304572864321608, 'epoch': 0.39}
{'loss': 0.0646, 'grad_norm': 0.08844435214996338, 'learning_rate': 0.000304070351758794, 'epoch': 0.4}
{'loss': 0.0694, 'grad_norm': 0.05336426943540573, 'learning_rate': 0.00030356783919597993, 'epoch': 0.4}
{'loss': 0.0698, 'grad_norm': 0.39193564653396606, 'learning_rate': 0.0003030653266331658, 'epoch': 0.4}
{'loss': 0.0686, 'grad_norm': 0.12488163262605667, 'learning_rate': 0.00030256281407035175, 'epoch': 0.4}
{'loss': 0.0622, 'grad_norm': 0.062450047582387924, 'learning_rate': 0.00030206030150753773, 'epoch': 0.4}
{'loss': 0.066, 'grad_norm': 0.3791372776031494, 'learning_rate': 0.0003015577889447236, 'epoch': 0.4}
{'eval_loss': 0.28498926758766174, 'eval_runtime': 74.007, 'eval_samples_per_second': 6.918, 'eval_steps_per_second': 6.918, 'epoch': 0.4}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 0.85, 'synthetic/step_5/format': 0.85, 'synthetic/step_5/correct': 0.85, 'synthetic/step_5/valid': 0.9, 'synthetic/step_6/format': 0.15, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.05, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.15, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.15, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.05, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.05, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.4}
{'loss': 0.0727, 'grad_norm': 0.07195847481489182, 'learning_rate': 0.00030105527638190954, 'epoch': 0.4}
{'loss': 0.0642, 'grad_norm': 0.5486468076705933, 'learning_rate': 0.0003005527638190955, 'epoch': 0.4}
{'loss': 0.0754, 'grad_norm': 0.10699012130498886, 'learning_rate': 0.00030005025125628146, 'epoch': 0.4}
{'loss': 0.0604, 'grad_norm': 0.07983288913965225, 'learning_rate': 0.00029954773869346734, 'epoch': 0.4}
{'loss': 0.0628, 'grad_norm': 0.10436184704303741, 'learning_rate': 0.00029904522613065327, 'epoch': 0.41}
{'loss': 0.0841, 'grad_norm': 0.22867925465106964, 'learning_rate': 0.0002985427135678392, 'epoch': 0.41}
{'loss': 0.0637, 'grad_norm': 0.10391759127378464, 'learning_rate': 0.00029804020100502514, 'epoch': 0.41}
{'loss': 0.0773, 'grad_norm': 0.18765556812286377, 'learning_rate': 0.00029753768844221107, 'epoch': 0.41}
{'loss': 0.0577, 'grad_norm': 0.05237250030040741, 'learning_rate': 0.000297035175879397, 'epoch': 0.41}
{'loss': 0.0666, 'grad_norm': 0.12080270797014236, 'learning_rate': 0.0002965326633165829, 'epoch': 0.41}
{'loss': 0.0631, 'grad_norm': 0.10846934467554092, 'learning_rate': 0.0002960301507537688, 'epoch': 0.41}
{'loss': 0.0643, 'grad_norm': 0.16244906187057495, 'learning_rate': 0.0002955276381909548, 'epoch': 0.41}
{'loss': 0.0675, 'grad_norm': 0.1057080328464508, 'learning_rate': 0.00029502512562814073, 'epoch': 0.41}
{'loss': 0.0546, 'grad_norm': 0.12104038894176483, 'learning_rate': 0.0002945226130653266, 'epoch': 0.41}
{'loss': 0.0591, 'grad_norm': 0.07516201585531235, 'learning_rate': 0.00029402010050251254, 'epoch': 0.41}
{'loss': 0.066, 'grad_norm': 0.04240106791257858, 'learning_rate': 0.00029351758793969853, 'epoch': 0.42}
{'loss': 0.0746, 'grad_norm': 0.14965222775936127, 'learning_rate': 0.0002930150753768844, 'epoch': 0.42}
{'loss': 0.0816, 'grad_norm': 0.11741070449352264, 'learning_rate': 0.00029251256281407034, 'epoch': 0.42}
{'loss': 0.0766, 'grad_norm': 0.10243457555770874, 'learning_rate': 0.00029201005025125627, 'epoch': 0.42}
{'loss': 0.0657, 'grad_norm': 0.3674132227897644, 'learning_rate': 0.00029150753768844226, 'epoch': 0.42}
{'loss': 0.0642, 'grad_norm': 0.20252275466918945, 'learning_rate': 0.00029100502512562814, 'epoch': 0.42}
{'loss': 0.052, 'grad_norm': 0.31340762972831726, 'learning_rate': 0.00029050251256281407, 'epoch': 0.42}
{'loss': 0.0711, 'grad_norm': 1.1817936897277832, 'learning_rate': 0.00029, 'epoch': 0.42}
{'loss': 0.0796, 'grad_norm': 0.06555625051259995, 'learning_rate': 0.00028949748743718593, 'epoch': 0.42}
{'loss': 0.0649, 'grad_norm': 0.049505479633808136, 'learning_rate': 0.00028899497487437187, 'epoch': 0.42}
{'loss': 0.07, 'grad_norm': 2.189976453781128, 'learning_rate': 0.0002884924623115578, 'epoch': 0.43}
{'loss': 0.0853, 'grad_norm': 0.3701365292072296, 'learning_rate': 0.00028798994974874373, 'epoch': 0.43}
{'loss': 0.0803, 'grad_norm': 0.11259865760803223, 'learning_rate': 0.00028748743718592966, 'epoch': 0.43}
{'loss': 0.0799, 'grad_norm': 0.10986883193254471, 'learning_rate': 0.0002869849246231156, 'epoch': 0.43}
{'loss': 0.0608, 'grad_norm': 0.11753609031438828, 'learning_rate': 0.00028648241206030153, 'epoch': 0.43}
{'loss': 0.0787, 'grad_norm': 0.08554723113775253, 'learning_rate': 0.0002859798994974874, 'epoch': 0.43}
{'loss': 0.0596, 'grad_norm': 0.043036963790655136, 'learning_rate': 0.0002854773869346734, 'epoch': 0.43}
{'loss': 0.0593, 'grad_norm': 0.8355631232261658, 'learning_rate': 0.0002849748743718593, 'epoch': 0.43}
{'loss': 0.0469, 'grad_norm': 0.07557304948568344, 'learning_rate': 0.00028447236180904526, 'epoch': 0.43}
{'loss': 0.0686, 'grad_norm': 0.9163650274276733, 'learning_rate': 0.00028396984924623114, 'epoch': 0.43}
{'loss': 0.0704, 'grad_norm': 0.10738902539014816, 'learning_rate': 0.00028346733668341707, 'epoch': 0.44}
{'loss': 0.0702, 'grad_norm': 0.14148372411727905, 'learning_rate': 0.00028296482412060306, 'epoch': 0.44}
{'loss': 0.1054, 'grad_norm': 1.498968482017517, 'learning_rate': 0.00028246231155778893, 'epoch': 0.44}
{'loss': 0.0648, 'grad_norm': 0.10783182084560394, 'learning_rate': 0.00028195979899497487, 'epoch': 0.44}
{'loss': 0.0564, 'grad_norm': 0.15570582449436188, 'learning_rate': 0.0002814572864321608, 'epoch': 0.44}
{'loss': 0.0786, 'grad_norm': 0.08028000593185425, 'learning_rate': 0.00028095477386934673, 'epoch': 0.44}
{'loss': 0.0755, 'grad_norm': 0.12764042615890503, 'learning_rate': 0.00028045226130653266, 'epoch': 0.44}
{'loss': 0.0653, 'grad_norm': 0.08483387529850006, 'learning_rate': 0.0002799497487437186, 'epoch': 0.44}
{'loss': 0.0672, 'grad_norm': 0.23761431872844696, 'learning_rate': 0.00027944723618090453, 'epoch': 0.44}
{'loss': 0.0618, 'grad_norm': 0.05699454993009567, 'learning_rate': 0.00027894472361809046, 'epoch': 0.45}
{'loss': 0.0815, 'grad_norm': 0.0663861632347107, 'learning_rate': 0.0002784422110552764, 'epoch': 0.45}
{'loss': 0.0746, 'grad_norm': 0.12227754294872284, 'learning_rate': 0.0002779396984924623, 'epoch': 0.45}
{'loss': 0.0817, 'grad_norm': 1.3017712831497192, 'learning_rate': 0.0002774371859296482, 'epoch': 0.45}
{'loss': 0.0705, 'grad_norm': 0.1219865158200264, 'learning_rate': 0.0002769346733668342, 'epoch': 0.45}
{'loss': 0.0709, 'grad_norm': 0.06908810883760452, 'learning_rate': 0.0002764321608040201, 'epoch': 0.45}
{'loss': 0.0616, 'grad_norm': 0.06264297664165497, 'learning_rate': 0.00027592964824120606, 'epoch': 0.45}
{'loss': 0.0588, 'grad_norm': 0.055997561663389206, 'learning_rate': 0.00027542713567839193, 'epoch': 0.45}
{'loss': 0.0705, 'grad_norm': 0.03872743248939514, 'learning_rate': 0.0002749246231155779, 'epoch': 0.45}
{'loss': 0.0597, 'grad_norm': 0.06459464877843857, 'learning_rate': 0.00027442211055276385, 'epoch': 0.45}
{'loss': 0.0586, 'grad_norm': 0.06251461803913116, 'learning_rate': 0.00027391959798994973, 'epoch': 0.46}
{'loss': 0.0519, 'grad_norm': 0.12095929682254791, 'learning_rate': 0.00027341708542713566, 'epoch': 0.46}
{'loss': 0.073, 'grad_norm': 0.09614627063274384, 'learning_rate': 0.0002729145728643216, 'epoch': 0.46}
{'loss': 0.0676, 'grad_norm': 0.14170877635478973, 'learning_rate': 0.0002724120603015076, 'epoch': 0.46}
{'loss': 0.0682, 'grad_norm': 0.0740504041314125, 'learning_rate': 0.00027190954773869346, 'epoch': 0.46}
{'loss': 0.0494, 'grad_norm': 0.07905548810958862, 'learning_rate': 0.0002714070351758794, 'epoch': 0.46}
{'loss': 0.0673, 'grad_norm': 0.05217213183641434, 'learning_rate': 0.0002709045226130653, 'epoch': 0.46}
{'loss': 0.0677, 'grad_norm': 0.09448982775211334, 'learning_rate': 0.00027040201005025126, 'epoch': 0.46}
{'loss': 0.0726, 'grad_norm': 0.049845341593027115, 'learning_rate': 0.0002698994974874372, 'epoch': 0.46}
{'loss': 0.0887, 'grad_norm': 0.33141446113586426, 'learning_rate': 0.0002693969849246231, 'epoch': 0.46}
{'loss': 0.078, 'grad_norm': 0.12241384387016296, 'learning_rate': 0.00026889447236180905, 'epoch': 0.47}
{'loss': 0.072, 'grad_norm': 0.7172969579696655, 'learning_rate': 0.000268391959798995, 'epoch': 0.47}
{'loss': 0.0567, 'grad_norm': 0.06418458372354507, 'learning_rate': 0.0002678894472361809, 'epoch': 0.47}
{'loss': 0.0732, 'grad_norm': 0.08880142122507095, 'learning_rate': 0.00026738693467336685, 'epoch': 0.47}
{'loss': 0.0714, 'grad_norm': 1.0005290508270264, 'learning_rate': 0.00026688442211055273, 'epoch': 0.47}
{'loss': 0.0809, 'grad_norm': 0.6619321703910828, 'learning_rate': 0.0002663819095477387, 'epoch': 0.47}
{'loss': 0.0668, 'grad_norm': 0.08446741849184036, 'learning_rate': 0.00026587939698492465, 'epoch': 0.47}
{'loss': 0.0639, 'grad_norm': 0.054955169558525085, 'learning_rate': 0.00026537688442211053, 'epoch': 0.47}
{'loss': 0.0599, 'grad_norm': 0.44240236282348633, 'learning_rate': 0.00026487437185929646, 'epoch': 0.47}
{'loss': 0.0492, 'grad_norm': 0.07151392847299576, 'learning_rate': 0.00026437185929648245, 'epoch': 0.47}
{'loss': 0.082, 'grad_norm': 0.14552877843379974, 'learning_rate': 0.0002638693467336684, 'epoch': 0.47}
{'loss': 0.0602, 'grad_norm': 1.0847103595733643, 'learning_rate': 0.00026336683417085426, 'epoch': 0.48}
{'loss': 0.0719, 'grad_norm': 0.10276337713003159, 'learning_rate': 0.0002628643216080402, 'epoch': 0.48}
{'loss': 0.0644, 'grad_norm': 0.05672406032681465, 'learning_rate': 0.0002623618090452262, 'epoch': 0.48}
{'loss': 0.0781, 'grad_norm': 0.08560721576213837, 'learning_rate': 0.00026185929648241205, 'epoch': 0.48}
{'loss': 0.0659, 'grad_norm': 0.06928824633359909, 'learning_rate': 0.000261356783919598, 'epoch': 0.48}
{'loss': 0.07, 'grad_norm': 0.03747418895363808, 'learning_rate': 0.0002608542713567839, 'epoch': 0.48}
{'loss': 0.0587, 'grad_norm': 0.08066917955875397, 'learning_rate': 0.00026035175879396985, 'epoch': 0.48}
{'loss': 0.0753, 'grad_norm': 1.4282945394515991, 'learning_rate': 0.0002598492462311558, 'epoch': 0.48}
{'loss': 0.0816, 'grad_norm': 0.18332688510417938, 'learning_rate': 0.0002593467336683417, 'epoch': 0.48}
{'loss': 0.0639, 'grad_norm': 0.09548031538724899, 'learning_rate': 0.00025884422110552765, 'epoch': 0.48}
{'loss': 0.0557, 'grad_norm': 0.05163033679127693, 'learning_rate': 0.0002583417085427135, 'epoch': 0.49}
{'loss': 0.0646, 'grad_norm': 0.34887999296188354, 'learning_rate': 0.0002578391959798995, 'epoch': 0.49}
{'loss': 0.0702, 'grad_norm': 0.13982166349887848, 'learning_rate': 0.00025733668341708545, 'epoch': 0.49}
{'loss': 0.0604, 'grad_norm': 0.10060462355613708, 'learning_rate': 0.0002568341708542714, 'epoch': 0.49}
{'loss': 0.0818, 'grad_norm': 1.0817114114761353, 'learning_rate': 0.00025633165829145726, 'epoch': 0.49}
{'loss': 0.061, 'grad_norm': 0.09881803393363953, 'learning_rate': 0.00025582914572864324, 'epoch': 0.49}
{'loss': 0.0484, 'grad_norm': 0.5284522175788879, 'learning_rate': 0.0002553266331658292, 'epoch': 0.49}
{'loss': 0.0686, 'grad_norm': 0.09003131091594696, 'learning_rate': 0.00025482412060301505, 'epoch': 0.49}
{'loss': 0.0829, 'grad_norm': 0.3219403922557831, 'learning_rate': 0.000254321608040201, 'epoch': 0.49}
{'loss': 0.0697, 'grad_norm': 0.06464415788650513, 'learning_rate': 0.000253819095477387, 'epoch': 0.49}
{'loss': 0.0639, 'grad_norm': 0.14492174983024597, 'learning_rate': 0.0002533165829145729, 'epoch': 0.5}
{'loss': 0.0556, 'grad_norm': 1.1038216352462769, 'learning_rate': 0.0002528140703517588, 'epoch': 0.5}
{'loss': 0.0636, 'grad_norm': 0.20063304901123047, 'learning_rate': 0.0002523115577889447, 'epoch': 0.5}
{'loss': 0.0553, 'grad_norm': 0.104342021048069, 'learning_rate': 0.0002518090452261307, 'epoch': 0.5}
{'loss': 0.0609, 'grad_norm': 0.08096019923686981, 'learning_rate': 0.0002513065326633166, 'epoch': 0.5}
{'eval_loss': 0.22905510663986206, 'eval_runtime': 73.8129, 'eval_samples_per_second': 6.936, 'eval_steps_per_second': 6.936, 'epoch': 0.5}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 0.95, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.85, 'synthetic/step_5/correct': 0.85, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 0.2, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.1, 'synthetic/step_7/format': 0.05, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.15, 'synthetic/step_8/format': 0.05, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.15, 'synthetic/step_9/format': 0.05, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.25, 'synthetic/step_10/format': 0.05, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.05, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.2, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 0.05, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.1, 'synthetic/step_14/format': 0.05, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.05, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.05, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.05, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.5}
{'loss': 0.0709, 'grad_norm': 0.0674934834241867, 'learning_rate': 0.0002508040201005025, 'epoch': 0.5}
{'loss': 0.0564, 'grad_norm': 0.06743407994508743, 'learning_rate': 0.00025030150753768845, 'epoch': 0.5}
{'loss': 0.0712, 'grad_norm': 0.07300905138254166, 'learning_rate': 0.0002497989949748744, 'epoch': 0.5}
{'loss': 0.063, 'grad_norm': 0.24461564421653748, 'learning_rate': 0.0002492964824120603, 'epoch': 0.5}
{'loss': 0.0632, 'grad_norm': 0.04922531545162201, 'learning_rate': 0.00024879396984924624, 'epoch': 0.51}
{'loss': 0.0515, 'grad_norm': 3.388529062271118, 'learning_rate': 0.0002482914572864322, 'epoch': 0.51}
{'loss': 0.076, 'grad_norm': 0.8400100469589233, 'learning_rate': 0.0002477889447236181, 'epoch': 0.51}
{'loss': 0.0813, 'grad_norm': 0.0922073945403099, 'learning_rate': 0.00024728643216080404, 'epoch': 0.51}
{'loss': 0.0452, 'grad_norm': 0.04671136662364006, 'learning_rate': 0.00024678391959798997, 'epoch': 0.51}
{'loss': 0.0541, 'grad_norm': 0.03178562596440315, 'learning_rate': 0.00024628140703517585, 'epoch': 0.51}
{'loss': 0.0635, 'grad_norm': 0.10108615458011627, 'learning_rate': 0.00024577889447236184, 'epoch': 0.51}
{'loss': 0.052, 'grad_norm': 0.08313719183206558, 'learning_rate': 0.0002452763819095477, 'epoch': 0.51}
{'loss': 0.0719, 'grad_norm': 0.7227145433425903, 'learning_rate': 0.0002447738693467337, 'epoch': 0.51}
{'loss': 0.0838, 'grad_norm': 0.08456654101610184, 'learning_rate': 0.0002442713567839196, 'epoch': 0.51}
{'loss': 0.0708, 'grad_norm': 0.12832136452198029, 'learning_rate': 0.00024376884422110554, 'epoch': 0.52}
{'loss': 0.0716, 'grad_norm': 0.09098246693611145, 'learning_rate': 0.00024326633165829145, 'epoch': 0.52}
{'loss': 0.0604, 'grad_norm': 0.030607448890805244, 'learning_rate': 0.0002427638190954774, 'epoch': 0.52}
{'loss': 0.0632, 'grad_norm': 0.09549573808908463, 'learning_rate': 0.0002422613065326633, 'epoch': 0.52}
{'loss': 0.0749, 'grad_norm': 0.07847410440444946, 'learning_rate': 0.00024175879396984927, 'epoch': 0.52}
{'loss': 0.0815, 'grad_norm': 0.20797568559646606, 'learning_rate': 0.00024125628140703518, 'epoch': 0.52}
{'loss': 0.0579, 'grad_norm': 0.04253193363547325, 'learning_rate': 0.00024075376884422113, 'epoch': 0.52}
{'loss': 0.0592, 'grad_norm': 0.187143936753273, 'learning_rate': 0.00024025125628140704, 'epoch': 0.52}
{'loss': 0.0739, 'grad_norm': 0.09771373867988586, 'learning_rate': 0.00023974874371859297, 'epoch': 0.52}
{'loss': 0.0678, 'grad_norm': 0.058107536286115646, 'learning_rate': 0.0002392462311557789, 'epoch': 0.52}
{'loss': 0.0604, 'grad_norm': 0.11615286767482758, 'learning_rate': 0.00023874371859296484, 'epoch': 0.53}
{'loss': 0.0701, 'grad_norm': 0.07208935171365738, 'learning_rate': 0.00023824120603015077, 'epoch': 0.53}
{'loss': 0.0654, 'grad_norm': 0.04007557034492493, 'learning_rate': 0.00023773869346733667, 'epoch': 0.53}
{'loss': 0.0548, 'grad_norm': 0.0643007904291153, 'learning_rate': 0.0002372361809045226, 'epoch': 0.53}
{'loss': 0.0762, 'grad_norm': 0.04956888407468796, 'learning_rate': 0.00023673366834170854, 'epoch': 0.53}
{'loss': 0.0589, 'grad_norm': 0.09018177539110184, 'learning_rate': 0.00023623115577889447, 'epoch': 0.53}
{'loss': 0.0633, 'grad_norm': 0.06817719340324402, 'learning_rate': 0.0002357286432160804, 'epoch': 0.53}
{'loss': 0.0647, 'grad_norm': 0.04340239241719246, 'learning_rate': 0.00023522613065326634, 'epoch': 0.53}
{'loss': 0.0686, 'grad_norm': 0.0910443589091301, 'learning_rate': 0.00023472361809045227, 'epoch': 0.53}
{'loss': 0.0681, 'grad_norm': 0.02707270346581936, 'learning_rate': 0.0002342211055276382, 'epoch': 0.53}
{'loss': 0.0648, 'grad_norm': 0.07344556599855423, 'learning_rate': 0.0002337185929648241, 'epoch': 0.54}
{'loss': 0.0625, 'grad_norm': 0.03278210759162903, 'learning_rate': 0.00023321608040201007, 'epoch': 0.54}
{'loss': 0.0727, 'grad_norm': 0.10210704058408737, 'learning_rate': 0.00023271356783919597, 'epoch': 0.54}
{'loss': 0.0964, 'grad_norm': 0.05557903274893761, 'learning_rate': 0.00023221105527638193, 'epoch': 0.54}
{'loss': 0.0448, 'grad_norm': 0.0528804250061512, 'learning_rate': 0.00023170854271356784, 'epoch': 0.54}
{'loss': 0.0612, 'grad_norm': 0.06421153992414474, 'learning_rate': 0.00023120603015075377, 'epoch': 0.54}
{'loss': 0.0499, 'grad_norm': 0.03357616439461708, 'learning_rate': 0.0002307035175879397, 'epoch': 0.54}
{'loss': 0.0541, 'grad_norm': 0.03294891119003296, 'learning_rate': 0.00023020100502512563, 'epoch': 0.54}
{'loss': 0.0685, 'grad_norm': 0.07782027870416641, 'learning_rate': 0.00022969849246231157, 'epoch': 0.54}
