### Starting TaskPrologue of job 3539188 on a0831 at Tue Apr 14 11:22:13 CEST 2026
Running on cores 96-111 with governor ondemand
Tue Apr 14 11:22:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   33C    P0             64W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:22:38,618][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:23:41,612][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0665, 'grad_norm': 0.27740752696990967, 'learning_rate': 0.00031663316582914575, 'epoch': 0.37}
{'loss': 0.0573, 'grad_norm': 0.045224182307720184, 'learning_rate': 0.0003161306532663317, 'epoch': 0.37}
{'loss': 0.0698, 'grad_norm': 0.19841502606868744, 'learning_rate': 0.0003156281407035176, 'epoch': 0.37}
{'loss': 0.0742, 'grad_norm': 0.08086279034614563, 'learning_rate': 0.0003151256281407035, 'epoch': 0.37}
{'loss': 0.0617, 'grad_norm': 0.2775605320930481, 'learning_rate': 0.0003146231155778895, 'epoch': 0.37}
{'loss': 0.0687, 'grad_norm': 0.04250200092792511, 'learning_rate': 0.0003141206030150754, 'epoch': 0.38}
{'loss': 0.0688, 'grad_norm': 0.046895936131477356, 'learning_rate': 0.0003136180904522613, 'epoch': 0.38}
{'loss': 0.0779, 'grad_norm': 0.07244351506233215, 'learning_rate': 0.0003131155778894472, 'epoch': 0.38}
{'loss': 0.0595, 'grad_norm': 0.03885069489479065, 'learning_rate': 0.0003126130653266332, 'epoch': 0.38}
{'loss': 0.0861, 'grad_norm': 0.09984058141708374, 'learning_rate': 0.00031211055276381914, 'epoch': 0.38}
{'loss': 0.0717, 'grad_norm': 0.24698874354362488, 'learning_rate': 0.000311608040201005, 'epoch': 0.38}
{'loss': 0.0797, 'grad_norm': 0.09903659671545029, 'learning_rate': 0.00031110552763819095, 'epoch': 0.38}
{'loss': 0.0538, 'grad_norm': 0.06300261616706848, 'learning_rate': 0.00031060301507537694, 'epoch': 0.38}
{'loss': 0.064, 'grad_norm': 0.03651580587029457, 'learning_rate': 0.0003101005025125628, 'epoch': 0.38}
{'loss': 0.0637, 'grad_norm': 0.06534001976251602, 'learning_rate': 0.00030959798994974875, 'epoch': 0.38}
{'loss': 0.087, 'grad_norm': 0.6623989939689636, 'learning_rate': 0.0003090954773869347, 'epoch': 0.39}
{'loss': 0.0636, 'grad_norm': 0.09301293641328812, 'learning_rate': 0.0003085929648241206, 'epoch': 0.39}
{'loss': 0.0733, 'grad_norm': 0.05640414357185364, 'learning_rate': 0.00030809045226130654, 'epoch': 0.39}
{'loss': 0.0691, 'grad_norm': 0.32398125529289246, 'learning_rate': 0.0003075879396984925, 'epoch': 0.39}
{'loss': 0.0641, 'grad_norm': 0.046792786568403244, 'learning_rate': 0.0003070854271356784, 'epoch': 0.39}
{'loss': 0.0669, 'grad_norm': 0.04170570522546768, 'learning_rate': 0.0003065829145728643, 'epoch': 0.39}
{'loss': 0.0504, 'grad_norm': 0.07115326076745987, 'learning_rate': 0.00030608040201005027, 'epoch': 0.39}
{'loss': 0.0782, 'grad_norm': 0.049689847975969315, 'learning_rate': 0.0003055778894472362, 'epoch': 0.39}
{'loss': 0.0567, 'grad_norm': 0.03779454901814461, 'learning_rate': 0.0003050753768844221, 'epoch': 0.39}
{'loss': 0.0631, 'grad_norm': 0.04506072402000427, 'learning_rate': 0.000304572864321608, 'epoch': 0.39}
{'loss': 0.0622, 'grad_norm': 0.04019102826714516, 'learning_rate': 0.000304070351758794, 'epoch': 0.4}
{'loss': 0.0647, 'grad_norm': 0.031091228127479553, 'learning_rate': 0.00030356783919597993, 'epoch': 0.4}
{'loss': 0.0633, 'grad_norm': 0.04086681455373764, 'learning_rate': 0.0003030653266331658, 'epoch': 0.4}
{'loss': 0.0651, 'grad_norm': 0.031769659370183945, 'learning_rate': 0.00030256281407035175, 'epoch': 0.4}
{'loss': 0.0603, 'grad_norm': 0.0404282845556736, 'learning_rate': 0.00030206030150753773, 'epoch': 0.4}
{'loss': 0.0596, 'grad_norm': 0.02785852923989296, 'learning_rate': 0.0003015577889447236, 'epoch': 0.4}
{'eval_loss': 0.0871487632393837, 'eval_runtime': 74.3424, 'eval_samples_per_second': 6.887, 'eval_steps_per_second': 6.887, 'epoch': 0.4}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 0.95, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 0.95, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.95, 'synthetic/step_5/correct': 0.95, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 0.55, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.6, 'synthetic/step_7/format': 0.15, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.35, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.05, 'synthetic/step_9/format': 0.05, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.05, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.05, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.05, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.05, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.05, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.4}
{'loss': 0.0608, 'grad_norm': 0.04826055094599724, 'learning_rate': 0.00030105527638190954, 'epoch': 0.4}
{'loss': 0.053, 'grad_norm': 0.02975158393383026, 'learning_rate': 0.0003005527638190955, 'epoch': 0.4}
{'loss': 0.072, 'grad_norm': 0.07083049416542053, 'learning_rate': 0.00030005025125628146, 'epoch': 0.4}
{'loss': 0.0554, 'grad_norm': 0.05937598645687103, 'learning_rate': 0.00029954773869346734, 'epoch': 0.4}
{'loss': 0.0588, 'grad_norm': 0.08262954652309418, 'learning_rate': 0.00029904522613065327, 'epoch': 0.41}
{'loss': 0.0776, 'grad_norm': 0.0312091913074255, 'learning_rate': 0.0002985427135678392, 'epoch': 0.41}
{'loss': 0.0613, 'grad_norm': 0.085077665746212, 'learning_rate': 0.00029804020100502514, 'epoch': 0.41}
{'loss': 0.0763, 'grad_norm': 0.1331043839454651, 'learning_rate': 0.00029753768844221107, 'epoch': 0.41}
{'loss': 0.0535, 'grad_norm': 0.04000857099890709, 'learning_rate': 0.000297035175879397, 'epoch': 0.41}
{'loss': 0.0637, 'grad_norm': 0.07317711412906647, 'learning_rate': 0.0002965326633165829, 'epoch': 0.41}
{'loss': 0.051, 'grad_norm': 0.07579591125249863, 'learning_rate': 0.0002960301507537688, 'epoch': 0.41}
{'loss': 0.0561, 'grad_norm': 0.05531999468803406, 'learning_rate': 0.0002955276381909548, 'epoch': 0.41}
{'loss': 0.0612, 'grad_norm': 0.03367818519473076, 'learning_rate': 0.00029502512562814073, 'epoch': 0.41}
{'loss': 0.054, 'grad_norm': 0.0852239727973938, 'learning_rate': 0.0002945226130653266, 'epoch': 0.41}
{'loss': 0.0576, 'grad_norm': 0.05952145904302597, 'learning_rate': 0.00029402010050251254, 'epoch': 0.41}
{'loss': 0.0602, 'grad_norm': 0.03796763718128204, 'learning_rate': 0.00029351758793969853, 'epoch': 0.42}
{'loss': 0.0695, 'grad_norm': 0.03425617516040802, 'learning_rate': 0.0002930150753768844, 'epoch': 0.42}
{'loss': 0.0748, 'grad_norm': 0.09649728983640671, 'learning_rate': 0.00029251256281407034, 'epoch': 0.42}
{'loss': 0.0705, 'grad_norm': 0.05260472372174263, 'learning_rate': 0.00029201005025125627, 'epoch': 0.42}
{'loss': 0.0604, 'grad_norm': 0.04881222918629646, 'learning_rate': 0.00029150753768844226, 'epoch': 0.42}
{'loss': 0.063, 'grad_norm': 0.08692337572574615, 'learning_rate': 0.00029100502512562814, 'epoch': 0.42}
{'loss': 0.0503, 'grad_norm': 0.042376261204481125, 'learning_rate': 0.00029050251256281407, 'epoch': 0.42}
{'loss': 0.0641, 'grad_norm': 0.05129271000623703, 'learning_rate': 0.00029, 'epoch': 0.42}
{'loss': 0.0711, 'grad_norm': 0.049741584807634354, 'learning_rate': 0.00028949748743718593, 'epoch': 0.42}
{'loss': 0.0633, 'grad_norm': 0.03647797554731369, 'learning_rate': 0.00028899497487437187, 'epoch': 0.42}
{'loss': 0.0661, 'grad_norm': 0.04559803009033203, 'learning_rate': 0.0002884924623115578, 'epoch': 0.43}
{'loss': 0.0736, 'grad_norm': 0.05860387906432152, 'learning_rate': 0.00028798994974874373, 'epoch': 0.43}
{'loss': 0.0707, 'grad_norm': 0.07538239657878876, 'learning_rate': 0.00028748743718592966, 'epoch': 0.43}
{'loss': 0.0765, 'grad_norm': 0.07809122651815414, 'learning_rate': 0.0002869849246231156, 'epoch': 0.43}
{'loss': 0.0545, 'grad_norm': 0.0845535546541214, 'learning_rate': 0.00028648241206030153, 'epoch': 0.43}
{'loss': 0.0663, 'grad_norm': 0.07998569309711456, 'learning_rate': 0.0002859798994974874, 'epoch': 0.43}
{'loss': 0.0556, 'grad_norm': 0.03235028684139252, 'learning_rate': 0.0002854773869346734, 'epoch': 0.43}
{'loss': 0.0536, 'grad_norm': 0.047357577830553055, 'learning_rate': 0.0002849748743718593, 'epoch': 0.43}
{'loss': 0.0489, 'grad_norm': 0.427961140871048, 'learning_rate': 0.00028447236180904526, 'epoch': 0.43}
{'loss': 0.0576, 'grad_norm': 0.05112940073013306, 'learning_rate': 0.00028396984924623114, 'epoch': 0.43}
{'loss': 0.0658, 'grad_norm': 0.07657059282064438, 'learning_rate': 0.00028346733668341707, 'epoch': 0.44}
{'loss': 0.0676, 'grad_norm': 0.09865514934062958, 'learning_rate': 0.00028296482412060306, 'epoch': 0.44}
{'loss': 0.0593, 'grad_norm': 0.47798213362693787, 'learning_rate': 0.00028246231155778893, 'epoch': 0.44}
{'loss': 0.0576, 'grad_norm': 0.07421422749757767, 'learning_rate': 0.00028195979899497487, 'epoch': 0.44}
{'loss': 0.0539, 'grad_norm': 0.03863048553466797, 'learning_rate': 0.0002814572864321608, 'epoch': 0.44}
{'loss': 0.0701, 'grad_norm': 0.04270527884364128, 'learning_rate': 0.00028095477386934673, 'epoch': 0.44}
{'loss': 0.0653, 'grad_norm': 0.10009872913360596, 'learning_rate': 0.00028045226130653266, 'epoch': 0.44}
{'loss': 0.0638, 'grad_norm': 0.3794000744819641, 'learning_rate': 0.0002799497487437186, 'epoch': 0.44}
{'loss': 0.0623, 'grad_norm': 0.07881065458059311, 'learning_rate': 0.00027944723618090453, 'epoch': 0.44}
{'loss': 0.0602, 'grad_norm': 0.038187988102436066, 'learning_rate': 0.00027894472361809046, 'epoch': 0.45}
{'loss': 0.0768, 'grad_norm': 0.03849935159087181, 'learning_rate': 0.0002784422110552764, 'epoch': 0.45}
{'loss': 0.0733, 'grad_norm': 0.09468477219343185, 'learning_rate': 0.0002779396984924623, 'epoch': 0.45}
{'loss': 0.0781, 'grad_norm': 0.03823550045490265, 'learning_rate': 0.0002774371859296482, 'epoch': 0.45}
{'loss': 0.0657, 'grad_norm': 0.09319661557674408, 'learning_rate': 0.0002769346733668342, 'epoch': 0.45}
{'loss': 0.0692, 'grad_norm': 0.05104412883520126, 'learning_rate': 0.0002764321608040201, 'epoch': 0.45}
{'loss': 0.0615, 'grad_norm': 0.04604809731245041, 'learning_rate': 0.00027592964824120606, 'epoch': 0.45}
{'loss': 0.0571, 'grad_norm': 0.048337049782276154, 'learning_rate': 0.00027542713567839193, 'epoch': 0.45}
{'loss': 0.07, 'grad_norm': 0.033485349267721176, 'learning_rate': 0.0002749246231155779, 'epoch': 0.45}
{'loss': 0.0585, 'grad_norm': 0.05389532446861267, 'learning_rate': 0.00027442211055276385, 'epoch': 0.45}
{'loss': 0.0586, 'grad_norm': 0.060696281492710114, 'learning_rate': 0.00027391959798994973, 'epoch': 0.46}
{'loss': 0.0515, 'grad_norm': 0.10699150711297989, 'learning_rate': 0.00027341708542713566, 'epoch': 0.46}
{'loss': 0.0759, 'grad_norm': 0.09721624106168747, 'learning_rate': 0.0002729145728643216, 'epoch': 0.46}
{'loss': 0.0647, 'grad_norm': 0.058490484952926636, 'learning_rate': 0.0002724120603015076, 'epoch': 0.46}
{'loss': 0.0718, 'grad_norm': 0.0714222863316536, 'learning_rate': 0.00027190954773869346, 'epoch': 0.46}
{'loss': 0.0544, 'grad_norm': 0.13482876121997833, 'learning_rate': 0.0002714070351758794, 'epoch': 0.46}
{'loss': 0.06, 'grad_norm': 0.18708626925945282, 'learning_rate': 0.0002709045226130653, 'epoch': 0.46}
{'loss': 0.0654, 'grad_norm': 0.2596436142921448, 'learning_rate': 0.00027040201005025126, 'epoch': 0.46}
{'loss': 0.0775, 'grad_norm': 1.0572516918182373, 'learning_rate': 0.0002698994974874372, 'epoch': 0.46}
{'loss': 0.0812, 'grad_norm': 0.12527649104595184, 'learning_rate': 0.0002693969849246231, 'epoch': 0.46}
{'loss': 0.0744, 'grad_norm': 0.09609925746917725, 'learning_rate': 0.00026889447236180905, 'epoch': 0.47}
{'loss': 0.0592, 'grad_norm': 0.043365031480789185, 'learning_rate': 0.000268391959798995, 'epoch': 0.47}
{'loss': 0.0611, 'grad_norm': 0.05428934842348099, 'learning_rate': 0.0002678894472361809, 'epoch': 0.47}
{'loss': 0.0698, 'grad_norm': 0.07303602993488312, 'learning_rate': 0.00026738693467336685, 'epoch': 0.47}
{'loss': 0.0681, 'grad_norm': 0.3675568997859955, 'learning_rate': 0.00026688442211055273, 'epoch': 0.47}
{'loss': 0.0772, 'grad_norm': 0.10372646898031235, 'learning_rate': 0.0002663819095477387, 'epoch': 0.47}
{'loss': 0.0684, 'grad_norm': 0.5147503614425659, 'learning_rate': 0.00026587939698492465, 'epoch': 0.47}
{'loss': 0.0658, 'grad_norm': 0.05136259272694588, 'learning_rate': 0.00026537688442211053, 'epoch': 0.47}
{'loss': 0.0598, 'grad_norm': 0.03968982771039009, 'learning_rate': 0.00026487437185929646, 'epoch': 0.47}
{'loss': 0.0489, 'grad_norm': 0.06131464242935181, 'learning_rate': 0.00026437185929648245, 'epoch': 0.47}
{'loss': 0.0833, 'grad_norm': 0.11784219741821289, 'learning_rate': 0.0002638693467336684, 'epoch': 0.47}
{'loss': 0.0609, 'grad_norm': 0.07805702090263367, 'learning_rate': 0.00026336683417085426, 'epoch': 0.48}
{'loss': 0.0751, 'grad_norm': 0.5269699096679688, 'learning_rate': 0.0002628643216080402, 'epoch': 0.48}
{'loss': 0.0725, 'grad_norm': 0.05155310407280922, 'learning_rate': 0.0002623618090452262, 'epoch': 0.48}
{'loss': 0.0816, 'grad_norm': 0.08055701106786728, 'learning_rate': 0.00026185929648241205, 'epoch': 0.48}
{'loss': 0.0655, 'grad_norm': 0.056886330246925354, 'learning_rate': 0.000261356783919598, 'epoch': 0.48}
{'loss': 0.0702, 'grad_norm': 0.04079471156001091, 'learning_rate': 0.0002608542713567839, 'epoch': 0.48}
{'loss': 0.0539, 'grad_norm': 0.05349297448992729, 'learning_rate': 0.00026035175879396985, 'epoch': 0.48}
{'loss': 0.071, 'grad_norm': 0.08117308467626572, 'learning_rate': 0.0002598492462311558, 'epoch': 0.48}
{'loss': 0.081, 'grad_norm': 0.11192541569471359, 'learning_rate': 0.0002593467336683417, 'epoch': 0.48}
{'loss': 0.0672, 'grad_norm': 0.7029856443405151, 'learning_rate': 0.00025884422110552765, 'epoch': 0.48}
{'loss': 0.0562, 'grad_norm': 0.19562548398971558, 'learning_rate': 0.0002583417085427135, 'epoch': 0.49}
{'loss': 0.0722, 'grad_norm': 2.1341748237609863, 'learning_rate': 0.0002578391959798995, 'epoch': 0.49}
{'loss': 0.0731, 'grad_norm': 0.23568372428417206, 'learning_rate': 0.00025733668341708545, 'epoch': 0.49}
{'loss': 0.0577, 'grad_norm': 0.12735320627689362, 'learning_rate': 0.0002568341708542714, 'epoch': 0.49}
{'loss': 0.0716, 'grad_norm': 0.03492097184062004, 'learning_rate': 0.00025633165829145726, 'epoch': 0.49}
{'loss': 0.0571, 'grad_norm': 0.07444971054792404, 'learning_rate': 0.00025582914572864324, 'epoch': 0.49}
{'loss': 0.0464, 'grad_norm': 0.05392586067318916, 'learning_rate': 0.0002553266331658292, 'epoch': 0.49}
{'loss': 0.0643, 'grad_norm': 0.08976471424102783, 'learning_rate': 0.00025482412060301505, 'epoch': 0.49}
{'loss': 0.0828, 'grad_norm': 0.029785428196191788, 'learning_rate': 0.000254321608040201, 'epoch': 0.49}
{'loss': 0.0684, 'grad_norm': 0.07500775158405304, 'learning_rate': 0.000253819095477387, 'epoch': 0.49}
{'loss': 0.0651, 'grad_norm': 0.05396382883191109, 'learning_rate': 0.0002533165829145729, 'epoch': 0.5}
{'loss': 0.0558, 'grad_norm': 0.03598951920866966, 'learning_rate': 0.0002528140703517588, 'epoch': 0.5}
{'loss': 0.0619, 'grad_norm': 0.10304199904203415, 'learning_rate': 0.0002523115577889447, 'epoch': 0.5}
{'loss': 0.0531, 'grad_norm': 0.055567797273397446, 'learning_rate': 0.0002518090452261307, 'epoch': 0.5}
{'loss': 0.0598, 'grad_norm': 0.06874299794435501, 'learning_rate': 0.0002513065326633166, 'epoch': 0.5}
{'eval_loss': 0.13297386467456818, 'eval_runtime': 74.298, 'eval_samples_per_second': 6.891, 'eval_steps_per_second': 6.891, 'epoch': 0.5}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 0.95, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 0.95, 'synthetic/step_2/valid': 0.85, 'synthetic/step_3/format': 0.85, 'synthetic/step_3/correct': 0.4, 'synthetic/step_3/valid': 0.15, 'synthetic/step_4/format': 0.95, 'synthetic/step_4/correct': 0.9, 'synthetic/step_4/valid': 0.9, 'synthetic/step_5/format': 0.85, 'synthetic/step_5/correct': 0.85, 'synthetic/step_5/valid': 0.9, 'synthetic/step_6/format': 0.1, 'synthetic/step_6/correct': 0.1, 'synthetic/step_6/valid': 0.15, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.5}
{'loss': 0.0754, 'grad_norm': 0.05643511191010475, 'learning_rate': 0.0002508040201005025, 'epoch': 0.5}
{'loss': 0.056, 'grad_norm': 0.06541605293750763, 'learning_rate': 0.00025030150753768845, 'epoch': 0.5}
{'loss': 0.0706, 'grad_norm': 0.06957706063985825, 'learning_rate': 0.0002497989949748744, 'epoch': 0.5}
{'loss': 0.0602, 'grad_norm': 0.030278515070676804, 'learning_rate': 0.0002492964824120603, 'epoch': 0.5}
{'loss': 0.0617, 'grad_norm': 0.028229983523488045, 'learning_rate': 0.00024879396984924624, 'epoch': 0.51}
{'loss': 0.0486, 'grad_norm': 0.0407317653298378, 'learning_rate': 0.0002482914572864322, 'epoch': 0.51}
{'loss': 0.0723, 'grad_norm': 0.04821798950433731, 'learning_rate': 0.0002477889447236181, 'epoch': 0.51}
{'loss': 0.081, 'grad_norm': 0.08909223228693008, 'learning_rate': 0.00024728643216080404, 'epoch': 0.51}
{'loss': 0.0476, 'grad_norm': 0.045142125338315964, 'learning_rate': 0.00024678391959798997, 'epoch': 0.51}
{'loss': 0.0547, 'grad_norm': 0.03330252692103386, 'learning_rate': 0.00024628140703517585, 'epoch': 0.51}
{'loss': 0.0644, 'grad_norm': 0.09780574589967728, 'learning_rate': 0.00024577889447236184, 'epoch': 0.51}
{'loss': 0.0498, 'grad_norm': 0.08513717353343964, 'learning_rate': 0.0002452763819095477, 'epoch': 0.51}
{'loss': 0.0756, 'grad_norm': 0.02706434577703476, 'learning_rate': 0.0002447738693467337, 'epoch': 0.51}
{'loss': 0.0834, 'grad_norm': 0.08889338374137878, 'learning_rate': 0.0002442713567839196, 'epoch': 0.51}
{'loss': 0.0679, 'grad_norm': 0.0630447268486023, 'learning_rate': 0.00024376884422110554, 'epoch': 0.52}
{'loss': 0.0768, 'grad_norm': 0.14316104352474213, 'learning_rate': 0.00024326633165829145, 'epoch': 0.52}
{'loss': 0.0629, 'grad_norm': 0.3005003035068512, 'learning_rate': 0.0002427638190954774, 'epoch': 0.52}
{'loss': 0.0696, 'grad_norm': 0.08376262336969376, 'learning_rate': 0.0002422613065326633, 'epoch': 0.52}
{'loss': 0.0785, 'grad_norm': 0.3455711901187897, 'learning_rate': 0.00024175879396984927, 'epoch': 0.52}
{'loss': 0.0836, 'grad_norm': 0.22670169174671173, 'learning_rate': 0.00024125628140703518, 'epoch': 0.52}
{'loss': 0.0595, 'grad_norm': 1.3357361555099487, 'learning_rate': 0.00024075376884422113, 'epoch': 0.52}
{'loss': 0.0615, 'grad_norm': 0.04793936386704445, 'learning_rate': 0.00024025125628140704, 'epoch': 0.52}
{'loss': 0.0759, 'grad_norm': 0.09956410527229309, 'learning_rate': 0.00023974874371859297, 'epoch': 0.52}
{'loss': 0.0718, 'grad_norm': 0.05031106248497963, 'learning_rate': 0.0002392462311557789, 'epoch': 0.52}
{'loss': 0.0633, 'grad_norm': 0.10443353652954102, 'learning_rate': 0.00023874371859296484, 'epoch': 0.53}
{'loss': 0.0692, 'grad_norm': 0.053323742002248764, 'learning_rate': 0.00023824120603015077, 'epoch': 0.53}
{'loss': 0.0626, 'grad_norm': 0.04116090387105942, 'learning_rate': 0.00023773869346733667, 'epoch': 0.53}
{'loss': 0.0589, 'grad_norm': 0.07390289753675461, 'learning_rate': 0.0002372361809045226, 'epoch': 0.53}
{'loss': 0.0734, 'grad_norm': 0.04517906904220581, 'learning_rate': 0.00023673366834170854, 'epoch': 0.53}
{'loss': 0.0581, 'grad_norm': 0.14039014279842377, 'learning_rate': 0.00023623115577889447, 'epoch': 0.53}
{'loss': 0.0583, 'grad_norm': 1.1615209579467773, 'learning_rate': 0.0002357286432160804, 'epoch': 0.53}
{'loss': 0.0676, 'grad_norm': 0.6358816027641296, 'learning_rate': 0.00023522613065326634, 'epoch': 0.53}
{'loss': 0.0687, 'grad_norm': 0.07490134984254837, 'learning_rate': 0.00023472361809045227, 'epoch': 0.53}
{'loss': 0.0681, 'grad_norm': 0.20280586183071136, 'learning_rate': 0.0002342211055276382, 'epoch': 0.53}
{'loss': 0.0662, 'grad_norm': 0.6986958980560303, 'learning_rate': 0.0002337185929648241, 'epoch': 0.54}
{'loss': 0.0622, 'grad_norm': 0.15181702375411987, 'learning_rate': 0.00023321608040201007, 'epoch': 0.54}
{'loss': 0.0749, 'grad_norm': 0.09338191151618958, 'learning_rate': 0.00023271356783919597, 'epoch': 0.54}
{'loss': 0.0631, 'grad_norm': 0.050597965717315674, 'learning_rate': 0.00023221105527638193, 'epoch': 0.54}
{'loss': 0.0453, 'grad_norm': 0.03617061302065849, 'learning_rate': 0.00023170854271356784, 'epoch': 0.54}
{'loss': 0.0618, 'grad_norm': 0.04977136850357056, 'learning_rate': 0.00023120603015075377, 'epoch': 0.54}
{'loss': 0.0542, 'grad_norm': 0.026956861838698387, 'learning_rate': 0.0002307035175879397, 'epoch': 0.54}
{'loss': 0.0546, 'grad_norm': 0.03290626034140587, 'learning_rate': 0.00023020100502512563, 'epoch': 0.54}
{'loss': 0.0695, 'grad_norm': 0.06997095048427582, 'learning_rate': 0.00022969849246231157, 'epoch': 0.54}
{'loss': 0.0612, 'grad_norm': 0.03341171145439148, 'learning_rate': 0.0002291959798994975, 'epoch': 0.54}
{'loss': 0.0512, 'grad_norm': 0.040349800139665604, 'learning_rate': 0.00022869346733668343, 'epoch': 0.55}
{'loss': 0.0535, 'grad_norm': 0.04029024392366409, 'learning_rate': 0.00022819095477386936, 'epoch': 0.55}
{'loss': 0.0581, 'grad_norm': 0.236232191324234, 'learning_rate': 0.00022768844221105527, 'epoch': 0.55}
{'loss': 0.0863, 'grad_norm': 0.09848935157060623, 'learning_rate': 0.00022718592964824123, 'epoch': 0.55}
{'loss': 0.0725, 'grad_norm': 0.07829765975475311, 'learning_rate': 0.00022668341708542713, 'epoch': 0.55}
