### Starting TaskPrologue of job 3543029 on a0536 at Wed Apr 15 17:48:31 CEST 2026
Running on cores 96-111 with governor ondemand
Wed Apr 15 17:48:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

ray init kwargs: {'num_cpus': 12, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HOME': '/home/atuin/c107fa/c107fa12', 'WORK': '/home/atuin/c107fa/c107fa12', 'XDG_CACHE_HOME': '/home/atuin/c107fa/c107fa12/.cache', 'HF_HOME': '/home/atuin/c107fa/c107fa12/.cache/hf', 'HF_DATASETS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/datasets', 'HUGGINGFACE_HUB_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'TRANSFORMERS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'HF_MODULES_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/modules', 'HF_HUB_DISABLE_XET': '1', 'WANDB_PROJECT': 'synthetic-rlvl', 'WANDB_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb', 'WANDB_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/wandb', 'WANDB_ARTIFACT_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb_artifacts', 'http_proxy': 'http://proxy:80', 'https_proxy': 'http://proxy:80', 'no_proxy': 'localhost,127.0.0.1', 'HTTP_PROXY': 'http://proxy:80', 'HTTPS_PROXY': 'http://proxy:80', 'NO_PROXY': 'localhost,127.0.0.1'}, 'working_dir': '/home/hpc/c107fa/c107fa12/synthetic-RLVL'}}
[36m(TaskRunner pid=2596077)[0m TaskRunner hostname: a0536.nhr.fau.de, PID: 2596077
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/14.jsonl
[36m(TaskRunner pid=2596077)[0m step:14 - global_seqlen/min:15773 - global_seqlen/max:15773 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:15773 - global_seqlen/balanced_max:15773 - global_seqlen/mean:15773.0 - actor/entropy:0.8402189612388611 - perf/mfu/actor_infer:0 - actor/pg_loss:0.48306503891944885 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.15086078643798828 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:55.103515625 - perf/cpu_memory_used_gb:147.5893783569336 - actor/lr:1e-06 - training/global_step:14 - training/epoch:0 - critic/score/mean:0.40625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.40625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.47623738646507263 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.47623738646507263 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:117.828125 - response_length/max:768.0 - response_length/min:9.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:117.828125 - response_length_non_aborted/max:768.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:128.625 - prompt_length/max:219.0 - prompt_length/min:71.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.40625 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.265589475631714e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.3228246923536062 - timing_s/agent_loop/generate_sequences/max:19.765998560003936 - timing_s/agent_loop/generate_sequences/mean:2.1028417980414815 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:19.765998560003936 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:73 - timing_s/agent_loop/slowest/response_length:768 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:21.009484715759754 - timing_s/reward:0.00014146417379379272 - timing_s/old_log_prob:1.7854324048385024 - timing_s/adv:0.024939212948083878 - timing_s/update_actor:5.303655796684325 - timing_s/update_weights:18.867069786414504 - timing_s/dump_rollout_generations:0.020970433950424194 - timing_s/step:47.05485141649842 - timing_s/stop_profile:3.836769610643387e-05 - timing_per_token_ms/update_actor:0.33624902026782 - timing_per_token_ms/gen:2.7860343078848633 - timing_per_token_ms/adv:0.0015811331356168057 - perf/total_num_tokens:15773 - perf/time_per_step:47.05485141649842 - perf/throughput:335.20454374380733
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/15.jsonl
[36m(TaskRunner pid=2596077)[0m step:15 - global_seqlen/min:14420 - global_seqlen/max:14420 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:14420 - global_seqlen/balanced_max:14420 - global_seqlen/mean:14420.0 - actor/entropy:0.709467351436615 - perf/mfu/actor_infer:0 - actor/pg_loss:0.7144955471158028 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.31250840425491333 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:55.103515625 - perf/cpu_memory_used_gb:142.85518264770508 - actor/lr:1e-06 - training/global_step:15 - training/epoch:0 - critic/score/mean:0.671875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.671875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.6952477693557739 - critic/advantages/max:1.20761239528656 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.6952477693557739 - critic/returns/max:1.20761239528656 - critic/returns/min:-2.4748666286468506 - response_length/mean:70.9375 - response_length/max:768.0 - response_length/min:9.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:70.9375 - response_length_non_aborted/max:768.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:154.375 - prompt_length/max:233.0 - prompt_length/min:66.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.671875 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.4458935260772705e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.30169119592756033 - timing_s/agent_loop/generate_sequences/max:22.542442701756954 - timing_s/agent_loop/generate_sequences/mean:1.3724714609707007 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:22.542442701756954 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:156 - timing_s/agent_loop/slowest/response_length:768 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:23.813148180022836 - timing_s/reward:1.4378689229488373e-05 - timing_s/old_log_prob:1.6469630282372236 - timing_s/adv:0.018927309662103653 - timing_s/update_actor:4.92727518081665 - timing_s/update_weights:18.852213291451335 - timing_s/dump_rollout_generations:0.023652801290154457 - timing_s/step:49.34999445080757 - timing_s/stop_profile:4.668440669775009e-05 - timing_per_token_ms/update_actor:0.34169730796231973 - timing_per_token_ms/gen:5.245186823793576 - timing_per_token_ms/adv:0.0013125734855827776 - perf/total_num_tokens:14420 - perf/time_per_step:49.34999445080757 - perf/throughput:292.1986144167445
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/16.jsonl
[36m(TaskRunner pid=2596077)[0m step:16 - global_seqlen/min:10132 - global_seqlen/max:10132 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:10132 - global_seqlen/balanced_max:10132 - global_seqlen/mean:10132.0 - actor/entropy:0.6965547204017639 - perf/mfu/actor_infer:0 - actor/pg_loss:1.1570210456848145 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.3182811737060547 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:55.103515625 - perf/cpu_memory_used_gb:146.00640869140625 - actor/lr:1e-06 - training/global_step:16 - training/epoch:0 - critic/score/mean:0.640625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.640625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-1.1570210456848145 - critic/advantages/max:1.6201815605163574 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-1.1570210456848145 - critic/returns/max:1.6201815605163574 - critic/returns/min:-2.4748666286468506 - response_length/mean:73.0625 - response_length/max:768.0 - response_length/min:9.0 - response_length/clip_ratio:0.046875 - response_length_non_aborted/mean:73.0625 - response_length_non_aborted/max:768.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.046875 - response/aborted_ratio:0.0 - prompt_length/mean:85.25 - prompt_length/max:226.0 - prompt_length/min:34.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.640625 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.385823220014572e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.27442079596221447 - timing_s/agent_loop/generate_sequences/max:22.250621368177235 - timing_s/agent_loop/generate_sequences/mean:1.5561264345888048 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:22.250621368177235 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:141 - timing_s/agent_loop/slowest/response_length:768 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:23.507827328518033 - timing_s/reward:1.112278550863266e-05 - timing_s/old_log_prob:1.1813381230458617 - timing_s/adv:0.011189338751137257 - timing_s/update_actor:3.376340507529676 - timing_s/update_weights:18.918118889443576 - timing_s/dump_rollout_generations:0.022779148072004318 - timing_s/step:47.07528048567474 - timing_s/stop_profile:4.0821731090545654e-05 - timing_per_token_ms/update_actor:0.3332353442094035 - timing_per_token_ms/gen:5.027336896603514 - timing_per_token_ms/adv:0.0011043563710163105 - perf/total_num_tokens:10132 - perf/time_per_step:47.07528048567474 - perf/throughput:215.22973194144265
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/17.jsonl
[36m(TaskRunner pid=2596077)[0m step:17 - global_seqlen/min:11837 - global_seqlen/max:11837 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:11837 - global_seqlen/balanced_max:11837 - global_seqlen/mean:11837.0 - actor/entropy:0.8055972456932068 - perf/mfu/actor_infer:0 - actor/pg_loss:0.7223331928253174 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.29694172739982605 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:55.103515625 - perf/cpu_memory_used_gb:130.58755493164062 - actor/lr:1e-06 - training/global_step:17 - training/epoch:0 - critic/score/mean:0.65625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.65625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.7223331928253174 - critic/advantages/max:1.6201815605163574 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.7223331928253174 - critic/returns/max:1.6201815605163574 - critic/returns/min:-2.4748666286468506 - response_length/mean:59.328125 - response_length/max:768.0 - response_length/min:4.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:59.328125 - response_length_non_aborted/max:768.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:125.625 - prompt_length/max:222.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.65625 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:4.5491382479667664e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.24174172431230545 - timing_s/agent_loop/generate_sequences/max:21.770952021703124 - timing_s/agent_loop/generate_sequences/mean:1.1942048430646537 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:21.770952021703124 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:222 - timing_s/agent_loop/slowest/response_length:768 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:23.153252507559955 - timing_s/reward:1.4067627489566803e-05 - timing_s/old_log_prob:1.3719322066754103 - timing_s/adv:0.023927653208374977 - timing_s/update_actor:3.8766307560727 - timing_s/update_weights:18.978836548514664 - timing_s/dump_rollout_generations:0.023652239702641964 - timing_s/step:47.477155139669776 - timing_s/stop_profile:3.8477592170238495e-05 - timing_per_token_ms/update_actor:0.3275011198844893 - timing_per_token_ms/gen:6.097775219267831 - timing_per_token_ms/adv:0.002021428842474865 - perf/total_num_tokens:11837 - perf/time_per_step:47.477155139669776 - perf/throughput:249.3199090210343
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/18.jsonl
[36m(TaskRunner pid=2596077)[0m step:18 - global_seqlen/min:14364 - global_seqlen/max:14364 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:14364 - global_seqlen/balanced_max:14364 - global_seqlen/mean:14364.0 - actor/entropy:0.8139511942863464 - perf/mfu/actor_infer:0 - actor/pg_loss:0.6165581941604614 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.22604016959667206 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:55.103515625 - perf/cpu_memory_used_gb:110.56052780151367 - actor/lr:1e-06 - training/global_step:18 - training/epoch:0 - critic/score/mean:0.734375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.734375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.6177473068237305 - critic/advantages/max:1.20761239528656 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.6177473068237305 - critic/returns/max:1.20761239528656 - critic/returns/min:-2.4748666286468506 - response_length/mean:96.1875 - response_length/max:768.0 - response_length/min:9.0 - response_length/clip_ratio:0.078125 - response_length_non_aborted/mean:96.1875 - response_length_non_aborted/max:768.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.078125 - response/aborted_ratio:0.0 - prompt_length/mean:128.25 - prompt_length/max:187.0 - prompt_length/min:64.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.734375 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.3035874366760254e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.3387180846184492 - timing_s/agent_loop/generate_sequences/max:24.315806501545012 - timing_s/agent_loop/generate_sequences/mean:2.3924167358636623 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:24.315806501545012 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:64 - timing_s/agent_loop/slowest/response_length:768 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:25.588470496237278 - timing_s/reward:1.1523254215717316e-05 - timing_s/old_log_prob:1.6707990784198046 - timing_s/adv:0.0159355653449893 - timing_s/update_actor:4.921839881688356 - timing_s/update_weights:18.82554774917662 - timing_s/dump_rollout_generations:0.022566705010831356 - timing_s/step:51.09254555683583 - timing_s/stop_profile:4.207435995340347e-05 - timing_per_token_ms/update_actor:0.34265106388807826 - timing_per_token_ms/gen:4.156671620571358 - timing_per_token_ms/adv:0.0011094100073091966 - perf/total_num_tokens:14364 - perf/time_per_step:51.09254555683583 - perf/throughput:281.13690252566005
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/19.jsonl
[36m(TaskRunner pid=2596077)[0m step:19 - global_seqlen/min:14437 - global_seqlen/max:14437 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:14437 - global_seqlen/balanced_max:14437 - global_seqlen/mean:14437.0 - actor/entropy:0.8888963460922241 - perf/mfu/actor_infer:0 - actor/pg_loss:0.5381709295324981 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.18583379685878754 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:55.103515625 - perf/cpu_memory_used_gb:109.56081771850586 - actor/lr:1e-06 - training/global_step:19 - training/epoch:0 - critic/score/mean:0.671875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.671875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.5363809466362 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-1.6201815605163574 - critic/returns/mean:-0.5363809466362 - critic/returns/max:2.4748666286468506 - critic/returns/min:-1.6201815605163574 - response_length/mean:83.953125 - response_length/max:690.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:83.953125 - response_length_non_aborted/max:690.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:141.625 - prompt_length/max:223.0 - prompt_length/min:39.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.671875 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:4.4248998165130615e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.32194516342133284 - timing_s/agent_loop/generate_sequences/max:9.415309153497219 - timing_s/agent_loop/generate_sequences/mean:1.365134736726759 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:9.415309153497219 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:81 - timing_s/agent_loop/slowest/response_length:690 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:10.68842832557857 - timing_s/reward:1.785624772310257e-05 - timing_s/old_log_prob:1.6919912043958902 - timing_s/adv:0.015870044007897377 - timing_s/update_actor:4.916101673617959 - timing_s/update_weights:19.004875771701336 - timing_s/dump_rollout_generations:0.024346056394279003 - timing_s/step:36.41330494172871 - timing_s/stop_profile:4.8687681555747986e-05 - timing_per_token_ms/update_actor:0.34052099976573796 - timing_per_token_ms/gen:1.9892850038299963 - timing_per_token_ms/adv:0.00109926189706292 - perf/total_num_tokens:14437 - perf/time_per_step:36.41330494172871 - perf/throughput:396.4759590787808
[36m(TaskRunner pid=2596077)[0m local_global_step_folder: /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/global_step_20
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/20.jsonl
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
[36m(TaskRunner pid=2596077)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=2596077)[0m validation generation end
