### Starting TaskPrologue of job 3539165 on a0832 at Tue Apr 14 11:10:13 CEST 2026
Running on cores 0-15 with governor ondemand
Tue Apr 14 11:10:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   40C    P0             66W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:10:37,749][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:11:39,993][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0838, 'grad_norm': 0.1904093474149704, 'learning_rate': 6.573869346733668e-05, 'epoch': 0.35}
{'loss': 0.1146, 'grad_norm': 0.2668900489807129, 'learning_rate': 6.563819095477387e-05, 'epoch': 0.35}
{'loss': 0.1179, 'grad_norm': 0.19719046354293823, 'learning_rate': 6.553768844221105e-05, 'epoch': 0.35}
{'loss': 0.1165, 'grad_norm': 0.1735079437494278, 'learning_rate': 6.543718592964825e-05, 'epoch': 0.35}
{'loss': 0.1065, 'grad_norm': 0.2752184271812439, 'learning_rate': 6.533668341708543e-05, 'epoch': 0.35}
{'loss': 0.1047, 'grad_norm': 0.12558841705322266, 'learning_rate': 6.523618090452261e-05, 'epoch': 0.35}
{'loss': 0.1091, 'grad_norm': 0.1746934950351715, 'learning_rate': 6.51356783919598e-05, 'epoch': 0.35}
{'loss': 0.106, 'grad_norm': 0.2065383642911911, 'learning_rate': 6.503517587939699e-05, 'epoch': 0.35}
{'loss': 0.0952, 'grad_norm': 0.1300554722547531, 'learning_rate': 6.493467336683417e-05, 'epoch': 0.35}
{'loss': 0.1195, 'grad_norm': 0.2458745539188385, 'learning_rate': 6.483417085427136e-05, 'epoch': 0.35}
{'loss': 0.1068, 'grad_norm': 0.11872025579214096, 'learning_rate': 6.473366834170855e-05, 'epoch': 0.36}
{'loss': 0.114, 'grad_norm': 0.19627395272254944, 'learning_rate': 6.463316582914573e-05, 'epoch': 0.36}
{'loss': 0.0932, 'grad_norm': 0.2418220192193985, 'learning_rate': 6.453266331658292e-05, 'epoch': 0.36}
{'loss': 0.1238, 'grad_norm': 0.17547796666622162, 'learning_rate': 6.44321608040201e-05, 'epoch': 0.36}
{'loss': 0.1153, 'grad_norm': 0.13371242582798004, 'learning_rate': 6.433165829145729e-05, 'epoch': 0.36}
{'loss': 0.1084, 'grad_norm': 0.12732413411140442, 'learning_rate': 6.423115577889448e-05, 'epoch': 0.36}
{'loss': 0.1056, 'grad_norm': 0.23987098038196564, 'learning_rate': 6.413065326633167e-05, 'epoch': 0.36}
{'loss': 0.0976, 'grad_norm': 0.0971391350030899, 'learning_rate': 6.403015075376885e-05, 'epoch': 0.36}
{'loss': 0.1118, 'grad_norm': 0.19749422371387482, 'learning_rate': 6.392964824120602e-05, 'epoch': 0.36}
{'loss': 0.1245, 'grad_norm': 0.11348021030426025, 'learning_rate': 6.382914572864321e-05, 'epoch': 0.36}
{'loss': 0.1065, 'grad_norm': 0.11591698229312897, 'learning_rate': 6.372864321608041e-05, 'epoch': 0.37}
{'loss': 0.1191, 'grad_norm': 0.11011926829814911, 'learning_rate': 6.36281407035176e-05, 'epoch': 0.37}
{'loss': 0.0947, 'grad_norm': 0.1336631029844284, 'learning_rate': 6.352763819095477e-05, 'epoch': 0.37}
{'loss': 0.1135, 'grad_norm': 0.10036138445138931, 'learning_rate': 6.342713567839196e-05, 'epoch': 0.37}
{'loss': 0.0977, 'grad_norm': 0.16104890406131744, 'learning_rate': 6.332663316582916e-05, 'epoch': 0.37}
{'loss': 0.0957, 'grad_norm': 0.12191463261842728, 'learning_rate': 6.322613065326633e-05, 'epoch': 0.37}
{'loss': 0.1098, 'grad_norm': 0.12022964656352997, 'learning_rate': 6.312562814070352e-05, 'epoch': 0.37}
{'loss': 0.1197, 'grad_norm': 0.23714421689510345, 'learning_rate': 6.30251256281407e-05, 'epoch': 0.37}
{'loss': 0.0983, 'grad_norm': 0.12616662681102753, 'learning_rate': 6.292462311557789e-05, 'epoch': 0.37}
{'loss': 0.1055, 'grad_norm': 0.12160426378250122, 'learning_rate': 6.282412060301508e-05, 'epoch': 0.38}
{'loss': 0.1121, 'grad_norm': 0.13228607177734375, 'learning_rate': 6.272361809045226e-05, 'epoch': 0.38}
{'loss': 0.1221, 'grad_norm': 0.12278980761766434, 'learning_rate': 6.262311557788945e-05, 'epoch': 0.38}
{'loss': 0.0995, 'grad_norm': 0.08916103839874268, 'learning_rate': 6.252261306532664e-05, 'epoch': 0.38}
{'loss': 0.1332, 'grad_norm': 0.2529459297657013, 'learning_rate': 6.242211055276382e-05, 'epoch': 0.38}
{'loss': 0.1096, 'grad_norm': 0.15862104296684265, 'learning_rate': 6.232160804020101e-05, 'epoch': 0.38}
{'loss': 0.1244, 'grad_norm': 0.21960003674030304, 'learning_rate': 6.22211055276382e-05, 'epoch': 0.38}
{'loss': 0.0928, 'grad_norm': 0.13248711824417114, 'learning_rate': 6.212060301507538e-05, 'epoch': 0.38}
{'loss': 0.106, 'grad_norm': 0.09943666309118271, 'learning_rate': 6.202010050251257e-05, 'epoch': 0.38}
{'loss': 0.1084, 'grad_norm': 0.1648709625005722, 'learning_rate': 6.191959798994975e-05, 'epoch': 0.38}
{'loss': 0.1355, 'grad_norm': 0.1225341409444809, 'learning_rate': 6.181909547738694e-05, 'epoch': 0.39}
{'loss': 0.1045, 'grad_norm': 0.08664305508136749, 'learning_rate': 6.171859296482413e-05, 'epoch': 0.39}
{'loss': 0.1135, 'grad_norm': 2.065206527709961, 'learning_rate': 6.161809045226131e-05, 'epoch': 0.39}
{'loss': 0.1137, 'grad_norm': 0.1933206468820572, 'learning_rate': 6.15175879396985e-05, 'epoch': 0.39}
{'loss': 0.103, 'grad_norm': 0.1646852195262909, 'learning_rate': 6.141708542713567e-05, 'epoch': 0.39}
{'loss': 0.1107, 'grad_norm': 0.12739823758602142, 'learning_rate': 6.131658291457286e-05, 'epoch': 0.39}
{'loss': 0.0873, 'grad_norm': 0.19040144979953766, 'learning_rate': 6.121608040201006e-05, 'epoch': 0.39}
{'loss': 0.1252, 'grad_norm': 0.1388031244277954, 'learning_rate': 6.111557788944725e-05, 'epoch': 0.39}
{'loss': 0.0997, 'grad_norm': 0.10312572866678238, 'learning_rate': 6.1015075376884426e-05, 'epoch': 0.39}
{'loss': 0.1085, 'grad_norm': 0.12829890847206116, 'learning_rate': 6.0914572864321606e-05, 'epoch': 0.39}
{'loss': 0.1044, 'grad_norm': 0.12384440749883652, 'learning_rate': 6.08140703517588e-05, 'epoch': 0.4}
{'loss': 0.1061, 'grad_norm': 0.09095551818609238, 'learning_rate': 6.0713567839195986e-05, 'epoch': 0.4}
{'loss': 0.1048, 'grad_norm': 0.12499569356441498, 'learning_rate': 6.0613065326633165e-05, 'epoch': 0.4}
{'loss': 0.1097, 'grad_norm': 0.08604597300291061, 'learning_rate': 6.051256281407035e-05, 'epoch': 0.4}
{'loss': 0.1022, 'grad_norm': 0.12825918197631836, 'learning_rate': 6.0412060301507545e-05, 'epoch': 0.4}
{'loss': 0.1, 'grad_norm': 0.08702019602060318, 'learning_rate': 6.0311557788944725e-05, 'epoch': 0.4}
{'eval_loss': 0.047452427446842194, 'eval_runtime': 48.1032, 'eval_samples_per_second': 10.644, 'eval_steps_per_second': 10.644, 'epoch': 0.4}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 0.95, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.9, 'synthetic/step_6/valid': 0.95, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.5, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.9, 'synthetic/step_8/valid': 0.55, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.95, 'synthetic/step_9/valid': 0.35, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.9, 'synthetic/step_10/valid': 0.85, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 1.0, 'synthetic/step_11/valid': 0.65, 'synthetic/step_12/format': 0.2, 'synthetic/step_12/correct': 0.1, 'synthetic/step_12/valid': 0.1, 'synthetic/step_13/format': 0.1, 'synthetic/step_13/correct': 0.05, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.05, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.05, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.05, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.1, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.4}
{'loss': 0.1034, 'grad_norm': 0.132928729057312, 'learning_rate': 6.021105527638191e-05, 'epoch': 0.4}
{'loss': 0.0906, 'grad_norm': 0.09841243177652359, 'learning_rate': 6.01105527638191e-05, 'epoch': 0.4}
{'loss': 0.1196, 'grad_norm': 0.19694070518016815, 'learning_rate': 6.001005025125629e-05, 'epoch': 0.4}
{'loss': 0.0967, 'grad_norm': 0.17132993042469025, 'learning_rate': 5.990954773869347e-05, 'epoch': 0.4}
{'loss': 0.1018, 'grad_norm': 0.2378869354724884, 'learning_rate': 5.980904522613066e-05, 'epoch': 0.41}
{'loss': 0.1207, 'grad_norm': 0.09795666486024857, 'learning_rate': 5.970854271356784e-05, 'epoch': 0.41}
{'loss': 0.1005, 'grad_norm': 0.22927577793598175, 'learning_rate': 5.960804020100503e-05, 'epoch': 0.41}
{'loss': 0.1287, 'grad_norm': 0.4119545519351959, 'learning_rate': 5.950753768844222e-05, 'epoch': 0.41}
{'loss': 0.094, 'grad_norm': 0.09339815378189087, 'learning_rate': 5.9407035175879396e-05, 'epoch': 0.41}
{'loss': 0.1063, 'grad_norm': 0.19424454867839813, 'learning_rate': 5.930653266331658e-05, 'epoch': 0.41}
{'loss': 0.088, 'grad_norm': 0.18315109610557556, 'learning_rate': 5.920603015075377e-05, 'epoch': 0.41}
{'loss': 0.0968, 'grad_norm': 0.1407819390296936, 'learning_rate': 5.910552763819096e-05, 'epoch': 0.41}
{'loss': 0.1055, 'grad_norm': 0.11362018436193466, 'learning_rate': 5.900502512562814e-05, 'epoch': 0.41}
{'loss': 0.0929, 'grad_norm': 0.2378440797328949, 'learning_rate': 5.890452261306533e-05, 'epoch': 0.41}
{'loss': 0.0977, 'grad_norm': 0.17561624944210052, 'learning_rate': 5.880402010050251e-05, 'epoch': 0.41}
{'loss': 0.1027, 'grad_norm': 0.11442634463310242, 'learning_rate': 5.87035175879397e-05, 'epoch': 0.42}
{'loss': 0.1176, 'grad_norm': 0.0987437516450882, 'learning_rate': 5.860301507537689e-05, 'epoch': 0.42}
{'loss': 0.1268, 'grad_norm': 0.25609737634658813, 'learning_rate': 5.8502512562814075e-05, 'epoch': 0.42}
{'loss': 0.1209, 'grad_norm': 0.1564832627773285, 'learning_rate': 5.8402010050251254e-05, 'epoch': 0.42}
{'loss': 0.1029, 'grad_norm': 0.13785211741924286, 'learning_rate': 5.830150753768845e-05, 'epoch': 0.42}
{'loss': 0.1052, 'grad_norm': 0.2414434850215912, 'learning_rate': 5.8201005025125634e-05, 'epoch': 0.42}
{'loss': 0.0887, 'grad_norm': 0.13125726580619812, 'learning_rate': 5.8100502512562814e-05, 'epoch': 0.42}
{'loss': 0.1087, 'grad_norm': 0.1508798897266388, 'learning_rate': 5.8e-05, 'epoch': 0.42}
{'loss': 0.1167, 'grad_norm': 0.15321940183639526, 'learning_rate': 5.7899497487437194e-05, 'epoch': 0.42}
{'loss': 0.109, 'grad_norm': 0.10351460427045822, 'learning_rate': 5.779899497487437e-05, 'epoch': 0.42}
{'loss': 0.1083, 'grad_norm': 0.12563391029834747, 'learning_rate': 5.769849246231156e-05, 'epoch': 0.43}
{'loss': 0.1245, 'grad_norm': 0.16681446135044098, 'learning_rate': 5.7597989949748746e-05, 'epoch': 0.43}
{'loss': 0.1165, 'grad_norm': 0.19906066358089447, 'learning_rate': 5.749748743718594e-05, 'epoch': 0.43}
{'loss': 0.1294, 'grad_norm': 0.21286505460739136, 'learning_rate': 5.739698492462312e-05, 'epoch': 0.43}
{'loss': 0.0946, 'grad_norm': 0.22251489758491516, 'learning_rate': 5.7296482412060306e-05, 'epoch': 0.43}
{'loss': 0.1111, 'grad_norm': 0.2197428047657013, 'learning_rate': 5.7195979899497485e-05, 'epoch': 0.43}
{'loss': 0.0966, 'grad_norm': 0.10724519193172455, 'learning_rate': 5.709547738693468e-05, 'epoch': 0.43}
{'loss': 0.0936, 'grad_norm': 0.155739426612854, 'learning_rate': 5.6994974874371865e-05, 'epoch': 0.43}
{'loss': 0.0812, 'grad_norm': 0.15385288000106812, 'learning_rate': 5.6894472361809045e-05, 'epoch': 0.43}
{'loss': 0.1004, 'grad_norm': 0.15348337590694427, 'learning_rate': 5.679396984924623e-05, 'epoch': 0.43}
{'loss': 0.1119, 'grad_norm': 0.21296435594558716, 'learning_rate': 5.669346733668342e-05, 'epoch': 0.44}
{'loss': 0.1174, 'grad_norm': 0.25962191820144653, 'learning_rate': 5.659296482412061e-05, 'epoch': 0.44}
{'loss': 0.1062, 'grad_norm': 0.16609631478786469, 'learning_rate': 5.649246231155779e-05, 'epoch': 0.44}
{'loss': 0.0944, 'grad_norm': 1.1171629428863525, 'learning_rate': 5.639195979899498e-05, 'epoch': 0.44}
{'loss': 0.0964, 'grad_norm': 0.11650679260492325, 'learning_rate': 5.629145728643216e-05, 'epoch': 0.44}
{'loss': 0.1138, 'grad_norm': 0.1252438724040985, 'learning_rate': 5.619095477386935e-05, 'epoch': 0.44}
{'loss': 0.1099, 'grad_norm': 0.35267800092697144, 'learning_rate': 5.609045226130654e-05, 'epoch': 0.44}
{'loss': 0.1055, 'grad_norm': 0.15358078479766846, 'learning_rate': 5.5989949748743716e-05, 'epoch': 0.44}
{'loss': 0.1061, 'grad_norm': 0.24854007363319397, 'learning_rate': 5.58894472361809e-05, 'epoch': 0.44}
{'loss': 0.104, 'grad_norm': 0.1221308633685112, 'learning_rate': 5.5788944723618096e-05, 'epoch': 0.45}
{'loss': 0.125, 'grad_norm': 0.12232820689678192, 'learning_rate': 5.568844221105528e-05, 'epoch': 0.45}
{'loss': 0.1199, 'grad_norm': 0.2493499368429184, 'learning_rate': 5.558793969849246e-05, 'epoch': 0.45}
{'loss': 0.1245, 'grad_norm': 0.11330417543649673, 'learning_rate': 5.548743718592965e-05, 'epoch': 0.45}
{'loss': 0.109, 'grad_norm': 0.2580147683620453, 'learning_rate': 5.538693467336684e-05, 'epoch': 0.45}
{'loss': 0.1169, 'grad_norm': 0.1690189093351364, 'learning_rate': 5.528643216080402e-05, 'epoch': 0.45}
{'loss': 0.1019, 'grad_norm': 0.13119260966777802, 'learning_rate': 5.518592964824121e-05, 'epoch': 0.45}
{'loss': 0.1017, 'grad_norm': 0.15621711313724518, 'learning_rate': 5.508542713567839e-05, 'epoch': 0.45}
{'loss': 0.117, 'grad_norm': 0.10820478945970535, 'learning_rate': 5.498492462311559e-05, 'epoch': 0.45}
{'loss': 0.101, 'grad_norm': 0.16787895560264587, 'learning_rate': 5.488442211055277e-05, 'epoch': 0.45}
{'loss': 0.1009, 'grad_norm': 0.16790418326854706, 'learning_rate': 5.4783919597989954e-05, 'epoch': 0.46}
{'loss': 0.0895, 'grad_norm': 0.129725381731987, 'learning_rate': 5.4683417085427134e-05, 'epoch': 0.46}
{'loss': 0.1178, 'grad_norm': 0.25806140899658203, 'learning_rate': 5.458291457286432e-05, 'epoch': 0.46}
{'loss': 0.1122, 'grad_norm': 0.13996851444244385, 'learning_rate': 5.4482412060301514e-05, 'epoch': 0.46}
{'loss': 0.1125, 'grad_norm': 0.2129250317811966, 'learning_rate': 5.4381909547738693e-05, 'epoch': 0.46}
{'loss': 0.0843, 'grad_norm': 0.1603606939315796, 'learning_rate': 5.428140703517588e-05, 'epoch': 0.46}
{'loss': 0.1022, 'grad_norm': 0.13802826404571533, 'learning_rate': 5.418090452261306e-05, 'epoch': 0.46}
{'loss': 0.1079, 'grad_norm': 0.14615772664546967, 'learning_rate': 5.408040201005026e-05, 'epoch': 0.46}
{'loss': 0.1168, 'grad_norm': 0.1281723976135254, 'learning_rate': 5.397989949748744e-05, 'epoch': 0.46}
{'loss': 0.1304, 'grad_norm': 0.33192178606987, 'learning_rate': 5.3879396984924626e-05, 'epoch': 0.46}
{'loss': 0.113, 'grad_norm': 0.2463754415512085, 'learning_rate': 5.3778894472361806e-05, 'epoch': 0.47}
{'loss': 0.0998, 'grad_norm': 0.11836659163236618, 'learning_rate': 5.3678391959799e-05, 'epoch': 0.47}
{'loss': 0.0946, 'grad_norm': 0.13421568274497986, 'learning_rate': 5.3577889447236185e-05, 'epoch': 0.47}
{'loss': 0.1117, 'grad_norm': 0.18922638893127441, 'learning_rate': 5.3477386934673365e-05, 'epoch': 0.47}
{'loss': 0.1139, 'grad_norm': 0.12945041060447693, 'learning_rate': 5.337688442211055e-05, 'epoch': 0.47}
{'loss': 0.1212, 'grad_norm': 0.26570791006088257, 'learning_rate': 5.3276381909547745e-05, 'epoch': 0.47}
{'loss': 0.1068, 'grad_norm': 0.1410268098115921, 'learning_rate': 5.317587939698493e-05, 'epoch': 0.47}
{'loss': 0.1067, 'grad_norm': 0.15186239778995514, 'learning_rate': 5.307537688442211e-05, 'epoch': 0.47}
{'loss': 0.0992, 'grad_norm': 0.11852813512086868, 'learning_rate': 5.29748743718593e-05, 'epoch': 0.47}
{'loss': 0.086, 'grad_norm': 0.15589196979999542, 'learning_rate': 5.287437185929649e-05, 'epoch': 0.47}
{'loss': 0.1324, 'grad_norm': 0.2390032708644867, 'learning_rate': 5.277386934673367e-05, 'epoch': 0.47}
{'loss': 0.0981, 'grad_norm': 0.17070560157299042, 'learning_rate': 5.267336683417086e-05, 'epoch': 0.48}
{'loss': 0.1192, 'grad_norm': 0.12314440310001373, 'learning_rate': 5.2572864321608037e-05, 'epoch': 0.48}
{'loss': 0.1097, 'grad_norm': 0.13540178537368774, 'learning_rate': 5.2472361809045237e-05, 'epoch': 0.48}
{'loss': 0.1236, 'grad_norm': 0.21110659837722778, 'learning_rate': 5.2371859296482416e-05, 'epoch': 0.48}
{'loss': 0.111, 'grad_norm': 0.16822558641433716, 'learning_rate': 5.22713567839196e-05, 'epoch': 0.48}
{'loss': 0.1129, 'grad_norm': 0.11407455801963806, 'learning_rate': 5.217085427135678e-05, 'epoch': 0.48}
{'loss': 0.0918, 'grad_norm': 0.1497967392206192, 'learning_rate': 5.207035175879397e-05, 'epoch': 0.48}
{'loss': 0.1179, 'grad_norm': 0.2145618200302124, 'learning_rate': 5.196984924623116e-05, 'epoch': 0.48}
{'loss': 0.1324, 'grad_norm': 0.28431236743927, 'learning_rate': 5.186934673366834e-05, 'epoch': 0.48}
{'loss': 0.0992, 'grad_norm': 0.12035404145717621, 'learning_rate': 5.176884422110553e-05, 'epoch': 0.48}
{'loss': 0.0882, 'grad_norm': 0.12505745887756348, 'learning_rate': 5.166834170854271e-05, 'epoch': 0.49}
{'loss': 0.1074, 'grad_norm': 0.2420281022787094, 'learning_rate': 5.156783919597991e-05, 'epoch': 0.49}
{'loss': 0.1147, 'grad_norm': 0.2679152190685272, 'learning_rate': 5.146733668341709e-05, 'epoch': 0.49}
{'loss': 0.095, 'grad_norm': 0.18977633118629456, 'learning_rate': 5.1366834170854274e-05, 'epoch': 0.49}
{'loss': 0.1144, 'grad_norm': 0.09518229216337204, 'learning_rate': 5.1266331658291454e-05, 'epoch': 0.49}
{'loss': 0.0967, 'grad_norm': 0.20401135087013245, 'learning_rate': 5.116582914572865e-05, 'epoch': 0.49}
{'loss': 0.0809, 'grad_norm': 0.15682706236839294, 'learning_rate': 5.1065326633165834e-05, 'epoch': 0.49}
{'loss': 0.1055, 'grad_norm': 0.20324824750423431, 'learning_rate': 5.0964824120603014e-05, 'epoch': 0.49}
{'loss': 0.1291, 'grad_norm': 0.08029726892709732, 'learning_rate': 5.08643216080402e-05, 'epoch': 0.49}
{'loss': 0.1158, 'grad_norm': 0.15722675621509552, 'learning_rate': 5.076381909547739e-05, 'epoch': 0.49}
{'loss': 0.1089, 'grad_norm': 0.15646541118621826, 'learning_rate': 5.066331658291458e-05, 'epoch': 0.5}
{'loss': 0.0959, 'grad_norm': 0.10342170298099518, 'learning_rate': 5.056281407035176e-05, 'epoch': 0.5}
{'loss': 0.1034, 'grad_norm': 0.2778591513633728, 'learning_rate': 5.0462311557788946e-05, 'epoch': 0.5}
{'loss': 0.0901, 'grad_norm': 0.12375139445066452, 'learning_rate': 5.036180904522614e-05, 'epoch': 0.5}
{'loss': 0.1025, 'grad_norm': 0.1938723623752594, 'learning_rate': 5.026130653266332e-05, 'epoch': 0.5}
{'eval_loss': 0.04518695920705795, 'eval_runtime': 48.0836, 'eval_samples_per_second': 10.648, 'eval_steps_per_second': 10.648, 'epoch': 0.5}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 1.0, 'synthetic/step_6/valid': 0.95, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.6, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.95, 'synthetic/step_8/valid': 0.7, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.95, 'synthetic/step_9/valid': 0.15, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.9, 'synthetic/step_10/valid': 0.9, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.95, 'synthetic/step_11/valid': 0.65, 'synthetic/step_12/format': 0.2, 'synthetic/step_12/correct': 0.1, 'synthetic/step_12/valid': 0.1, 'synthetic/step_13/format': 0.05, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.1, 'synthetic/step_15/correct': 0.05, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.05, 'synthetic/step_16/correct': 0.05, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.05, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.05, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.5}
{'loss': 0.1199, 'grad_norm': 0.17180706560611725, 'learning_rate': 5.0160804020100505e-05, 'epoch': 0.5}
{'loss': 0.094, 'grad_norm': 0.1603253334760666, 'learning_rate': 5.0060301507537685e-05, 'epoch': 0.5}
{'loss': 0.1187, 'grad_norm': 0.20999324321746826, 'learning_rate': 4.995979899497488e-05, 'epoch': 0.5}
{'loss': 0.1006, 'grad_norm': 0.09458162635564804, 'learning_rate': 4.985929648241206e-05, 'epoch': 0.5}
{'loss': 0.1016, 'grad_norm': 0.08636384457349777, 'learning_rate': 4.975879396984925e-05, 'epoch': 0.51}
{'loss': 0.0852, 'grad_norm': 0.11870762705802917, 'learning_rate': 4.965829145728643e-05, 'epoch': 0.51}
{'loss': 0.1179, 'grad_norm': 0.11616107821464539, 'learning_rate': 4.9557788944723624e-05, 'epoch': 0.51}
{'loss': 0.1341, 'grad_norm': 0.25696197152137756, 'learning_rate': 4.9457286432160804e-05, 'epoch': 0.51}
{'loss': 0.0798, 'grad_norm': 0.13478673994541168, 'learning_rate': 4.935678391959799e-05, 'epoch': 0.51}
{'loss': 0.0929, 'grad_norm': 0.10453079640865326, 'learning_rate': 4.925628140703518e-05, 'epoch': 0.51}
{'loss': 0.1049, 'grad_norm': 0.2641349732875824, 'learning_rate': 4.9155778894472363e-05, 'epoch': 0.51}
{'loss': 0.0877, 'grad_norm': 0.225357785820961, 'learning_rate': 4.905527638190955e-05, 'epoch': 0.51}
{'loss': 0.1135, 'grad_norm': 0.08428564667701721, 'learning_rate': 4.8954773869346736e-05, 'epoch': 0.51}
{'loss': 0.1354, 'grad_norm': 0.23012922704219818, 'learning_rate': 4.885427135678392e-05, 'epoch': 0.51}
{'loss': 0.1041, 'grad_norm': 0.16808047890663147, 'learning_rate': 4.875376884422111e-05, 'epoch': 0.52}
{'loss': 0.1144, 'grad_norm': 0.18642140924930573, 'learning_rate': 4.8653266331658296e-05, 'epoch': 0.52}
{'loss': 0.0962, 'grad_norm': 0.08493893593549728, 'learning_rate': 4.855276381909548e-05, 'epoch': 0.52}
{'loss': 0.101, 'grad_norm': 0.22885100543498993, 'learning_rate': 4.845226130653266e-05, 'epoch': 0.52}
{'loss': 0.1219, 'grad_norm': 0.13018308579921722, 'learning_rate': 4.8351758793969855e-05, 'epoch': 0.52}
{'loss': 0.1282, 'grad_norm': 0.1593930721282959, 'learning_rate': 4.8251256281407035e-05, 'epoch': 0.52}
{'loss': 0.0975, 'grad_norm': 0.098002590239048, 'learning_rate': 4.815075376884423e-05, 'epoch': 0.52}
{'loss': 0.103, 'grad_norm': 0.14598475396633148, 'learning_rate': 4.805025125628141e-05, 'epoch': 0.52}
