### Starting TaskPrologue of job 3537933 on a0535 at Mon Apr 13 18:04:36 CEST 2026
Running on cores 96-111 with governor ondemand
Mon Apr 13 18:04:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   36C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 18:05:04,492][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 18:05:40,842][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1038, 'grad_norm': 0.1984596699476242, 'learning_rate': 3.2368844221105524e-05, 'epoch': 0.54}
{'loss': 0.0919, 'grad_norm': 0.1137533038854599, 'learning_rate': 3.229849246231155e-05, 'epoch': 0.54}
{'loss': 0.0994, 'grad_norm': 0.11505153030157089, 'learning_rate': 3.222814070351759e-05, 'epoch': 0.54}
{'loss': 0.1166, 'grad_norm': 0.2525808811187744, 'learning_rate': 3.2157788944723615e-05, 'epoch': 0.54}
{'loss': 0.1031, 'grad_norm': 0.14699992537498474, 'learning_rate': 3.208743718592965e-05, 'epoch': 0.54}
{'loss': 0.0906, 'grad_norm': 0.17098738253116608, 'learning_rate': 3.201708542713568e-05, 'epoch': 0.55}
{'loss': 0.0869, 'grad_norm': 0.15136714279651642, 'learning_rate': 3.1946733668341705e-05, 'epoch': 0.55}
{'loss': 0.0985, 'grad_norm': 0.13095273077487946, 'learning_rate': 3.187638190954773e-05, 'epoch': 0.55}
{'loss': 0.1325, 'grad_norm': 0.38756367564201355, 'learning_rate': 3.180603015075377e-05, 'epoch': 0.55}
{'loss': 0.1157, 'grad_norm': 0.2863425314426422, 'learning_rate': 3.1735678391959795e-05, 'epoch': 0.55}
{'loss': 0.1032, 'grad_norm': 0.19717539846897125, 'learning_rate': 3.166532663316582e-05, 'epoch': 0.55}
{'loss': 0.1051, 'grad_norm': 0.1677292138338089, 'learning_rate': 3.159497487437186e-05, 'epoch': 0.55}
{'loss': 0.1126, 'grad_norm': 0.2132880836725235, 'learning_rate': 3.1524623115577885e-05, 'epoch': 0.55}
{'loss': 0.0985, 'grad_norm': 0.20554502308368683, 'learning_rate': 3.145427135678392e-05, 'epoch': 0.55}
{'loss': 0.1105, 'grad_norm': 0.26238808035850525, 'learning_rate': 3.138391959798995e-05, 'epoch': 0.55}
{'loss': 0.109, 'grad_norm': 0.20389781892299652, 'learning_rate': 3.1313567839195976e-05, 'epoch': 0.56}
{'loss': 0.1151, 'grad_norm': 0.25765758752822876, 'learning_rate': 3.1243216080402004e-05, 'epoch': 0.56}
{'loss': 0.1033, 'grad_norm': 0.22003600001335144, 'learning_rate': 3.117286432160804e-05, 'epoch': 0.56}
{'loss': 0.0973, 'grad_norm': 0.1588815301656723, 'learning_rate': 3.1102512562814066e-05, 'epoch': 0.56}
{'loss': 0.1021, 'grad_norm': 0.24247923493385315, 'learning_rate': 3.10321608040201e-05, 'epoch': 0.56}
{'loss': 0.1197, 'grad_norm': 0.13348861038684845, 'learning_rate': 3.096180904522613e-05, 'epoch': 0.56}
{'loss': 0.0934, 'grad_norm': 0.20088358223438263, 'learning_rate': 3.0891457286432156e-05, 'epoch': 0.56}
{'loss': 0.1168, 'grad_norm': 0.19395844638347626, 'learning_rate': 3.0821105527638184e-05, 'epoch': 0.56}
{'loss': 0.0904, 'grad_norm': 0.16916033625602722, 'learning_rate': 3.075075376884422e-05, 'epoch': 0.56}
{'loss': 0.1104, 'grad_norm': 0.16755224764347076, 'learning_rate': 3.0680402010050247e-05, 'epoch': 0.56}
{'loss': 0.1113, 'grad_norm': 0.14262019097805023, 'learning_rate': 3.061005025125628e-05, 'epoch': 0.56}
{'loss': 0.1167, 'grad_norm': 0.37537187337875366, 'learning_rate': 3.053969849246231e-05, 'epoch': 0.57}
{'loss': 0.1243, 'grad_norm': 0.3245731294155121, 'learning_rate': 3.046934673366834e-05, 'epoch': 0.57}
{'loss': 0.1071, 'grad_norm': 0.24820999801158905, 'learning_rate': 3.0398994974874368e-05, 'epoch': 0.57}
{'loss': 0.11, 'grad_norm': 0.18605832755565643, 'learning_rate': 3.0328643216080403e-05, 'epoch': 0.57}
{'loss': 0.1127, 'grad_norm': 0.15125581622123718, 'learning_rate': 3.025829145728643e-05, 'epoch': 0.57}
{'loss': 0.092, 'grad_norm': 0.24122031033039093, 'learning_rate': 3.018793969849246e-05, 'epoch': 0.57}
{'loss': 0.1005, 'grad_norm': 0.17689089477062225, 'learning_rate': 3.011758793969849e-05, 'epoch': 0.57}
{'loss': 0.0926, 'grad_norm': 0.15436656773090363, 'learning_rate': 3.0047236180904517e-05, 'epoch': 0.57}
{'loss': 0.1216, 'grad_norm': 0.17685511708259583, 'learning_rate': 2.9976884422110552e-05, 'epoch': 0.57}
{'loss': 0.1155, 'grad_norm': 0.1446039378643036, 'learning_rate': 2.990653266331658e-05, 'epoch': 0.57}
{'loss': 0.1102, 'grad_norm': 0.23300272226333618, 'learning_rate': 2.983618090452261e-05, 'epoch': 0.58}
{'loss': 0.1135, 'grad_norm': 0.3021589517593384, 'learning_rate': 2.976582914572864e-05, 'epoch': 0.58}
{'loss': 0.1006, 'grad_norm': 0.16619445383548737, 'learning_rate': 2.969547738693467e-05, 'epoch': 0.58}
{'loss': 0.1049, 'grad_norm': 0.2575776278972626, 'learning_rate': 2.96251256281407e-05, 'epoch': 0.58}
{'loss': 0.1048, 'grad_norm': 0.22935497760772705, 'learning_rate': 2.9554773869346732e-05, 'epoch': 0.58}
{'loss': 0.1059, 'grad_norm': 0.19524022936820984, 'learning_rate': 2.948442211055276e-05, 'epoch': 0.58}
{'loss': 0.111, 'grad_norm': 0.254774272441864, 'learning_rate': 2.941407035175879e-05, 'epoch': 0.58}
{'loss': 0.1027, 'grad_norm': 0.24851293861865997, 'learning_rate': 2.934371859296482e-05, 'epoch': 0.58}
{'loss': 0.1149, 'grad_norm': 0.14795981347560883, 'learning_rate': 2.9273366834170854e-05, 'epoch': 0.58}
{'loss': 0.1012, 'grad_norm': 0.20962782204151154, 'learning_rate': 2.9203015075376882e-05, 'epoch': 0.58}
{'loss': 0.1186, 'grad_norm': 0.35450440645217896, 'learning_rate': 2.9132663316582913e-05, 'epoch': 0.59}
{'loss': 0.1193, 'grad_norm': 0.2286480814218521, 'learning_rate': 2.906231155778894e-05, 'epoch': 0.59}
{'loss': 0.1025, 'grad_norm': 0.18822604417800903, 'learning_rate': 2.8991959798994975e-05, 'epoch': 0.59}
{'loss': 0.0841, 'grad_norm': 0.23941178619861603, 'learning_rate': 2.8921608040201003e-05, 'epoch': 0.59}
{'loss': 0.1131, 'grad_norm': 0.14369092881679535, 'learning_rate': 2.8851256281407034e-05, 'epoch': 0.59}
{'loss': 0.1092, 'grad_norm': 0.3523090183734894, 'learning_rate': 2.8780904522613062e-05, 'epoch': 0.59}
{'loss': 0.0998, 'grad_norm': 0.1654691845178604, 'learning_rate': 2.8710552763819093e-05, 'epoch': 0.59}
{'loss': 0.1037, 'grad_norm': 0.23921269178390503, 'learning_rate': 2.864020100502512e-05, 'epoch': 0.59}
{'loss': 0.0952, 'grad_norm': 0.1555866301059723, 'learning_rate': 2.8569849246231156e-05, 'epoch': 0.59}
{'loss': 0.1223, 'grad_norm': 0.25389793515205383, 'learning_rate': 2.8499497487437184e-05, 'epoch': 0.59}
{'loss': 0.0932, 'grad_norm': 0.19956788420677185, 'learning_rate': 2.842914572864321e-05, 'epoch': 0.6}
{'loss': 0.0996, 'grad_norm': 0.22149795293807983, 'learning_rate': 2.8358793969849243e-05, 'epoch': 0.6}
{'loss': 0.1032, 'grad_norm': 0.24597951769828796, 'learning_rate': 2.828844221105527e-05, 'epoch': 0.6}
{'loss': 0.0929, 'grad_norm': 0.20386159420013428, 'learning_rate': 2.8218090452261305e-05, 'epoch': 0.6}
{'loss': 0.1078, 'grad_norm': 0.1798088252544403, 'learning_rate': 2.8147738693467333e-05, 'epoch': 0.6}
{'eval_loss': 0.04906342923641205, 'eval_runtime': 47.5937, 'eval_samples_per_second': 10.758, 'eval_steps_per_second': 10.758, 'epoch': 0.6}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 0.95, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.95, 'synthetic/step_6/valid': 0.95, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.75, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 1.0, 'synthetic/step_8/valid': 0.8, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 1.0, 'synthetic/step_9/valid': 0.9, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 1.0, 'synthetic/step_10/valid': 0.7, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.95, 'synthetic/step_11/valid': 0.7, 'synthetic/step_12/format': 0.4, 'synthetic/step_12/correct': 0.4, 'synthetic/step_12/valid': 0.15, 'synthetic/step_13/format': 0.15, 'synthetic/step_13/correct': 0.15, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.6}
{'loss': 0.1087, 'grad_norm': 0.1659509539604187, 'learning_rate': 2.8077386934673364e-05, 'epoch': 0.6}
{'loss': 0.1122, 'grad_norm': 0.22221246361732483, 'learning_rate': 2.8007035175879392e-05, 'epoch': 0.6}
{'loss': 0.1303, 'grad_norm': 0.2150447964668274, 'learning_rate': 2.7936683417085427e-05, 'epoch': 0.6}
{'loss': 0.1171, 'grad_norm': 0.36547014117240906, 'learning_rate': 2.7866331658291454e-05, 'epoch': 0.6}
{'loss': 0.1135, 'grad_norm': 0.3005288243293762, 'learning_rate': 2.7795979899497486e-05, 'epoch': 0.6}
{'loss': 0.0989, 'grad_norm': 0.20437093079090118, 'learning_rate': 2.7725628140703514e-05, 'epoch': 0.61}
{'loss': 0.1032, 'grad_norm': 0.11924819648265839, 'learning_rate': 2.7655276381909545e-05, 'epoch': 0.61}
{'loss': 0.1021, 'grad_norm': 0.17270232737064362, 'learning_rate': 2.7584924623115576e-05, 'epoch': 0.61}
{'loss': 0.0864, 'grad_norm': 0.18506081402301788, 'learning_rate': 2.7514572864321607e-05, 'epoch': 0.61}
{'loss': 0.0933, 'grad_norm': 0.21539337933063507, 'learning_rate': 2.7444221105527635e-05, 'epoch': 0.61}
{'loss': 0.0886, 'grad_norm': 0.14230042695999146, 'learning_rate': 2.7373869346733666e-05, 'epoch': 0.61}
{'loss': 0.1072, 'grad_norm': 0.19314049184322357, 'learning_rate': 2.7303517587939694e-05, 'epoch': 0.61}
{'loss': 0.1185, 'grad_norm': 0.2995770275592804, 'learning_rate': 2.723316582914573e-05, 'epoch': 0.61}
{'loss': 0.0936, 'grad_norm': 0.16589677333831787, 'learning_rate': 2.7162814070351756e-05, 'epoch': 0.61}
{'loss': 0.1035, 'grad_norm': 0.18415164947509766, 'learning_rate': 2.7092462311557788e-05, 'epoch': 0.61}
{'loss': 0.1002, 'grad_norm': 0.20157313346862793, 'learning_rate': 2.7022110552763816e-05, 'epoch': 0.62}
{'loss': 0.1093, 'grad_norm': 0.36574622988700867, 'learning_rate': 2.695175879396985e-05, 'epoch': 0.62}
{'loss': 0.1095, 'grad_norm': 0.19079084694385529, 'learning_rate': 2.6881407035175878e-05, 'epoch': 0.62}
{'loss': 0.0923, 'grad_norm': 0.23167409002780914, 'learning_rate': 2.6811055276381906e-05, 'epoch': 0.62}
{'loss': 0.0999, 'grad_norm': 0.1447543203830719, 'learning_rate': 2.6740703517587937e-05, 'epoch': 0.62}
{'loss': 0.1066, 'grad_norm': 0.23538322746753693, 'learning_rate': 2.6670351758793965e-05, 'epoch': 0.62}
{'loss': 0.0865, 'grad_norm': 0.1901034712791443, 'learning_rate': 2.66e-05, 'epoch': 0.62}
{'loss': 0.0926, 'grad_norm': 0.25954970717430115, 'learning_rate': 2.6529648241206027e-05, 'epoch': 0.62}
{'loss': 0.0958, 'grad_norm': 0.203172504901886, 'learning_rate': 2.645929648241206e-05, 'epoch': 0.62}
{'loss': 0.1086, 'grad_norm': 0.2136250138282776, 'learning_rate': 2.6388944723618086e-05, 'epoch': 0.62}
{'loss': 0.1045, 'grad_norm': 0.25624197721481323, 'learning_rate': 2.6318592964824118e-05, 'epoch': 0.63}
{'loss': 0.1139, 'grad_norm': 0.20881515741348267, 'learning_rate': 2.624824120603015e-05, 'epoch': 0.63}
{'loss': 0.0965, 'grad_norm': 0.18597905337810516, 'learning_rate': 2.617788944723618e-05, 'epoch': 0.63}
{'loss': 0.1127, 'grad_norm': 0.2121763974428177, 'learning_rate': 2.6107537688442208e-05, 'epoch': 0.63}
{'loss': 0.0961, 'grad_norm': 0.1386866569519043, 'learning_rate': 2.603718592964824e-05, 'epoch': 0.63}
{'loss': 0.1005, 'grad_norm': 0.16461125016212463, 'learning_rate': 2.5966834170854267e-05, 'epoch': 0.63}
{'loss': 0.1092, 'grad_norm': 0.16379736363887787, 'learning_rate': 2.58964824120603e-05, 'epoch': 0.63}
{'loss': 0.1119, 'grad_norm': 0.301307737827301, 'learning_rate': 2.582613065326633e-05, 'epoch': 0.63}
{'loss': 0.1057, 'grad_norm': 0.18241769075393677, 'learning_rate': 2.575577889447236e-05, 'epoch': 0.63}
{'loss': 0.0925, 'grad_norm': 0.21812912821769714, 'learning_rate': 2.5685427135678388e-05, 'epoch': 0.64}
{'loss': 0.1023, 'grad_norm': 0.1983054280281067, 'learning_rate': 2.5615075376884423e-05, 'epoch': 0.64}
{'loss': 0.1008, 'grad_norm': 0.2782287895679474, 'learning_rate': 2.554472361809045e-05, 'epoch': 0.64}
{'loss': 0.1045, 'grad_norm': 0.19023355841636658, 'learning_rate': 2.5474371859296482e-05, 'epoch': 0.64}
{'loss': 0.0941, 'grad_norm': 0.140707328915596, 'learning_rate': 2.540402010050251e-05, 'epoch': 0.64}
{'loss': 0.1068, 'grad_norm': 0.22074109315872192, 'learning_rate': 2.533366834170854e-05, 'epoch': 0.64}
{'loss': 0.1163, 'grad_norm': 0.24312034249305725, 'learning_rate': 2.5263316582914572e-05, 'epoch': 0.64}
{'loss': 0.1026, 'grad_norm': 0.3124668598175049, 'learning_rate': 2.51929648241206e-05, 'epoch': 0.64}
{'loss': 0.0804, 'grad_norm': 0.1283949762582779, 'learning_rate': 2.512261306532663e-05, 'epoch': 0.64}
{'loss': 0.1101, 'grad_norm': 0.18977878987789154, 'learning_rate': 2.505226130653266e-05, 'epoch': 0.64}
{'loss': 0.1046, 'grad_norm': 0.3249014914035797, 'learning_rate': 2.498190954773869e-05, 'epoch': 0.65}
{'loss': 0.0933, 'grad_norm': 0.18346233665943146, 'learning_rate': 2.491155778894472e-05, 'epoch': 0.65}
{'loss': 0.098, 'grad_norm': 0.16769123077392578, 'learning_rate': 2.4841206030150753e-05, 'epoch': 0.65}
{'loss': 0.1051, 'grad_norm': 0.14101238548755646, 'learning_rate': 2.477085427135678e-05, 'epoch': 0.65}
{'loss': 0.0951, 'grad_norm': 0.2465512752532959, 'learning_rate': 2.4700502512562812e-05, 'epoch': 0.65}
{'loss': 0.1326, 'grad_norm': 0.30255332589149475, 'learning_rate': 2.463015075376884e-05, 'epoch': 0.65}
{'loss': 0.1244, 'grad_norm': 0.34274423122406006, 'learning_rate': 2.4559798994974874e-05, 'epoch': 0.65}
{'loss': 0.1007, 'grad_norm': 0.15268029272556305, 'learning_rate': 2.4489447236180902e-05, 'epoch': 0.65}
{'loss': 0.1115, 'grad_norm': 0.1925167739391327, 'learning_rate': 2.4419095477386933e-05, 'epoch': 0.65}
{'loss': 0.1235, 'grad_norm': 0.1851213425397873, 'learning_rate': 2.434874371859296e-05, 'epoch': 0.65}
{'loss': 0.1049, 'grad_norm': 0.16329661011695862, 'learning_rate': 2.4278391959798996e-05, 'epoch': 0.66}
{'loss': 0.1068, 'grad_norm': 0.12501513957977295, 'learning_rate': 2.4208040201005024e-05, 'epoch': 0.66}
{'loss': 0.107, 'grad_norm': 0.1269620656967163, 'learning_rate': 2.4137688442211055e-05, 'epoch': 0.66}
{'loss': 0.1173, 'grad_norm': 0.3184747099876404, 'learning_rate': 2.4067336683417083e-05, 'epoch': 0.66}
{'loss': 0.1138, 'grad_norm': 0.1848979890346527, 'learning_rate': 2.3996984924623114e-05, 'epoch': 0.66}
{'loss': 0.097, 'grad_norm': 0.21045833826065063, 'learning_rate': 2.392663316582914e-05, 'epoch': 0.66}
{'loss': 0.1142, 'grad_norm': 0.2691754102706909, 'learning_rate': 2.3856281407035176e-05, 'epoch': 0.66}
{'loss': 0.102, 'grad_norm': 0.1653570979833603, 'learning_rate': 2.3785929648241204e-05, 'epoch': 0.66}
{'loss': 0.1312, 'grad_norm': 0.20456470549106598, 'learning_rate': 2.3715577889447235e-05, 'epoch': 0.66}
{'loss': 0.1148, 'grad_norm': 0.1959029883146286, 'learning_rate': 2.3645226130653263e-05, 'epoch': 0.66}
{'loss': 0.1075, 'grad_norm': 0.3676554262638092, 'learning_rate': 2.357487437185929e-05, 'epoch': 0.67}
{'loss': 0.1104, 'grad_norm': 0.15631459653377533, 'learning_rate': 2.3504522613065325e-05, 'epoch': 0.67}
{'loss': 0.0995, 'grad_norm': 0.15838780999183655, 'learning_rate': 2.3434170854271353e-05, 'epoch': 0.67}
{'loss': 0.1106, 'grad_norm': 0.32660380005836487, 'learning_rate': 2.3363819095477385e-05, 'epoch': 0.67}
{'loss': 0.0949, 'grad_norm': 0.21861937642097473, 'learning_rate': 2.3293467336683412e-05, 'epoch': 0.67}
{'loss': 0.1033, 'grad_norm': 0.25406965613365173, 'learning_rate': 2.3223115577889447e-05, 'epoch': 0.67}
{'loss': 0.115, 'grad_norm': 0.2114243358373642, 'learning_rate': 2.3152763819095475e-05, 'epoch': 0.67}
{'loss': 0.1014, 'grad_norm': 0.3187677562236786, 'learning_rate': 2.3082412060301506e-05, 'epoch': 0.67}
{'loss': 0.1247, 'grad_norm': 0.15447884798049927, 'learning_rate': 2.3012060301507534e-05, 'epoch': 0.67}
{'loss': 0.1029, 'grad_norm': 0.19825100898742676, 'learning_rate': 2.2941708542713565e-05, 'epoch': 0.67}
{'loss': 0.1326, 'grad_norm': 0.23031087219715118, 'learning_rate': 2.2871356783919596e-05, 'epoch': 0.68}
{'loss': 0.1172, 'grad_norm': 0.28841546177864075, 'learning_rate': 2.2801005025125627e-05, 'epoch': 0.68}
{'loss': 0.0868, 'grad_norm': 0.21447695791721344, 'learning_rate': 2.2730653266331655e-05, 'epoch': 0.68}
{'loss': 0.1257, 'grad_norm': 0.17888692021369934, 'learning_rate': 2.2660301507537687e-05, 'epoch': 0.68}
{'loss': 0.1176, 'grad_norm': 0.20769985020160675, 'learning_rate': 2.2589949748743714e-05, 'epoch': 0.68}
{'loss': 0.0898, 'grad_norm': 0.1562684327363968, 'learning_rate': 2.251959798994975e-05, 'epoch': 0.68}
{'loss': 0.1039, 'grad_norm': 0.16315993666648865, 'learning_rate': 2.2449246231155777e-05, 'epoch': 0.68}
{'loss': 0.1036, 'grad_norm': 0.12256031483411789, 'learning_rate': 2.2378894472361808e-05, 'epoch': 0.68}
{'loss': 0.0854, 'grad_norm': 0.14186696708202362, 'learning_rate': 2.2308542713567836e-05, 'epoch': 0.68}
{'loss': 0.102, 'grad_norm': 0.20008815824985504, 'learning_rate': 2.223819095477387e-05, 'epoch': 0.68}
{'loss': 0.1007, 'grad_norm': 0.23766663670539856, 'learning_rate': 2.2167839195979898e-05, 'epoch': 0.69}
{'loss': 0.0935, 'grad_norm': 0.1765175312757492, 'learning_rate': 2.209748743718593e-05, 'epoch': 0.69}
{'loss': 0.105, 'grad_norm': 0.21201801300048828, 'learning_rate': 2.2027135678391957e-05, 'epoch': 0.69}
{'loss': 0.1019, 'grad_norm': 0.21326880156993866, 'learning_rate': 2.1956783919597985e-05, 'epoch': 0.69}
{'loss': 0.1118, 'grad_norm': 0.3084747791290283, 'learning_rate': 2.188643216080402e-05, 'epoch': 0.69}
{'loss': 0.1009, 'grad_norm': 0.17794400453567505, 'learning_rate': 2.1816080402010048e-05, 'epoch': 0.69}
{'loss': 0.0989, 'grad_norm': 0.27938389778137207, 'learning_rate': 2.174572864321608e-05, 'epoch': 0.69}
{'loss': 0.109, 'grad_norm': 0.32517749071121216, 'learning_rate': 2.1675376884422107e-05, 'epoch': 0.69}
{'loss': 0.1065, 'grad_norm': 0.19754187762737274, 'learning_rate': 2.1605025125628138e-05, 'epoch': 0.69}
{'loss': 0.0981, 'grad_norm': 0.12438391149044037, 'learning_rate': 2.153467336683417e-05, 'epoch': 0.69}
{'loss': 0.098, 'grad_norm': 0.17597398161888123, 'learning_rate': 2.14643216080402e-05, 'epoch': 0.69}
{'loss': 0.0995, 'grad_norm': 0.14966300129890442, 'learning_rate': 2.1393969849246228e-05, 'epoch': 0.7}
{'loss': 0.0964, 'grad_norm': 0.2092808187007904, 'learning_rate': 2.132361809045226e-05, 'epoch': 0.7}
{'loss': 0.0882, 'grad_norm': 0.31451722979545593, 'learning_rate': 2.1253266331658287e-05, 'epoch': 0.7}
{'loss': 0.1172, 'grad_norm': 0.19912269711494446, 'learning_rate': 2.1182914572864322e-05, 'epoch': 0.7}
{'loss': 0.1062, 'grad_norm': 0.17196764051914215, 'learning_rate': 2.111256281407035e-05, 'epoch': 0.7}
{'eval_loss': 0.0489237941801548, 'eval_runtime': 47.3767, 'eval_samples_per_second': 10.807, 'eval_steps_per_second': 10.807, 'epoch': 0.7}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.8, 'synthetic/step_6/valid': 0.95, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.9, 'synthetic/step_7/valid': 0.6, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 1.0, 'synthetic/step_8/valid': 0.85, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 1.0, 'synthetic/step_9/valid': 0.95, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.95, 'synthetic/step_10/valid': 0.75, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.95, 'synthetic/step_11/valid': 0.8, 'synthetic/step_12/format': 0.45, 'synthetic/step_12/correct': 0.45, 'synthetic/step_12/valid': 0.2, 'synthetic/step_13/format': 0.15, 'synthetic/step_13/correct': 0.15, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.05, 'synthetic/step_14/correct': 0.05, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.05, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.7}
{'loss': 0.1271, 'grad_norm': 0.14799445867538452, 'learning_rate': 2.104221105527638e-05, 'epoch': 0.7}
{'loss': 0.1222, 'grad_norm': 0.15137824416160583, 'learning_rate': 2.097185929648241e-05, 'epoch': 0.7}
{'loss': 0.0934, 'grad_norm': 0.1587790697813034, 'learning_rate': 2.0901507537688443e-05, 'epoch': 0.7}
{'loss': 0.0826, 'grad_norm': 0.15995238721370697, 'learning_rate': 2.083115577889447e-05, 'epoch': 0.7}
{'loss': 0.0854, 'grad_norm': 0.11831991374492645, 'learning_rate': 2.0760804020100502e-05, 'epoch': 0.7}
{'loss': 0.1079, 'grad_norm': 0.21527446806430817, 'learning_rate': 2.069045226130653e-05, 'epoch': 0.71}
{'loss': 0.1155, 'grad_norm': 0.2608453631401062, 'learning_rate': 2.062010050251256e-05, 'epoch': 0.71}
{'loss': 0.1255, 'grad_norm': 0.3169359564781189, 'learning_rate': 2.0549748743718593e-05, 'epoch': 0.71}
{'loss': 0.093, 'grad_norm': 0.14513489603996277, 'learning_rate': 2.0479396984924624e-05, 'epoch': 0.71}
{'loss': 0.1026, 'grad_norm': 0.15327933430671692, 'learning_rate': 2.040904522613065e-05, 'epoch': 0.71}
{'loss': 0.1263, 'grad_norm': 0.24425144493579865, 'learning_rate': 2.033869346733668e-05, 'epoch': 0.71}
{'loss': 0.0836, 'grad_norm': 0.1493549346923828, 'learning_rate': 2.026834170854271e-05, 'epoch': 0.71}
{'loss': 0.0899, 'grad_norm': 0.29497841000556946, 'learning_rate': 2.0197989949748742e-05, 'epoch': 0.71}
{'loss': 0.1097, 'grad_norm': 0.23800799250602722, 'learning_rate': 2.0127638190954773e-05, 'epoch': 0.71}
{'loss': 0.0918, 'grad_norm': 0.22729435563087463, 'learning_rate': 2.00572864321608e-05, 'epoch': 0.71}
