RUN_NAME=rl_grpo_interactive_rollout_eval_fix2_0416_160702
Using python: /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/bin/python
Python 3.12.12
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 10.76ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 115.72ba/s]
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2026-04-16 16:07:21,608][torchao][WARNING] - Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
2026-04-16 16:07:47,010	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(SynthTaskRunner pid=1798944)[0m                          'ranks': [],
[36m(SynthTaskRunner pid=1798944)[0m                          'save_path': 'outputs/profile',
[36m(SynthTaskRunner pid=1798944)[0m                          'tool': None,
[36m(SynthTaskRunner pid=1798944)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(SynthTaskRunner pid=1798944)[0m                                                  'analysis': True,
[36m(SynthTaskRunner pid=1798944)[0m                                                  'contents': [],
[36m(SynthTaskRunner pid=1798944)[0m                                                  'discrete': False,
[36m(SynthTaskRunner pid=1798944)[0m                                                  'level': 'level0'},
[36m(SynthTaskRunner pid=1798944)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(SynthTaskRunner pid=1798944)[0m                                                   'discrete': False},
[36m(SynthTaskRunner pid=1798944)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(SynthTaskRunner pid=1798944)[0m                                                    'contents': [],
[36m(SynthTaskRunner pid=1798944)[0m                                                    'discrete': False},
[36m(SynthTaskRunner pid=1798944)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(SynthTaskRunner pid=1798944)[0m                                                           'stack_depth': 32,
[36m(SynthTaskRunner pid=1798944)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(SynthTaskRunner pid=1798944)[0m             'rollout_n': 8,
[36m(SynthTaskRunner pid=1798944)[0m             'shuffle': False,
[36m(SynthTaskRunner pid=1798944)[0m             'strategy': 'fsdp',
[36m(SynthTaskRunner pid=1798944)[0m             'ulysses_sequence_parallel_size': 1,
[36m(SynthTaskRunner pid=1798944)[0m             'use_dynamic_bsz': True},
[36m(SynthTaskRunner pid=1798944)[0m  'data': {'apply_chat_template_kwargs': {'chat_template': '{% for message in '
[36m(SynthTaskRunner pid=1798944)[0m                                                           'messages %}{{ '
[36m(SynthTaskRunner pid=1798944)[0m                                                           "message['content'] "
[36m(SynthTaskRunner pid=1798944)[0m                                                           '}}{% endfor %}'},
[36m(SynthTaskRunner pid=1798944)[0m           'custom_cls': {'name': None, 'path': None},
[36m(SynthTaskRunner pid=1798944)[0m           'datagen': {'name': None, 'path': None},
[36m(SynthTaskRunner pid=1798944)[0m           'dataloader_num_workers': 8,
[36m(SynthTaskRunner pid=1798944)[0m           'filter_overlong_prompts': False,
[36m(SynthTaskRunner pid=1798944)[0m           'filter_overlong_prompts_workers': 1,
[36m(SynthTaskRunner pid=1798944)[0m           'image_key': 'images',
[36m(SynthTaskRunner pid=1798944)[0m           'image_patch_size': 14,
[36m(SynthTaskRunner pid=1798944)[0m           'max_prompt_length': 1024,
[36m(SynthTaskRunner pid=1798944)[0m           'max_response_length': 1024,
[36m(SynthTaskRunner pid=1798944)[0m           'prompt_key': 'prompt',
[36m(SynthTaskRunner pid=1798944)[0m           'return_full_prompt': False,
[36m(SynthTaskRunner pid=1798944)[0m           'return_multi_modal_inputs': True,
[36m(SynthTaskRunner pid=1798944)[0m           'return_raw_chat': False,
[36m(SynthTaskRunner pid=1798944)[0m           'return_raw_input_ids': False,
[36m(SynthTaskRunner pid=1798944)[0m           'reward_fn_key': 'data_source',
[36m(SynthTaskRunner pid=1798944)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(SynthTaskRunner pid=1798944)[0m           'seed': None,
[36m(SynthTaskRunner pid=1798944)[0m           'shuffle': True,
[36m(SynthTaskRunner pid=1798944)[0m           'tokenizer': None,
[36m(SynthTaskRunner pid=1798944)[0m           'tool_config_path': None,
[36m(SynthTaskRunner pid=1798944)[0m           'train_batch_size': 8,
[36m(SynthTaskRunner pid=1798944)[0m           'train_files': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_interactive_rollout_eval_fix2_0416_160702/synthetic_verl_data/train.parquet',
[36m(SynthTaskRunner pid=1798944)[0m           'train_max_samples': 20000,
[36m(SynthTaskRunner pid=1798944)[0m           'truncation': 'error',
[36m(SynthTaskRunner pid=1798944)[0m           'trust_remote_code': False,
[36m(SynthTaskRunner pid=1798944)[0m           'use_shm': False,
[36m(SynthTaskRunner pid=1798944)[0m           'val_batch_size': 8,
[36m(SynthTaskRunner pid=1798944)[0m           'val_files': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_interactive_rollout_eval_fix2_0416_160702/synthetic_verl_data/val.parquet',
[36m(SynthTaskRunner pid=1798944)[0m           'val_max_samples': 512,
[36m(SynthTaskRunner pid=1798944)[0m           'validation_shuffle': False,
[36m(SynthTaskRunner pid=1798944)[0m           'video_key': 'videos'},
[36m(SynthTaskRunner pid=1798944)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(SynthTaskRunner pid=1798944)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(SynthTaskRunner pid=1798944)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(SynthTaskRunner pid=1798944)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(SynthTaskRunner pid=1798944)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(SynthTaskRunner pid=1798944)[0m                                                      'discrete': False,
[36m(SynthTaskRunner pid=1798944)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(SynthTaskRunner pid=1798944)[0m                                                                                'capture-range-end': None,
[36m(SynthTaskRunner pid=1798944)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(SynthTaskRunner pid=1798944)[0m                                                                                'cuda-memory-usage': 'true',
[36m(SynthTaskRunner pid=1798944)[0m                                                                                'kill': 'none',
[36m(SynthTaskRunner pid=1798944)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(SynthTaskRunner pid=1798944)[0m                                             'torch_memory': {'context': 'all',
[36m(SynthTaskRunner pid=1798944)[0m                                                              'kw_args': {},
[36m(SynthTaskRunner pid=1798944)[0m                                                              'stack_depth': 32,
[36m(SynthTaskRunner pid=1798944)[0m                                                              'stacks': 'all',
[36m(SynthTaskRunner pid=1798944)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(SynthTaskRunner pid=1798944)[0m                      'profile_continuous_steps': False,
[36m(SynthTaskRunner pid=1798944)[0m                      'save_path': 'outputs/profile',
[36m(SynthTaskRunner pid=1798944)[0m                      'steps': None,
[36m(SynthTaskRunner pid=1798944)[0m                      'tool': None},
[36m(SynthTaskRunner pid=1798944)[0m  'ray_kwargs': {'ray_init': {'num_cpus': 12,
[36m(SynthTaskRunner pid=1798944)[0m                              'runtime_env': {'env_vars': {'HF_DATASETS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/datasets',
[36m(SynthTaskRunner pid=1798944)[0m                                                           'HF_HOME': '/home/atuin/c107fa/c107fa12/.cache/hf',
[36m(SynthTaskRunner pid=1798944)[0m                                                           'HF_HUB_DISABLE_XET': '1',
[36m(SynthTaskRunner pid=1798944)[0m                                                           'HF_MODULES_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/modules',
[36m(SynthTaskRunner pid=1798944)[0m                                                           'HOME': '/home/hpc/c107fa/c107fa12',
[36m(SynthTaskRunner pid=1798944)[0m                                                           'HTTPS_PROXY': 'http://proxy:80',
[36m(SynthTaskRunner pid=1798944)[0m                                                           'HTTP_PROXY': 'http://proxy:80',
[36m(SynthTaskRunner pid=1798944)[0m                                                           'HUGGINGFACE_HUB_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub',
[36m(SynthTaskRunner pid=1798944)[0m                                                           'NO_PROXY': 'localhost,127.0.0.1',
[36m(SynthTaskRunner pid=1798944)[0m                                                           'TRANSFORMERS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub',
[36m(SynthTaskRunner pid=1798944)[0m                                                           'WANDB_ARTIFACT_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb_artifacts',
[36m(SynthTaskRunner pid=1798944)[0m                                                           'WANDB_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/wandb',
[36m(SynthTaskRunner pid=1798944)[0m                                                           'WANDB_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb',
[36m(SynthTaskRunner pid=1798944)[0m                                                           'WANDB_PROJECT': 'synthetic-rlvl',[36m(SynthTaskRunner pid=1798944)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(SynthTaskRunner pid=1798944)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(SynthTaskRunner pid=1798944)[0m   warnings.warn(
[36m(SynthTaskRunner pid=1798944)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(SynthTaskRunner pid=1798944)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(SynthTaskRunner pid=1798944)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(SynthTaskRunner pid=1798944)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(SynthTaskRunner pid=1798944)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: GPT2TokenizerFast. This may affect multimodal processing
[36m(SynthTaskRunner pid=1798944)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(SynthTaskRunner pid=1798944)[0m Generating train split: 0 examples [00:00, ? examples/s]
[36m(SynthTaskRunner pid=1798944)[0m Generating train split: 20000 examples [00:00, 155678.15 examples/s]
[36m(SynthTaskRunner pid=1798944)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 512 examples [00:00, 36550.42 examples/s]

[36m(SynthTaskRunner pid=1798944)[0m                                                           'WORK': '/home/atuin/c107fa/c107fa12',
[36m(SynthTaskRunner pid=1798944)[0m                                                           'XDG_CACHE_HOME': '/home/atuin/c107fa/c107fa12/.cache',
[36m(SynthTaskRunner pid=1798944)[0m                                                           'http_proxy': 'http://proxy:80',
[36m(SynthTaskRunner pid=1798944)[0m                                                           'https_proxy': 'http://proxy:80',
[36m(SynthTaskRunner pid=1798944)[0m                                                           'no_proxy': 'localhost,127.0.0.1'},
[36m(SynthTaskRunner pid=1798944)[0m                                              'working_dir': '/home/hpc/c107fa/c107fa12/synthetic-RLVL'}},
[36m(SynthTaskRunner pid=1798944)[0m                 'timeline_json_file': None},
[36m(SynthTaskRunner pid=1798944)[0m  'reward': {'custom_reward_function': {'name': 'compute_score',
[36m(SynthTaskRunner pid=1798944)[0m                                        'path': '/home/hpc/c107fa/c107fa12/synthetic-RLVL/synthrlvl/verl_reward.py',
[36m(SynthTaskRunner pid=1798944)[0m                                        'reward_kwargs': {'schema': 'correct_plus_valid_plus_0p1_format'}},
[36m(SynthTaskRunner pid=1798944)[0m             'num_workers': 2,
[36m(SynthTaskRunner pid=1798944)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward_model.RewardManagerConfig',
[36m(SynthTaskRunner pid=1798944)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(SynthTaskRunner pid=1798944)[0m                                           'name': 'custom_reward_manager',
[36m(SynthTaskRunner pid=1798944)[0m                                           'path': None},
[36m(SynthTaskRunner pid=1798944)[0m                                'name': 'naive',
[36m(SynthTaskRunner pid=1798944)[0m                                'source': 'register'},
[36m(SynthTaskRunner pid=1798944)[0m             'reward_model': {'enable': False,
[36m(SynthTaskRunner pid=1798944)[0m                              'enable_resource_pool': False,
[36m(SynthTaskRunner pid=1798944)[0m                              'model_path': None,
[36m(SynthTaskRunner pid=1798944)[0m                              'n_gpus_per_node': 8,
[36m(SynthTaskRunner pid=1798944)[0m                              'nnodes': 0,
[36m(SynthTaskRunner pid=1798944)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(SynthTaskRunner pid=1798944)[0m                                          'cudagraph_capture_sizes': None,
[36m(SynthTaskRunner pid=1798944)[0m                                          'data_parallel_size': 1,
[36m(SynthTaskRunner pid=1798944)[0m                                          'disable_log_stats': True,
[36m(SynthTaskRunner pid=1798944)[0m                                          'dtype': 'bfloat16',
[36m(SynthTaskRunner pid=1798944)[0m                                          'enable_chunked_prefill': True,
[36m(SynthTaskRunner pid=1798944)[0m                                          'enable_prefix_caching': True,
[36m(SynthTaskRunner pid=1798944)[0m                                          'enforce_eager': True,
[36m(SynthTaskRunner pid=1798944)[0m                                          'engine_kwargs': {},
[36m(SynthTaskRunner pid=1798944)[0m                                          'expert_parallel_size': 1,
[36m(SynthTaskRunner pid=1798944)[0m                                          'free_cache_engine': True,
[36m(SynthTaskRunner pid=1798944)[0m                                          'gpu_memory_utilization': 0.5,
[36m(SynthTaskRunner pid=1798944)[0m                                          'limit_images': None,
[36m(SynthTaskRunner pid=1798944)[0m                                          'load_format': 'auto',
[36m(SynthTaskRunner pid=1798944)[0m                                          'max_model_len': None,
[36m(SynthTaskRunner pid=1798944)[0m                                          'max_num_batched_tokens': 8192,
[36m(SynthTaskRunner pid=1798944)[0m                                          'max_num_seqs': 1024,
[36m(SynthTaskRunner pid=1798944)[0m                                          'name': '???',
[36m(SynthTaskRunner pid=1798944)[0m                                          'prompt_length': 2048,
[36m(SynthTaskRunner pid=1798944)[0m                                          'response_length': 2048,
[36m(SynthTaskRunner pid=1798944)[0m                                          'skip_tokenizer_init': False,
[36m(SynthTaskRunner pid=1798944)[0m                                          'tensor_model_parallel_size': 2}},
[36m(SynthTaskRunner pid=1798944)[0m             'sandbox_fusion': {'max_concurrent': 64,
[36m(SynthTaskRunner pid=1798944)[0m                                'memory_limit_mb': 1024,
[36m(SynthTaskRunner pid=1798944)[0m                                'url': None}},
[36m(SynthTaskRunner pid=1798944)[0m  'seed': 3407,
[36m(SynthTaskRunner pid=1798944)[0m  'trainer': {'balance_batch': True,
[36m(SynthTaskRunner pid=1798944)[0m              'critic_warmup': 0,
[36m(SynthTaskRunner pid=1798944)[0m              'default_hdfs_dir': None,
[36m(SynthTaskRunner pid=1798944)[0m              'default_local_dir': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_interactive_rollout_eval_fix2_0416_160702',
[36m(SynthTaskRunner pid=1798944)[0m              'del_local_ckpt_after_load': False,
[36m(SynthTaskRunner pid=1798944)[0m              'device': 'cuda',
[36m(SynthTaskRunner pid=1798944)[0m              'esi_redundant_time': 0,
[36m(SynthTaskRunner pid=1798944)[0m              'experiment_name': 'rl_grpo_interactive_rollout_eval_fix2_0416_160702',
[36m(SynthTaskRunner pid=1798944)[0m              'log_val_generations': 8,
[36m(SynthTaskRunner pid=1798944)[0m              'logger': ['console', 'wandb', 'file'],
[36m(SynthTaskRunner pid=1798944)[0m              'max_actor_ckpt_to_keep': None,
[36m(SynthTaskRunner pid=1798944)[0m              'max_critic_ckpt_to_keep': None,
[36m(SynthTaskRunner pid=1798944)[0m              'n_gpus_per_node': 1,
[36m(SynthTaskRunner pid=1798944)[0m              'nnodes': 1,
[36m(SynthTaskRunner pid=1798944)[0m              'project_name': 'synthetic-rlvl',
[36m(SynthTaskRunner pid=1798944)[0m              'ray_wait_register_center_timeout': 300,
[36m(SynthTaskRunner pid=1798944)[0m              'resume_from_path': None,
[36m(SynthTaskRunner pid=1798944)[0m              'resume_mode': 'disable',
[36m(SynthTaskRunner pid=1798944)[0m              'rollout_data_dir': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_interactive_rollout_eval_fix2_0416_160702/train_rollout_data',
[36m(SynthTaskRunner pid=1798944)[0m              'save_freq': 40,
[36m(SynthTaskRunner pid=1798944)[0m              'test_freq': 40,
[36m(SynthTaskRunner pid=1798944)[0m              'total_epochs': 1,
[36m(SynthTaskRunner pid=1798944)[0m              'total_training_steps': 50,
[36m(SynthTaskRunner pid=1798944)[0m              'use_legacy_worker_impl': 'auto',
[36m(SynthTaskRunner pid=1798944)[0m              'val_before_train': True,
[36m(SynthTaskRunner pid=1798944)[0m              'val_only': False,
[36m(SynthTaskRunner pid=1798944)[0m              'validation_data_dir': None},
[36m(SynthTaskRunner pid=1798944)[0m  'transfer_queue': {'enable': False}}
[36m(SynthTaskRunner pid=1798944)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(SynthTaskRunner pid=1798944)[0m [validate_config] All configuration checks passed successfully!
[36m(SynthTaskRunner pid=1798944)[0m Using dataset class: RLHFDataset
[36m(SynthTaskRunner pid=1798944)[0m dataset len: 20000
[36m(SynthTaskRunner pid=1798944)[0m Using dataset class: RLHFDataset
[36m(SynthTaskRunner pid=1798944)[0m dataset len: 512
[36m(SynthTaskRunner pid=1798944)[0m Size of train dataloader: 2500, Size of val dataloader: 64[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[33m(raylet)[0m WARNING:2026-04-16 16:09:01,564:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[33m(raylet)[0m WARNING:2026-04-16 16:09:14,115:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1799361)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: GPT2TokenizerFast. This may affect multimodal processing
[36m(WorkerDict pid=1799361)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1799361)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=1799361)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Olmo3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=1799361)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Olmo3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=1799361)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=1799361)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
[36m(WorkerDict pid=1799361)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.05s/it]
[36m(WorkerDict pid=1799361)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.02s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.02s/it]
[36m(WorkerDict pid=1799361)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_init_utils.py:430: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=1799361)[0m   warnings.warn(
[36m(WorkerDict pid=1799361)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unrecognized model in /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/sft_lr_lr1e-4_seed3407/final. Should have a `model_type` key in its config.json, or contain one of the following strings in its name: aimv2, aimv2_vision_model, albert, align, altclip, apertus, arcee, aria, aria_text, audio-spectrogram-transformer, autoformer, aya_vision, bamba, bark, bart, beit, bert, bert-generation, big_bird, bigbird_pegasus, biogpt, bit, bitnet, blenderbot, blenderbot-small, blip, blip-2, blip_2_qformer, bloom, blt, bridgetower, bros, camembert, canine, chameleon, chinese_clip, chinese_clip_vision_model, clap, clip, clip_text_model, clip_vision_model, clipseg, clvp, code_llama, codegen, cohere, cohere2, cohere2_vision, colpali, colqwen2, conditional_detr, convbert, convnext, convnextv2, cpmant, csm, ctrl, cvt, d_fine, dab-detr, dac, data2vec-audio, data2vec-text, data2vec-vision, dbrx, deberta, deberta-v2, decision_transformer, deepseek_v2, deepseek_v3, deepseek_vl, deepseek_vl_hybrid, deformable_detr, deit, depth_anything, depth_pro, deta, detr, dia, diffllama, dinat, dinov2, dinov2_with_registers, dinov3_convnext, dinov3_vit, distilbert, doge, donut-swin, dots1, dpr, dpt, edgetam, edgetam_video, edgetam_vision_model, efficientformer, efficientloftr, efficientnet, electra, emu3, encodec, encoder-decoder, eomt, ernie, ernie4_5, ernie4_5_moe, ernie_m, esm, evolla, exaone4, falcon, falcon_h1, falcon_mamba, fastspeech2_conformer, fastspeech2_conformer_with_hifigan, flaubert, flava, flex_olmo, florence2, fnet, focalnet, fsmt, funnel, fuyu, gemma, gemma2, gemma3, gemma3_text, gemma3n, gemma3n_audio, gemma3n_text, gemma3n_vision, git, glm, glm4, glm4_moe, glm4v, glm4v_moe, glm4v_moe_text, glm4v_text, glpn, got_ocr2, gpt-sw3, gpt2, gpt_bigcode, gpt_neo, gpt_neox, gpt_neox_japanese, gpt_oss, gptj, gptsan-japanese, granite, granite_speech, granitemoe, granitemoehybrid, granitemoeshared, granitevision, graphormer, grounding-dino, groupvit, helium, hgnet_v2, hiera, hubert, hunyuan_v1_dense, hunyuan_v1_moe, ibert, idefics, idefics2, idefics3, idefics3_vision, ijepa, imagegpt, informer, instructblip, instructblipvideo, internvl, internvl_vision, jamba, janus, jetmoe, jukebox, kosmos-2, kosmos-2.5, kyutai_speech_to_text, layoutlm, layoutlmv2, layoutlmv3, led, levit, lfm2, lfm2_vl, lightglue, lilt, llama, llama4, llama4_text, llava, llava_next, llava_next_video, llava_onevision, longcat_flash, longformer, longt5, luke, lxmert, m2m_100, mamba, mamba2, marian, markuplm, mask2former, maskformer, maskformer-swin, mbart, mctct, mega, megatron-bert, metaclip_2, mgp-str, mimi, minimax, ministral, mistral, mistral3, mixtral, mlcd, mllama, mm-grounding-dino, mobilebert, mobilenet_v1, mobilenet_v2, mobilevit, mobilevitv2, modernbert, modernbert-decoder, moonshine, moshi, mpnet, mpt, mra, mt5, musicgen, musicgen_melody, mvp, nat, nemotron, nezha, nllb-moe, nougat, nystromformer, olmo, olmo2, olmo3, olmoe, omdet-turbo, oneformer, open-llama, openai-gpt, opt, ovis2, owlv2, owlvit, paligemma, parakeet_ctc, parakeet_encoder, patchtsmixer, patchtst, pegasus, pegasus_x, perceiver, perception_encoder, perception_lm, persimmon, phi, phi3, phi4_multimodal, phimoe, pix2struct, pixtral, plbart, poolformer, pop2piano, prompt_depth_anything, prophetnet, pvt, pvt_v2, qdqbert, qwen2, qwen2_5_omni, qwen2_5_vl, qwen2_5_vl_text, qwen2_audio, qwen2_audio_encoder, qwen2_moe, qwen2_vl, qwen2_vl_text, qwen3, qwen3_moe, qwen3_next, qwen3_omni_moe, qwen3_vl, qwen3_vl_moe, qwen3_vl_moe_text, qwen3_vl_text, rag, realm, recurrent_gemma, reformer, regnet, rembert, resnet, retribert, roberta, roberta-prelayernorm, roc_bert, roformer, rt_detr, rt_detr_resnet, rt_detr_v2, rwkv, sam, sam2, sam2_hiera_det_model, sam2_video, sam2_vision_model, sam_hq, sam_hq_vision_model, sam_vision_model, seamless_m4t, seamless_m4t_v2, seed_oss, segformer, seggpt, sew, sew-d, shieldgemma2, siglip, siglip2, siglip2_vision_model, siglip_vision_model, smollm3, smolvlm, smolvlm_vision, speech-encoder-decoder, speech_to_text, speech_to_text_2, speecht5, splinter, squeezebert, stablelm, starcoder2, superglue, superpoint, swiftformer, swin, swin2sr, swinv2, switch_transformers, t5, t5gemma, table-transformer, tapas, textnet, time_series_transformer, timesfm, timesformer, timm_backbone, timm_wrapper, trajectory_transformer, transfo-xl, trocr, tvlt, tvp, udop, umt5, unispeech, unispeech-sat, univnet, upernet, van, vaultgemma, video_llava, videomae, vilt, vipllava, vision-encoder-decoder, vision-text-dual-encoder, visual_bert, vit, vit_hybrid, vit_mae, vit_msn, vitdet, vitmatte, vitpose, vitpose_backbone, vits, vivit, vjepa2, voxtral, voxtral_encoder, wav2vec2, wav2vec2-bert, wav2vec2-conformer, wavlm, whisper, xclip, xcodec, xglm, xlm, xlm-prophetnet, xlm-roberta, xlm-roberta-xl, xlnet, xlstm, xmod, yolos, yoso, zamba, zamba2, zoedepth. This may affect multimodal processing
[36m(WorkerDict pid=1799361)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1799361)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1799361)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(WorkerDict pid=1799361)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(WorkerDict pid=1799361)[0m   warnings.warn(
