### Starting TaskPrologue of job 3537271 on a0833 at Mon Apr 13 19:31:33 CEST 2026
Running on cores 0-15 with governor ondemand
Mon Apr 13 19:31:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   37C    P0             64W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 19:31:47,462][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 19:32:23,255][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1058, 'grad_norm': 0.6130713224411011, 'learning_rate': 0.0003161306532663317, 'epoch': 0.37}
{'loss': 0.1346, 'grad_norm': 0.7175058126449585, 'learning_rate': 0.0003156281407035176, 'epoch': 0.37}
{'loss': 0.1396, 'grad_norm': 3.6543831825256348, 'learning_rate': 0.0003151256281407035, 'epoch': 0.37}
{'loss': 0.1186, 'grad_norm': 1.0656839609146118, 'learning_rate': 0.0003146231155778895, 'epoch': 0.37}
{'loss': 0.1114, 'grad_norm': 0.32735344767570496, 'learning_rate': 0.0003141206030150754, 'epoch': 0.38}
{'loss': 0.1185, 'grad_norm': 0.10125485062599182, 'learning_rate': 0.0003136180904522613, 'epoch': 0.38}
{'loss': 0.1387, 'grad_norm': 0.08021166920661926, 'learning_rate': 0.0003131155778894472, 'epoch': 0.38}
{'loss': 0.1059, 'grad_norm': 0.07456745952367783, 'learning_rate': 0.0003126130653266332, 'epoch': 0.38}
{'loss': 0.1383, 'grad_norm': 0.15952163934707642, 'learning_rate': 0.00031211055276381914, 'epoch': 0.38}
{'loss': 0.1174, 'grad_norm': 0.1356925666332245, 'learning_rate': 0.000311608040201005, 'epoch': 0.38}
{'loss': 0.1382, 'grad_norm': 0.15387922525405884, 'learning_rate': 0.00031110552763819095, 'epoch': 0.38}
{'loss': 0.1006, 'grad_norm': 0.09099354594945908, 'learning_rate': 0.00031060301507537694, 'epoch': 0.38}
{'loss': 0.1114, 'grad_norm': 0.061342332512140274, 'learning_rate': 0.0003101005025125628, 'epoch': 0.38}
{'loss': 0.1114, 'grad_norm': 0.11475443094968796, 'learning_rate': 0.00030959798994974875, 'epoch': 0.38}
{'loss': 0.1472, 'grad_norm': 1.6111191511154175, 'learning_rate': 0.0003090954773869347, 'epoch': 0.39}
{'loss': 0.1294, 'grad_norm': 3.3912696838378906, 'learning_rate': 0.0003085929648241206, 'epoch': 0.39}
{'loss': 0.1196, 'grad_norm': 0.4332646429538727, 'learning_rate': 0.00030809045226130654, 'epoch': 0.39}
{'loss': 0.1179, 'grad_norm': 0.12644831836223602, 'learning_rate': 0.0003075879396984925, 'epoch': 0.39}
{'loss': 0.1053, 'grad_norm': 0.08515327423810959, 'learning_rate': 0.0003070854271356784, 'epoch': 0.39}
{'loss': 0.1147, 'grad_norm': 0.08215069025754929, 'learning_rate': 0.0003065829145728643, 'epoch': 0.39}
{'loss': 0.096, 'grad_norm': 0.11604577302932739, 'learning_rate': 0.00030608040201005027, 'epoch': 0.39}
{'loss': 0.1323, 'grad_norm': 1.496259093284607, 'learning_rate': 0.0003055778894472362, 'epoch': 0.39}
{'loss': 0.1137, 'grad_norm': 0.7238104343414307, 'learning_rate': 0.0003050753768844221, 'epoch': 0.39}
{'loss': 0.1211, 'grad_norm': 0.0890704020857811, 'learning_rate': 0.000304572864321608, 'epoch': 0.39}
{'loss': 0.1266, 'grad_norm': 0.39210695028305054, 'learning_rate': 0.000304070351758794, 'epoch': 0.4}
{'loss': 0.1161, 'grad_norm': 0.08701778203248978, 'learning_rate': 0.00030356783919597993, 'epoch': 0.4}
{'loss': 0.1059, 'grad_norm': 0.07490509748458862, 'learning_rate': 0.0003030653266331658, 'epoch': 0.4}
{'loss': 0.1128, 'grad_norm': 0.058504655957221985, 'learning_rate': 0.00030256281407035175, 'epoch': 0.4}
{'loss': 0.1096, 'grad_norm': 0.08995562046766281, 'learning_rate': 0.00030206030150753773, 'epoch': 0.4}
{'loss': 0.1039, 'grad_norm': 0.05105815455317497, 'learning_rate': 0.0003015577889447236, 'epoch': 0.4}
{'eval_loss': 0.3220959007740021, 'eval_runtime': 47.4837, 'eval_samples_per_second': 10.783, 'eval_steps_per_second': 10.783, 'epoch': 0.4}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 0.95, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.2, 'synthetic/step_7/format': 0.8, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.9, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.95, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.05, 'synthetic/step_10/format': 0.75, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.75, 'synthetic/step_11/correct': 0.05, 'synthetic/step_11/valid': 0.15, 'synthetic/step_12/format': 0.85, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.1, 'synthetic/step_13/format': 0.75, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.05, 'synthetic/step_14/format': 0.8, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.1, 'synthetic/step_15/format': 0.85, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.05, 'synthetic/step_16/format': 0.75, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.55, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.1, 'synthetic/step_18/format': 0.55, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.1, 'synthetic/step_19/format': 0.65, 'synthetic/step_19/correct': 0.05, 'synthetic/step_19/valid': 0.1, 'synthetic/step_20/format': 0.8, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.4}
{'loss': 0.1066, 'grad_norm': 0.08061973750591278, 'learning_rate': 0.00030105527638190954, 'epoch': 0.4}
{'loss': 0.0973, 'grad_norm': 0.8402950167655945, 'learning_rate': 0.0003005527638190955, 'epoch': 0.4}
{'loss': 0.1278, 'grad_norm': 0.2583858370780945, 'learning_rate': 0.00030005025125628146, 'epoch': 0.4}
{'loss': 0.108, 'grad_norm': 2.6079609394073486, 'learning_rate': 0.00029954773869346734, 'epoch': 0.4}
{'loss': 0.1104, 'grad_norm': 0.12488599866628647, 'learning_rate': 0.00029904522613065327, 'epoch': 0.41}
{'loss': 0.1293, 'grad_norm': 0.07254824787378311, 'learning_rate': 0.0002985427135678392, 'epoch': 0.41}
{'loss': 0.1034, 'grad_norm': 0.12547583878040314, 'learning_rate': 0.00029804020100502514, 'epoch': 0.41}
{'loss': 0.1323, 'grad_norm': 0.3197620213031769, 'learning_rate': 0.00029753768844221107, 'epoch': 0.41}
{'loss': 0.0992, 'grad_norm': 0.08122318238019943, 'learning_rate': 0.000297035175879397, 'epoch': 0.41}
{'loss': 0.1161, 'grad_norm': 0.11404042690992355, 'learning_rate': 0.0002965326633165829, 'epoch': 0.41}
{'loss': 0.0916, 'grad_norm': 0.10980061441659927, 'learning_rate': 0.0002960301507537688, 'epoch': 0.41}
{'loss': 0.0994, 'grad_norm': 0.08991856127977371, 'learning_rate': 0.0002955276381909548, 'epoch': 0.41}
{'loss': 0.1085, 'grad_norm': 0.06785086542367935, 'learning_rate': 0.00029502512562814073, 'epoch': 0.41}
{'loss': 0.0995, 'grad_norm': 0.13697317242622375, 'learning_rate': 0.0002945226130653266, 'epoch': 0.41}
{'loss': 0.1014, 'grad_norm': 0.09989921003580093, 'learning_rate': 0.00029402010050251254, 'epoch': 0.41}
{'loss': 0.1064, 'grad_norm': 0.39395684003829956, 'learning_rate': 0.00029351758793969853, 'epoch': 0.42}
{'loss': 0.1186, 'grad_norm': 0.06179269030690193, 'learning_rate': 0.0002930150753768844, 'epoch': 0.42}
{'loss': 0.1285, 'grad_norm': 0.14845779538154602, 'learning_rate': 0.00029251256281407034, 'epoch': 0.42}
{'loss': 0.1213, 'grad_norm': 0.09188301861286163, 'learning_rate': 0.00029201005025125627, 'epoch': 0.42}
{'loss': 0.1056, 'grad_norm': 0.08307117968797684, 'learning_rate': 0.00029150753768844226, 'epoch': 0.42}
{'loss': 0.1064, 'grad_norm': 0.19260790944099426, 'learning_rate': 0.00029100502512562814, 'epoch': 0.42}
{'loss': 0.0922, 'grad_norm': 0.07337725907564163, 'learning_rate': 0.00029050251256281407, 'epoch': 0.42}
{'loss': 0.1134, 'grad_norm': 0.08249425888061523, 'learning_rate': 0.00029, 'epoch': 0.42}
{'loss': 0.1232, 'grad_norm': 0.07612012326717377, 'learning_rate': 0.00028949748743718593, 'epoch': 0.42}
{'loss': 0.1116, 'grad_norm': 0.05888145789504051, 'learning_rate': 0.00028899497487437187, 'epoch': 0.42}
{'loss': 0.1184, 'grad_norm': 0.07906243950128555, 'learning_rate': 0.0002884924623115578, 'epoch': 0.43}
{'loss': 0.1322, 'grad_norm': 0.09115571528673172, 'learning_rate': 0.00028798994974874373, 'epoch': 0.43}
{'loss': 0.1215, 'grad_norm': 0.11885194480419159, 'learning_rate': 0.00028748743718592966, 'epoch': 0.43}
{'loss': 0.1321, 'grad_norm': 0.13245654106140137, 'learning_rate': 0.0002869849246231156, 'epoch': 0.43}
{'loss': 0.0962, 'grad_norm': 0.12730494141578674, 'learning_rate': 0.00028648241206030153, 'epoch': 0.43}
{'loss': 0.1182, 'grad_norm': 0.11982591450214386, 'learning_rate': 0.0002859798994974874, 'epoch': 0.43}
{'loss': 0.1025, 'grad_norm': 0.05895453691482544, 'learning_rate': 0.0002854773869346734, 'epoch': 0.43}
{'loss': 0.0945, 'grad_norm': 0.08682291209697723, 'learning_rate': 0.0002849748743718593, 'epoch': 0.43}
{'loss': 0.0901, 'grad_norm': 0.09744289517402649, 'learning_rate': 0.00028447236180904526, 'epoch': 0.43}
{'loss': 0.1087, 'grad_norm': 0.09247012436389923, 'learning_rate': 0.00028396984924623114, 'epoch': 0.43}
{'loss': 0.1152, 'grad_norm': 0.11869531869888306, 'learning_rate': 0.00028346733668341707, 'epoch': 0.44}
{'loss': 0.1171, 'grad_norm': 0.1594020426273346, 'learning_rate': 0.00028296482412060306, 'epoch': 0.44}
{'loss': 0.1078, 'grad_norm': 0.09080175310373306, 'learning_rate': 0.00028246231155778893, 'epoch': 0.44}
{'loss': 0.1045, 'grad_norm': 0.11434391885995865, 'learning_rate': 0.00028195979899497487, 'epoch': 0.44}
{'loss': 0.0979, 'grad_norm': 0.05755337327718735, 'learning_rate': 0.0002814572864321608, 'epoch': 0.44}
{'loss': 0.1188, 'grad_norm': 0.06459342688322067, 'learning_rate': 0.00028095477386934673, 'epoch': 0.44}
{'loss': 0.1266, 'grad_norm': 0.16527125239372253, 'learning_rate': 0.00028045226130653266, 'epoch': 0.44}
{'loss': 0.1148, 'grad_norm': 0.08519499748945236, 'learning_rate': 0.0002799497487437186, 'epoch': 0.44}
{'loss': 0.1103, 'grad_norm': 0.12364882975816727, 'learning_rate': 0.00027944723618090453, 'epoch': 0.44}
{'loss': 0.1107, 'grad_norm': 0.06856643408536911, 'learning_rate': 0.00027894472361809046, 'epoch': 0.45}
{'loss': 0.1342, 'grad_norm': 0.18733307719230652, 'learning_rate': 0.0002784422110552764, 'epoch': 0.45}
{'loss': 0.1231, 'grad_norm': 0.158814936876297, 'learning_rate': 0.0002779396984924623, 'epoch': 0.45}
{'loss': 0.1293, 'grad_norm': 0.07874786108732224, 'learning_rate': 0.0002774371859296482, 'epoch': 0.45}
{'loss': 0.1145, 'grad_norm': 0.151761993765831, 'learning_rate': 0.0002769346733668342, 'epoch': 0.45}
{'loss': 0.1209, 'grad_norm': 0.09315453469753265, 'learning_rate': 0.0002764321608040201, 'epoch': 0.45}
{'loss': 0.1067, 'grad_norm': 0.07887737452983856, 'learning_rate': 0.00027592964824120606, 'epoch': 0.45}
{'loss': 0.1043, 'grad_norm': 0.0836184099316597, 'learning_rate': 0.00027542713567839193, 'epoch': 0.45}
{'loss': 0.12, 'grad_norm': 0.060235749930143356, 'learning_rate': 0.0002749246231155779, 'epoch': 0.45}
{'loss': 0.1047, 'grad_norm': 0.11597737669944763, 'learning_rate': 0.00027442211055276385, 'epoch': 0.45}
{'loss': 0.1053, 'grad_norm': 0.09061091393232346, 'learning_rate': 0.00027391959798994973, 'epoch': 0.46}
{'loss': 0.0945, 'grad_norm': 0.07948265224695206, 'learning_rate': 0.00027341708542713566, 'epoch': 0.46}
{'loss': 0.125, 'grad_norm': 0.1542588323354721, 'learning_rate': 0.0002729145728643216, 'epoch': 0.46}
{'loss': 0.1165, 'grad_norm': 0.9284722805023193, 'learning_rate': 0.0002724120603015076, 'epoch': 0.46}
{'loss': 0.1162, 'grad_norm': 0.11698032915592194, 'learning_rate': 0.00027190954773869346, 'epoch': 0.46}
{'loss': 0.0868, 'grad_norm': 0.08642955869436264, 'learning_rate': 0.0002714070351758794, 'epoch': 0.46}
{'loss': 0.1096, 'grad_norm': 0.08082277327775955, 'learning_rate': 0.0002709045226130653, 'epoch': 0.46}
{'loss': 0.1091, 'grad_norm': 0.07958357781171799, 'learning_rate': 0.00027040201005025126, 'epoch': 0.46}
{'loss': 0.1219, 'grad_norm': 0.07837164402008057, 'learning_rate': 0.0002698994974874372, 'epoch': 0.46}
{'loss': 0.1375, 'grad_norm': 0.20849736034870148, 'learning_rate': 0.0002693969849246231, 'epoch': 0.46}
{'loss': 0.1204, 'grad_norm': 0.1269252747297287, 'learning_rate': 0.00026889447236180905, 'epoch': 0.47}
{'loss': 0.1115, 'grad_norm': 1.8854442834854126, 'learning_rate': 0.000268391959798995, 'epoch': 0.47}
{'loss': 0.1019, 'grad_norm': 0.0776943564414978, 'learning_rate': 0.0002678894472361809, 'epoch': 0.47}
{'loss': 0.1148, 'grad_norm': 0.11065248399972916, 'learning_rate': 0.00026738693467336685, 'epoch': 0.47}
{'loss': 0.1203, 'grad_norm': 0.585641086101532, 'learning_rate': 0.00026688442211055273, 'epoch': 0.47}
{'loss': 0.1297, 'grad_norm': 0.222497820854187, 'learning_rate': 0.0002663819095477387, 'epoch': 0.47}
{'loss': 0.1133, 'grad_norm': 0.5149596333503723, 'learning_rate': 0.00026587939698492465, 'epoch': 0.47}
{'loss': 0.1092, 'grad_norm': 0.14042536914348602, 'learning_rate': 0.00026537688442211053, 'epoch': 0.47}
{'loss': 0.1034, 'grad_norm': 0.06379462033510208, 'learning_rate': 0.00026487437185929646, 'epoch': 0.47}
{'loss': 0.0869, 'grad_norm': 0.1136121153831482, 'learning_rate': 0.00026437185929648245, 'epoch': 0.47}
{'loss': 0.1365, 'grad_norm': 0.1606442630290985, 'learning_rate': 0.0002638693467336684, 'epoch': 0.47}
{'loss': 0.1026, 'grad_norm': 0.1314895749092102, 'learning_rate': 0.00026336683417085426, 'epoch': 0.48}
{'loss': 0.1228, 'grad_norm': 0.22474610805511475, 'learning_rate': 0.0002628643216080402, 'epoch': 0.48}
{'loss': 0.1166, 'grad_norm': 2.0545854568481445, 'learning_rate': 0.0002623618090452262, 'epoch': 0.48}
{'loss': 0.1286, 'grad_norm': 0.11371312290430069, 'learning_rate': 0.00026185929648241205, 'epoch': 0.48}
{'loss': 0.1174, 'grad_norm': 0.08867903053760529, 'learning_rate': 0.000261356783919598, 'epoch': 0.48}
{'loss': 0.1157, 'grad_norm': 0.10681965947151184, 'learning_rate': 0.0002608542713567839, 'epoch': 0.48}
{'loss': 0.0959, 'grad_norm': 0.08824555575847626, 'learning_rate': 0.00026035175879396985, 'epoch': 0.48}
{'loss': 0.1183, 'grad_norm': 0.1269879788160324, 'learning_rate': 0.0002598492462311558, 'epoch': 0.48}
{'loss': 0.1346, 'grad_norm': 0.13456197082996368, 'learning_rate': 0.0002593467336683417, 'epoch': 0.48}
{'loss': 0.1025, 'grad_norm': 0.07897022366523743, 'learning_rate': 0.00025884422110552765, 'epoch': 0.48}
{'loss': 0.0903, 'grad_norm': 0.07318329811096191, 'learning_rate': 0.0002583417085427135, 'epoch': 0.49}
{'loss': 0.1137, 'grad_norm': 0.1431841254234314, 'learning_rate': 0.0002578391959798995, 'epoch': 0.49}
{'loss': 0.1194, 'grad_norm': 0.1529405415058136, 'learning_rate': 0.00025733668341708545, 'epoch': 0.49}
{'loss': 0.0984, 'grad_norm': 0.10366395115852356, 'learning_rate': 0.0002568341708542714, 'epoch': 0.49}
{'loss': 0.1199, 'grad_norm': 0.289452463388443, 'learning_rate': 0.00025633165829145726, 'epoch': 0.49}
{'loss': 0.0976, 'grad_norm': 0.115940622985363, 'learning_rate': 0.00025582914572864324, 'epoch': 0.49}
{'loss': 0.0831, 'grad_norm': 0.0874394103884697, 'learning_rate': 0.0002553266331658292, 'epoch': 0.49}
{'loss': 0.1097, 'grad_norm': 0.11437632143497467, 'learning_rate': 0.00025482412060301505, 'epoch': 0.49}
{'loss': 0.1359, 'grad_norm': 0.8498069643974304, 'learning_rate': 0.000254321608040201, 'epoch': 0.49}
{'loss': 0.1174, 'grad_norm': 0.08315311372280121, 'learning_rate': 0.000253819095477387, 'epoch': 0.49}
{'loss': 0.1115, 'grad_norm': 0.08416949957609177, 'learning_rate': 0.0002533165829145729, 'epoch': 0.5}
{'loss': 0.0997, 'grad_norm': 0.0626320168375969, 'learning_rate': 0.0002528140703517588, 'epoch': 0.5}
{'loss': 0.1056, 'grad_norm': 0.1604471057653427, 'learning_rate': 0.0002523115577889447, 'epoch': 0.5}
{'loss': 0.092, 'grad_norm': 0.07717377692461014, 'learning_rate': 0.0002518090452261307, 'epoch': 0.5}
{'loss': 0.1063, 'grad_norm': 0.11150512099266052, 'learning_rate': 0.0002513065326633166, 'epoch': 0.5}
{'eval_loss': 0.3650670647621155, 'eval_runtime': 47.478, 'eval_samples_per_second': 10.784, 'eval_steps_per_second': 10.784, 'epoch': 0.5}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 0.9, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.15, 'synthetic/step_7/format': 0.95, 'synthetic/step_7/correct': 0.15, 'synthetic/step_7/valid': 0.2, 'synthetic/step_8/format': 0.95, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.1, 'synthetic/step_9/format': 0.95, 'synthetic/step_9/correct': 0.05, 'synthetic/step_9/valid': 0.15, 'synthetic/step_10/format': 0.95, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.1, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.05, 'synthetic/step_11/valid': 0.1, 'synthetic/step_12/format': 0.9, 'synthetic/step_12/correct': 0.05, 'synthetic/step_12/valid': 0.1, 'synthetic/step_13/format': 0.9, 'synthetic/step_13/correct': 0.15, 'synthetic/step_13/valid': 0.3, 'synthetic/step_14/format': 0.85, 'synthetic/step_14/correct': 0.05, 'synthetic/step_14/valid': 0.15, 'synthetic/step_15/format': 0.85, 'synthetic/step_15/correct': 0.1, 'synthetic/step_15/valid': 0.1, 'synthetic/step_16/format': 0.75, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.05, 'synthetic/step_17/format': 0.55, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.1, 'synthetic/step_18/format': 0.75, 'synthetic/step_18/correct': 0.05, 'synthetic/step_18/valid': 0.25, 'synthetic/step_19/format': 0.6, 'synthetic/step_19/correct': 0.05, 'synthetic/step_19/valid': 0.1, 'synthetic/step_20/format': 0.9, 'synthetic/step_20/correct': 0.05, 'synthetic/step_20/valid': 0.15, 'epoch': 0.5}
{'loss': 0.1217, 'grad_norm': 0.09111638367176056, 'learning_rate': 0.0002508040201005025, 'epoch': 0.5}
{'loss': 0.1068, 'grad_norm': 0.09653496742248535, 'learning_rate': 0.00025030150753768845, 'epoch': 0.5}
{'loss': 0.121, 'grad_norm': 0.1260056048631668, 'learning_rate': 0.0002497989949748744, 'epoch': 0.5}
{'loss': 0.108, 'grad_norm': 0.12297315150499344, 'learning_rate': 0.0002492964824120603, 'epoch': 0.5}
{'loss': 0.1053, 'grad_norm': 0.23262430727481842, 'learning_rate': 0.00024879396984924624, 'epoch': 0.51}
{'loss': 0.0873, 'grad_norm': 0.07589639723300934, 'learning_rate': 0.0002482914572864322, 'epoch': 0.51}
{'loss': 0.1207, 'grad_norm': 0.059161413460969925, 'learning_rate': 0.0002477889447236181, 'epoch': 0.51}
{'loss': 0.1333, 'grad_norm': 0.13737821578979492, 'learning_rate': 0.00024728643216080404, 'epoch': 0.51}
{'loss': 0.0822, 'grad_norm': 0.08093145489692688, 'learning_rate': 0.00024678391959798997, 'epoch': 0.51}
{'loss': 0.0947, 'grad_norm': 0.05893787369132042, 'learning_rate': 0.00024628140703517585, 'epoch': 0.51}
{'loss': 0.1066, 'grad_norm': 0.14262378215789795, 'learning_rate': 0.00024577889447236184, 'epoch': 0.51}
{'loss': 0.0894, 'grad_norm': 0.12731368839740753, 'learning_rate': 0.0002452763819095477, 'epoch': 0.51}
{'loss': 0.121, 'grad_norm': 0.049011778086423874, 'learning_rate': 0.0002447738693467337, 'epoch': 0.51}
{'loss': 0.1361, 'grad_norm': 0.13088224828243256, 'learning_rate': 0.0002442713567839196, 'epoch': 0.51}
{'loss': 0.1073, 'grad_norm': 0.08959613740444183, 'learning_rate': 0.00024376884422110554, 'epoch': 0.52}
{'loss': 0.1185, 'grad_norm': 0.11452644318342209, 'learning_rate': 0.00024326633165829145, 'epoch': 0.52}
{'loss': 0.1031, 'grad_norm': 0.04835306480526924, 'learning_rate': 0.0002427638190954774, 'epoch': 0.52}
{'loss': 0.1103, 'grad_norm': 0.1160656064748764, 'learning_rate': 0.0002422613065326633, 'epoch': 0.52}
{'loss': 0.1251, 'grad_norm': 0.19219982624053955, 'learning_rate': 0.00024175879396984927, 'epoch': 0.52}
{'loss': 0.1302, 'grad_norm': 0.09618199616670609, 'learning_rate': 0.00024125628140703518, 'epoch': 0.52}
{'loss': 0.1013, 'grad_norm': 0.05924302712082863, 'learning_rate': 0.00024075376884422113, 'epoch': 0.52}
{'loss': 0.104, 'grad_norm': 0.07656384259462357, 'learning_rate': 0.00024025125628140704, 'epoch': 0.52}
{'loss': 0.1251, 'grad_norm': 0.1339244693517685, 'learning_rate': 0.00023974874371859297, 'epoch': 0.52}
{'loss': 0.1144, 'grad_norm': 0.10890093445777893, 'learning_rate': 0.0002392462311557789, 'epoch': 0.52}
{'loss': 0.1042, 'grad_norm': 0.1574971228837967, 'learning_rate': 0.00023874371859296484, 'epoch': 0.53}
{'loss': 0.1159, 'grad_norm': 0.08046017587184906, 'learning_rate': 0.00023824120603015077, 'epoch': 0.53}
{'loss': 0.107, 'grad_norm': 0.06412677466869354, 'learning_rate': 0.00023773869346733667, 'epoch': 0.53}
{'loss': 0.095, 'grad_norm': 0.10384242236614227, 'learning_rate': 0.0002372361809045226, 'epoch': 0.53}
{'loss': 0.1213, 'grad_norm': 0.07014477252960205, 'learning_rate': 0.00023673366834170854, 'epoch': 0.53}
{'loss': 0.1024, 'grad_norm': 0.12438967078924179, 'learning_rate': 0.00023623115577889447, 'epoch': 0.53}
{'loss': 0.1034, 'grad_norm': 0.09579482674598694, 'learning_rate': 0.0002357286432160804, 'epoch': 0.53}
{'loss': 0.1304, 'grad_norm': 0.07254155725240707, 'learning_rate': 0.00023522613065326634, 'epoch': 0.53}
{'loss': 0.1177, 'grad_norm': 0.11735852807760239, 'learning_rate': 0.00023472361809045227, 'epoch': 0.53}
{'loss': 0.1191, 'grad_norm': 1.1032220125198364, 'learning_rate': 0.0002342211055276382, 'epoch': 0.53}
{'loss': 0.1155, 'grad_norm': 0.11582722514867783, 'learning_rate': 0.0002337185929648241, 'epoch': 0.54}
{'loss': 0.1084, 'grad_norm': 0.054654959589242935, 'learning_rate': 0.00023321608040201007, 'epoch': 0.54}
{'loss': 0.1238, 'grad_norm': 0.1381930112838745, 'learning_rate': 0.00023271356783919597, 'epoch': 0.54}
{'loss': 0.1069, 'grad_norm': 0.0843096375465393, 'learning_rate': 0.00023221105527638193, 'epoch': 0.54}
{'loss': 0.0825, 'grad_norm': 0.0708126351237297, 'learning_rate': 0.00023170854271356784, 'epoch': 0.54}
{'loss': 0.1256, 'grad_norm': 0.09067387133836746, 'learning_rate': 0.00023120603015075377, 'epoch': 0.54}
{'loss': 0.0952, 'grad_norm': 0.3019779622554779, 'learning_rate': 0.0002307035175879397, 'epoch': 0.54}
{'loss': 0.1017, 'grad_norm': 0.24356108903884888, 'learning_rate': 0.00023020100502512563, 'epoch': 0.54}
{'loss': 0.1206, 'grad_norm': 0.41062262654304504, 'learning_rate': 0.00022969849246231157, 'epoch': 0.54}
{'loss': 0.1221, 'grad_norm': 0.07534296810626984, 'learning_rate': 0.0002291959798994975, 'epoch': 0.54}
{'loss': 0.0952, 'grad_norm': 0.08014506101608276, 'learning_rate': 0.00022869346733668343, 'epoch': 0.55}
{'loss': 0.0907, 'grad_norm': 0.06987898051738739, 'learning_rate': 0.00022819095477386936, 'epoch': 0.55}
{'loss': 0.1106, 'grad_norm': 0.12802371382713318, 'learning_rate': 0.00022768844221105527, 'epoch': 0.55}
{'loss': 0.1391, 'grad_norm': 0.15959858894348145, 'learning_rate': 0.00022718592964824123, 'epoch': 0.55}
{'loss': 0.1197, 'grad_norm': 0.12358531355857849, 'learning_rate': 0.00022668341708542713, 'epoch': 0.55}
{'loss': 0.1045, 'grad_norm': 0.10580181330442429, 'learning_rate': 0.00022618090452261307, 'epoch': 0.55}
{'loss': 0.1082, 'grad_norm': 0.07396546006202698, 'learning_rate': 0.000225678391959799, 'epoch': 0.55}
