RUN_NAME=rl_grpo_logic_ckpt8000_smoke_0416_185903
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 259.87ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 610.52ba/s]
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2026-04-16 18:59:19,636][torchao][WARNING] - Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
2026-04-16 18:59:46,080	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(SynthTaskRunner pid=749175)[0m              'n_gpus_per_node': 1,
[36m(SynthTaskRunner pid=749175)[0m              'nnodes': 1,
[36m(SynthTaskRunner pid=749175)[0m              'project_name': 'synthetic-rlvl',
[36m(SynthTaskRunner pid=749175)[0m              'ray_wait_register_center_timeout': 300,
[36m(SynthTaskRunner pid=749175)[0m              'resume_from_path': None,
[36m(SynthTaskRunner pid=749175)[0m              'resume_mode': 'disable',
[36m(SynthTaskRunner pid=749175)[0m              'rollout_data_dir': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_ckpt8000_smoke_0416_185903/train_rollout_data',
[36m(SynthTaskRunner pid=749175)[0m              'save_freq': 1,
[36m(SynthTaskRunner pid=749175)[0m              'test_freq': 1,
[36m(SynthTaskRunner pid=749175)[0m              'total_epochs': 1,
[36m(SynthTaskRunner pid=749175)[0m              'total_training_steps': 1,
[36m(SynthTaskRunner pid=749175)[0m              'use_legacy_worker_impl': 'auto',
[36m(SynthTaskRunner pid=749175)[0m              'val_before_train': True,
[36m(SynthTaskRunner pid=749175)[0m              'val_only': False,
[36m(SynthTaskRunner pid=749175)[0m              'validation_data_dir': None},
[36m(SynthTaskRunner pid=749175)[0m  'transfer_queue': {'enable': False}}
[36m(SynthTaskRunner pid=749175)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.[36m(SynthTaskRunner pid=749175)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(SynthTaskRunner pid=749175)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(SynthTaskRunner pid=749175)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(SynthTaskRunner pid=749175)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(SynthTaskRunner pid=749175)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: GPT2TokenizerFast. This may affect multimodal processing
[36m(SynthTaskRunner pid=749175)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(SynthTaskRunner pid=749175)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 128 examples [00:00, 12189.42 examples/s]
[36m(SynthTaskRunner pid=749175)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 64 examples [00:00, 13116.17 examples/s]
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[33m(raylet)[0m WARNING:2026-04-16 19:00:36,199:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[33m(raylet)[0m WARNING:2026-04-16 19:00:48,479:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(WorkerDict pid=749480)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=749480)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=749480)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=749480)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=749480)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: GPT2TokenizerFast. This may affect multimodal processing
[36m(WorkerDict pid=749480)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(WorkerDict pid=749480)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=749480)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=749480)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=749480)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Olmo3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=749480)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Olmo3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=749480)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=749480)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.13s/it]
[36m(WorkerDict pid=749480)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.18s/it]
[36m(WorkerDict pid=749480)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.09s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.11s/it]
[36m(WorkerDict pid=749480)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_init_utils.py:430: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=749480)[0m   warnings.warn(
[36m(WorkerDict pid=749480)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unrecognized model in /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/sft_logic_cot_lr1e-4_b1_seed3407/checkpoint-8000. Should have a `model_type` key in its config.json, or contain one of the following strings in its name: aimv2, aimv2_vision_model, albert, align, altclip, apertus, arcee, aria, aria_text, audio-spectrogram-transformer, autoformer, aya_vision, bamba, bark, bart, beit, bert, bert-generation, big_bird, bigbird_pegasus, biogpt, bit, bitnet, blenderbot, blenderbot-small, blip, blip-2, blip_2_qformer, bloom, blt, bridgetower, bros, camembert, canine, chameleon, chinese_clip, chinese_clip_vision_model, clap, clip, clip_text_model, clip_vision_model, clipseg, clvp, code_llama, codegen, cohere, cohere2, cohere2_vision, colpali, colqwen2, conditional_detr, convbert, convnext, convnextv2, cpmant, csm, ctrl, cvt, d_fine, dab-detr, dac, data2vec-audio, data2vec-text, data2vec-vision, dbrx, deberta, deberta-v2, decision_transformer, deepseek_v2, deepseek_v3, deepseek_vl, deepseek_vl_hybrid, deformable_detr, deit, depth_anything, depth_pro, deta, detr, dia, diffllama, dinat, dinov2, dinov2_with_registers, dinov3_convnext, dinov3_vit, distilbert, doge, donut-swin, dots1, dpr, dpt, edgetam, edgetam_video, edgetam_vision_model, efficientformer, efficientloftr, efficientnet, electra, emu3, encodec, encoder-decoder, eomt, ernie, ernie4_5, ernie4_5_moe, ernie_m, esm, evolla, exaone4, falcon, falcon_h1, falcon_mamba, fastspeech2_conformer, fastspeech2_conformer_with_hifigan, flaubert, flava, flex_olmo, florence2, fnet, focalnet, fsmt, funnel, fuyu, gemma, gemma2, gemma3, gemma3_text, gemma3n, gemma3n_audio, gemma3n_text, gemma3n_vision, git, glm, glm4, glm4_moe, glm4v, glm4v_moe, glm4v_moe_text, glm4v_text, glpn, got_ocr2, gpt-sw3, gpt2, gpt_bigcode, gpt_neo, gpt_neox, gpt_neox_japanese, gpt_oss, gptj, gptsan-japanese, granite, granite_speech, granitemoe, granitemoehybrid, granitemoeshared, granitevision, graphormer, grounding-dino, groupvit, helium, hgnet_v2, hiera, hubert, hunyuan_v1_dense, hunyuan_v1_moe, ibert, idefics, idefics2, idefics3, idefics3_vision, ijepa, imagegpt, informer, instructblip, instructblipvideo, internvl, internvl_vision, jamba, janus, jetmoe, jukebox, kosmos-2, kosmos-2.5, kyutai_speech_to_text, layoutlm, layoutlmv2, layoutlmv3, led, levit, lfm2, lfm2_vl, lightglue, lilt, llama, llama4, llama4_text, llava, llava_next, llava_next_video, llava_onevision, longcat_flash, longformer, longt5, luke, lxmert, m2m_100, mamba, mamba2, marian, markuplm, mask2former, maskformer, maskformer-swin, mbart, mctct, mega, megatron-bert, metaclip_2, mgp-str, mimi, minimax, ministral, mistral, mistral3, mixtral, mlcd, mllama, mm-grounding-dino, mobilebert, mobilenet_v1, mobilenet_v2, mobilevit, mobilevitv2, modernbert, modernbert-decoder, moonshine, moshi, mpnet, mpt, mra, mt5, musicgen, musicgen_melody, mvp, nat, nemotron, nezha, nllb-moe, nougat, nystromformer, olmo, olmo2, olmo3, olmoe, omdet-turbo, oneformer, open-llama, openai-gpt, opt, ovis2, owlv2, owlvit, paligemma, parakeet_ctc, parakeet_encoder, patchtsmixer, patchtst, pegasus, pegasus_x, perceiver, perception_encoder, perception_lm, persimmon, phi, phi3, phi4_multimodal, phimoe, pix2struct, pixtral, plbart, poolformer, pop2piano, prompt_depth_anything, prophetnet, pvt, pvt_v2, qdqbert, qwen2, qwen2_5_omni, qwen2_5_vl, qwen2_5_vl_text, qwen2_audio, qwen2_audio_encoder, qwen2_moe, qwen2_vl, qwen2_vl_text, qwen3, qwen3_moe, qwen3_next, qwen3_omni_moe, qwen3_vl, qwen3_vl_moe, qwen3_vl_moe_text, qwen3_vl_text, rag, realm, recurrent_gemma, reformer, regnet, rembert, resnet, retribert, roberta, roberta-prelayernorm, roc_bert, roformer, rt_detr, rt_detr_resnet, rt_detr_v2, rwkv, sam, sam2, sam2_hiera_det_model, sam2_video, sam2_vision_model, sam_hq, sam_hq_vision_model, sam_vision_model, seamless_m4t, seamless_m4t_v2, seed_oss, segformer, seggpt, sew, sew-d, shieldgemma2, siglip, siglip2, siglip2_vision_model, siglip_vision_model, smollm3, smolvlm, smolvlm_vision, speech-encoder-decoder, speech_to_text, speech_to_text_2, speecht5, splinter, squeezebert, stablelm, starcoder2, superglue, superpoint, swiftformer, swin, swin2sr, swinv2, switch_transformers, t5, t5gemma, table-transformer, tapas, textnet, time_series_transformer, timesfm, timesformer, timm_backbone, timm_wrapper, trajectory_transformer, transfo-xl, trocr, tvlt, tvp, udop, umt5, unispeech, unispeech-sat, univnet, upernet, van, vaultgemma, video_llava, videomae, vilt, vipllava, vision-encoder-decoder, vision-text-dual-encoder, visual_bert, vit, vit_hybrid, vit_mae, vit_msn, vitdet, vitmatte, vitpose, vitpose_backbone, vits, vivit, vjepa2, voxtral, voxtral_encoder, wav2vec2, wav2vec2-bert, wav2vec2-conformer, wavlm, whisper, xclip, xcodec, xglm, xlm, xlm-prophetnet, xlm-roberta, xlm-roberta-xl, xlnet, xlstm, xmod, yolos, yoso, zamba, zamba2, zoedepth. This may affect multimodal processing
[36m(WorkerDict pid=749480)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(WorkerDict pid=749480)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=749480)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=749480)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=749480)[0m   warnings.warn(
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[33m(raylet)[0m WARNING:2026-04-16 19:01:21,747:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[33m(raylet)[0m WARNING:2026-04-16 19:01:28,124:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(vLLMHttpServer pid=749807)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unrecognized model in /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/sft_logic_cot_lr1e-4_b1_seed3407/checkpoint-8000. Should have a `model_type` key in its config.json, or contain one of the following strings in its name: aimv2, aimv2_vision_model, albert, align, altclip, apertus, arcee, aria, aria_text, audio-spectrogram-transformer, autoformer, aya_vision, bamba, bark, bart, beit, bert, bert-generation, big_bird, bigbird_pegasus, biogpt, bit, bitnet, blenderbot, blenderbot-small, blip, blip-2, blip_2_qformer, bloom, blt, bridgetower, bros, camembert, canine, chameleon, chinese_clip, chinese_clip_vision_model, clap, clip, clip_text_model, clip_vision_model, clipseg, clvp, code_llama, codegen, cohere, cohere2, cohere2_vision, colpali, colqwen2, conditional_detr, convbert, convnext, convnextv2, cpmant, csm, ctrl, cvt, d_fine, dab-detr, dac, data2vec-audio, data2vec-text, data2vec-vision, dbrx, deberta, deberta-v2, decision_transformer, deepseek_v2, deepseek_v3, deepseek_vl, deepseek_vl_hybrid, deformable_detr, deit, depth_anything, depth_pro, deta, detr, dia, diffllama, dinat, dinov2, dinov2_with_registers, dinov3_convnext, dinov3_vit, distilbert, doge, donut-swin, dots1, dpr, dpt, edgetam, edgetam_video, edgetam_vision_model, efficientformer, efficientloftr, efficientnet, electra, emu3, encodec, encoder-decoder, eomt, ernie, ernie4_5, ernie4_5_moe, ernie_m, esm, evolla, exaone4, falcon, falcon_h1, falcon_mamba, fastspeech2_conformer, fastspeech2_conformer_with_hifigan, flaubert, flava, flex_olmo, florence2, fnet, focalnet, fsmt, funnel, fuyu, gemma, gemma2, gemma3, gemma3_text, gemma3n, gemma3n_audio, gemma3n_text, gemma3n_vision, git, glm, glm4, glm4_moe, glm4v, glm4v_moe, glm4v_moe_text, glm4v_text, glpn, got_ocr2, gpt-sw3, gpt2, gpt_bigcode, gpt_neo, gpt_neox, gpt_neox_japanese, gpt_oss, gptj, gptsan-japanese, granite, granite_speech, granitemoe, granitemoehybrid, granitemoeshared, granitevision, graphormer, grounding-dino, groupvit, helium, hgnet_v2, hiera, hubert, hunyuan_v1_dense, hunyuan_v1_moe, ibert, idefics, idefics2, idefics3, idefics3_vision, ijepa, imagegpt, informer, instructblip, instructblipvideo, internvl, internvl_vision, jamba, janus, jetmoe, jukebox, kosmos-2, kosmos-2.5, kyutai_speech_to_text, layoutlm, layoutlmv2, layoutlmv3, led, levit, lfm2, lfm2_vl, lightglue, lilt, llama, llama4, llama4_text, llava, llava_next, llava_next_video, llava_onevision, longcat_flash, longformer, longt5, luke, lxmert, m2m_100, mamba, mamba2, marian, markuplm, mask2former, maskformer, maskformer-swin, mbart, mctct, mega, megatron-bert, metaclip_2, mgp-str, mimi, minimax, ministral, mistral, mistral3, mixtral, mlcd, mllama, mm-grounding-dino, mobilebert, mobilenet_v1, mobilenet_v2, mobilevit, mobilevitv2, modernbert, modernbert-decoder, moonshine, moshi, mpnet, mpt, mra, mt5, musicgen, musicgen_melody, mvp, nat, nemotron, nezha, nllb-moe, nougat, nystromformer, olmo, olmo2, olmo3, olmoe, omdet-turbo, oneformer, open-llama, openai-gpt, opt, ovis2, owlv2, owlvit, paligemma, parakeet_ctc, parakeet_encoder, patchtsmixer, patchtst, pegasus, pegasus_x, perceiver, perception_encoder, perception_lm, persimmon, phi, phi3, phi4_multimodal, phimoe, pix2struct, pixtral, plbart, poolformer, pop2piano, prompt_depth_anything, prophetnet, pvt, pvt_v2, qdqbert, qwen2, qwen2_5_omni, qwen2_5_vl, qwen2_5_vl_text, qwen2_audio, qwen2_audio_encoder, qwen2_moe, qwen2_vl, qwen2_vl_text, qwen3, qwen3_moe, qwen3_next, qwen3_omni_moe, qwen3_vl, qwen3_vl_moe, qwen3_vl_moe_text, qwen3_vl_text, rag, realm, recurrent_gemma, reformer, regnet, rembert, resnet, retribert, roberta, roberta-prelayernorm, roc_bert, roformer, rt_detr, rt_detr_resnet, rt_detr_v2, rwkv, sam, sam2, sam2_hiera_det_model, sam2_video, sam2_vision_model, sam_hq, sam_hq_vision_model, sam_vision_model, seamless_m4t, seamless_m4t_v2, seed_oss, segformer, seggpt, sew, sew-d, shieldgemma2, siglip, siglip2, siglip2_vision_model, siglip_vision_model, smollm3, smolvlm, smolvlm_vision, speech-encoder-decoder, speech_to_text, speech_to_text_2, speecht5, splinter, squeezebert, stablelm, starcoder2, superglue, superpoint, swiftformer, swin, swin2sr, swinv2, switch_transformers, t5, t5gemma, table-transformer, tapas, textnet, time_series_transformer, timesfm, timesformer, timm_backbone, timm_wrapper, trajectory_transformer, transfo-xl, trocr, tvlt, tvp, udop, umt5, unispeech, unispeech-sat, univnet, upernet, van, vaultgemma, video_llava, videomae, vilt, vipllava, vision-encoder-decoder, vision-text-dual-encoder, visual_bert, vit, vit_hybrid, vit_mae, vit_msn, vitdet, vitmatte, vitpose, vitpose_backbone, vits, vivit, vjepa2, voxtral, voxtral_encoder, wav2vec2, wav2vec2-bert, wav2vec2-conformer, wavlm, whisper, xclip, xcodec, xglm, xlm, xlm-prophetnet, xlm-roberta, xlm-roberta-xl, xlnet, xlstm, xmod, yolos, yoso, zamba, zamba2, zoedepth, siglip_visual_tokenizer, aimv2_visual_tokenizer. This may affect multimodal processing
[36m(vLLMHttpServer pid=749807)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)

[36m(SynthTaskRunner pid=749175)[0m [validate_config] All configuration checks passed successfully!
[36m(SynthTaskRunner pid=749175)[0m Using dataset class: RLHFDataset
[36m(SynthTaskRunner pid=749175)[0m dataset len: 128
[36m(SynthTaskRunner pid=749175)[0m Using dataset class: RLHFDataset
[36m(SynthTaskRunner pid=749175)[0m dataset len: 64
[36m(SynthTaskRunner pid=749175)[0m Size of train dataloader: 16, Size of val dataloader: 8
[36m(SynthTaskRunner pid=749175)[0m Total training steps: 1
[36m(SynthTaskRunner pid=749175)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=749480)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=749480)[0m Model config after override: Olmo3Config {
[36m(WorkerDict pid=749480)[0m   "architectures": [
[36m(WorkerDict pid=749480)[0m     "Olmo3ForCausalLM"
[36m(WorkerDict pid=749480)[0m   ],
[36m(WorkerDict pid=749480)[0m   "attention_bias": false,
[36m(WorkerDict pid=749480)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=749480)[0m   "attn_implementation": "flash_attention_2",
[36m(WorkerDict pid=749480)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=749480)[0m   "eos_token_id": 100257,
[36m(WorkerDict pid=749480)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=749480)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=749480)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=749480)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=749480)[0m   "layer_types": [
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "full_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "full_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "full_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "full_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "full_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "full_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "full_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "sliding_attention",
[36m(WorkerDict pid=749480)[0m     "full_attention"
[36m(WorkerDict pid=749480)[0m   ],
[36m(WorkerDict pid=749480)[0m   "max_position_embeddings": 65536,
[36m(WorkerDict pid=749480)[0m   "model_type": "olmo3",
[36m(WorkerDict pid=749480)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=749480)[0m   "num_hidden_layers": 32,
[36m(WorkerDict pid=749480)[0m   "num_key_value_heads": 32,
[36m(WorkerDict pid=749480)[0m   "pad_token_id": 100277,
[36m(WorkerDict pid=749480)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=749480)[0m   "rope_scaling": {
[36m(WorkerDict pid=749480)[0m     "attention_factor": 1.2079441541679836,
[36m(WorkerDict pid=749480)[0m     "beta_fast": 32,
[36m(WorkerDict pid=749480)[0m     "beta_slow": 1,
[36m(WorkerDict pid=749480)[0m     "factor": 8.0,
[36m(WorkerDict pid=749480)[0m     "original_max_position_embeddings": 8192,
[36m(WorkerDict pid=749480)[0m     "rope_type": "yarn"
[36m(WorkerDict pid=749480)[0m   },
[36m(WorkerDict pid=749480)[0m   "rope_theta": 500000,
[36m(WorkerDict pid=749480)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=749480)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=749480)[0m   "transformers_version": "4.57.3",
[36m(WorkerDict pid=749480)[0m   "use_cache": true,
[36m(WorkerDict pid=749480)[0m   "vocab_size": 100278
[36m(WorkerDict pid=749480)[0m }
[36m(WorkerDict pid=749480)[0m 
[36m(WorkerDict pid=749480)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=749480)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=749480)[0m Skipping monkey patch for Olmo3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=749480)[0m Applying LoRA to actor module
[36m(WorkerDict pid=749480)[0m Loading pre-trained LoRA adapter to actor from: /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/sft_logic_cot_lr1e-4_b1_seed3407/checkpoint-8000
[36m(WorkerDict pid=749480)[0m PeftModelForCausalLM contains 7.34B parameters
[36m(WorkerDict pid=749480)[0m wrap_policy: functools.partial(<function _or_policy at 0x14a823886b60>, policies=[functools.partial(<function lambda_auto_wrap_policy at 0x14a823886520>, lambda_fn=<function get_fsdp_wrap_policy.<locals>.lambda_policy_fn at 0x1477f06ee200>), functools.partial(<function transformer_auto_wrap_policy at 0x14a823886a20>, transformer_layer_cls={<class 'transformers.models.olmo3.modeling_olmo3.Olmo3DecoderLayer'>})])
[36m(WorkerDict pid=749480)[0m Total steps: 1, num_warmup_steps: 0
[36m(WorkerDict pid=749480)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=749480)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=749480)[0m Actor use_prefix_grouper=False
[36m(WorkerDict pid=749480)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=749480)[0m 
[36m(WorkerDict pid=749480)[0m [2026-04-16 19:01:04] a0533:749480:749723 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=749480)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=749480)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=749480)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=749480)[0m Only support config type of dict_keys(['qwen2', 'llama', 'qwen2_moe', 'qwen2_vl', 'qwen2_5_vl', 'qwen3', 'qwen3_moe', 'qwen3_vl', 'qwen3_vl_moe', 'deepseek_v3', 'minicpmv', 'minicpmo', 'mistral', 'gemma3_text', 'seed_oss', 'apertus', 'glm4v', 'gpt_oss', 'mimo']), but got olmo3. MFU will always be zero.
[36m(vLLMHttpServer pid=749807)[0m ['serve',
[36m(vLLMHttpServer pid=749807)[0m  'allenai/Olmo-3-1025-7B',
[36m(vLLMHttpServer pid=749807)[0m  '--dtype',
[36m(vLLMHttpServer pid=749807)[0m  'bfloat16',
