### Starting TaskPrologue of job 3539169 on a0631 at Tue Apr 14 11:10:46 CEST 2026
Running on cores 64-79 with governor ondemand
Tue Apr 14 11:10:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   41C    P0             68W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:11:03,951][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:11:38,722][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1212, 'grad_norm': 0.12084892392158508, 'learning_rate': 6.593969849246231e-05, 'epoch': 0.34}
{'loss': 0.0846, 'grad_norm': 0.09472426772117615, 'learning_rate': 6.583919597989951e-05, 'epoch': 0.34}
{'loss': 0.0834, 'grad_norm': 0.19678527116775513, 'learning_rate': 6.573869346733668e-05, 'epoch': 0.35}
{'loss': 0.1146, 'grad_norm': 0.2796840965747833, 'learning_rate': 6.563819095477387e-05, 'epoch': 0.35}
{'loss': 0.1178, 'grad_norm': 0.20604203641414642, 'learning_rate': 6.553768844221105e-05, 'epoch': 0.35}
{'loss': 0.1161, 'grad_norm': 0.18405625224113464, 'learning_rate': 6.543718592964825e-05, 'epoch': 0.35}
{'loss': 0.1059, 'grad_norm': 0.2959936857223511, 'learning_rate': 6.533668341708543e-05, 'epoch': 0.35}
{'loss': 0.1036, 'grad_norm': 0.1398913711309433, 'learning_rate': 6.523618090452261e-05, 'epoch': 0.35}
{'loss': 0.1095, 'grad_norm': 0.1847466379404068, 'learning_rate': 6.51356783919598e-05, 'epoch': 0.35}
{'loss': 0.1058, 'grad_norm': 0.10824467241764069, 'learning_rate': 6.503517587939699e-05, 'epoch': 0.35}
{'loss': 0.0951, 'grad_norm': 0.14204919338226318, 'learning_rate': 6.493467336683417e-05, 'epoch': 0.35}
{'loss': 0.1197, 'grad_norm': 0.2625906765460968, 'learning_rate': 6.483417085427136e-05, 'epoch': 0.35}
{'loss': 0.1065, 'grad_norm': 0.12602517008781433, 'learning_rate': 6.473366834170855e-05, 'epoch': 0.36}
{'loss': 0.1139, 'grad_norm': 0.20924997329711914, 'learning_rate': 6.463316582914573e-05, 'epoch': 0.36}
{'loss': 0.0931, 'grad_norm': 0.2619832754135132, 'learning_rate': 6.453266331658292e-05, 'epoch': 0.36}
{'loss': 0.1239, 'grad_norm': 0.1879270225763321, 'learning_rate': 6.44321608040201e-05, 'epoch': 0.36}
{'loss': 0.1152, 'grad_norm': 0.14162154495716095, 'learning_rate': 6.433165829145729e-05, 'epoch': 0.36}
{'loss': 0.1087, 'grad_norm': 0.13205331563949585, 'learning_rate': 6.423115577889448e-05, 'epoch': 0.36}
{'loss': 0.105, 'grad_norm': 0.25354528427124023, 'learning_rate': 6.413065326633167e-05, 'epoch': 0.36}
{'loss': 0.0979, 'grad_norm': 0.10636983811855316, 'learning_rate': 6.403015075376885e-05, 'epoch': 0.36}
{'loss': 0.1119, 'grad_norm': 0.20989175140857697, 'learning_rate': 6.392964824120602e-05, 'epoch': 0.36}
{'loss': 0.1246, 'grad_norm': 0.12020770460367203, 'learning_rate': 6.382914572864321e-05, 'epoch': 0.36}
{'loss': 0.1061, 'grad_norm': 0.12345630675554276, 'learning_rate': 6.372864321608041e-05, 'epoch': 0.37}
{'loss': 0.1199, 'grad_norm': 0.11827905476093292, 'learning_rate': 6.36281407035176e-05, 'epoch': 0.37}
{'loss': 0.0949, 'grad_norm': 0.15160474181175232, 'learning_rate': 6.352763819095477e-05, 'epoch': 0.37}
{'loss': 0.1132, 'grad_norm': 0.10832083225250244, 'learning_rate': 6.342713567839196e-05, 'epoch': 0.37}
{'loss': 0.0975, 'grad_norm': 0.1784219890832901, 'learning_rate': 6.332663316582916e-05, 'epoch': 0.37}
{'loss': 0.0953, 'grad_norm': 0.17099609971046448, 'learning_rate': 6.322613065326633e-05, 'epoch': 0.37}
{'loss': 0.1099, 'grad_norm': 0.12788690626621246, 'learning_rate': 6.312562814070352e-05, 'epoch': 0.37}
{'loss': 0.1201, 'grad_norm': 0.25118035078048706, 'learning_rate': 6.30251256281407e-05, 'epoch': 0.37}
{'loss': 0.0988, 'grad_norm': 0.13399028778076172, 'learning_rate': 6.292462311557789e-05, 'epoch': 0.37}
{'loss': 0.1054, 'grad_norm': 0.13061855733394623, 'learning_rate': 6.282412060301508e-05, 'epoch': 0.38}
{'loss': 0.1122, 'grad_norm': 0.14190985262393951, 'learning_rate': 6.272361809045226e-05, 'epoch': 0.38}
{'loss': 0.1227, 'grad_norm': 0.12895354628562927, 'learning_rate': 6.262311557788945e-05, 'epoch': 0.38}
{'loss': 0.1003, 'grad_norm': 0.09529279917478561, 'learning_rate': 6.252261306532664e-05, 'epoch': 0.38}
{'loss': 0.1345, 'grad_norm': 0.2737639546394348, 'learning_rate': 6.242211055276382e-05, 'epoch': 0.38}
{'loss': 0.1105, 'grad_norm': 0.17502567172050476, 'learning_rate': 6.232160804020101e-05, 'epoch': 0.38}
{'loss': 0.1249, 'grad_norm': 0.2297840565443039, 'learning_rate': 6.22211055276382e-05, 'epoch': 0.38}
{'loss': 0.0929, 'grad_norm': 0.13917362689971924, 'learning_rate': 6.212060301507538e-05, 'epoch': 0.38}
{'loss': 0.106, 'grad_norm': 0.10781033337116241, 'learning_rate': 6.202010050251257e-05, 'epoch': 0.38}
{'loss': 0.1112, 'grad_norm': 0.1760861575603485, 'learning_rate': 6.191959798994975e-05, 'epoch': 0.38}
{'loss': 0.1364, 'grad_norm': 0.1476120948791504, 'learning_rate': 6.181909547738694e-05, 'epoch': 0.39}
{'loss': 0.1047, 'grad_norm': 0.09414226561784744, 'learning_rate': 6.171859296482413e-05, 'epoch': 0.39}
{'loss': 0.1116, 'grad_norm': 0.1648690402507782, 'learning_rate': 6.161809045226131e-05, 'epoch': 0.39}
{'loss': 0.1138, 'grad_norm': 0.20711107552051544, 'learning_rate': 6.15175879396985e-05, 'epoch': 0.39}
{'loss': 0.1024, 'grad_norm': 0.15286803245544434, 'learning_rate': 6.141708542713567e-05, 'epoch': 0.39}
{'loss': 0.1094, 'grad_norm': 0.13893349468708038, 'learning_rate': 6.131658291457286e-05, 'epoch': 0.39}
{'loss': 0.0872, 'grad_norm': 0.20289885997772217, 'learning_rate': 6.121608040201006e-05, 'epoch': 0.39}
{'loss': 0.1251, 'grad_norm': 0.1504216343164444, 'learning_rate': 6.111557788944725e-05, 'epoch': 0.39}
{'loss': 0.0996, 'grad_norm': 0.11216383427381516, 'learning_rate': 6.1015075376884426e-05, 'epoch': 0.39}
{'loss': 0.1083, 'grad_norm': 0.13333828747272491, 'learning_rate': 6.0914572864321606e-05, 'epoch': 0.39}
{'loss': 0.1041, 'grad_norm': 0.13204529881477356, 'learning_rate': 6.08140703517588e-05, 'epoch': 0.4}
{'loss': 0.106, 'grad_norm': 0.0969846323132515, 'learning_rate': 6.0713567839195986e-05, 'epoch': 0.4}
{'loss': 0.1047, 'grad_norm': 0.13205502927303314, 'learning_rate': 6.0613065326633165e-05, 'epoch': 0.4}
{'loss': 0.1099, 'grad_norm': 0.09110823273658752, 'learning_rate': 6.051256281407035e-05, 'epoch': 0.4}
{'loss': 0.1022, 'grad_norm': 0.13563363254070282, 'learning_rate': 6.0412060301507545e-05, 'epoch': 0.4}
{'loss': 0.1, 'grad_norm': 0.09476630389690399, 'learning_rate': 6.0311557788944725e-05, 'epoch': 0.4}
{'eval_loss': 0.05212455242872238, 'eval_runtime': 48.2673, 'eval_samples_per_second': 10.608, 'eval_steps_per_second': 10.608, 'epoch': 0.4}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.75, 'synthetic/step_6/valid': 1.0, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.9, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.8, 'synthetic/step_8/valid': 0.8, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.9, 'synthetic/step_9/valid': 0.7, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.85, 'synthetic/step_10/valid': 0.65, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 1.0, 'synthetic/step_11/valid': 0.3, 'synthetic/step_12/format': 0.6, 'synthetic/step_12/correct': 0.4, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 0.35, 'synthetic/step_13/correct': 0.3, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.45, 'synthetic/step_14/correct': 0.15, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.3, 'synthetic/step_15/correct': 0.05, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.05, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.2, 'synthetic/step_17/correct': 0.05, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.2, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.1, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.4}
{'loss': 0.1034, 'grad_norm': 0.14029482007026672, 'learning_rate': 6.021105527638191e-05, 'epoch': 0.4}
{'loss': 0.0911, 'grad_norm': 0.1051713153719902, 'learning_rate': 6.01105527638191e-05, 'epoch': 0.4}
{'loss': 0.1197, 'grad_norm': 0.20986801385879517, 'learning_rate': 6.001005025125629e-05, 'epoch': 0.4}
{'loss': 0.0966, 'grad_norm': 0.18333299458026886, 'learning_rate': 5.990954773869347e-05, 'epoch': 0.4}
{'loss': 0.1023, 'grad_norm': 0.2512652277946472, 'learning_rate': 5.980904522613066e-05, 'epoch': 0.41}
{'loss': 0.1207, 'grad_norm': 0.10710302740335464, 'learning_rate': 5.970854271356784e-05, 'epoch': 0.41}
{'loss': 0.1003, 'grad_norm': 0.24573954939842224, 'learning_rate': 5.960804020100503e-05, 'epoch': 0.41}
{'loss': 0.1288, 'grad_norm': 0.4592548608779907, 'learning_rate': 5.950753768844222e-05, 'epoch': 0.41}
{'loss': 0.094, 'grad_norm': 0.09842820465564728, 'learning_rate': 5.9407035175879396e-05, 'epoch': 0.41}
{'loss': 0.1059, 'grad_norm': 0.20535452663898468, 'learning_rate': 5.930653266331658e-05, 'epoch': 0.41}
{'loss': 0.088, 'grad_norm': 0.19469432532787323, 'learning_rate': 5.920603015075377e-05, 'epoch': 0.41}
{'loss': 0.0965, 'grad_norm': 0.1488775908946991, 'learning_rate': 5.910552763819096e-05, 'epoch': 0.41}
{'loss': 0.1054, 'grad_norm': 0.11910931766033173, 'learning_rate': 5.900502512562814e-05, 'epoch': 0.41}
{'loss': 0.0928, 'grad_norm': 0.25349926948547363, 'learning_rate': 5.890452261306533e-05, 'epoch': 0.41}
{'loss': 0.0976, 'grad_norm': 0.18751762807369232, 'learning_rate': 5.880402010050251e-05, 'epoch': 0.41}
{'loss': 0.1024, 'grad_norm': 0.12208785116672516, 'learning_rate': 5.87035175879397e-05, 'epoch': 0.42}
{'loss': 0.1175, 'grad_norm': 0.10738103091716766, 'learning_rate': 5.860301507537689e-05, 'epoch': 0.42}
{'loss': 0.1265, 'grad_norm': 0.2734677195549011, 'learning_rate': 5.8502512562814075e-05, 'epoch': 0.42}
{'loss': 0.1206, 'grad_norm': 0.1618129462003708, 'learning_rate': 5.8402010050251254e-05, 'epoch': 0.42}
{'loss': 0.1028, 'grad_norm': 0.1461944729089737, 'learning_rate': 5.830150753768845e-05, 'epoch': 0.42}
{'loss': 0.1047, 'grad_norm': 0.25576868653297424, 'learning_rate': 5.8201005025125634e-05, 'epoch': 0.42}
{'loss': 0.0887, 'grad_norm': 0.14255386590957642, 'learning_rate': 5.8100502512562814e-05, 'epoch': 0.42}
{'loss': 0.1087, 'grad_norm': 0.1607801914215088, 'learning_rate': 5.8e-05, 'epoch': 0.42}
{'loss': 0.1163, 'grad_norm': 0.1658240407705307, 'learning_rate': 5.7899497487437194e-05, 'epoch': 0.42}
{'loss': 0.1091, 'grad_norm': 0.11400380730628967, 'learning_rate': 5.779899497487437e-05, 'epoch': 0.42}
{'loss': 0.1082, 'grad_norm': 0.13400021195411682, 'learning_rate': 5.769849246231156e-05, 'epoch': 0.43}
{'loss': 0.1245, 'grad_norm': 0.17964144051074982, 'learning_rate': 5.7597989949748746e-05, 'epoch': 0.43}
{'loss': 0.1163, 'grad_norm': 0.2141621708869934, 'learning_rate': 5.749748743718594e-05, 'epoch': 0.43}
{'loss': 0.1245, 'grad_norm': 0.231807142496109, 'learning_rate': 5.739698492462312e-05, 'epoch': 0.43}
{'loss': 0.0947, 'grad_norm': 0.25033995509147644, 'learning_rate': 5.7296482412060306e-05, 'epoch': 0.43}
{'loss': 0.111, 'grad_norm': 0.22904370725154877, 'learning_rate': 5.7195979899497485e-05, 'epoch': 0.43}
{'loss': 0.097, 'grad_norm': 0.11515894532203674, 'learning_rate': 5.709547738693468e-05, 'epoch': 0.43}
{'loss': 0.0938, 'grad_norm': 0.16449184715747833, 'learning_rate': 5.6994974874371865e-05, 'epoch': 0.43}
{'loss': 0.0811, 'grad_norm': 0.16270636022090912, 'learning_rate': 5.6894472361809045e-05, 'epoch': 0.43}
{'loss': 0.1002, 'grad_norm': 0.1586989015340805, 'learning_rate': 5.679396984924623e-05, 'epoch': 0.43}
{'loss': 0.1124, 'grad_norm': 0.225561261177063, 'learning_rate': 5.669346733668342e-05, 'epoch': 0.44}
{'loss': 0.1124, 'grad_norm': 0.27450165152549744, 'learning_rate': 5.659296482412061e-05, 'epoch': 0.44}
{'loss': 0.1047, 'grad_norm': 0.17934858798980713, 'learning_rate': 5.649246231155779e-05, 'epoch': 0.44}
{'loss': 0.0939, 'grad_norm': 0.2097092717885971, 'learning_rate': 5.639195979899498e-05, 'epoch': 0.44}
{'loss': 0.0917, 'grad_norm': 0.09694161266088486, 'learning_rate': 5.629145728643216e-05, 'epoch': 0.44}
{'loss': 0.1125, 'grad_norm': 0.13449254631996155, 'learning_rate': 5.619095477386935e-05, 'epoch': 0.44}
{'loss': 0.1091, 'grad_norm': 0.3649340569972992, 'learning_rate': 5.609045226130654e-05, 'epoch': 0.44}
{'loss': 0.1053, 'grad_norm': 0.1636790782213211, 'learning_rate': 5.5989949748743716e-05, 'epoch': 0.44}
{'loss': 0.1062, 'grad_norm': 0.2695261538028717, 'learning_rate': 5.58894472361809e-05, 'epoch': 0.44}
{'loss': 0.1039, 'grad_norm': 0.1292944699525833, 'learning_rate': 5.5788944723618096e-05, 'epoch': 0.45}
{'loss': 0.125, 'grad_norm': 0.13335101306438446, 'learning_rate': 5.568844221105528e-05, 'epoch': 0.45}
{'loss': 0.12, 'grad_norm': 0.26799023151397705, 'learning_rate': 5.558793969849246e-05, 'epoch': 0.45}
{'loss': 0.1244, 'grad_norm': 0.1222357526421547, 'learning_rate': 5.548743718592965e-05, 'epoch': 0.45}
{'loss': 0.109, 'grad_norm': 0.2752839922904968, 'learning_rate': 5.538693467336684e-05, 'epoch': 0.45}
{'loss': 0.1162, 'grad_norm': 0.18114031851291656, 'learning_rate': 5.528643216080402e-05, 'epoch': 0.45}
{'loss': 0.1017, 'grad_norm': 0.1407802551984787, 'learning_rate': 5.518592964824121e-05, 'epoch': 0.45}
{'loss': 0.1015, 'grad_norm': 0.16720791161060333, 'learning_rate': 5.508542713567839e-05, 'epoch': 0.45}
{'loss': 0.117, 'grad_norm': 0.11673934757709503, 'learning_rate': 5.498492462311559e-05, 'epoch': 0.45}
{'loss': 0.1012, 'grad_norm': 0.17773303389549255, 'learning_rate': 5.488442211055277e-05, 'epoch': 0.45}
{'loss': 0.1007, 'grad_norm': 0.1830396056175232, 'learning_rate': 5.4783919597989954e-05, 'epoch': 0.46}
{'loss': 0.0891, 'grad_norm': 0.1409790962934494, 'learning_rate': 5.4683417085427134e-05, 'epoch': 0.46}
{'loss': 0.1181, 'grad_norm': 0.2825239300727844, 'learning_rate': 5.458291457286432e-05, 'epoch': 0.46}
{'loss': 0.1126, 'grad_norm': 0.15010401606559753, 'learning_rate': 5.4482412060301514e-05, 'epoch': 0.46}
{'loss': 0.1125, 'grad_norm': 0.22288362681865692, 'learning_rate': 5.4381909547738693e-05, 'epoch': 0.46}
{'loss': 0.0841, 'grad_norm': 0.1710667759180069, 'learning_rate': 5.428140703517588e-05, 'epoch': 0.46}
{'loss': 0.1021, 'grad_norm': 0.14674705266952515, 'learning_rate': 5.418090452261306e-05, 'epoch': 0.46}
{'loss': 0.1078, 'grad_norm': 0.15923285484313965, 'learning_rate': 5.408040201005026e-05, 'epoch': 0.46}
{'loss': 0.117, 'grad_norm': 0.13890984654426575, 'learning_rate': 5.397989949748744e-05, 'epoch': 0.46}
{'loss': 0.1304, 'grad_norm': 0.35383397340774536, 'learning_rate': 5.3879396984924626e-05, 'epoch': 0.46}
{'loss': 0.1131, 'grad_norm': 0.265369176864624, 'learning_rate': 5.3778894472361806e-05, 'epoch': 0.47}
{'loss': 0.1, 'grad_norm': 0.1282811462879181, 'learning_rate': 5.3678391959799e-05, 'epoch': 0.47}
{'loss': 0.0944, 'grad_norm': 0.14334461092948914, 'learning_rate': 5.3577889447236185e-05, 'epoch': 0.47}
{'loss': 0.1117, 'grad_norm': 0.20495028793811798, 'learning_rate': 5.3477386934673365e-05, 'epoch': 0.47}
{'loss': 0.1139, 'grad_norm': 0.13767710328102112, 'learning_rate': 5.337688442211055e-05, 'epoch': 0.47}
{'loss': 0.1215, 'grad_norm': 0.28511637449264526, 'learning_rate': 5.3276381909547745e-05, 'epoch': 0.47}
{'loss': 0.107, 'grad_norm': 0.1510465294122696, 'learning_rate': 5.317587939698493e-05, 'epoch': 0.47}
{'loss': 0.1065, 'grad_norm': 0.1613834649324417, 'learning_rate': 5.307537688442211e-05, 'epoch': 0.47}
{'loss': 0.0993, 'grad_norm': 0.12807607650756836, 'learning_rate': 5.29748743718593e-05, 'epoch': 0.47}
{'loss': 0.0858, 'grad_norm': 0.16799266636371613, 'learning_rate': 5.287437185929649e-05, 'epoch': 0.47}
{'loss': 0.1324, 'grad_norm': 0.25667959451675415, 'learning_rate': 5.277386934673367e-05, 'epoch': 0.47}
{'loss': 0.0979, 'grad_norm': 0.18695908784866333, 'learning_rate': 5.267336683417086e-05, 'epoch': 0.48}
{'loss': 0.1192, 'grad_norm': 0.1306268721818924, 'learning_rate': 5.2572864321608037e-05, 'epoch': 0.48}
{'loss': 0.1095, 'grad_norm': 0.14513716101646423, 'learning_rate': 5.2472361809045237e-05, 'epoch': 0.48}
{'loss': 0.1239, 'grad_norm': 0.22199514508247375, 'learning_rate': 5.2371859296482416e-05, 'epoch': 0.48}
{'loss': 0.1112, 'grad_norm': 0.1809844672679901, 'learning_rate': 5.22713567839196e-05, 'epoch': 0.48}
{'loss': 0.1129, 'grad_norm': 0.12268360704183578, 'learning_rate': 5.217085427135678e-05, 'epoch': 0.48}
{'loss': 0.0917, 'grad_norm': 0.1605745255947113, 'learning_rate': 5.207035175879397e-05, 'epoch': 0.48}
{'loss': 0.1179, 'grad_norm': 0.2295999675989151, 'learning_rate': 5.196984924623116e-05, 'epoch': 0.48}
{'loss': 0.1325, 'grad_norm': 0.3053787052631378, 'learning_rate': 5.186934673366834e-05, 'epoch': 0.48}
{'loss': 0.0991, 'grad_norm': 0.12771078944206238, 'learning_rate': 5.176884422110553e-05, 'epoch': 0.48}
{'loss': 0.0883, 'grad_norm': 0.13517433404922485, 'learning_rate': 5.166834170854271e-05, 'epoch': 0.49}
{'loss': 0.1111, 'grad_norm': 0.26856011152267456, 'learning_rate': 5.156783919597991e-05, 'epoch': 0.49}
{'loss': 0.1144, 'grad_norm': 0.2871638834476471, 'learning_rate': 5.146733668341709e-05, 'epoch': 0.49}
{'loss': 0.0951, 'grad_norm': 0.2071102410554886, 'learning_rate': 5.1366834170854274e-05, 'epoch': 0.49}
{'loss': 0.1142, 'grad_norm': 0.10230650752782822, 'learning_rate': 5.1266331658291454e-05, 'epoch': 0.49}
{'loss': 0.0968, 'grad_norm': 0.21638157963752747, 'learning_rate': 5.116582914572865e-05, 'epoch': 0.49}
{'loss': 0.081, 'grad_norm': 0.16540180146694183, 'learning_rate': 5.1065326633165834e-05, 'epoch': 0.49}
{'loss': 0.1055, 'grad_norm': 0.22220440208911896, 'learning_rate': 5.0964824120603014e-05, 'epoch': 0.49}
{'loss': 0.1293, 'grad_norm': 0.08728307485580444, 'learning_rate': 5.08643216080402e-05, 'epoch': 0.49}
{'loss': 0.1159, 'grad_norm': 0.16914565861225128, 'learning_rate': 5.076381909547739e-05, 'epoch': 0.49}
{'loss': 0.109, 'grad_norm': 0.16629436612129211, 'learning_rate': 5.066331658291458e-05, 'epoch': 0.5}
{'loss': 0.0964, 'grad_norm': 0.11287546157836914, 'learning_rate': 5.056281407035176e-05, 'epoch': 0.5}
{'loss': 0.1034, 'grad_norm': 0.30984604358673096, 'learning_rate': 5.0462311557788946e-05, 'epoch': 0.5}
{'loss': 0.0901, 'grad_norm': 0.13354338705539703, 'learning_rate': 5.036180904522614e-05, 'epoch': 0.5}
{'loss': 0.1026, 'grad_norm': 0.2073521763086319, 'learning_rate': 5.026130653266332e-05, 'epoch': 0.5}
{'eval_loss': 0.05173565447330475, 'eval_runtime': 48.3013, 'eval_samples_per_second': 10.6, 'eval_steps_per_second': 10.6, 'epoch': 0.5}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.95, 'synthetic/step_6/valid': 1.0, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.95, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 1.0, 'synthetic/step_8/valid': 0.75, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.95, 'synthetic/step_9/valid': 0.6, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 1.0, 'synthetic/step_10/valid': 0.65, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.9, 'synthetic/step_11/valid': 0.45, 'synthetic/step_12/format': 0.7, 'synthetic/step_12/correct': 0.6, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 0.55, 'synthetic/step_13/correct': 0.45, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.2, 'synthetic/step_14/correct': 0.1, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.05, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.05, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.5}
{'loss': 0.1199, 'grad_norm': 0.18537898361682892, 'learning_rate': 5.0160804020100505e-05, 'epoch': 0.5}
{'loss': 0.0939, 'grad_norm': 0.17125599086284637, 'learning_rate': 5.0060301507537685e-05, 'epoch': 0.5}
{'loss': 0.1188, 'grad_norm': 0.22355210781097412, 'learning_rate': 4.995979899497488e-05, 'epoch': 0.5}
{'loss': 0.1006, 'grad_norm': 0.10118801891803741, 'learning_rate': 4.985929648241206e-05, 'epoch': 0.5}
{'loss': 0.1015, 'grad_norm': 0.09049146622419357, 'learning_rate': 4.975879396984925e-05, 'epoch': 0.51}
{'loss': 0.0858, 'grad_norm': 0.12599587440490723, 'learning_rate': 4.965829145728643e-05, 'epoch': 0.51}
{'loss': 0.1178, 'grad_norm': 0.12386632710695267, 'learning_rate': 4.9557788944723624e-05, 'epoch': 0.51}
{'loss': 0.1341, 'grad_norm': 0.27500149607658386, 'learning_rate': 4.9457286432160804e-05, 'epoch': 0.51}
{'loss': 0.0798, 'grad_norm': 0.14583952724933624, 'learning_rate': 4.935678391959799e-05, 'epoch': 0.51}
{'loss': 0.0929, 'grad_norm': 0.11241278052330017, 'learning_rate': 4.925628140703518e-05, 'epoch': 0.51}
{'loss': 0.1051, 'grad_norm': 0.28126004338264465, 'learning_rate': 4.9155778894472363e-05, 'epoch': 0.51}
{'loss': 0.0877, 'grad_norm': 0.23934684693813324, 'learning_rate': 4.905527638190955e-05, 'epoch': 0.51}
{'loss': 0.1131, 'grad_norm': 0.09231653809547424, 'learning_rate': 4.8954773869346736e-05, 'epoch': 0.51}
{'loss': 0.1314, 'grad_norm': 0.24710269272327423, 'learning_rate': 4.885427135678392e-05, 'epoch': 0.51}
{'loss': 0.1003, 'grad_norm': 0.18002350628376007, 'learning_rate': 4.875376884422111e-05, 'epoch': 0.52}
{'loss': 0.1145, 'grad_norm': 0.19898974895477295, 'learning_rate': 4.8653266331658296e-05, 'epoch': 0.52}
{'loss': 0.0963, 'grad_norm': 0.0920259952545166, 'learning_rate': 4.855276381909548e-05, 'epoch': 0.52}
{'loss': 0.1009, 'grad_norm': 0.24599283933639526, 'learning_rate': 4.845226130653266e-05, 'epoch': 0.52}
{'loss': 0.122, 'grad_norm': 0.14344879984855652, 'learning_rate': 4.8351758793969855e-05, 'epoch': 0.52}
{'loss': 0.1278, 'grad_norm': 0.17497041821479797, 'learning_rate': 4.8251256281407035e-05, 'epoch': 0.52}
