### Starting TaskPrologue of job 3553275 on a0537 at Mon Apr 20 16:19:15 CEST 2026
Running on cores 96-111 with governor ondemand
Mon Apr 20 16:19:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   35C    P0             61W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-20 16:24:38,528][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-20 16:51:48,522][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1023, 'grad_norm': 0.16838620603084564, 'learning_rate': 4.624120603015076e-05, 'epoch': 0.54}
{'loss': 0.0876, 'grad_norm': 0.09689989686012268, 'learning_rate': 4.614070351758794e-05, 'epoch': 0.54}
{'loss': 0.0948, 'grad_norm': 0.09239561855792999, 'learning_rate': 4.604020100502513e-05, 'epoch': 0.54}
{'loss': 0.1164, 'grad_norm': 0.20770634710788727, 'learning_rate': 4.593969849246231e-05, 'epoch': 0.54}
{'loss': 0.1027, 'grad_norm': 0.12320520728826523, 'learning_rate': 4.5839195979899504e-05, 'epoch': 0.54}
{'loss': 0.0896, 'grad_norm': 0.14240188896656036, 'learning_rate': 4.5738693467336684e-05, 'epoch': 0.55}
{'loss': 0.0871, 'grad_norm': 0.1296563595533371, 'learning_rate': 4.563819095477388e-05, 'epoch': 0.55}
{'loss': 0.0961, 'grad_norm': 0.11080165207386017, 'learning_rate': 4.5537688442211057e-05, 'epoch': 0.55}
{'loss': 0.1318, 'grad_norm': 0.34467771649360657, 'learning_rate': 4.543718592964824e-05, 'epoch': 0.55}
{'loss': 0.1153, 'grad_norm': 0.24140185117721558, 'learning_rate': 4.533668341708543e-05, 'epoch': 0.55}
{'loss': 0.103, 'grad_norm': 0.16672499477863312, 'learning_rate': 4.5236180904522616e-05, 'epoch': 0.55}
{'loss': 0.1038, 'grad_norm': 0.14120644330978394, 'learning_rate': 4.51356783919598e-05, 'epoch': 0.55}
{'loss': 0.1121, 'grad_norm': 0.17794911563396454, 'learning_rate': 4.503517587939698e-05, 'epoch': 0.55}
{'loss': 0.0928, 'grad_norm': 0.17976562678813934, 'learning_rate': 4.4934673366834175e-05, 'epoch': 0.55}
{'loss': 0.111, 'grad_norm': 0.22195030748844147, 'learning_rate': 4.4834170854271355e-05, 'epoch': 0.55}
{'loss': 0.1075, 'grad_norm': 0.16985787451267242, 'learning_rate': 4.473366834170855e-05, 'epoch': 0.56}
{'loss': 0.1146, 'grad_norm': 0.21589595079421997, 'learning_rate': 4.463316582914573e-05, 'epoch': 0.56}
{'loss': 0.1024, 'grad_norm': 0.18539820611476898, 'learning_rate': 4.4532663316582915e-05, 'epoch': 0.56}
{'loss': 0.0966, 'grad_norm': 0.13154898583889008, 'learning_rate': 4.44321608040201e-05, 'epoch': 0.56}
{'loss': 0.1022, 'grad_norm': 0.20703522861003876, 'learning_rate': 4.433165829145729e-05, 'epoch': 0.56}
{'loss': 0.1196, 'grad_norm': 0.11309889703989029, 'learning_rate': 4.4231155778894474e-05, 'epoch': 0.56}
{'loss': 0.0929, 'grad_norm': 0.16875870525836945, 'learning_rate': 4.413065326633166e-05, 'epoch': 0.56}
{'loss': 0.1173, 'grad_norm': 0.16471722722053528, 'learning_rate': 4.403015075376885e-05, 'epoch': 0.56}
{'loss': 0.09, 'grad_norm': 0.14164164662361145, 'learning_rate': 4.3929648241206033e-05, 'epoch': 0.56}
{'loss': 0.1093, 'grad_norm': 0.14161142706871033, 'learning_rate': 4.382914572864322e-05, 'epoch': 0.56}
{'loss': 0.1118, 'grad_norm': 0.11961005628108978, 'learning_rate': 4.3728643216080406e-05, 'epoch': 0.56}
{'loss': 0.1164, 'grad_norm': 0.3113149404525757, 'learning_rate': 4.3628140703517586e-05, 'epoch': 0.57}
{'loss': 0.122, 'grad_norm': 0.26245108246803284, 'learning_rate': 4.352763819095478e-05, 'epoch': 0.57}
{'loss': 0.1062, 'grad_norm': 0.2082497775554657, 'learning_rate': 4.342713567839196e-05, 'epoch': 0.57}
{'loss': 0.1102, 'grad_norm': 0.15830837190151215, 'learning_rate': 4.332663316582915e-05, 'epoch': 0.57}
{'loss': 0.1123, 'grad_norm': 0.12808972597122192, 'learning_rate': 4.322613065326633e-05, 'epoch': 0.57}
{'loss': 0.0922, 'grad_norm': 0.20260612666606903, 'learning_rate': 4.3125628140703525e-05, 'epoch': 0.57}
{'loss': 0.0996, 'grad_norm': 0.145878866314888, 'learning_rate': 4.3025125628140705e-05, 'epoch': 0.57}
{'loss': 0.0915, 'grad_norm': 0.12959225475788116, 'learning_rate': 4.292462311557789e-05, 'epoch': 0.57}
{'loss': 0.1209, 'grad_norm': 0.15021075308322906, 'learning_rate': 4.282412060301508e-05, 'epoch': 0.57}
{'loss': 0.1154, 'grad_norm': 0.12174352258443832, 'learning_rate': 4.272361809045226e-05, 'epoch': 0.57}
{'loss': 0.1098, 'grad_norm': 0.19670571386814117, 'learning_rate': 4.262311557788945e-05, 'epoch': 0.58}
{'loss': 0.1129, 'grad_norm': 0.2529776096343994, 'learning_rate': 4.252261306532663e-05, 'epoch': 0.58}
{'loss': 0.101, 'grad_norm': 0.14147640764713287, 'learning_rate': 4.2422110552763824e-05, 'epoch': 0.58}
{'loss': 0.1049, 'grad_norm': 0.22026674449443817, 'learning_rate': 4.2321608040201004e-05, 'epoch': 0.58}
{'loss': 0.1042, 'grad_norm': 0.19088950753211975, 'learning_rate': 4.22211055276382e-05, 'epoch': 0.58}
{'loss': 0.1052, 'grad_norm': 0.16394789516925812, 'learning_rate': 4.2120603015075377e-05, 'epoch': 0.58}
{'loss': 0.1099, 'grad_norm': 0.21213766932487488, 'learning_rate': 4.202010050251256e-05, 'epoch': 0.58}
{'loss': 0.1024, 'grad_norm': 0.20921793580055237, 'learning_rate': 4.191959798994975e-05, 'epoch': 0.58}
{'loss': 0.1149, 'grad_norm': 0.11909760534763336, 'learning_rate': 4.1819095477386936e-05, 'epoch': 0.58}
{'loss': 0.1007, 'grad_norm': 0.17889362573623657, 'learning_rate': 4.171859296482412e-05, 'epoch': 0.58}
{'loss': 0.1184, 'grad_norm': 0.29718145728111267, 'learning_rate': 4.161809045226131e-05, 'epoch': 0.59}
{'loss': 0.1201, 'grad_norm': 0.19409485161304474, 'learning_rate': 4.1517587939698496e-05, 'epoch': 0.59}
{'loss': 0.1018, 'grad_norm': 0.1550399214029312, 'learning_rate': 4.141708542713568e-05, 'epoch': 0.59}
{'loss': 0.0826, 'grad_norm': 0.20480068027973175, 'learning_rate': 4.131658291457287e-05, 'epoch': 0.59}
{'loss': 0.1125, 'grad_norm': 0.12182695418596268, 'learning_rate': 4.1216080402010055e-05, 'epoch': 0.59}
{'loss': 0.1091, 'grad_norm': 0.29141804575920105, 'learning_rate': 4.1115577889447235e-05, 'epoch': 0.59}
{'loss': 0.0993, 'grad_norm': 0.13897459208965302, 'learning_rate': 4.101507537688443e-05, 'epoch': 0.59}
{'loss': 0.1031, 'grad_norm': 0.20318512618541718, 'learning_rate': 4.091457286432161e-05, 'epoch': 0.59}
{'loss': 0.0961, 'grad_norm': 0.12786348164081573, 'learning_rate': 4.08140703517588e-05, 'epoch': 0.59}
{'loss': 0.1224, 'grad_norm': 0.21804362535476685, 'learning_rate': 4.071356783919598e-05, 'epoch': 0.59}
{'loss': 0.0927, 'grad_norm': 0.16818879544734955, 'learning_rate': 4.061306532663317e-05, 'epoch': 0.6}
{'loss': 0.0998, 'grad_norm': 0.18468306958675385, 'learning_rate': 4.0512562814070354e-05, 'epoch': 0.6}
{'loss': 0.1029, 'grad_norm': 0.20772092044353485, 'learning_rate': 4.041206030150754e-05, 'epoch': 0.6}
{'loss': 0.0921, 'grad_norm': 0.17132113873958588, 'learning_rate': 4.0311557788944727e-05, 'epoch': 0.6}
{'loss': 0.1082, 'grad_norm': 0.15175478160381317, 'learning_rate': 4.0211055276381906e-05, 'epoch': 0.6}
{'eval_loss': 0.05634158104658127, 'eval_runtime': 47.7469, 'eval_samples_per_second': 10.723, 'eval_steps_per_second': 10.723, 'epoch': 0.6}
{'synthetic/step_1/format': 0.05, 'synthetic/step_1/correct': 0.45, 'synthetic/step_1/valid': 0.05, 'synthetic/step_2/format': 0.05, 'synthetic/step_2/correct': 0.15, 'synthetic/step_2/valid': 0.05, 'synthetic/step_3/format': 0.05, 'synthetic/step_3/correct': 0.25, 'synthetic/step_3/valid': 0.05, 'synthetic/step_4/format': 0.1, 'synthetic/step_4/correct': 0.35, 'synthetic/step_4/valid': 0.2, 'synthetic/step_5/format': 0.05, 'synthetic/step_5/correct': 0.15, 'synthetic/step_5/valid': 0.05, 'synthetic/step_6/format': 0.05, 'synthetic/step_6/correct': 0.25, 'synthetic/step_6/valid': 0.05, 'synthetic/step_7/format': 0.1, 'synthetic/step_7/correct': 0.3, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.1, 'synthetic/step_8/correct': 0.05, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.05, 'synthetic/step_9/correct': 0.15, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.05, 'synthetic/step_10/correct': 0.5, 'synthetic/step_10/valid': 0.3, 'synthetic/step_11/format': 0.05, 'synthetic/step_11/correct': 0.3, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.1, 'synthetic/step_12/correct': 0.35, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 0.05, 'synthetic/step_13/correct': 0.2, 'synthetic/step_13/valid': 0.05, 'synthetic/step_14/format': 0.05, 'synthetic/step_14/correct': 0.3, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.1, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.1, 'synthetic/step_16/correct': 0.1, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.05, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.1, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.1, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.1, 'synthetic/step_20/correct': 0.15, 'synthetic/step_20/valid': 0.0, 'epoch': 0.6}
{'loss': 0.1087, 'grad_norm': 0.13975198566913605, 'learning_rate': 4.01105527638191e-05, 'epoch': 0.6}
{'loss': 0.1123, 'grad_norm': 0.18621182441711426, 'learning_rate': 4.001005025125628e-05, 'epoch': 0.6}
{'loss': 0.1303, 'grad_norm': 0.17925289273262024, 'learning_rate': 3.990954773869347e-05, 'epoch': 0.6}
{'loss': 0.1165, 'grad_norm': 0.3078690469264984, 'learning_rate': 3.980904522613065e-05, 'epoch': 0.6}
{'loss': 0.1133, 'grad_norm': 0.24744050204753876, 'learning_rate': 3.9708542713567845e-05, 'epoch': 0.6}
{'loss': 0.0989, 'grad_norm': 0.17279711365699768, 'learning_rate': 3.9608040201005025e-05, 'epoch': 0.61}
{'loss': 0.105, 'grad_norm': 0.10084636509418488, 'learning_rate': 3.950753768844221e-05, 'epoch': 0.61}
{'loss': 0.1018, 'grad_norm': 0.1454119235277176, 'learning_rate': 3.94070351758794e-05, 'epoch': 0.61}
{'loss': 0.0896, 'grad_norm': 0.15764719247817993, 'learning_rate': 3.9306532663316585e-05, 'epoch': 0.61}
{'loss': 0.093, 'grad_norm': 0.18429869413375854, 'learning_rate': 3.920603015075377e-05, 'epoch': 0.61}
{'loss': 0.0884, 'grad_norm': 0.12233195453882217, 'learning_rate': 3.910552763819096e-05, 'epoch': 0.61}
{'loss': 0.1069, 'grad_norm': 0.16088339686393738, 'learning_rate': 3.9005025125628144e-05, 'epoch': 0.61}
{'loss': 0.1184, 'grad_norm': 0.2502932548522949, 'learning_rate': 3.890452261306533e-05, 'epoch': 0.61}
{'loss': 0.0937, 'grad_norm': 0.13877953588962555, 'learning_rate': 3.880402010050252e-05, 'epoch': 0.61}
{'loss': 0.1028, 'grad_norm': 0.15417784452438354, 'learning_rate': 3.8703517587939703e-05, 'epoch': 0.61}
{'loss': 0.0998, 'grad_norm': 0.16925884783267975, 'learning_rate': 3.860301507537688e-05, 'epoch': 0.62}
{'loss': 0.1091, 'grad_norm': 0.2947019636631012, 'learning_rate': 3.8502512562814076e-05, 'epoch': 0.62}
{'loss': 0.1092, 'grad_norm': 0.1320740133523941, 'learning_rate': 3.8402010050251256e-05, 'epoch': 0.62}
{'loss': 0.0919, 'grad_norm': 0.198902428150177, 'learning_rate': 3.830150753768844e-05, 'epoch': 0.62}
{'loss': 0.0993, 'grad_norm': 0.12400568276643753, 'learning_rate': 3.820100502512563e-05, 'epoch': 0.62}
{'loss': 0.1056, 'grad_norm': 0.1982375681400299, 'learning_rate': 3.8100502512562816e-05, 'epoch': 0.62}
{'loss': 0.0862, 'grad_norm': 0.16116324067115784, 'learning_rate': 3.8e-05, 'epoch': 0.62}
{'loss': 0.0924, 'grad_norm': 0.2170930951833725, 'learning_rate': 3.789949748743719e-05, 'epoch': 0.62}
{'loss': 0.0949, 'grad_norm': 0.17244748771190643, 'learning_rate': 3.7798994974874375e-05, 'epoch': 0.62}
{'loss': 0.1086, 'grad_norm': 0.17973075807094574, 'learning_rate': 3.7698492462311555e-05, 'epoch': 0.62}
{'loss': 0.1046, 'grad_norm': 0.21989783644676208, 'learning_rate': 3.759798994974875e-05, 'epoch': 0.63}
{'loss': 0.1138, 'grad_norm': 0.17706842720508575, 'learning_rate': 3.749748743718593e-05, 'epoch': 0.63}
{'loss': 0.0964, 'grad_norm': 0.15618382394313812, 'learning_rate': 3.739698492462312e-05, 'epoch': 0.63}
{'loss': 0.1122, 'grad_norm': 0.17926669120788574, 'learning_rate': 3.72964824120603e-05, 'epoch': 0.63}
{'loss': 0.0952, 'grad_norm': 0.11968207359313965, 'learning_rate': 3.7195979899497494e-05, 'epoch': 0.63}
{'loss': 0.1001, 'grad_norm': 0.13874702155590057, 'learning_rate': 3.7095477386934674e-05, 'epoch': 0.63}
{'loss': 0.1087, 'grad_norm': 0.13453304767608643, 'learning_rate': 3.699497487437186e-05, 'epoch': 0.63}
{'loss': 0.1116, 'grad_norm': 0.25206002593040466, 'learning_rate': 3.689447236180905e-05, 'epoch': 0.63}
{'loss': 0.105, 'grad_norm': 0.1534295380115509, 'learning_rate': 3.679396984924623e-05, 'epoch': 0.63}
{'loss': 0.0922, 'grad_norm': 0.18478286266326904, 'learning_rate': 3.669346733668342e-05, 'epoch': 0.64}
{'loss': 0.1028, 'grad_norm': 0.1679019033908844, 'learning_rate': 3.6592964824120606e-05, 'epoch': 0.64}
{'loss': 0.1001, 'grad_norm': 0.2319098263978958, 'learning_rate': 3.649246231155779e-05, 'epoch': 0.64}
{'loss': 0.1048, 'grad_norm': 0.16162917017936707, 'learning_rate': 3.639195979899498e-05, 'epoch': 0.64}
{'loss': 0.0937, 'grad_norm': 0.11722885072231293, 'learning_rate': 3.6291457286432166e-05, 'epoch': 0.64}
{'loss': 0.1065, 'grad_norm': 0.18893297016620636, 'learning_rate': 3.619095477386935e-05, 'epoch': 0.64}
{'loss': 0.1164, 'grad_norm': 0.2067432403564453, 'learning_rate': 3.609045226130653e-05, 'epoch': 0.64}
{'loss': 0.1028, 'grad_norm': 0.2631588876247406, 'learning_rate': 3.598994974874372e-05, 'epoch': 0.64}
{'loss': 0.08, 'grad_norm': 0.1083395779132843, 'learning_rate': 3.5889447236180905e-05, 'epoch': 0.64}
{'loss': 0.11, 'grad_norm': 0.15300999581813812, 'learning_rate': 3.578894472361809e-05, 'epoch': 0.64}
{'loss': 0.1047, 'grad_norm': 0.2756681442260742, 'learning_rate': 3.568844221105528e-05, 'epoch': 0.65}
{'loss': 0.0929, 'grad_norm': 0.1559404879808426, 'learning_rate': 3.5587939698492464e-05, 'epoch': 0.65}
{'loss': 0.0982, 'grad_norm': 0.13901497423648834, 'learning_rate': 3.548743718592965e-05, 'epoch': 0.65}
{'loss': 0.1058, 'grad_norm': 0.12022145092487335, 'learning_rate': 3.538693467336684e-05, 'epoch': 0.65}
{'loss': 0.0957, 'grad_norm': 0.20523802936077118, 'learning_rate': 3.5286432160804024e-05, 'epoch': 0.65}
{'loss': 0.1322, 'grad_norm': 0.2497846782207489, 'learning_rate': 3.51859296482412e-05, 'epoch': 0.65}
{'loss': 0.1252, 'grad_norm': 0.292233407497406, 'learning_rate': 3.5085427135678397e-05, 'epoch': 0.65}
{'loss': 0.0999, 'grad_norm': 0.12573747336864471, 'learning_rate': 3.4984924623115576e-05, 'epoch': 0.65}
{'loss': 0.112, 'grad_norm': 0.16310101747512817, 'learning_rate': 3.488442211055277e-05, 'epoch': 0.65}
{'loss': 0.1235, 'grad_norm': 0.1555788516998291, 'learning_rate': 3.478391959798995e-05, 'epoch': 0.65}
{'loss': 0.1046, 'grad_norm': 0.13750357925891876, 'learning_rate': 3.4683417085427136e-05, 'epoch': 0.66}
{'loss': 0.1061, 'grad_norm': 0.10379379242658615, 'learning_rate': 3.458291457286432e-05, 'epoch': 0.66}
{'loss': 0.106, 'grad_norm': 0.10620828717947006, 'learning_rate': 3.448241206030151e-05, 'epoch': 0.66}
{'loss': 0.1169, 'grad_norm': 0.26924705505371094, 'learning_rate': 3.4381909547738695e-05, 'epoch': 0.66}
{'loss': 0.114, 'grad_norm': 0.1527673751115799, 'learning_rate': 3.428140703517588e-05, 'epoch': 0.66}
{'loss': 0.0965, 'grad_norm': 0.17573335766792297, 'learning_rate': 3.418090452261307e-05, 'epoch': 0.66}
{'loss': 0.1144, 'grad_norm': 0.22430464625358582, 'learning_rate': 3.4080402010050255e-05, 'epoch': 0.66}
{'loss': 0.1009, 'grad_norm': 0.1377016007900238, 'learning_rate': 3.397989949748744e-05, 'epoch': 0.66}
{'loss': 0.1305, 'grad_norm': 0.16999594867229462, 'learning_rate': 3.387939698492463e-05, 'epoch': 0.66}
{'loss': 0.115, 'grad_norm': 0.1645238995552063, 'learning_rate': 3.377889447236181e-05, 'epoch': 0.66}
{'loss': 0.1062, 'grad_norm': 0.3012736737728119, 'learning_rate': 3.3678391959798994e-05, 'epoch': 0.67}
{'loss': 0.1099, 'grad_norm': 0.1304083913564682, 'learning_rate': 3.357788944723618e-05, 'epoch': 0.67}
{'loss': 0.0993, 'grad_norm': 0.13782501220703125, 'learning_rate': 3.347738693467337e-05, 'epoch': 0.67}
{'loss': 0.1105, 'grad_norm': 0.27601999044418335, 'learning_rate': 3.337688442211055e-05, 'epoch': 0.67}
{'loss': 0.0954, 'grad_norm': 0.18745748698711395, 'learning_rate': 3.327638190954774e-05, 'epoch': 0.67}
{'loss': 0.1027, 'grad_norm': 0.21277110278606415, 'learning_rate': 3.3175879396984926e-05, 'epoch': 0.67}
{'loss': 0.114, 'grad_norm': 0.1765231043100357, 'learning_rate': 3.307537688442211e-05, 'epoch': 0.67}
{'loss': 0.101, 'grad_norm': 0.2694590091705322, 'learning_rate': 3.29748743718593e-05, 'epoch': 0.67}
{'loss': 0.1239, 'grad_norm': 0.12824618816375732, 'learning_rate': 3.287437185929648e-05, 'epoch': 0.67}
{'loss': 0.1028, 'grad_norm': 0.16759735345840454, 'learning_rate': 3.277386934673367e-05, 'epoch': 0.67}
{'loss': 0.1325, 'grad_norm': 0.195187047123909, 'learning_rate': 3.267336683417085e-05, 'epoch': 0.68}
{'loss': 0.1176, 'grad_norm': 0.24488139152526855, 'learning_rate': 3.2572864321608045e-05, 'epoch': 0.68}
{'loss': 0.0866, 'grad_norm': 0.1803446263074875, 'learning_rate': 3.2472361809045225e-05, 'epoch': 0.68}
{'loss': 0.1256, 'grad_norm': 0.15286976099014282, 'learning_rate': 3.237185929648242e-05, 'epoch': 0.68}
{'loss': 0.1171, 'grad_norm': 0.1756926029920578, 'learning_rate': 3.22713567839196e-05, 'epoch': 0.68}
{'loss': 0.0897, 'grad_norm': 0.13046413660049438, 'learning_rate': 3.2170854271356784e-05, 'epoch': 0.68}
{'loss': 0.1037, 'grad_norm': 0.13484624028205872, 'learning_rate': 3.207035175879397e-05, 'epoch': 0.68}
{'loss': 0.103, 'grad_norm': 0.1017475426197052, 'learning_rate': 3.196984924623116e-05, 'epoch': 0.68}
{'loss': 0.0852, 'grad_norm': 0.11981450766324997, 'learning_rate': 3.1869346733668344e-05, 'epoch': 0.68}
{'loss': 0.1005, 'grad_norm': 0.1664772480726242, 'learning_rate': 3.176884422110553e-05, 'epoch': 0.68}
{'loss': 0.1003, 'grad_norm': 0.1994118094444275, 'learning_rate': 3.166834170854272e-05, 'epoch': 0.69}
{'loss': 0.0934, 'grad_norm': 0.15093426406383514, 'learning_rate': 3.15678391959799e-05, 'epoch': 0.69}
{'loss': 0.1046, 'grad_norm': 0.1853548139333725, 'learning_rate': 3.146733668341709e-05, 'epoch': 0.69}
{'loss': 0.1012, 'grad_norm': 0.1785319298505783, 'learning_rate': 3.136683417085427e-05, 'epoch': 0.69}
{'loss': 0.111, 'grad_norm': 0.259715735912323, 'learning_rate': 3.1266331658291456e-05, 'epoch': 0.69}
{'loss': 0.1009, 'grad_norm': 0.1504637748003006, 'learning_rate': 3.116582914572864e-05, 'epoch': 0.69}
{'loss': 0.0985, 'grad_norm': 0.23896020650863647, 'learning_rate': 3.106532663316583e-05, 'epoch': 0.69}
{'loss': 0.1086, 'grad_norm': 0.2638980746269226, 'learning_rate': 3.0964824120603015e-05, 'epoch': 0.69}
{'loss': 0.1079, 'grad_norm': 0.16632559895515442, 'learning_rate': 3.08643216080402e-05, 'epoch': 0.69}
{'loss': 0.0975, 'grad_norm': 0.1054333969950676, 'learning_rate': 3.076381909547739e-05, 'epoch': 0.69}
{'loss': 0.0974, 'grad_norm': 0.14904335141181946, 'learning_rate': 3.0663316582914575e-05, 'epoch': 0.69}
{'loss': 0.0992, 'grad_norm': 0.12226301431655884, 'learning_rate': 3.056281407035176e-05, 'epoch': 0.7}
{'loss': 0.0966, 'grad_norm': 0.17597635090351105, 'learning_rate': 3.0462311557788948e-05, 'epoch': 0.7}
{'loss': 0.0879, 'grad_norm': 0.2597947418689728, 'learning_rate': 3.036180904522613e-05, 'epoch': 0.7}
{'loss': 0.1168, 'grad_norm': 0.1675949990749359, 'learning_rate': 3.026130653266332e-05, 'epoch': 0.7}
{'loss': 0.1057, 'grad_norm': 0.14370594918727875, 'learning_rate': 3.0160804020100504e-05, 'epoch': 0.7}
{'eval_loss': 0.04502851516008377, 'eval_runtime': 47.7648, 'eval_samples_per_second': 10.719, 'eval_steps_per_second': 10.719, 'epoch': 0.7}
{'synthetic/step_1/format': 0.05, 'synthetic/step_1/correct': 0.4, 'synthetic/step_1/valid': 0.05, 'synthetic/step_2/format': 0.05, 'synthetic/step_2/correct': 0.15, 'synthetic/step_2/valid': 0.05, 'synthetic/step_3/format': 0.05, 'synthetic/step_3/correct': 0.1, 'synthetic/step_3/valid': 0.05, 'synthetic/step_4/format': 0.1, 'synthetic/step_4/correct': 0.3, 'synthetic/step_4/valid': 0.15, 'synthetic/step_5/format': 0.05, 'synthetic/step_5/correct': 0.1, 'synthetic/step_5/valid': 0.05, 'synthetic/step_6/format': 0.05, 'synthetic/step_6/correct': 0.15, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.1, 'synthetic/step_7/correct': 0.25, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.1, 'synthetic/step_8/correct': 0.15, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.05, 'synthetic/step_9/correct': 0.25, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.05, 'synthetic/step_10/correct': 0.35, 'synthetic/step_10/valid': 0.2, 'synthetic/step_11/format': 0.05, 'synthetic/step_11/correct': 0.2, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.1, 'synthetic/step_12/correct': 0.3, 'synthetic/step_12/valid': 0.2, 'synthetic/step_13/format': 0.05, 'synthetic/step_13/correct': 0.2, 'synthetic/step_13/valid': 0.05, 'synthetic/step_14/format': 0.05, 'synthetic/step_14/correct': 0.25, 'synthetic/step_14/valid': 0.1, 'synthetic/step_15/format': 0.05, 'synthetic/step_15/correct': 0.15, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.1, 'synthetic/step_16/correct': 0.2, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.05, 'synthetic/step_17/correct': 0.1, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.05, 'synthetic/step_18/correct': 0.1, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.15, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.1, 'synthetic/step_20/correct': 0.3, 'synthetic/step_20/valid': 0.0, 'epoch': 0.7}
{'loss': 0.1272, 'grad_norm': 0.12199388444423676, 'learning_rate': 3.006030150753769e-05, 'epoch': 0.7}
{'loss': 0.1211, 'grad_norm': 0.12714961171150208, 'learning_rate': 2.9959798994974873e-05, 'epoch': 0.7}
{'loss': 0.0932, 'grad_norm': 0.13464973866939545, 'learning_rate': 2.9859296482412063e-05, 'epoch': 0.7}
{'loss': 0.0823, 'grad_norm': 0.13474653661251068, 'learning_rate': 2.9758793969849246e-05, 'epoch': 0.7}
{'loss': 0.085, 'grad_norm': 0.10121234506368637, 'learning_rate': 2.9658291457286436e-05, 'epoch': 0.7}
{'loss': 0.1067, 'grad_norm': 0.18095454573631287, 'learning_rate': 2.955778894472362e-05, 'epoch': 0.71}
{'loss': 0.115, 'grad_norm': 0.22190874814987183, 'learning_rate': 2.945728643216081e-05, 'epoch': 0.71}
{'loss': 0.1253, 'grad_norm': 0.2673523426055908, 'learning_rate': 2.9356783919597992e-05, 'epoch': 0.71}
{'loss': 0.0928, 'grad_norm': 0.11915454268455505, 'learning_rate': 2.925628140703518e-05, 'epoch': 0.71}
{'loss': 0.1029, 'grad_norm': 0.12888012826442719, 'learning_rate': 2.9155778894472362e-05, 'epoch': 0.71}
{'loss': 0.1272, 'grad_norm': 0.20633913576602936, 'learning_rate': 2.9055276381909545e-05, 'epoch': 0.71}
{'loss': 0.0832, 'grad_norm': 0.12166999280452728, 'learning_rate': 2.8954773869346735e-05, 'epoch': 0.71}
{'loss': 0.0896, 'grad_norm': 0.25224369764328003, 'learning_rate': 2.8854271356783918e-05, 'epoch': 0.71}
{'loss': 0.1098, 'grad_norm': 0.2024690955877304, 'learning_rate': 2.8753768844221108e-05, 'epoch': 0.71}
{'loss': 0.0916, 'grad_norm': 0.19168207049369812, 'learning_rate': 2.865326633165829e-05, 'epoch': 0.71}
