### Starting TaskPrologue of job 3539189 on a0831 at Tue Apr 14 11:22:13 CEST 2026
Running on cores 112-127 with governor ondemand
Tue Apr 14 11:22:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:D1:00.0 Off |                    0 |
| N/A   34C    P0             62W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:22:38,627][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:23:39,329][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0557, 'grad_norm': 0.05043092742562294, 'learning_rate': 0.0003161306532663317, 'epoch': 0.37}
{'loss': 0.0681, 'grad_norm': 0.054594170302152634, 'learning_rate': 0.0003156281407035176, 'epoch': 0.37}
{'loss': 0.0748, 'grad_norm': 0.09904472529888153, 'learning_rate': 0.0003151256281407035, 'epoch': 0.37}
{'loss': 0.0619, 'grad_norm': 4.5069074630737305, 'learning_rate': 0.0003146231155778895, 'epoch': 0.37}
{'loss': 0.0741, 'grad_norm': 0.05104648694396019, 'learning_rate': 0.0003141206030150754, 'epoch': 0.38}
{'loss': 0.0684, 'grad_norm': 0.05516549572348595, 'learning_rate': 0.0003136180904522613, 'epoch': 0.38}
{'loss': 0.0777, 'grad_norm': 0.06144355237483978, 'learning_rate': 0.0003131155778894472, 'epoch': 0.38}
{'loss': 0.067, 'grad_norm': 1.0257294178009033, 'learning_rate': 0.0003126130653266332, 'epoch': 0.38}
{'loss': 0.0888, 'grad_norm': 0.11999403685331345, 'learning_rate': 0.00031211055276381914, 'epoch': 0.38}
{'loss': 0.068, 'grad_norm': 0.06182834133505821, 'learning_rate': 0.000311608040201005, 'epoch': 0.38}
{'loss': 0.0785, 'grad_norm': 0.10138298571109772, 'learning_rate': 0.00031110552763819095, 'epoch': 0.38}
{'loss': 0.0548, 'grad_norm': 0.05757652223110199, 'learning_rate': 0.00031060301507537694, 'epoch': 0.38}
{'loss': 0.0643, 'grad_norm': 0.046325333416461945, 'learning_rate': 0.0003101005025125628, 'epoch': 0.38}
{'loss': 0.065, 'grad_norm': 0.0622299462556839, 'learning_rate': 0.00030959798994974875, 'epoch': 0.38}
{'loss': 0.085, 'grad_norm': 0.5520861744880676, 'learning_rate': 0.0003090954773869347, 'epoch': 0.39}
{'loss': 0.0786, 'grad_norm': 0.8200240731239319, 'learning_rate': 0.0003085929648241206, 'epoch': 0.39}
{'loss': 0.0736, 'grad_norm': 0.06827748566865921, 'learning_rate': 0.00030809045226130654, 'epoch': 0.39}
{'loss': 0.0753, 'grad_norm': 0.0949036106467247, 'learning_rate': 0.0003075879396984925, 'epoch': 0.39}
{'loss': 0.0757, 'grad_norm': 0.5142337083816528, 'learning_rate': 0.0003070854271356784, 'epoch': 0.39}
{'loss': 0.0713, 'grad_norm': 0.4064532518386841, 'learning_rate': 0.0003065829145728643, 'epoch': 0.39}
{'loss': 0.0562, 'grad_norm': 0.09526778757572174, 'learning_rate': 0.00030608040201005027, 'epoch': 0.39}
{'loss': 0.0792, 'grad_norm': 0.06629782915115356, 'learning_rate': 0.0003055778894472362, 'epoch': 0.39}
{'loss': 0.0595, 'grad_norm': 0.05090099945664406, 'learning_rate': 0.0003050753768844221, 'epoch': 0.39}
{'loss': 0.0654, 'grad_norm': 0.056595057249069214, 'learning_rate': 0.000304572864321608, 'epoch': 0.39}
{'loss': 0.0632, 'grad_norm': 0.047109365463256836, 'learning_rate': 0.000304070351758794, 'epoch': 0.4}
{'loss': 0.0651, 'grad_norm': 0.11690148711204529, 'learning_rate': 0.00030356783919597993, 'epoch': 0.4}
{'loss': 0.065, 'grad_norm': 0.04673345759510994, 'learning_rate': 0.0003030653266331658, 'epoch': 0.4}
{'loss': 0.0666, 'grad_norm': 0.2083173394203186, 'learning_rate': 0.00030256281407035175, 'epoch': 0.4}
{'loss': 0.061, 'grad_norm': 0.1684122383594513, 'learning_rate': 0.00030206030150753773, 'epoch': 0.4}
{'loss': 0.0635, 'grad_norm': 0.034197088330984116, 'learning_rate': 0.0003015577889447236, 'epoch': 0.4}
{'eval_loss': 0.17497515678405762, 'eval_runtime': 73.6517, 'eval_samples_per_second': 6.952, 'eval_steps_per_second': 6.952, 'epoch': 0.4}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 0.95, 'synthetic/step_4/valid': 0.75, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 0.75, 'synthetic/step_6/format': 0.1, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.05, 'synthetic/step_7/format': 0.1, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.05, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.05, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.05, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.05, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.15, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.1, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.1, 'synthetic/step_17/format': 0.1, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.05, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.05, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.15, 'synthetic/step_20/format': 0.1, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.05, 'epoch': 0.4}
{'loss': 0.0658, 'grad_norm': 0.07576654106378555, 'learning_rate': 0.00030105527638190954, 'epoch': 0.4}
{'loss': 0.0556, 'grad_norm': 1.0972853899002075, 'learning_rate': 0.0003005527638190955, 'epoch': 0.4}
{'loss': 0.0719, 'grad_norm': 0.17134599387645721, 'learning_rate': 0.00030005025125628146, 'epoch': 0.4}
{'loss': 0.0576, 'grad_norm': 0.06560792028903961, 'learning_rate': 0.00029954773869346734, 'epoch': 0.4}
{'loss': 0.0593, 'grad_norm': 0.08583939075469971, 'learning_rate': 0.00029904522613065327, 'epoch': 0.41}
{'loss': 0.0823, 'grad_norm': 0.4836617410182953, 'learning_rate': 0.0002985427135678392, 'epoch': 0.41}
{'loss': 0.0662, 'grad_norm': 0.09197351336479187, 'learning_rate': 0.00029804020100502514, 'epoch': 0.41}
{'loss': 0.077, 'grad_norm': 0.1990179717540741, 'learning_rate': 0.00029753768844221107, 'epoch': 0.41}
{'loss': 0.0553, 'grad_norm': 0.5085840821266174, 'learning_rate': 0.000297035175879397, 'epoch': 0.41}
{'loss': 0.0652, 'grad_norm': 0.08078362047672272, 'learning_rate': 0.0002965326633165829, 'epoch': 0.41}
{'loss': 0.0513, 'grad_norm': 0.07138439267873764, 'learning_rate': 0.0002960301507537688, 'epoch': 0.41}
{'loss': 0.0555, 'grad_norm': 0.0510801263153553, 'learning_rate': 0.0002955276381909548, 'epoch': 0.41}
{'loss': 0.0618, 'grad_norm': 0.038475461304187775, 'learning_rate': 0.00029502512562814073, 'epoch': 0.41}
{'loss': 0.0541, 'grad_norm': 0.5348060131072998, 'learning_rate': 0.0002945226130653266, 'epoch': 0.41}
{'loss': 0.0577, 'grad_norm': 0.0637943372130394, 'learning_rate': 0.00029402010050251254, 'epoch': 0.41}
{'loss': 0.0625, 'grad_norm': 0.04175225645303726, 'learning_rate': 0.00029351758793969853, 'epoch': 0.42}
{'loss': 0.0712, 'grad_norm': 0.043060075491666794, 'learning_rate': 0.0002930150753768844, 'epoch': 0.42}
{'loss': 0.077, 'grad_norm': 0.15313643217086792, 'learning_rate': 0.00029251256281407034, 'epoch': 0.42}
{'loss': 0.0841, 'grad_norm': 0.07290194928646088, 'learning_rate': 0.00029201005025125627, 'epoch': 0.42}
{'loss': 0.0676, 'grad_norm': 0.3423364758491516, 'learning_rate': 0.00029150753768844226, 'epoch': 0.42}
{'loss': 0.065, 'grad_norm': 0.09575649350881577, 'learning_rate': 0.00029100502512562814, 'epoch': 0.42}
{'loss': 0.0571, 'grad_norm': 0.04772384464740753, 'learning_rate': 0.00029050251256281407, 'epoch': 0.42}
{'loss': 0.0663, 'grad_norm': 0.05204542353749275, 'learning_rate': 0.00029, 'epoch': 0.42}
{'loss': 0.0711, 'grad_norm': 0.06213989853858948, 'learning_rate': 0.00028949748743718593, 'epoch': 0.42}
{'loss': 0.0673, 'grad_norm': 0.9000393152236938, 'learning_rate': 0.00028899497487437187, 'epoch': 0.42}
{'loss': 0.0648, 'grad_norm': 0.05182992294430733, 'learning_rate': 0.0002884924623115578, 'epoch': 0.43}
{'loss': 0.0741, 'grad_norm': 0.07568857818841934, 'learning_rate': 0.00028798994974874373, 'epoch': 0.43}
{'loss': 0.0707, 'grad_norm': 0.08654732257127762, 'learning_rate': 0.00028748743718592966, 'epoch': 0.43}
{'loss': 0.0786, 'grad_norm': 0.08734315633773804, 'learning_rate': 0.0002869849246231156, 'epoch': 0.43}
{'loss': 0.0552, 'grad_norm': 0.0875810980796814, 'learning_rate': 0.00028648241206030153, 'epoch': 0.43}
{'loss': 0.0908, 'grad_norm': 0.07572033256292343, 'learning_rate': 0.0002859798994974874, 'epoch': 0.43}
{'loss': 0.0664, 'grad_norm': 0.03790099918842316, 'learning_rate': 0.0002854773869346734, 'epoch': 0.43}
{'loss': 0.0554, 'grad_norm': 0.8908361792564392, 'learning_rate': 0.0002849748743718593, 'epoch': 0.43}
{'loss': 0.0466, 'grad_norm': 0.056643467396497726, 'learning_rate': 0.00028447236180904526, 'epoch': 0.43}
{'loss': 0.0594, 'grad_norm': 0.06309382617473602, 'learning_rate': 0.00028396984924623114, 'epoch': 0.43}
{'loss': 0.0728, 'grad_norm': 0.08536185324192047, 'learning_rate': 0.00028346733668341707, 'epoch': 0.44}
{'loss': 0.0685, 'grad_norm': 0.10671942681074142, 'learning_rate': 0.00028296482412060306, 'epoch': 0.44}
{'loss': 0.0642, 'grad_norm': 0.2648986876010895, 'learning_rate': 0.00028246231155778893, 'epoch': 0.44}
{'loss': 0.0556, 'grad_norm': 0.08085252344608307, 'learning_rate': 0.00028195979899497487, 'epoch': 0.44}
{'loss': 0.0653, 'grad_norm': 0.035050518810749054, 'learning_rate': 0.0002814572864321608, 'epoch': 0.44}
{'loss': 0.0686, 'grad_norm': 0.16062001883983612, 'learning_rate': 0.00028095477386934673, 'epoch': 0.44}
{'loss': 0.0644, 'grad_norm': 0.10827413201332092, 'learning_rate': 0.00028045226130653266, 'epoch': 0.44}
{'loss': 0.0638, 'grad_norm': 0.055784810334444046, 'learning_rate': 0.0002799497487437186, 'epoch': 0.44}
{'loss': 0.0631, 'grad_norm': 0.1279318779706955, 'learning_rate': 0.00027944723618090453, 'epoch': 0.44}
{'loss': 0.0615, 'grad_norm': 0.30302977561950684, 'learning_rate': 0.00027894472361809046, 'epoch': 0.45}
{'loss': 0.0765, 'grad_norm': 0.042749203741550446, 'learning_rate': 0.0002784422110552764, 'epoch': 0.45}
{'loss': 0.0723, 'grad_norm': 0.10123034566640854, 'learning_rate': 0.0002779396984924623, 'epoch': 0.45}
{'loss': 0.0776, 'grad_norm': 0.055091679096221924, 'learning_rate': 0.0002774371859296482, 'epoch': 0.45}
{'loss': 0.0647, 'grad_norm': 0.09584442526102066, 'learning_rate': 0.0002769346733668342, 'epoch': 0.45}
{'loss': 0.0686, 'grad_norm': 0.05419071763753891, 'learning_rate': 0.0002764321608040201, 'epoch': 0.45}
{'loss': 0.0607, 'grad_norm': 0.05025959759950638, 'learning_rate': 0.00027592964824120606, 'epoch': 0.45}
{'loss': 0.0572, 'grad_norm': 0.05475626513361931, 'learning_rate': 0.00027542713567839193, 'epoch': 0.45}
{'loss': 0.0697, 'grad_norm': 0.037091344594955444, 'learning_rate': 0.0002749246231155779, 'epoch': 0.45}
{'loss': 0.0595, 'grad_norm': 0.059005677700042725, 'learning_rate': 0.00027442211055276385, 'epoch': 0.45}
{'loss': 0.0593, 'grad_norm': 0.057471148669719696, 'learning_rate': 0.00027391959798994973, 'epoch': 0.46}
{'loss': 0.0506, 'grad_norm': 0.051826924085617065, 'learning_rate': 0.00027341708542713566, 'epoch': 0.46}
{'loss': 0.0756, 'grad_norm': 0.11425305902957916, 'learning_rate': 0.0002729145728643216, 'epoch': 0.46}
{'loss': 0.0728, 'grad_norm': 0.04859292507171631, 'learning_rate': 0.0002724120603015076, 'epoch': 0.46}
{'loss': 0.0765, 'grad_norm': 0.4958309233188629, 'learning_rate': 0.00027190954773869346, 'epoch': 0.46}
{'loss': 0.0526, 'grad_norm': 0.0547538623213768, 'learning_rate': 0.0002714070351758794, 'epoch': 0.46}
{'loss': 0.0619, 'grad_norm': 0.22039546072483063, 'learning_rate': 0.0002709045226130653, 'epoch': 0.46}
{'loss': 0.0652, 'grad_norm': 0.05081254243850708, 'learning_rate': 0.00027040201005025126, 'epoch': 0.46}
{'loss': 0.0743, 'grad_norm': 0.2171182483434677, 'learning_rate': 0.0002698994974874372, 'epoch': 0.46}
{'loss': 0.0862, 'grad_norm': 0.1310971975326538, 'learning_rate': 0.0002693969849246231, 'epoch': 0.46}
{'loss': 0.0744, 'grad_norm': 0.10368117690086365, 'learning_rate': 0.00026889447236180905, 'epoch': 0.47}
{'loss': 0.0588, 'grad_norm': 0.03946265950798988, 'learning_rate': 0.000268391959798995, 'epoch': 0.47}
{'loss': 0.0541, 'grad_norm': 0.11835233867168427, 'learning_rate': 0.0002678894472361809, 'epoch': 0.47}
{'loss': 0.0663, 'grad_norm': 0.0749766156077385, 'learning_rate': 0.00026738693467336685, 'epoch': 0.47}
{'loss': 0.0665, 'grad_norm': 0.04301672801375389, 'learning_rate': 0.00026688442211055273, 'epoch': 0.47}
{'loss': 0.075, 'grad_norm': 0.09809152781963348, 'learning_rate': 0.0002663819095477387, 'epoch': 0.47}
{'loss': 0.064, 'grad_norm': 0.05304976552724838, 'learning_rate': 0.00026587939698492465, 'epoch': 0.47}
{'loss': 0.0622, 'grad_norm': 0.04826440289616585, 'learning_rate': 0.00026537688442211053, 'epoch': 0.47}
{'loss': 0.0686, 'grad_norm': 0.039358023554086685, 'learning_rate': 0.00026487437185929646, 'epoch': 0.47}
{'loss': 0.0513, 'grad_norm': 0.07399904727935791, 'learning_rate': 0.00026437185929648245, 'epoch': 0.47}
{'loss': 0.082, 'grad_norm': 0.10891449451446533, 'learning_rate': 0.0002638693467336684, 'epoch': 0.47}
{'loss': 0.0572, 'grad_norm': 0.07889802008867264, 'learning_rate': 0.00026336683417085426, 'epoch': 0.48}
{'loss': 0.0714, 'grad_norm': 0.0735110491514206, 'learning_rate': 0.0002628643216080402, 'epoch': 0.48}
{'loss': 0.0642, 'grad_norm': 0.04883335530757904, 'learning_rate': 0.0002623618090452262, 'epoch': 0.48}
{'loss': 0.0779, 'grad_norm': 0.07498679310083389, 'learning_rate': 0.00026185929648241205, 'epoch': 0.48}
{'loss': 0.0658, 'grad_norm': 0.052694883197546005, 'learning_rate': 0.000261356783919598, 'epoch': 0.48}
{'loss': 0.0689, 'grad_norm': 0.0367325022816658, 'learning_rate': 0.0002608542713567839, 'epoch': 0.48}
{'loss': 0.0538, 'grad_norm': 0.05423910543322563, 'learning_rate': 0.00026035175879396985, 'epoch': 0.48}
{'loss': 0.0705, 'grad_norm': 0.08008583635091782, 'learning_rate': 0.0002598492462311558, 'epoch': 0.48}
{'loss': 0.0803, 'grad_norm': 0.1001560166478157, 'learning_rate': 0.0002593467336683417, 'epoch': 0.48}
{'loss': 0.0575, 'grad_norm': 0.04735225439071655, 'learning_rate': 0.00025884422110552765, 'epoch': 0.48}
{'loss': 0.0491, 'grad_norm': 0.041345275938510895, 'learning_rate': 0.0002583417085427135, 'epoch': 0.49}
{'loss': 0.0643, 'grad_norm': 0.09208111464977264, 'learning_rate': 0.0002578391959798995, 'epoch': 0.49}
{'loss': 0.0693, 'grad_norm': 0.09318441897630692, 'learning_rate': 0.00025733668341708545, 'epoch': 0.49}
{'loss': 0.0566, 'grad_norm': 0.07025744765996933, 'learning_rate': 0.0002568341708542714, 'epoch': 0.49}
{'loss': 0.0695, 'grad_norm': 0.029029224067926407, 'learning_rate': 0.00025633165829145726, 'epoch': 0.49}
{'loss': 0.0549, 'grad_norm': 0.07497557252645493, 'learning_rate': 0.00025582914572864324, 'epoch': 0.49}
{'loss': 0.046, 'grad_norm': 0.050726864486932755, 'learning_rate': 0.0002553266331658292, 'epoch': 0.49}
{'loss': 0.0627, 'grad_norm': 0.07701005786657333, 'learning_rate': 0.00025482412060301505, 'epoch': 0.49}
{'loss': 0.08, 'grad_norm': 0.02597074769437313, 'learning_rate': 0.000254321608040201, 'epoch': 0.49}
{'loss': 0.068, 'grad_norm': 0.05871647968888283, 'learning_rate': 0.000253819095477387, 'epoch': 0.49}
{'loss': 0.0636, 'grad_norm': 0.054302386939525604, 'learning_rate': 0.0002533165829145729, 'epoch': 0.5}
{'loss': 0.0552, 'grad_norm': 0.03500881791114807, 'learning_rate': 0.0002528140703517588, 'epoch': 0.5}
{'loss': 0.0613, 'grad_norm': 0.10788296163082123, 'learning_rate': 0.0002523115577889447, 'epoch': 0.5}
{'loss': 0.0525, 'grad_norm': 0.04973526671528816, 'learning_rate': 0.0002518090452261307, 'epoch': 0.5}
{'loss': 0.0596, 'grad_norm': 0.0763428583741188, 'learning_rate': 0.0002513065326633166, 'epoch': 0.5}
{'eval_loss': 0.1504131257534027, 'eval_runtime': 73.573, 'eval_samples_per_second': 6.959, 'eval_steps_per_second': 6.959, 'epoch': 0.5}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 0.35, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.15, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.05, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.05, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.05, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.1, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.05, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.05, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.05, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.05, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.5}
{'loss': 0.0709, 'grad_norm': 0.056807875633239746, 'learning_rate': 0.0002508040201005025, 'epoch': 0.5}
{'loss': 0.0557, 'grad_norm': 0.07118801772594452, 'learning_rate': 0.00025030150753768845, 'epoch': 0.5}
{'loss': 0.0705, 'grad_norm': 0.07429347932338715, 'learning_rate': 0.0002497989949748744, 'epoch': 0.5}
{'loss': 0.0591, 'grad_norm': 0.031550005078315735, 'learning_rate': 0.0002492964824120603, 'epoch': 0.5}
{'loss': 0.0602, 'grad_norm': 0.02636319026350975, 'learning_rate': 0.00024879396984924624, 'epoch': 0.51}
{'loss': 0.0511, 'grad_norm': 0.040778618305921555, 'learning_rate': 0.0002482914572864322, 'epoch': 0.51}
{'loss': 0.0753, 'grad_norm': 0.9058615565299988, 'learning_rate': 0.0002477889447236181, 'epoch': 0.51}
{'loss': 0.0833, 'grad_norm': 0.08938445895910263, 'learning_rate': 0.00024728643216080404, 'epoch': 0.51}
{'loss': 0.0497, 'grad_norm': 0.0436532087624073, 'learning_rate': 0.00024678391959798997, 'epoch': 0.51}
{'loss': 0.0558, 'grad_norm': 0.14915113151073456, 'learning_rate': 0.00024628140703517585, 'epoch': 0.51}
{'loss': 0.065, 'grad_norm': 0.0892433151602745, 'learning_rate': 0.00024577889447236184, 'epoch': 0.51}
{'loss': 0.0517, 'grad_norm': 0.08132768422365189, 'learning_rate': 0.0002452763819095477, 'epoch': 0.51}
{'loss': 0.0716, 'grad_norm': 0.3194832503795624, 'learning_rate': 0.0002447738693467337, 'epoch': 0.51}
{'loss': 0.0827, 'grad_norm': 0.08120721578598022, 'learning_rate': 0.0002442713567839196, 'epoch': 0.51}
{'loss': 0.0613, 'grad_norm': 0.05286484584212303, 'learning_rate': 0.00024376884422110554, 'epoch': 0.52}
{'loss': 0.0706, 'grad_norm': 0.0685865581035614, 'learning_rate': 0.00024326633165829145, 'epoch': 0.52}
{'loss': 0.0633, 'grad_norm': 0.5324106812477112, 'learning_rate': 0.0002427638190954774, 'epoch': 0.52}
{'loss': 0.0632, 'grad_norm': 0.08221208304166794, 'learning_rate': 0.0002422613065326633, 'epoch': 0.52}
{'loss': 0.0862, 'grad_norm': 0.151814803481102, 'learning_rate': 0.00024175879396984927, 'epoch': 0.52}
{'loss': 0.0797, 'grad_norm': 0.0565066859126091, 'learning_rate': 0.00024125628140703518, 'epoch': 0.52}
{'loss': 0.0591, 'grad_norm': 0.3412925601005554, 'learning_rate': 0.00024075376884422113, 'epoch': 0.52}
{'loss': 0.0601, 'grad_norm': 0.04695265367627144, 'learning_rate': 0.00024025125628140704, 'epoch': 0.52}
{'loss': 0.0732, 'grad_norm': 0.08208833634853363, 'learning_rate': 0.00023974874371859297, 'epoch': 0.52}
{'loss': 0.067, 'grad_norm': 0.05004850775003433, 'learning_rate': 0.0002392462311557789, 'epoch': 0.52}
{'loss': 0.0599, 'grad_norm': 0.11132991313934326, 'learning_rate': 0.00023874371859296484, 'epoch': 0.53}
{'loss': 0.0696, 'grad_norm': 0.05197645351290703, 'learning_rate': 0.00023824120603015077, 'epoch': 0.53}
{'loss': 0.0642, 'grad_norm': 0.037047129124403, 'learning_rate': 0.00023773869346733667, 'epoch': 0.53}
{'loss': 0.0536, 'grad_norm': 0.061396896839141846, 'learning_rate': 0.0002372361809045226, 'epoch': 0.53}
{'loss': 0.0711, 'grad_norm': 0.04664250835776329, 'learning_rate': 0.00023673366834170854, 'epoch': 0.53}
{'loss': 0.0612, 'grad_norm': 0.6182275414466858, 'learning_rate': 0.00023623115577889447, 'epoch': 0.53}
{'loss': 0.0553, 'grad_norm': 0.0598130002617836, 'learning_rate': 0.0002357286432160804, 'epoch': 0.53}
{'loss': 0.0634, 'grad_norm': 0.03519619256258011, 'learning_rate': 0.00023522613065326634, 'epoch': 0.53}
{'loss': 0.0685, 'grad_norm': 0.07882794737815857, 'learning_rate': 0.00023472361809045227, 'epoch': 0.53}
{'loss': 0.0679, 'grad_norm': 0.02528913877904415, 'learning_rate': 0.0002342211055276382, 'epoch': 0.53}
{'loss': 0.0666, 'grad_norm': 0.072749063372612, 'learning_rate': 0.0002337185929648241, 'epoch': 0.54}
{'loss': 0.0639, 'grad_norm': 0.028856566175818443, 'learning_rate': 0.00023321608040201007, 'epoch': 0.54}
{'loss': 0.0768, 'grad_norm': 0.09275835752487183, 'learning_rate': 0.00023271356783919597, 'epoch': 0.54}
{'loss': 0.0607, 'grad_norm': 0.050887931138277054, 'learning_rate': 0.00023221105527638193, 'epoch': 0.54}
{'loss': 0.0447, 'grad_norm': 0.037823859602212906, 'learning_rate': 0.00023170854271356784, 'epoch': 0.54}
{'loss': 0.0629, 'grad_norm': 0.05110647901892662, 'learning_rate': 0.00023120603015075377, 'epoch': 0.54}
{'loss': 0.0658, 'grad_norm': 0.42681753635406494, 'learning_rate': 0.0002307035175879397, 'epoch': 0.54}
{'loss': 0.0632, 'grad_norm': 0.30425146222114563, 'learning_rate': 0.00023020100502512563, 'epoch': 0.54}
{'loss': 0.0708, 'grad_norm': 0.08370694518089294, 'learning_rate': 0.00022969849246231157, 'epoch': 0.54}
{'loss': 0.063, 'grad_norm': 0.04066721722483635, 'learning_rate': 0.0002291959798994975, 'epoch': 0.54}
{'loss': 0.0514, 'grad_norm': 0.049317099153995514, 'learning_rate': 0.00022869346733668343, 'epoch': 0.55}
{'loss': 0.0497, 'grad_norm': 0.05303581431508064, 'learning_rate': 0.00022819095477386936, 'epoch': 0.55}
{'loss': 0.055, 'grad_norm': 0.04361392930150032, 'learning_rate': 0.00022768844221105527, 'epoch': 0.55}
{'loss': 0.0817, 'grad_norm': 0.10784821957349777, 'learning_rate': 0.00022718592964824123, 'epoch': 0.55}
{'loss': 0.0709, 'grad_norm': 0.08680491149425507, 'learning_rate': 0.00022668341708542713, 'epoch': 0.55}
{'loss': 0.0608, 'grad_norm': 0.053172528743743896, 'learning_rate': 0.00022618090452261307, 'epoch': 0.55}
{'loss': 0.0624, 'grad_norm': 0.04188951104879379, 'learning_rate': 0.000225678391959799, 'epoch': 0.55}
