### Starting TaskPrologue of job 3537564 on a0533 at Mon Apr 13 15:42:52 CEST 2026
Running on cores 96-111 with governor ondemand
Mon Apr 13 15:42:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 15:43:20,241][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 15:44:39,661][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0972, 'grad_norm': 0.11974988132715225, 'learning_rate': 1.3992964824120604e-05, 'epoch': 0.54}
{'loss': 0.099, 'grad_norm': 0.10172270983457565, 'learning_rate': 1.396281407035176e-05, 'epoch': 0.54}
{'loss': 0.0962, 'grad_norm': 0.1335286796092987, 'learning_rate': 1.3932663316582916e-05, 'epoch': 0.54}
{'loss': 0.0934, 'grad_norm': 0.14631275832653046, 'learning_rate': 1.390251256281407e-05, 'epoch': 0.54}
{'loss': 0.095, 'grad_norm': 0.17452475428581238, 'learning_rate': 1.3872361809045227e-05, 'epoch': 0.54}
{'loss': 0.0983, 'grad_norm': 0.14004509150981903, 'learning_rate': 1.3842211055276382e-05, 'epoch': 0.54}
{'loss': 0.0976, 'grad_norm': 0.12958312034606934, 'learning_rate': 1.3812060301507539e-05, 'epoch': 0.54}
{'loss': 0.0971, 'grad_norm': 0.09028364717960358, 'learning_rate': 1.3781909547738694e-05, 'epoch': 0.54}
{'loss': 0.0983, 'grad_norm': 0.14990125596523285, 'learning_rate': 1.375175879396985e-05, 'epoch': 0.54}
{'loss': 0.0972, 'grad_norm': 0.1455773562192917, 'learning_rate': 1.3721608040201005e-05, 'epoch': 0.55}
{'loss': 0.098, 'grad_norm': 0.08952655643224716, 'learning_rate': 1.3691457286432162e-05, 'epoch': 0.55}
{'loss': 0.1023, 'grad_norm': 0.15913492441177368, 'learning_rate': 1.3661306532663317e-05, 'epoch': 0.55}
{'loss': 0.1085, 'grad_norm': 0.13496248424053192, 'learning_rate': 1.3631155778894474e-05, 'epoch': 0.55}
{'loss': 0.0977, 'grad_norm': 0.16719631850719452, 'learning_rate': 1.360100502512563e-05, 'epoch': 0.55}
{'loss': 0.0928, 'grad_norm': 0.13762034475803375, 'learning_rate': 1.3570854271356783e-05, 'epoch': 0.55}
{'loss': 0.1035, 'grad_norm': 0.13603320717811584, 'learning_rate': 1.354070351758794e-05, 'epoch': 0.55}
{'loss': 0.1059, 'grad_norm': 0.1291944980621338, 'learning_rate': 1.3510552763819095e-05, 'epoch': 0.55}
{'loss': 0.096, 'grad_norm': 0.10635228455066681, 'learning_rate': 1.3480402010050252e-05, 'epoch': 0.55}
{'loss': 0.0897, 'grad_norm': 0.10190056264400482, 'learning_rate': 1.3450251256281407e-05, 'epoch': 0.55}
{'loss': 0.0974, 'grad_norm': 0.11693622916936874, 'learning_rate': 1.3420100502512564e-05, 'epoch': 0.56}
{'loss': 0.0923, 'grad_norm': 0.12340310961008072, 'learning_rate': 1.3389949748743718e-05, 'epoch': 0.56}
{'loss': 0.1032, 'grad_norm': 0.09816575050354004, 'learning_rate': 1.3359798994974875e-05, 'epoch': 0.56}
{'loss': 0.106, 'grad_norm': 0.1467408686876297, 'learning_rate': 1.332964824120603e-05, 'epoch': 0.56}
{'loss': 0.0933, 'grad_norm': 0.11630820482969284, 'learning_rate': 1.3299497487437187e-05, 'epoch': 0.56}
{'loss': 0.098, 'grad_norm': 0.1330440491437912, 'learning_rate': 1.3269346733668342e-05, 'epoch': 0.56}
{'loss': 0.1024, 'grad_norm': 0.1712474524974823, 'learning_rate': 1.3239195979899497e-05, 'epoch': 0.56}
{'loss': 0.0996, 'grad_norm': 0.12258515506982803, 'learning_rate': 1.3209045226130653e-05, 'epoch': 0.56}
{'loss': 0.0964, 'grad_norm': 0.15169775485992432, 'learning_rate': 1.317889447236181e-05, 'epoch': 0.56}
{'loss': 0.0985, 'grad_norm': 0.1491725593805313, 'learning_rate': 1.3148743718592965e-05, 'epoch': 0.56}
{'loss': 0.0953, 'grad_norm': 0.1147080734372139, 'learning_rate': 1.3118592964824122e-05, 'epoch': 0.56}
{'loss': 0.098, 'grad_norm': 0.14813773334026337, 'learning_rate': 1.3088442211055277e-05, 'epoch': 0.57}
{'loss': 0.0952, 'grad_norm': 0.11268089711666107, 'learning_rate': 1.3058291457286432e-05, 'epoch': 0.57}
{'loss': 0.0965, 'grad_norm': 0.15990512073040009, 'learning_rate': 1.3028140703517588e-05, 'epoch': 0.57}
{'loss': 0.0992, 'grad_norm': 0.1340906322002411, 'learning_rate': 1.2997989949748745e-05, 'epoch': 0.57}
{'loss': 0.1014, 'grad_norm': 0.16869400441646576, 'learning_rate': 1.29678391959799e-05, 'epoch': 0.57}
{'loss': 0.1005, 'grad_norm': 0.17103499174118042, 'learning_rate': 1.2937688442211057e-05, 'epoch': 0.57}
{'loss': 0.0977, 'grad_norm': 0.1588667780160904, 'learning_rate': 1.2907537688442212e-05, 'epoch': 0.57}
{'loss': 0.1058, 'grad_norm': 0.14854295551776886, 'learning_rate': 1.2877386934673366e-05, 'epoch': 0.57}
{'loss': 0.0977, 'grad_norm': 0.08285075426101685, 'learning_rate': 1.2847236180904523e-05, 'epoch': 0.57}
{'loss': 0.0933, 'grad_norm': 0.14422272145748138, 'learning_rate': 1.2817085427135678e-05, 'epoch': 0.57}
{'loss': 0.0971, 'grad_norm': 0.1284068077802658, 'learning_rate': 1.2786934673366835e-05, 'epoch': 0.58}
{'loss': 0.0943, 'grad_norm': 0.13515682518482208, 'learning_rate': 1.275678391959799e-05, 'epoch': 0.58}
{'loss': 0.1009, 'grad_norm': 0.1279863864183426, 'learning_rate': 1.2726633165829145e-05, 'epoch': 0.58}
{'loss': 0.0993, 'grad_norm': 0.12540453672409058, 'learning_rate': 1.26964824120603e-05, 'epoch': 0.58}
{'loss': 0.0958, 'grad_norm': 0.12871511280536652, 'learning_rate': 1.2666331658291458e-05, 'epoch': 0.58}
{'loss': 0.093, 'grad_norm': 0.14318299293518066, 'learning_rate': 1.2636180904522613e-05, 'epoch': 0.58}
{'loss': 0.1023, 'grad_norm': 0.14918865263462067, 'learning_rate': 1.260603015075377e-05, 'epoch': 0.58}
{'loss': 0.0931, 'grad_norm': 0.17716890573501587, 'learning_rate': 1.2575879396984925e-05, 'epoch': 0.58}
{'loss': 0.0968, 'grad_norm': 0.1255132555961609, 'learning_rate': 1.254572864321608e-05, 'epoch': 0.58}
{'loss': 0.0991, 'grad_norm': 0.12713506817817688, 'learning_rate': 1.2515577889447236e-05, 'epoch': 0.58}
{'loss': 0.0999, 'grad_norm': 0.1592635214328766, 'learning_rate': 1.2485427135678393e-05, 'epoch': 0.59}
{'loss': 0.098, 'grad_norm': 0.15513847768306732, 'learning_rate': 1.2455276381909548e-05, 'epoch': 0.59}
{'loss': 0.0958, 'grad_norm': 0.1397145390510559, 'learning_rate': 1.2425125628140705e-05, 'epoch': 0.59}
{'loss': 0.0961, 'grad_norm': 0.12439355999231339, 'learning_rate': 1.239497487437186e-05, 'epoch': 0.59}
{'loss': 0.1015, 'grad_norm': 0.13227777183055878, 'learning_rate': 1.2364824120603015e-05, 'epoch': 0.59}
{'loss': 0.0971, 'grad_norm': 0.15055499970912933, 'learning_rate': 1.233467336683417e-05, 'epoch': 0.59}
{'loss': 0.0979, 'grad_norm': 0.1901811957359314, 'learning_rate': 1.2304522613065328e-05, 'epoch': 0.59}
{'loss': 0.0952, 'grad_norm': 0.12463957071304321, 'learning_rate': 1.2274371859296483e-05, 'epoch': 0.59}
{'loss': 0.0992, 'grad_norm': 0.126519575715065, 'learning_rate': 1.224422110552764e-05, 'epoch': 0.59}
{'loss': 0.0987, 'grad_norm': 0.14880689978599548, 'learning_rate': 1.2214070351758794e-05, 'epoch': 0.59}
{'loss': 0.1013, 'grad_norm': 0.1451456993818283, 'learning_rate': 1.2183919597989949e-05, 'epoch': 0.6}
{'loss': 0.1026, 'grad_norm': 0.13091659545898438, 'learning_rate': 1.2153768844221106e-05, 'epoch': 0.6}
{'loss': 0.0981, 'grad_norm': 0.13254567980766296, 'learning_rate': 1.2123618090452261e-05, 'epoch': 0.6}
{'loss': 0.0962, 'grad_norm': 0.14430613815784454, 'learning_rate': 1.2093467336683418e-05, 'epoch': 0.6}
{'loss': 0.0931, 'grad_norm': 0.11550331860780716, 'learning_rate': 1.2063316582914573e-05, 'epoch': 0.6}
{'eval_loss': 0.05068805813789368, 'eval_runtime': 47.6671, 'eval_samples_per_second': 10.741, 'eval_steps_per_second': 10.741, 'epoch': 0.6}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.15, 'synthetic/step_6/valid': 0.25, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.15, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.15, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.55, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 1.0, 'synthetic/step_10/valid': 0.85, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.85, 'synthetic/step_11/valid': 0.35, 'synthetic/step_12/format': 0.4, 'synthetic/step_12/correct': 0.25, 'synthetic/step_12/valid': 0.15, 'synthetic/step_13/format': 0.5, 'synthetic/step_13/correct': 0.3, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.1, 'synthetic/step_14/correct': 0.1, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.3, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.25, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.05, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.6}
{'loss': 0.0976, 'grad_norm': 0.15075939893722534, 'learning_rate': 1.2033165829145728e-05, 'epoch': 0.6}
{'loss': 0.0968, 'grad_norm': 0.14068683981895447, 'learning_rate': 1.2003015075376884e-05, 'epoch': 0.6}
{'loss': 0.0953, 'grad_norm': 0.11112048476934433, 'learning_rate': 1.197286432160804e-05, 'epoch': 0.6}
{'loss': 0.0984, 'grad_norm': 0.1561681181192398, 'learning_rate': 1.1942713567839196e-05, 'epoch': 0.6}
{'loss': 0.0967, 'grad_norm': 0.1614932119846344, 'learning_rate': 1.1912562814070353e-05, 'epoch': 0.6}
{'loss': 0.1007, 'grad_norm': 0.15245085954666138, 'learning_rate': 1.1882412060301508e-05, 'epoch': 0.61}
{'loss': 0.0995, 'grad_norm': 0.13079392910003662, 'learning_rate': 1.1852261306532663e-05, 'epoch': 0.61}
{'loss': 0.0926, 'grad_norm': 0.15241532027721405, 'learning_rate': 1.1822110552763819e-05, 'epoch': 0.61}
{'loss': 0.101, 'grad_norm': 0.11258818209171295, 'learning_rate': 1.1791959798994976e-05, 'epoch': 0.61}
{'loss': 0.1001, 'grad_norm': 0.12826581299304962, 'learning_rate': 1.1761809045226131e-05, 'epoch': 0.61}
{'loss': 0.0946, 'grad_norm': 0.10546312481164932, 'learning_rate': 1.1731658291457288e-05, 'epoch': 0.61}
{'loss': 0.0973, 'grad_norm': 0.1644958108663559, 'learning_rate': 1.1701507537688442e-05, 'epoch': 0.61}
{'loss': 0.0989, 'grad_norm': 0.1454203724861145, 'learning_rate': 1.1671356783919598e-05, 'epoch': 0.61}
{'loss': 0.0966, 'grad_norm': 0.10726921260356903, 'learning_rate': 1.1641206030150754e-05, 'epoch': 0.61}
{'loss': 0.1017, 'grad_norm': 0.14645977318286896, 'learning_rate': 1.161105527638191e-05, 'epoch': 0.61}
{'loss': 0.0977, 'grad_norm': 0.12216386944055557, 'learning_rate': 1.1580904522613066e-05, 'epoch': 0.62}
{'loss': 0.1031, 'grad_norm': 0.14583945274353027, 'learning_rate': 1.1550753768844223e-05, 'epoch': 0.62}
{'loss': 0.0924, 'grad_norm': 0.09451592713594437, 'learning_rate': 1.1520603015075377e-05, 'epoch': 0.62}
{'loss': 0.1052, 'grad_norm': 0.13698996603488922, 'learning_rate': 1.1490452261306532e-05, 'epoch': 0.62}
{'loss': 0.1002, 'grad_norm': 0.13741150498390198, 'learning_rate': 1.1460301507537689e-05, 'epoch': 0.62}
{'loss': 0.0965, 'grad_norm': 0.13183024525642395, 'learning_rate': 1.1430150753768844e-05, 'epoch': 0.62}
{'loss': 0.1003, 'grad_norm': 0.11160910129547119, 'learning_rate': 1.1400000000000001e-05, 'epoch': 0.62}
{'loss': 0.1013, 'grad_norm': 0.11673080176115036, 'learning_rate': 1.1369849246231156e-05, 'epoch': 0.62}
{'loss': 0.103, 'grad_norm': 0.13737265765666962, 'learning_rate': 1.1339698492462312e-05, 'epoch': 0.62}
{'loss': 0.0937, 'grad_norm': 0.1090177446603775, 'learning_rate': 1.1309547738693467e-05, 'epoch': 0.62}
{'loss': 0.0943, 'grad_norm': 0.14120624959468842, 'learning_rate': 1.1279396984924624e-05, 'epoch': 0.63}
{'loss': 0.0959, 'grad_norm': 0.1114363893866539, 'learning_rate': 1.1249246231155779e-05, 'epoch': 0.63}
{'loss': 0.1006, 'grad_norm': 0.1660536676645279, 'learning_rate': 1.1219095477386936e-05, 'epoch': 0.63}
{'loss': 0.0975, 'grad_norm': 0.12533733248710632, 'learning_rate': 1.118894472361809e-05, 'epoch': 0.63}
{'loss': 0.0961, 'grad_norm': 0.15386727452278137, 'learning_rate': 1.1158793969849246e-05, 'epoch': 0.63}
{'loss': 0.112, 'grad_norm': 0.1282884031534195, 'learning_rate': 1.1128643216080402e-05, 'epoch': 0.63}
{'loss': 0.0983, 'grad_norm': 0.13580374419689178, 'learning_rate': 1.1098492462311559e-05, 'epoch': 0.63}
{'loss': 0.098, 'grad_norm': 0.11315012723207474, 'learning_rate': 1.1068341708542714e-05, 'epoch': 0.63}
{'loss': 0.0939, 'grad_norm': 0.13934284448623657, 'learning_rate': 1.1038190954773871e-05, 'epoch': 0.63}
{'loss': 0.0923, 'grad_norm': 0.20216898620128632, 'learning_rate': 1.1008040201005025e-05, 'epoch': 0.64}
{'loss': 0.1013, 'grad_norm': 0.11915116012096405, 'learning_rate': 1.0977889447236181e-05, 'epoch': 0.64}
{'loss': 0.1005, 'grad_norm': 0.13789065182209015, 'learning_rate': 1.0947738693467337e-05, 'epoch': 0.64}
{'loss': 0.0982, 'grad_norm': 0.18088357150554657, 'learning_rate': 1.0917587939698494e-05, 'epoch': 0.64}
{'loss': 0.1034, 'grad_norm': 0.15076173841953278, 'learning_rate': 1.0887437185929649e-05, 'epoch': 0.64}
{'loss': 0.1037, 'grad_norm': 0.19504393637180328, 'learning_rate': 1.0857286432160804e-05, 'epoch': 0.64}
{'loss': 0.0973, 'grad_norm': 0.11503437906503677, 'learning_rate': 1.082713567839196e-05, 'epoch': 0.64}
{'loss': 0.0964, 'grad_norm': 0.10100136697292328, 'learning_rate': 1.0796984924623115e-05, 'epoch': 0.64}
{'loss': 0.0985, 'grad_norm': 0.11337881535291672, 'learning_rate': 1.0766834170854272e-05, 'epoch': 0.64}
{'loss': 0.0961, 'grad_norm': 0.3376612961292267, 'learning_rate': 1.0736683417085427e-05, 'epoch': 0.64}
{'loss': 0.0933, 'grad_norm': 0.11975222080945969, 'learning_rate': 1.0706532663316584e-05, 'epoch': 0.65}
{'loss': 0.092, 'grad_norm': 0.14259427785873413, 'learning_rate': 1.0676381909547738e-05, 'epoch': 0.65}
{'loss': 0.1056, 'grad_norm': 0.1174064427614212, 'learning_rate': 1.0646231155778895e-05, 'epoch': 0.65}
{'loss': 0.1025, 'grad_norm': 0.15608492493629456, 'learning_rate': 1.061608040201005e-05, 'epoch': 0.65}
{'loss': 0.0948, 'grad_norm': 0.14980027079582214, 'learning_rate': 1.0585929648241207e-05, 'epoch': 0.65}
{'loss': 0.095, 'grad_norm': 0.18664024770259857, 'learning_rate': 1.0555778894472362e-05, 'epoch': 0.65}
{'loss': 0.0964, 'grad_norm': 0.13901638984680176, 'learning_rate': 1.0525628140703519e-05, 'epoch': 0.65}
{'loss': 0.0951, 'grad_norm': 0.16761881113052368, 'learning_rate': 1.0495477386934673e-05, 'epoch': 0.65}
{'loss': 0.0962, 'grad_norm': 0.12740395963191986, 'learning_rate': 1.046532663316583e-05, 'epoch': 0.65}
{'loss': 0.0952, 'grad_norm': 0.1361992210149765, 'learning_rate': 1.0435175879396985e-05, 'epoch': 0.65}
{'loss': 0.0948, 'grad_norm': 0.1497395783662796, 'learning_rate': 1.0405025125628142e-05, 'epoch': 0.66}
{'loss': 0.0986, 'grad_norm': 0.15365715324878693, 'learning_rate': 1.0374874371859297e-05, 'epoch': 0.66}
{'loss': 0.0948, 'grad_norm': 0.10083765536546707, 'learning_rate': 1.0344723618090452e-05, 'epoch': 0.66}
{'loss': 0.1024, 'grad_norm': 0.11244085431098938, 'learning_rate': 1.0314572864321608e-05, 'epoch': 0.66}
{'loss': 0.0911, 'grad_norm': 0.10126984864473343, 'learning_rate': 1.0284422110552764e-05, 'epoch': 0.66}
{'loss': 0.0989, 'grad_norm': 0.17057263851165771, 'learning_rate': 1.025427135678392e-05, 'epoch': 0.66}
{'loss': 0.1038, 'grad_norm': 0.13375583291053772, 'learning_rate': 1.0224120603015077e-05, 'epoch': 0.66}
{'loss': 0.0982, 'grad_norm': 0.14544358849525452, 'learning_rate': 1.0193969849246232e-05, 'epoch': 0.66}
{'loss': 0.0991, 'grad_norm': 0.11208260804414749, 'learning_rate': 1.0163819095477387e-05, 'epoch': 0.66}
{'loss': 0.1017, 'grad_norm': 0.15300263464450836, 'learning_rate': 1.0133668341708543e-05, 'epoch': 0.66}
{'loss': 0.1009, 'grad_norm': 0.11108849942684174, 'learning_rate': 1.0103517587939698e-05, 'epoch': 0.67}
{'loss': 0.0946, 'grad_norm': 0.1433524787425995, 'learning_rate': 1.0073366834170855e-05, 'epoch': 0.67}
{'loss': 0.0939, 'grad_norm': 0.10070306807756424, 'learning_rate': 1.004321608040201e-05, 'epoch': 0.67}
{'loss': 0.0944, 'grad_norm': 0.14162223041057587, 'learning_rate': 1.0013065326633167e-05, 'epoch': 0.67}
{'loss': 0.1013, 'grad_norm': 0.14082778990268707, 'learning_rate': 9.98291457286432e-06, 'epoch': 0.67}
{'loss': 0.0982, 'grad_norm': 0.15181699395179749, 'learning_rate': 9.952763819095478e-06, 'epoch': 0.67}
{'loss': 0.1027, 'grad_norm': 0.16829940676689148, 'learning_rate': 9.922613065326633e-06, 'epoch': 0.67}
{'loss': 0.1004, 'grad_norm': 0.1694677174091339, 'learning_rate': 9.89246231155779e-06, 'epoch': 0.67}
{'loss': 0.0973, 'grad_norm': 0.12665243446826935, 'learning_rate': 9.862311557788945e-06, 'epoch': 0.67}
{'loss': 0.0985, 'grad_norm': 0.12497244030237198, 'learning_rate': 9.8321608040201e-06, 'epoch': 0.67}
{'loss': 0.1026, 'grad_norm': 0.12982070446014404, 'learning_rate': 9.802010050251256e-06, 'epoch': 0.68}
{'loss': 0.0984, 'grad_norm': 0.14859747886657715, 'learning_rate': 9.771859296482413e-06, 'epoch': 0.68}
{'loss': 0.1005, 'grad_norm': 0.17079393565654755, 'learning_rate': 9.741708542713568e-06, 'epoch': 0.68}
{'loss': 0.0963, 'grad_norm': 0.10235342383384705, 'learning_rate': 9.711557788944725e-06, 'epoch': 0.68}
{'loss': 0.095, 'grad_norm': 0.1597028225660324, 'learning_rate': 9.68140703517588e-06, 'epoch': 0.68}
{'loss': 0.0931, 'grad_norm': 0.12474660575389862, 'learning_rate': 9.651256281407035e-06, 'epoch': 0.68}
{'loss': 0.111, 'grad_norm': 0.1503973752260208, 'learning_rate': 9.62110552763819e-06, 'epoch': 0.68}
{'loss': 0.1037, 'grad_norm': 0.17752788960933685, 'learning_rate': 9.590954773869348e-06, 'epoch': 0.68}
{'loss': 0.1001, 'grad_norm': 0.12371125817298889, 'learning_rate': 9.560804020100503e-06, 'epoch': 0.68}
{'loss': 0.1023, 'grad_norm': 0.11652148514986038, 'learning_rate': 9.53065326633166e-06, 'epoch': 0.68}
{'loss': 0.1, 'grad_norm': 0.1394415646791458, 'learning_rate': 9.500502512562815e-06, 'epoch': 0.69}
{'loss': 0.0942, 'grad_norm': 0.08961769193410873, 'learning_rate': 9.47035175879397e-06, 'epoch': 0.69}
{'loss': 0.1004, 'grad_norm': 0.13781024515628815, 'learning_rate': 9.440201005025126e-06, 'epoch': 0.69}
{'loss': 0.0972, 'grad_norm': 0.1437460333108902, 'learning_rate': 9.41005025125628e-06, 'epoch': 0.69}
{'loss': 0.1041, 'grad_norm': 0.15227185189723969, 'learning_rate': 9.379899497487438e-06, 'epoch': 0.69}
{'loss': 0.1098, 'grad_norm': 0.11949260532855988, 'learning_rate': 9.349748743718593e-06, 'epoch': 0.69}
{'loss': 0.0917, 'grad_norm': 0.1273472160100937, 'learning_rate': 9.319597989949748e-06, 'epoch': 0.69}
{'loss': 0.1003, 'grad_norm': 0.14512933790683746, 'learning_rate': 9.289447236180904e-06, 'epoch': 0.69}
{'loss': 0.0965, 'grad_norm': 0.1398593634366989, 'learning_rate': 9.25929648241206e-06, 'epoch': 0.69}
{'loss': 0.1, 'grad_norm': 0.13926547765731812, 'learning_rate': 9.229145728643216e-06, 'epoch': 0.69}
{'loss': 0.0995, 'grad_norm': 0.12400868535041809, 'learning_rate': 9.198994974874373e-06, 'epoch': 0.69}
{'loss': 0.0962, 'grad_norm': 0.16058923304080963, 'learning_rate': 9.168844221105528e-06, 'epoch': 0.7}
{'loss': 0.0959, 'grad_norm': 0.13721519708633423, 'learning_rate': 9.138693467336683e-06, 'epoch': 0.7}
{'loss': 0.0983, 'grad_norm': 0.13070736825466156, 'learning_rate': 9.108542713567839e-06, 'epoch': 0.7}
{'loss': 0.1008, 'grad_norm': 0.13142460584640503, 'learning_rate': 9.078391959798996e-06, 'epoch': 0.7}
{'loss': 0.1032, 'grad_norm': 0.11296176165342331, 'learning_rate': 9.04824120603015e-06, 'epoch': 0.7}
{'eval_loss': 0.049263231456279755, 'eval_runtime': 47.7888, 'eval_samples_per_second': 10.714, 'eval_steps_per_second': 10.714, 'epoch': 0.7}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.45, 'synthetic/step_6/valid': 0.35, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.45, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.45, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.6, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 1.0, 'synthetic/step_10/valid': 0.9, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.95, 'synthetic/step_11/valid': 0.7, 'synthetic/step_12/format': 0.4, 'synthetic/step_12/correct': 0.35, 'synthetic/step_12/valid': 0.25, 'synthetic/step_13/format': 0.1, 'synthetic/step_13/correct': 0.05, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.05, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.2, 'synthetic/step_15/correct': 0.05, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.05, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.7}
{'loss': 0.1028, 'grad_norm': 0.16493995487689972, 'learning_rate': 9.018090452261308e-06, 'epoch': 0.7}
{'loss': 0.1049, 'grad_norm': 0.16665449738502502, 'learning_rate': 8.987939698492463e-06, 'epoch': 0.7}
{'loss': 0.1002, 'grad_norm': 0.13121581077575684, 'learning_rate': 8.957788944723618e-06, 'epoch': 0.7}
{'loss': 0.0984, 'grad_norm': 0.15487118065357208, 'learning_rate': 8.927638190954774e-06, 'epoch': 0.7}
{'loss': 0.0908, 'grad_norm': 0.09892065078020096, 'learning_rate': 8.89748743718593e-06, 'epoch': 0.7}
{'loss': 0.0996, 'grad_norm': 0.10774683207273483, 'learning_rate': 8.867336683417086e-06, 'epoch': 0.71}
{'loss': 0.0973, 'grad_norm': 0.16856542229652405, 'learning_rate': 8.837185929648243e-06, 'epoch': 0.71}
{'loss': 0.0973, 'grad_norm': 0.16438712179660797, 'learning_rate': 8.807035175879396e-06, 'epoch': 0.71}
{'loss': 0.1003, 'grad_norm': 0.1187123954296112, 'learning_rate': 8.776884422110553e-06, 'epoch': 0.71}
{'loss': 0.099, 'grad_norm': 0.13659878075122833, 'learning_rate': 8.746733668341709e-06, 'epoch': 0.71}
{'loss': 0.0983, 'grad_norm': 0.126417338848114, 'learning_rate': 8.716582914572864e-06, 'epoch': 0.71}
