### Starting TaskPrologue of job 3537983 on a0934 at Mon Apr 13 18:24:39 CEST 2026
Running on cores 0-15 with governor ondemand
Mon Apr 13 18:24:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   43C    P0             67W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 18:24:55,219][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 18:25:30,331][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0981, 'grad_norm': 0.10710633546113968, 'learning_rate': 6.403015075376885e-05, 'epoch': 0.36}
{'loss': 0.1119, 'grad_norm': 0.21289391815662384, 'learning_rate': 6.392964824120602e-05, 'epoch': 0.36}
{'loss': 0.1254, 'grad_norm': 0.12480348348617554, 'learning_rate': 6.382914572864321e-05, 'epoch': 0.36}
{'loss': 0.1066, 'grad_norm': 0.12445447593927383, 'learning_rate': 6.372864321608041e-05, 'epoch': 0.37}
{'loss': 0.118, 'grad_norm': 0.12211316078901291, 'learning_rate': 6.36281407035176e-05, 'epoch': 0.37}
{'loss': 0.0953, 'grad_norm': 0.15103597939014435, 'learning_rate': 6.352763819095477e-05, 'epoch': 0.37}
{'loss': 0.1144, 'grad_norm': 0.112242192029953, 'learning_rate': 6.342713567839196e-05, 'epoch': 0.37}
{'loss': 0.0978, 'grad_norm': 0.18236403167247772, 'learning_rate': 6.332663316582916e-05, 'epoch': 0.37}
{'loss': 0.0958, 'grad_norm': 0.13059531152248383, 'learning_rate': 6.322613065326633e-05, 'epoch': 0.37}
{'loss': 0.11, 'grad_norm': 0.13123869895935059, 'learning_rate': 6.312562814070352e-05, 'epoch': 0.37}
{'loss': 0.1205, 'grad_norm': 0.254447877407074, 'learning_rate': 6.30251256281407e-05, 'epoch': 0.37}
{'loss': 0.1003, 'grad_norm': 0.13551147282123566, 'learning_rate': 6.292462311557789e-05, 'epoch': 0.37}
{'loss': 0.1053, 'grad_norm': 0.13687793910503387, 'learning_rate': 6.282412060301508e-05, 'epoch': 0.38}
{'loss': 0.1121, 'grad_norm': 0.14764824509620667, 'learning_rate': 6.272361809045226e-05, 'epoch': 0.38}
{'loss': 0.1235, 'grad_norm': 0.1299569308757782, 'learning_rate': 6.262311557788945e-05, 'epoch': 0.38}
{'loss': 0.0998, 'grad_norm': 0.09822403639554977, 'learning_rate': 6.252261306532664e-05, 'epoch': 0.38}
{'loss': 0.1329, 'grad_norm': 0.2693776786327362, 'learning_rate': 6.242211055276382e-05, 'epoch': 0.38}
{'loss': 0.1099, 'grad_norm': 0.1747705489397049, 'learning_rate': 6.232160804020101e-05, 'epoch': 0.38}
{'loss': 0.1243, 'grad_norm': 0.23757387697696686, 'learning_rate': 6.22211055276382e-05, 'epoch': 0.38}
{'loss': 0.0926, 'grad_norm': 0.14297610521316528, 'learning_rate': 6.212060301507538e-05, 'epoch': 0.38}
{'loss': 0.1069, 'grad_norm': 0.11238189786672592, 'learning_rate': 6.202010050251257e-05, 'epoch': 0.38}
{'loss': 0.109, 'grad_norm': 0.17794284224510193, 'learning_rate': 6.191959798994975e-05, 'epoch': 0.38}
{'loss': 0.1363, 'grad_norm': 0.13032710552215576, 'learning_rate': 6.181909547738694e-05, 'epoch': 0.39}
{'loss': 0.1057, 'grad_norm': 0.09629647433757782, 'learning_rate': 6.171859296482413e-05, 'epoch': 0.39}
{'loss': 0.1214, 'grad_norm': 0.17301522195339203, 'learning_rate': 6.161809045226131e-05, 'epoch': 0.39}
{'loss': 0.1168, 'grad_norm': 0.20830994844436646, 'learning_rate': 6.15175879396985e-05, 'epoch': 0.39}
{'loss': 0.1031, 'grad_norm': 0.14997246861457825, 'learning_rate': 6.141708542713567e-05, 'epoch': 0.39}
{'loss': 0.1096, 'grad_norm': 0.13440799713134766, 'learning_rate': 6.131658291457286e-05, 'epoch': 0.39}
{'loss': 0.0873, 'grad_norm': 0.20436325669288635, 'learning_rate': 6.121608040201006e-05, 'epoch': 0.39}
{'loss': 0.1252, 'grad_norm': 0.15261226892471313, 'learning_rate': 6.111557788944725e-05, 'epoch': 0.39}
{'loss': 0.1001, 'grad_norm': 0.11319909244775772, 'learning_rate': 6.1015075376884426e-05, 'epoch': 0.39}
{'loss': 0.1086, 'grad_norm': 0.1303219497203827, 'learning_rate': 6.0914572864321606e-05, 'epoch': 0.39}
{'loss': 0.1049, 'grad_norm': 0.13367235660552979, 'learning_rate': 6.08140703517588e-05, 'epoch': 0.4}
{'loss': 0.1058, 'grad_norm': 0.0973622128367424, 'learning_rate': 6.0713567839195986e-05, 'epoch': 0.4}
{'loss': 0.1036, 'grad_norm': 0.13397492468357086, 'learning_rate': 6.0613065326633165e-05, 'epoch': 0.4}
{'loss': 0.1104, 'grad_norm': 0.09207041561603546, 'learning_rate': 6.051256281407035e-05, 'epoch': 0.4}
{'loss': 0.1027, 'grad_norm': 0.1396799087524414, 'learning_rate': 6.0412060301507545e-05, 'epoch': 0.4}
{'loss': 0.1004, 'grad_norm': 0.09609942138195038, 'learning_rate': 6.0311557788944725e-05, 'epoch': 0.4}
{'eval_loss': 0.05068718269467354, 'eval_runtime': 47.3614, 'eval_samples_per_second': 10.81, 'eval_steps_per_second': 10.81, 'epoch': 0.4}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.75, 'synthetic/step_6/valid': 0.8, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.75, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.85, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.95, 'synthetic/step_9/valid': 0.3, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.9, 'synthetic/step_10/valid': 0.75, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.95, 'synthetic/step_11/valid': 0.55, 'synthetic/step_12/format': 0.75, 'synthetic/step_12/correct': 0.7, 'synthetic/step_12/valid': 0.2, 'synthetic/step_13/format': 0.35, 'synthetic/step_13/correct': 0.25, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.35, 'synthetic/step_14/correct': 0.3, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.25, 'synthetic/step_15/correct': 0.15, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.45, 'synthetic/step_16/correct': 0.3, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.3, 'synthetic/step_17/correct': 0.1, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.05, 'synthetic/step_18/correct': 0.05, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.15, 'synthetic/step_19/correct': 0.05, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.4}
{'loss': 0.1044, 'grad_norm': 0.14476986229419708, 'learning_rate': 6.021105527638191e-05, 'epoch': 0.4}
{'loss': 0.0914, 'grad_norm': 0.1065346747636795, 'learning_rate': 6.01105527638191e-05, 'epoch': 0.4}
{'loss': 0.12, 'grad_norm': 0.2126144915819168, 'learning_rate': 6.001005025125629e-05, 'epoch': 0.4}
{'loss': 0.0978, 'grad_norm': 0.18518388271331787, 'learning_rate': 5.990954773869347e-05, 'epoch': 0.4}
{'loss': 0.1018, 'grad_norm': 0.2536902129650116, 'learning_rate': 5.980904522613066e-05, 'epoch': 0.41}
{'loss': 0.1208, 'grad_norm': 0.10871394723653793, 'learning_rate': 5.970854271356784e-05, 'epoch': 0.41}
{'loss': 0.0998, 'grad_norm': 0.2529646158218384, 'learning_rate': 5.960804020100503e-05, 'epoch': 0.41}
{'loss': 0.1288, 'grad_norm': 0.4633146822452545, 'learning_rate': 5.950753768844222e-05, 'epoch': 0.41}
{'loss': 0.0949, 'grad_norm': 0.10062668472528458, 'learning_rate': 5.9407035175879396e-05, 'epoch': 0.41}
{'loss': 0.1064, 'grad_norm': 0.2102203071117401, 'learning_rate': 5.930653266331658e-05, 'epoch': 0.41}
{'loss': 0.0888, 'grad_norm': 0.19908586144447327, 'learning_rate': 5.920603015075377e-05, 'epoch': 0.41}
{'loss': 0.0969, 'grad_norm': 0.15458893775939941, 'learning_rate': 5.910552763819096e-05, 'epoch': 0.41}
{'loss': 0.105, 'grad_norm': 0.12285955250263214, 'learning_rate': 5.900502512562814e-05, 'epoch': 0.41}
{'loss': 0.0934, 'grad_norm': 0.25847235321998596, 'learning_rate': 5.890452261306533e-05, 'epoch': 0.41}
{'loss': 0.0982, 'grad_norm': 0.19273154437541962, 'learning_rate': 5.880402010050251e-05, 'epoch': 0.41}
{'loss': 0.1026, 'grad_norm': 0.12442083656787872, 'learning_rate': 5.87035175879397e-05, 'epoch': 0.42}
{'loss': 0.1178, 'grad_norm': 0.10937972366809845, 'learning_rate': 5.860301507537689e-05, 'epoch': 0.42}
{'loss': 0.1273, 'grad_norm': 0.27649831771850586, 'learning_rate': 5.8502512562814075e-05, 'epoch': 0.42}
{'loss': 0.1201, 'grad_norm': 0.16027279198169708, 'learning_rate': 5.8402010050251254e-05, 'epoch': 0.42}
{'loss': 0.1033, 'grad_norm': 0.15146607160568237, 'learning_rate': 5.830150753768845e-05, 'epoch': 0.42}
{'loss': 0.1058, 'grad_norm': 0.25185108184814453, 'learning_rate': 5.8201005025125634e-05, 'epoch': 0.42}
{'loss': 0.0892, 'grad_norm': 0.14450226724147797, 'learning_rate': 5.8100502512562814e-05, 'epoch': 0.42}
{'loss': 0.1092, 'grad_norm': 0.1631540209054947, 'learning_rate': 5.8e-05, 'epoch': 0.42}
{'loss': 0.1169, 'grad_norm': 0.166935533285141, 'learning_rate': 5.7899497487437194e-05, 'epoch': 0.42}
{'loss': 0.1097, 'grad_norm': 0.1153498962521553, 'learning_rate': 5.779899497487437e-05, 'epoch': 0.42}
{'loss': 0.1093, 'grad_norm': 0.13863879442214966, 'learning_rate': 5.769849246231156e-05, 'epoch': 0.43}
{'loss': 0.1241, 'grad_norm': 0.1816326081752777, 'learning_rate': 5.7597989949748746e-05, 'epoch': 0.43}
{'loss': 0.1169, 'grad_norm': 0.21988102793693542, 'learning_rate': 5.749748743718594e-05, 'epoch': 0.43}
{'loss': 0.1245, 'grad_norm': 0.2374315857887268, 'learning_rate': 5.739698492462312e-05, 'epoch': 0.43}
{'loss': 0.0947, 'grad_norm': 0.25421130657196045, 'learning_rate': 5.7296482412060306e-05, 'epoch': 0.43}
{'loss': 0.112, 'grad_norm': 0.23502913117408752, 'learning_rate': 5.7195979899497485e-05, 'epoch': 0.43}
{'loss': 0.097, 'grad_norm': 0.12110597640275955, 'learning_rate': 5.709547738693468e-05, 'epoch': 0.43}
{'loss': 0.0939, 'grad_norm': 0.1676027774810791, 'learning_rate': 5.6994974874371865e-05, 'epoch': 0.43}
{'loss': 0.081, 'grad_norm': 0.16482725739479065, 'learning_rate': 5.6894472361809045e-05, 'epoch': 0.43}
{'loss': 0.1003, 'grad_norm': 0.16143915057182312, 'learning_rate': 5.679396984924623e-05, 'epoch': 0.43}
{'loss': 0.1131, 'grad_norm': 0.22963455319404602, 'learning_rate': 5.669346733668342e-05, 'epoch': 0.44}
{'loss': 0.1121, 'grad_norm': 0.2777557075023651, 'learning_rate': 5.659296482412061e-05, 'epoch': 0.44}
{'loss': 0.1046, 'grad_norm': 0.18166956305503845, 'learning_rate': 5.649246231155779e-05, 'epoch': 0.44}
{'loss': 0.0939, 'grad_norm': 0.21191878616809845, 'learning_rate': 5.639195979899498e-05, 'epoch': 0.44}
{'loss': 0.0956, 'grad_norm': 0.09663019329309464, 'learning_rate': 5.629145728643216e-05, 'epoch': 0.44}
{'loss': 0.1126, 'grad_norm': 0.13548694550991058, 'learning_rate': 5.619095477386935e-05, 'epoch': 0.44}
{'loss': 0.1118, 'grad_norm': 0.37619149684906006, 'learning_rate': 5.609045226130654e-05, 'epoch': 0.44}
{'loss': 0.1054, 'grad_norm': 0.16679994761943817, 'learning_rate': 5.5989949748743716e-05, 'epoch': 0.44}
{'loss': 0.1064, 'grad_norm': 0.2738783359527588, 'learning_rate': 5.58894472361809e-05, 'epoch': 0.44}
{'loss': 0.1043, 'grad_norm': 0.13210083544254303, 'learning_rate': 5.5788944723618096e-05, 'epoch': 0.45}
{'loss': 0.1256, 'grad_norm': 0.13580700755119324, 'learning_rate': 5.568844221105528e-05, 'epoch': 0.45}
{'loss': 0.1212, 'grad_norm': 0.27571630477905273, 'learning_rate': 5.558793969849246e-05, 'epoch': 0.45}
{'loss': 0.1238, 'grad_norm': 0.12489825487136841, 'learning_rate': 5.548743718592965e-05, 'epoch': 0.45}
{'loss': 0.1095, 'grad_norm': 0.2762331962585449, 'learning_rate': 5.538693467336684e-05, 'epoch': 0.45}
{'loss': 0.1161, 'grad_norm': 0.1786917895078659, 'learning_rate': 5.528643216080402e-05, 'epoch': 0.45}
{'loss': 0.103, 'grad_norm': 0.14229817688465118, 'learning_rate': 5.518592964824121e-05, 'epoch': 0.45}
{'loss': 0.1032, 'grad_norm': 0.17619085311889648, 'learning_rate': 5.508542713567839e-05, 'epoch': 0.45}
{'loss': 0.1173, 'grad_norm': 0.1189020425081253, 'learning_rate': 5.498492462311559e-05, 'epoch': 0.45}
{'loss': 0.1017, 'grad_norm': 0.18215113878250122, 'learning_rate': 5.488442211055277e-05, 'epoch': 0.45}
{'loss': 0.1019, 'grad_norm': 0.1856730580329895, 'learning_rate': 5.4783919597989954e-05, 'epoch': 0.46}
{'loss': 0.0914, 'grad_norm': 0.14314699172973633, 'learning_rate': 5.4683417085427134e-05, 'epoch': 0.46}
{'loss': 0.1181, 'grad_norm': 0.2908666133880615, 'learning_rate': 5.458291457286432e-05, 'epoch': 0.46}
{'loss': 0.118, 'grad_norm': 1.436585783958435, 'learning_rate': 5.4482412060301514e-05, 'epoch': 0.46}
{'loss': 0.1204, 'grad_norm': 0.22650401294231415, 'learning_rate': 5.4381909547738693e-05, 'epoch': 0.46}
{'loss': 0.0929, 'grad_norm': 0.17547322809696198, 'learning_rate': 5.428140703517588e-05, 'epoch': 0.46}
{'loss': 0.1033, 'grad_norm': 0.14900225400924683, 'learning_rate': 5.418090452261306e-05, 'epoch': 0.46}
{'loss': 0.1081, 'grad_norm': 0.16295616328716278, 'learning_rate': 5.408040201005026e-05, 'epoch': 0.46}
{'loss': 0.1178, 'grad_norm': 0.14030511677265167, 'learning_rate': 5.397989949748744e-05, 'epoch': 0.46}
{'loss': 0.1316, 'grad_norm': 0.3519551455974579, 'learning_rate': 5.3879396984924626e-05, 'epoch': 0.46}
{'loss': 0.1131, 'grad_norm': 0.2680886685848236, 'learning_rate': 5.3778894472361806e-05, 'epoch': 0.47}
{'loss': 0.1003, 'grad_norm': 0.13057483732700348, 'learning_rate': 5.3678391959799e-05, 'epoch': 0.47}
{'loss': 0.0939, 'grad_norm': 0.14592869579792023, 'learning_rate': 5.3577889447236185e-05, 'epoch': 0.47}
{'loss': 0.1124, 'grad_norm': 0.21061432361602783, 'learning_rate': 5.3477386934673365e-05, 'epoch': 0.47}
{'loss': 0.114, 'grad_norm': 0.1401592195034027, 'learning_rate': 5.337688442211055e-05, 'epoch': 0.47}
{'loss': 0.1214, 'grad_norm': 0.27761414647102356, 'learning_rate': 5.3276381909547745e-05, 'epoch': 0.47}
{'loss': 0.1067, 'grad_norm': 0.15576833486557007, 'learning_rate': 5.317587939698493e-05, 'epoch': 0.47}
{'loss': 0.1067, 'grad_norm': 0.1649542599916458, 'learning_rate': 5.307537688442211e-05, 'epoch': 0.47}
{'loss': 0.099, 'grad_norm': 0.1302281767129898, 'learning_rate': 5.29748743718593e-05, 'epoch': 0.47}
{'loss': 0.0863, 'grad_norm': 0.17309299111366272, 'learning_rate': 5.287437185929649e-05, 'epoch': 0.47}
{'loss': 0.1339, 'grad_norm': 0.268342524766922, 'learning_rate': 5.277386934673367e-05, 'epoch': 0.47}
{'loss': 0.0981, 'grad_norm': 0.1906280219554901, 'learning_rate': 5.267336683417086e-05, 'epoch': 0.48}
{'loss': 0.1196, 'grad_norm': 0.14032772183418274, 'learning_rate': 5.2572864321608037e-05, 'epoch': 0.48}
{'loss': 0.11, 'grad_norm': 0.14870378375053406, 'learning_rate': 5.2472361809045237e-05, 'epoch': 0.48}
{'loss': 0.124, 'grad_norm': 0.22221754491329193, 'learning_rate': 5.2371859296482416e-05, 'epoch': 0.48}
{'loss': 0.1117, 'grad_norm': 0.18771398067474365, 'learning_rate': 5.22713567839196e-05, 'epoch': 0.48}
{'loss': 0.114, 'grad_norm': 0.12477926164865494, 'learning_rate': 5.217085427135678e-05, 'epoch': 0.48}
{'loss': 0.0928, 'grad_norm': 0.16352535784244537, 'learning_rate': 5.207035175879397e-05, 'epoch': 0.48}
{'loss': 0.1177, 'grad_norm': 0.23221822082996368, 'learning_rate': 5.196984924623116e-05, 'epoch': 0.48}
{'loss': 0.1328, 'grad_norm': 0.3024737536907196, 'learning_rate': 5.186934673366834e-05, 'epoch': 0.48}
{'loss': 0.0994, 'grad_norm': 0.12920106947422028, 'learning_rate': 5.176884422110553e-05, 'epoch': 0.48}
{'loss': 0.0882, 'grad_norm': 0.13612966239452362, 'learning_rate': 5.166834170854271e-05, 'epoch': 0.49}
{'loss': 0.1079, 'grad_norm': 0.27425616979599, 'learning_rate': 5.156783919597991e-05, 'epoch': 0.49}
{'loss': 0.1151, 'grad_norm': 0.2915618121623993, 'learning_rate': 5.146733668341709e-05, 'epoch': 0.49}
{'loss': 0.0956, 'grad_norm': 0.21101394295692444, 'learning_rate': 5.1366834170854274e-05, 'epoch': 0.49}
{'loss': 0.1148, 'grad_norm': 0.10464552789926529, 'learning_rate': 5.1266331658291454e-05, 'epoch': 0.49}
{'loss': 0.097, 'grad_norm': 0.2185913622379303, 'learning_rate': 5.116582914572865e-05, 'epoch': 0.49}
{'loss': 0.0815, 'grad_norm': 0.16307257115840912, 'learning_rate': 5.1065326633165834e-05, 'epoch': 0.49}
{'loss': 0.1057, 'grad_norm': 0.2250618189573288, 'learning_rate': 5.0964824120603014e-05, 'epoch': 0.49}
{'loss': 0.1309, 'grad_norm': 0.09051430970430374, 'learning_rate': 5.08643216080402e-05, 'epoch': 0.49}
{'loss': 0.1163, 'grad_norm': 0.17255136370658875, 'learning_rate': 5.076381909547739e-05, 'epoch': 0.49}
{'loss': 0.1091, 'grad_norm': 0.16878639161586761, 'learning_rate': 5.066331658291458e-05, 'epoch': 0.5}
{'loss': 0.0979, 'grad_norm': 0.11744685471057892, 'learning_rate': 5.056281407035176e-05, 'epoch': 0.5}
{'loss': 0.1031, 'grad_norm': 0.31051725149154663, 'learning_rate': 5.0462311557788946e-05, 'epoch': 0.5}
{'loss': 0.0909, 'grad_norm': 0.13542290031909943, 'learning_rate': 5.036180904522614e-05, 'epoch': 0.5}
{'loss': 0.1027, 'grad_norm': 0.21162624657154083, 'learning_rate': 5.026130653266332e-05, 'epoch': 0.5}
{'eval_loss': 0.04974156618118286, 'eval_runtime': 47.362, 'eval_samples_per_second': 10.81, 'eval_steps_per_second': 10.81, 'epoch': 0.5}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.85, 'synthetic/step_6/valid': 0.3, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.9, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.9, 'synthetic/step_8/valid': 0.05, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 1.0, 'synthetic/step_9/valid': 0.05, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 1.0, 'synthetic/step_10/valid': 0.7, 'synthetic/step_11/format': 0.95, 'synthetic/step_11/correct': 0.9, 'synthetic/step_11/valid': 0.3, 'synthetic/step_12/format': 0.5, 'synthetic/step_12/correct': 0.5, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 0.4, 'synthetic/step_13/correct': 0.4, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.2, 'synthetic/step_14/correct': 0.15, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.05, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.1, 'synthetic/step_16/correct': 0.1, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.05, 'synthetic/step_20/correct': 0.05, 'synthetic/step_20/valid': 0.0, 'epoch': 0.5}
{'loss': 0.1209, 'grad_norm': 0.1864086091518402, 'learning_rate': 5.0160804020100505e-05, 'epoch': 0.5}
{'loss': 0.0942, 'grad_norm': 0.1720772683620453, 'learning_rate': 5.0060301507537685e-05, 'epoch': 0.5}
{'loss': 0.1196, 'grad_norm': 0.23489262163639069, 'learning_rate': 4.995979899497488e-05, 'epoch': 0.5}
{'loss': 0.1011, 'grad_norm': 0.10295990109443665, 'learning_rate': 4.985929648241206e-05, 'epoch': 0.5}
{'loss': 0.1017, 'grad_norm': 0.09269216656684875, 'learning_rate': 4.975879396984925e-05, 'epoch': 0.51}
{'loss': 0.0858, 'grad_norm': 0.1281946450471878, 'learning_rate': 4.965829145728643e-05, 'epoch': 0.51}
{'loss': 0.1183, 'grad_norm': 0.12473796308040619, 'learning_rate': 4.9557788944723624e-05, 'epoch': 0.51}
{'loss': 0.1332, 'grad_norm': 0.27963513135910034, 'learning_rate': 4.9457286432160804e-05, 'epoch': 0.51}
{'loss': 0.0802, 'grad_norm': 0.14789579808712006, 'learning_rate': 4.935678391959799e-05, 'epoch': 0.51}
{'loss': 0.0929, 'grad_norm': 0.11274250596761703, 'learning_rate': 4.925628140703518e-05, 'epoch': 0.51}
{'loss': 0.1054, 'grad_norm': 0.2845403254032135, 'learning_rate': 4.9155778894472363e-05, 'epoch': 0.51}
{'loss': 0.0878, 'grad_norm': 0.24266430735588074, 'learning_rate': 4.905527638190955e-05, 'epoch': 0.51}
{'loss': 0.1137, 'grad_norm': 0.09350716322660446, 'learning_rate': 4.8954773869346736e-05, 'epoch': 0.51}
{'loss': 0.1327, 'grad_norm': 0.25490742921829224, 'learning_rate': 4.885427135678392e-05, 'epoch': 0.51}
{'loss': 0.1009, 'grad_norm': 0.1866098940372467, 'learning_rate': 4.875376884422111e-05, 'epoch': 0.52}
{'loss': 0.1145, 'grad_norm': 0.20116186141967773, 'learning_rate': 4.8653266331658296e-05, 'epoch': 0.52}
{'loss': 0.097, 'grad_norm': 0.09621043503284454, 'learning_rate': 4.855276381909548e-05, 'epoch': 0.52}
{'loss': 0.1017, 'grad_norm': 0.2508120834827423, 'learning_rate': 4.845226130653266e-05, 'epoch': 0.52}
{'loss': 0.1224, 'grad_norm': 0.1455240547657013, 'learning_rate': 4.8351758793969855e-05, 'epoch': 0.52}
{'loss': 0.1278, 'grad_norm': 0.17986541986465454, 'learning_rate': 4.8251256281407035e-05, 'epoch': 0.52}
{'loss': 0.0977, 'grad_norm': 0.11002318561077118, 'learning_rate': 4.815075376884423e-05, 'epoch': 0.52}
{'loss': 0.1035, 'grad_norm': 0.15937095880508423, 'learning_rate': 4.805025125628141e-05, 'epoch': 0.52}
{'loss': 0.1219, 'grad_norm': 0.2034309208393097, 'learning_rate': 4.7949748743718594e-05, 'epoch': 0.52}
{'loss': 0.1107, 'grad_norm': 0.1646614521741867, 'learning_rate': 4.784924623115578e-05, 'epoch': 0.52}
{'loss': 0.103, 'grad_norm': 0.3732635974884033, 'learning_rate': 4.774874371859297e-05, 'epoch': 0.53}
{'loss': 0.1141, 'grad_norm': 0.16494718194007874, 'learning_rate': 4.7648241206030154e-05, 'epoch': 0.53}
{'loss': 0.106, 'grad_norm': 0.12571953237056732, 'learning_rate': 4.7547738693467334e-05, 'epoch': 0.53}
{'loss': 0.0919, 'grad_norm': 0.17015618085861206, 'learning_rate': 4.744723618090453e-05, 'epoch': 0.53}
{'loss': 0.1194, 'grad_norm': 0.14589591324329376, 'learning_rate': 4.7346733668341707e-05, 'epoch': 0.53}
{'loss': 0.0998, 'grad_norm': 0.2519620656967163, 'learning_rate': 4.72462311557789e-05, 'epoch': 0.53}
{'loss': 0.0942, 'grad_norm': 0.18827424943447113, 'learning_rate': 4.714572864321608e-05, 'epoch': 0.53}
{'loss': 0.108, 'grad_norm': 0.12819446623325348, 'learning_rate': 4.7045226130653266e-05, 'epoch': 0.53}
{'loss': 0.1108, 'grad_norm': 0.20734617114067078, 'learning_rate': 4.694472361809045e-05, 'epoch': 0.53}
{'loss': 0.1158, 'grad_norm': 0.08697625994682312, 'learning_rate': 4.684422110552764e-05, 'epoch': 0.53}
{'loss': 0.1085, 'grad_norm': 0.1972445398569107, 'learning_rate': 4.6743718592964825e-05, 'epoch': 0.54}
{'loss': 0.1039, 'grad_norm': 0.09660592675209045, 'learning_rate': 4.664321608040201e-05, 'epoch': 0.54}
{'loss': 0.1227, 'grad_norm': 0.2944336235523224, 'learning_rate': 4.65427135678392e-05, 'epoch': 0.54}
{'loss': 0.1037, 'grad_norm': 0.17369577288627625, 'learning_rate': 4.6442211055276385e-05, 'epoch': 0.54}
{'loss': 0.079, 'grad_norm': 0.12175972759723663, 'learning_rate': 4.634170854271357e-05, 'epoch': 0.54}
