RUN_NAME=rl_grpo_interactive_patchcheck_0416_162859
Using python: /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/bin/python
Python 3.12.12
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 10.89ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 102.32ba/s]
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2026-04-16 16:29:19,907][torchao][WARNING] - Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
2026-04-16 16:29:46,593	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(SynthTaskRunner pid=1808658)[0m                                            'speculative_num_steps': 3},
[36m(SynthTaskRunner pid=1808658)[0m                                    'multi_stage_wake_up': False,
[36m(SynthTaskRunner pid=1808658)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(SynthTaskRunner pid=1808658)[0m                                                   'enable': False,
[36m(SynthTaskRunner pid=1808658)[0m                                                   'format': 'hermes',
[36m(SynthTaskRunner pid=1808658)[0m                                                   'interaction_config_path': None,
[36m(SynthTaskRunner pid=1808658)[0m                                                   'max_assistant_turns': None,
[36m(SynthTaskRunner pid=1808658)[0m                                                   'max_parallel_calls': 1,
[36m(SynthTaskRunner pid=1808658)[0m                                                   'max_tool_response_length': 256,
[36m(SynthTaskRunner pid=1808658)[0m                                                   'max_user_turns': None,
[36m(SynthTaskRunner pid=1808658)[0m                                                   'num_repeat_rollouts': None,
[36m(SynthTaskRunner pid=1808658)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(SynthTaskRunner pid=1808658)[0m                                                   'tool_config_path': None,
[36m(SynthTaskRunner pid=1808658)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(SynthTaskRunner pid=1808658)[0m                                                   'use_inference_chat_template': False},
[36m(SynthTaskRunner pid=1808658)[0m                                    'n': 8,
[36m(SynthTaskRunner pid=1808658)[0m                                    'n_gpus_per_node': 1,
[36m(SynthTaskRunner pid=1808658)[0m                                    'name': 'vllm',
[36m(SynthTaskRunner pid=1808658)[0m                                    'nnodes': 0,
[36m(SynthTaskRunner pid=1808658)[0m                                    'over_sample_rate': 0,
[36m(SynthTaskRunner pid=1808658)[0m                                    'pipeline_model_parallel_size': 1,
[36m(SynthTaskRunner pid=1808658)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(SynthTaskRunner pid=1808658)[0m                                                 'all_ranks': False,
[36m(SynthTaskRunner pid=1808658)[0m                                                 'enable': False,
[36m(SynthTaskRunner pid=1808658)[0m                                                 'ranks': [],
[36m(SynthTaskRunner pid=1808658)[0m                                                 'save_path': 'outputs/profile',
[36m(SynthTaskRunner pid=1808658)[0m                                                 'tool': None,
[36m(SynthTaskRunner pid=1808658)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(SynthTaskRunner pid=1808658)[0m                                                                         'analysis': True,
[36m(SynthTaskRunner pid=1808658)[0m                                                                         'contents': [],
[36m(SynthTaskRunner pid=1808658)[0m                                                                         'discrete': False,
[36m(SynthTaskRunner pid=1808658)[0m                                                                         'level': 'level0'},
[36m(SynthTaskRunner pid=1808658)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(SynthTaskRunner pid=1808658)[0m                                                                           'contents': [],
[36m(SynthTaskRunner pid=1808658)[0m                                                                           'discrete': False}}},
[36m(SynthTaskRunner pid=1808658)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(SynthTaskRunner pid=1808658)[0m                                                   'enable': False,
[36m(SynthTaskRunner pid=1808658)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(SynthTaskRunner pid=1808658)[0m                                                   'port': 9090,
[36m(SynthTaskRunner pid=1808658)[0m                                                   'served_model_name': 'allenai/Olmo-3-1025-7B'},
[36m(SynthTaskRunner pid=1808658)[0m                                    'prompt_length': 1024,
[36m(SynthTaskRunner pid=1808658)[0m                                    'qat': {'activation_observer': 'static_minmax',
[36m(SynthTaskRunner pid=1808658)[0m                                            'enable': False,
[36m(SynthTaskRunner pid=1808658)[0m                                            'group_size': 16,
[36m(SynthTaskRunner pid=1808658)[0m                                            'ignore_patterns': ['lm_head',
[36m(SynthTaskRunner pid=1808658)[0m                                                                'embed_tokens',
[36m(SynthTaskRunner pid=1808658)[0m                                                                're:.*mlp.gate$'],
[36m(SynthTaskRunner pid=1808658)[0m                                            'mode': 'w4a16',
[36m(SynthTaskRunner pid=1808658)[0m                                            'quantization_config_path': None},
[36m(SynthTaskRunner pid=1808658)[0m                                    'quantization': None,
[36m(SynthTaskRunner pid=1808658)[0m                                    'quantization_config_file': None,
[36m(SynthTaskRunner pid=1808658)[0m                                    'response_length': 1024,
[36m(SynthTaskRunner pid=1808658)[0m                                    'scheduling_policy': 'fcfs',
[36m(SynthTaskRunner pid=1808658)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(SynthTaskRunner pid=1808658)[0m                                    'skip_rollout': False,
[36m(SynthTaskRunner pid=1808658)[0m                                    'skip_tokenizer_init': True,
[36m(SynthTaskRunner pid=1808658)[0m                                    'temperature': 1.0,
[36m(SynthTaskRunner pid=1808658)[0m                                    'tensor_model_parallel_size': 1,
[36m(SynthTaskRunner pid=1808658)[0m                                    'top_k': -1,
[36m(SynthTaskRunner pid=1808658)[0m                                    'top_p': 1,
[36m(SynthTaskRunner pid=1808658)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(SynthTaskRunner pid=1808658)[0m                                              'backend': None,
[36m(SynthTaskRunner pid=1808658)[0m                                              'experiment_name': 'rl_grpo_interactive_patchcheck_0416_162859',
[36m(SynthTaskRunner pid=1808658)[0m                                              'max_samples_per_step_per_worker': None,
[36m(SynthTaskRunner pid=1808658)[0m                                              'project_name': 'synthetic-rlvl',
[36m(SynthTaskRunner pid=1808658)[0m                                              'token2text': False},
[36m(SynthTaskRunner pid=1808658)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(SynthTaskRunner pid=1808658)[0m                                                   'do_sample': False,
[36m(SynthTaskRunner pid=1808658)[0m                                                   'n': 1,
[36m(SynthTaskRunner pid=1808658)[0m                                                   'temperature': 0.0,
[36m(SynthTaskRunner pid=1808658)[0m                                                   'top_k': -1,
[36m(SynthTaskRunner pid=1808658)[0m                                                   'top_p': 1.0}}},
[36m(SynthTaskRunner pid=1808658)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(SynthTaskRunner pid=1808658)[0m                'adv_estimator': 'grpo',
[36m(SynthTaskRunner pid=1808658)[0m                'gamma': 1.0,
[36m(SynthTaskRunner pid=1808658)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(SynthTaskRunner pid=1808658)[0m                            'horizon': 10000,
[36m(SynthTaskRunner pid=1808658)[0m                            'kl_coef': 0.0,
[36m(SynthTaskRunner pid=1808658)[0m                            'target_kl': 0.1,
[36m(SynthTaskRunner pid=1808658)[0m                            'type': 'fixed'},
[36m(SynthTaskRunner pid=1808658)[0m                'kl_penalty': 'kl',
[36m(SynthTaskRunner pid=1808658)[0m                'lam': 1.0,
[36m(SynthTaskRunner pid=1808658)[0m                'norm_adv_by_std_in_grpo': True,
[36m(SynthTaskRunner pid=1808658)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(SynthTaskRunner pid=1808658)[0m                'rollout_correction': {'bypass_mode': False,
[36m(SynthTaskRunner pid=1808658)[0m                                       'loss_type': 'ppo_clip',
[36m(SynthTaskRunner pid=1808658)[0m                                       'rollout_is': None,
[36m(SynthTaskRunner pid=1808658)[0m                                       'rollout_is_batch_normalize': False,
[36m(SynthTaskRunner pid=1808658)[0m                                       'rollout_is_threshold': 2.0,
[36m(SynthTaskRunner pid=1808658)[0m                                       'rollout_rs': None,
[36m(SynthTaskRunner pid=1808658)[0m                                       'rollout_rs_threshold': None},
[36m(SynthTaskRunner pid=1808658)[0m                'use_kl_in_reward': False,
[36m(SynthTaskRunner pid=1808658)[0m                'use_pf_ppo': False},
[36m(SynthTaskRunner pid=1808658)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(SynthTaskRunner pid=1808658)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(SynthTaskRunner pid=1808658)[0m                            'async_save': False,
[36m(SynthTaskRunner pid=1808658)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(SynthTaskRunner pid=1808658)[0m                            'mbridge_config': {},
[36m(SynthTaskRunner pid=1808658)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(SynthTaskRunner pid=1808658)[0m             'cliprange_value': 0.5,
[36m(SynthTaskRunner pid=1808658)[0m             'data_loader_seed': 42,
[36m(SynthTaskRunner pid=1808658)[0m             'enable': False,
[36m(SynthTaskRunner pid=1808658)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(SynthTaskRunner pid=1808658)[0m             'forward_micro_batch_size': None,
[36m(SynthTaskRunner pid=1808658)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(SynthTaskRunner pid=1808658)[0m             'grad_clip': 1.0,
[36m(SynthTaskRunner pid=1808658)[0m             'loss_agg_mode': 'token-mean',
[36m(SynthTaskRunner pid=1808658)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(SynthTaskRunner pid=1808658)[0m                       'enable_activation_offload': False,
[36m(SynthTaskRunner pid=1808658)[0m                       'enable_gradient_checkpointing': True,
[36m(SynthTaskRunner pid=1808658)[0m                       'external_lib': None,
[36m(SynthTaskRunner pid=1808658)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(SynthTaskRunner pid=1808658)[0m                                       'dtype': 'bfloat16',
[36m(SynthTaskRunner pid=1808658)[0m                                       'entropy_checkpointing': False,
[36m(SynthTaskRunner pid=1808658)[0m                                       'entropy_from_logits_with_chunking': False,
