### Starting TaskPrologue of job 3532687 on a0535 at Sun Apr 12 10:31:26 CEST 2026
Running on cores 32-47 with governor ondemand
Sun Apr 12 10:31:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:49:00.0 Off |                    0 |
| N/A   36C    P0             63W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
[36m(TaskRunner pid=360325)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=360325)[0m                                    'top_k': -1,
[36m(TaskRunner pid=360325)[0m                                    'top_p': 1,
[36m(TaskRunner pid=360325)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=360325)[0m                                              'backend': None,
[36m(TaskRunner pid=360325)[0m                                              'experiment_name': 'rl_grpo_logic_lr1e4_seed3407_first',
[36m(TaskRunner pid=360325)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunner pid=360325)[0m                                              'project_name': 'synthetic-rlvl',
[36m(TaskRunner pid=360325)[0m                                              'token2text': False},
[36m(TaskRunner pid=360325)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=360325)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=360325)[0m                                                   'n': 1,
[36m(TaskRunner pid=360325)[0m                                                   'temperature': 0.0,
[36m(TaskRunner pid=360325)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=360325)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=360325)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=360325)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=360325)[0m                'gamma': 1.0,
[36m(TaskRunner pid=360325)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=360325)[0m                            'horizon': 10000,
[36m(TaskRunner pid=360325)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=360325)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=360325)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=360325)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=360325)[0m                'lam': 1.0,
[36m(TaskRunner pid=360325)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=360325)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=360325)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunner pid=360325)[0m                                       'loss_type': 'ppo_clip',
[36m(TaskRunner pid=360325)[0m                                       'rollout_is': None,
[36m(TaskRunner pid=360325)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=360325)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=360325)[0m                                       'rollout_rs': None,
[36m(TaskRunner pid=360325)[0m                                       'rollout_rs_threshold': None},
[36m(TaskRunner pid=360325)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=360325)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=360325)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=360325)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=360325)[0m                            'async_save': False,
[36m(TaskRunner pid=360325)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=360325)[0m                            'mbridge_config': {},
[36m(TaskRunner pid=360325)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=360325)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=360325)[0m             'data_loader_seed': 42,
[36m(TaskRunner pid=360325)[0m             'enable': False,
[36m(TaskRunner pid=360325)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=360325)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=360325)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=360325)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=360325)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=360325)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=360325)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=360325)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=360325)[0m                       'external_lib': None,
[36m(TaskRunner pid=360325)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=360325)[0m                                       'dtype': 'bfloat16',
[36m(TaskRunner pid=360325)[0m                                       'entropy_checkpointing': False,
[36m(TaskRunner pid=360325)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=360325)[0m                                       'forward_only': False,
[36m(TaskRunner pid=360325)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=360325)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=360325)[0m                                       'full_determinism': False,
[36m(TaskRunner pid=360325)[0m                                       'model_dtype': 'fp32',
[36m(TaskRunner pid=360325)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=360325)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=360325)[0m                                       'param_offload': False,
[36m(TaskRunner pid=360325)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=360325)[0m                                       'seed': 42,
[36m(TaskRunner pid=360325)[0m                                       'strategy': 'fsdp',
[36m(TaskRunner pid=360325)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=360325)[0m                                       'use_orig_params': False,
[36m(TaskRunner pid=360325)[0m                                       'use_torch_compile': True,
[36m(TaskRunner pid=360325)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=360325)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=360325)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=360325)[0m                       'override_config': {},
[36m(TaskRunner pid=360325)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=360325)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=360325)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(TaskRunner pid=360325)[0m                       'tokenizer_path': 'allenai/Olmo-3-1025-7B',
[36m(TaskRunner pid=360325)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=360325)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=360325)[0m                       'use_shm': False},
[36m(TaskRunner pid=360325)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=360325)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=360325)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=360325)[0m                       'lr': 1e-05,
