### Starting TaskPrologue of job 3538074 on a0934 at Mon Apr 13 19:11:57 CEST 2026
Running on cores 32-47 with governor ondemand
Mon Apr 13 19:11:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:49:00.0 Off |                    0 |
| N/A   42C    P0             68W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 19:12:13,170][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 19:12:49,879][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1146, 'grad_norm': 0.09680861979722977, 'learning_rate': 0.00013510552763819093, 'epoch': 0.55}
{'loss': 0.0934, 'grad_norm': 0.09709808975458145, 'learning_rate': 0.0001348040201005025, 'epoch': 0.55}
{'loss': 0.1115, 'grad_norm': 0.11641921103000641, 'learning_rate': 0.00013450251256281405, 'epoch': 0.55}
{'loss': 0.1098, 'grad_norm': 0.10345252603292465, 'learning_rate': 0.00013420100502512563, 'epoch': 0.56}
{'loss': 0.1165, 'grad_norm': 0.12662485241889954, 'learning_rate': 0.00013389949748743716, 'epoch': 0.56}
{'loss': 0.1033, 'grad_norm': 0.1063145101070404, 'learning_rate': 0.00013359798994974872, 'epoch': 0.56}
{'loss': 0.0979, 'grad_norm': 0.07208957523107529, 'learning_rate': 0.00013329648241206028, 'epoch': 0.56}
{'loss': 0.1039, 'grad_norm': 0.11833960562944412, 'learning_rate': 0.00013299497487437184, 'epoch': 0.56}
{'loss': 0.1231, 'grad_norm': 0.060188550502061844, 'learning_rate': 0.0001326934673366834, 'epoch': 0.56}
{'loss': 0.0941, 'grad_norm': 0.09149792790412903, 'learning_rate': 0.00013239195979899496, 'epoch': 0.56}
{'loss': 0.118, 'grad_norm': 0.09325885027647018, 'learning_rate': 0.00013209045226130652, 'epoch': 0.56}
{'loss': 0.0914, 'grad_norm': 0.0844917818903923, 'learning_rate': 0.00013178894472361808, 'epoch': 0.56}
{'loss': 0.1109, 'grad_norm': 0.08156269043684006, 'learning_rate': 0.00013148743718592964, 'epoch': 0.56}
{'loss': 0.1125, 'grad_norm': 0.07041443139314651, 'learning_rate': 0.0001311859296482412, 'epoch': 0.56}
{'loss': 0.1197, 'grad_norm': 0.1940852850675583, 'learning_rate': 0.00013088442211055276, 'epoch': 0.57}
{'loss': 0.1254, 'grad_norm': 0.14331172406673431, 'learning_rate': 0.00013058291457286432, 'epoch': 0.57}
{'loss': 0.1102, 'grad_norm': 0.12117409706115723, 'learning_rate': 0.00013028140703517588, 'epoch': 0.57}
{'loss': 0.112, 'grad_norm': 0.0903712809085846, 'learning_rate': 0.00012997989949748744, 'epoch': 0.57}
{'loss': 0.1144, 'grad_norm': 0.07374316453933716, 'learning_rate': 0.000129678391959799, 'epoch': 0.57}
{'loss': 0.0936, 'grad_norm': 0.11730833351612091, 'learning_rate': 0.00012937688442211056, 'epoch': 0.57}
{'loss': 0.1008, 'grad_norm': 0.08581681549549103, 'learning_rate': 0.0001290753768844221, 'epoch': 0.57}
{'loss': 0.0936, 'grad_norm': 0.07624056935310364, 'learning_rate': 0.00012877386934673365, 'epoch': 0.57}
{'loss': 0.122, 'grad_norm': 0.0848371610045433, 'learning_rate': 0.0001284723618090452, 'epoch': 0.57}
{'loss': 0.1165, 'grad_norm': 0.07043716311454773, 'learning_rate': 0.00012817085427135677, 'epoch': 0.57}
{'loss': 0.1117, 'grad_norm': 0.11018006503582001, 'learning_rate': 0.00012786934673366833, 'epoch': 0.58}
{'loss': 0.1146, 'grad_norm': 0.14513792097568512, 'learning_rate': 0.00012756783919597989, 'epoch': 0.58}
{'loss': 0.1016, 'grad_norm': 0.08448649197816849, 'learning_rate': 0.00012726633165829144, 'epoch': 0.58}
{'loss': 0.1064, 'grad_norm': 0.12068302929401398, 'learning_rate': 0.000126964824120603, 'epoch': 0.58}
{'loss': 0.105, 'grad_norm': 0.10371386259794235, 'learning_rate': 0.00012666331658291456, 'epoch': 0.58}
{'loss': 0.1078, 'grad_norm': 0.08905116468667984, 'learning_rate': 0.00012636180904522612, 'epoch': 0.58}
{'loss': 0.1111, 'grad_norm': 0.11761254072189331, 'learning_rate': 0.00012606030150753768, 'epoch': 0.58}
{'loss': 0.1092, 'grad_norm': 0.11812237650156021, 'learning_rate': 0.00012575879396984924, 'epoch': 0.58}
{'loss': 0.1163, 'grad_norm': 0.10255381464958191, 'learning_rate': 0.0001254572864321608, 'epoch': 0.58}
{'loss': 0.1021, 'grad_norm': 0.09390894323587418, 'learning_rate': 0.00012515577889447233, 'epoch': 0.58}
{'loss': 0.1245, 'grad_norm': 0.156190887093544, 'learning_rate': 0.00012485427135678392, 'epoch': 0.59}
{'loss': 0.121, 'grad_norm': 0.1307191252708435, 'learning_rate': 0.00012455276381909545, 'epoch': 0.59}
{'loss': 0.1039, 'grad_norm': 0.08623858541250229, 'learning_rate': 0.00012425125628140704, 'epoch': 0.59}
{'loss': 0.0852, 'grad_norm': 0.11467422544956207, 'learning_rate': 0.00012394974874371857, 'epoch': 0.59}
{'loss': 0.1157, 'grad_norm': 0.06536222994327545, 'learning_rate': 0.00012364824120603016, 'epoch': 0.59}
{'loss': 0.1117, 'grad_norm': 0.15963032841682434, 'learning_rate': 0.0001233467336683417, 'epoch': 0.59}
{'loss': 0.1007, 'grad_norm': 0.08257286995649338, 'learning_rate': 0.00012304522613065325, 'epoch': 0.59}
{'loss': 0.1055, 'grad_norm': 0.10824795812368393, 'learning_rate': 0.0001227437185929648, 'epoch': 0.59}
{'loss': 0.0965, 'grad_norm': 0.07465551793575287, 'learning_rate': 0.00012244221105527637, 'epoch': 0.59}
{'loss': 0.1251, 'grad_norm': 0.11804729700088501, 'learning_rate': 0.00012214070351758793, 'epoch': 0.59}
{'loss': 0.095, 'grad_norm': 0.09082978218793869, 'learning_rate': 0.00012183919597989947, 'epoch': 0.6}
{'loss': 0.1021, 'grad_norm': 0.10282374173402786, 'learning_rate': 0.00012153768844221105, 'epoch': 0.6}
{'loss': 0.1037, 'grad_norm': 0.11625174432992935, 'learning_rate': 0.00012123618090452259, 'epoch': 0.6}
{'loss': 0.0931, 'grad_norm': 0.09302525967359543, 'learning_rate': 0.00012093467336683417, 'epoch': 0.6}
{'loss': 0.1084, 'grad_norm': 0.0859607607126236, 'learning_rate': 0.00012063316582914571, 'epoch': 0.6}
{'eval_loss': 0.0645667016506195, 'eval_runtime': 47.4124, 'eval_samples_per_second': 10.799, 'eval_steps_per_second': 10.799, 'epoch': 0.6}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.8, 'synthetic/step_6/valid': 0.95, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.8, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.15, 'synthetic/step_8/valid': 0.3, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.15, 'synthetic/step_9/valid': 0.1, 'synthetic/step_10/format': 0.95, 'synthetic/step_10/correct': 0.25, 'synthetic/step_10/valid': 0.05, 'synthetic/step_11/format': 0.95, 'synthetic/step_11/correct': 0.2, 'synthetic/step_11/valid': 0.2, 'synthetic/step_12/format': 0.9, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.95, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.1, 'synthetic/step_14/format': 0.7, 'synthetic/step_14/correct': 0.05, 'synthetic/step_14/valid': 0.05, 'synthetic/step_15/format': 0.75, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.7, 'synthetic/step_16/correct': 0.05, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.7, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.6, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.7, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.75, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.6}
{'loss': 0.11, 'grad_norm': 0.07535722106695175, 'learning_rate': 0.00012033165829145727, 'epoch': 0.6}
{'loss': 0.1138, 'grad_norm': 0.10588270425796509, 'learning_rate': 0.00012003015075376883, 'epoch': 0.6}
{'loss': 0.1302, 'grad_norm': 0.10006099939346313, 'learning_rate': 0.00011972864321608039, 'epoch': 0.6}
{'loss': 0.117, 'grad_norm': 0.17005637288093567, 'learning_rate': 0.00011942713567839195, 'epoch': 0.6}
{'loss': 0.114, 'grad_norm': 0.14585228264331818, 'learning_rate': 0.00011912562814070351, 'epoch': 0.6}
{'loss': 0.0998, 'grad_norm': 0.09517157822847366, 'learning_rate': 0.00011882412060301506, 'epoch': 0.61}
{'loss': 0.1053, 'grad_norm': 0.054957207292318344, 'learning_rate': 0.00011852261306532663, 'epoch': 0.61}
{'loss': 0.1027, 'grad_norm': 0.08092962205410004, 'learning_rate': 0.00011822110552763817, 'epoch': 0.61}
{'loss': 0.088, 'grad_norm': 0.091366246342659, 'learning_rate': 0.00011791959798994975, 'epoch': 0.61}
{'loss': 0.0941, 'grad_norm': 0.10771431773900986, 'learning_rate': 0.00011761809045226129, 'epoch': 0.61}
{'loss': 0.0889, 'grad_norm': 0.07098384946584702, 'learning_rate': 0.00011731658291457287, 'epoch': 0.61}
{'loss': 0.1072, 'grad_norm': 0.09010422229766846, 'learning_rate': 0.00011701507537688441, 'epoch': 0.61}
{'loss': 0.1204, 'grad_norm': 0.14234887063503265, 'learning_rate': 0.00011671356783919597, 'epoch': 0.61}
{'loss': 0.0948, 'grad_norm': 0.08027300238609314, 'learning_rate': 0.00011641206030150753, 'epoch': 0.61}
{'loss': 0.1043, 'grad_norm': 0.0865178033709526, 'learning_rate': 0.00011611055276381909, 'epoch': 0.61}
{'loss': 0.1014, 'grad_norm': 0.0905689001083374, 'learning_rate': 0.00011580904522613064, 'epoch': 0.62}
{'loss': 0.1112, 'grad_norm': 0.18791015446186066, 'learning_rate': 0.00011550753768844221, 'epoch': 0.62}
{'loss': 0.1099, 'grad_norm': 0.07104600220918655, 'learning_rate': 0.00011520603015075375, 'epoch': 0.62}
{'loss': 0.0922, 'grad_norm': 0.11720920354127884, 'learning_rate': 0.00011490452261306531, 'epoch': 0.62}
{'loss': 0.1028, 'grad_norm': 0.07192588597536087, 'learning_rate': 0.00011460301507537687, 'epoch': 0.62}
{'loss': 0.1072, 'grad_norm': 0.10936661064624786, 'learning_rate': 0.00011430150753768842, 'epoch': 0.62}
{'loss': 0.0864, 'grad_norm': 0.09344945102930069, 'learning_rate': 0.00011399999999999999, 'epoch': 0.62}
{'loss': 0.0927, 'grad_norm': 0.12383462488651276, 'learning_rate': 0.00011369849246231154, 'epoch': 0.62}
{'loss': 0.0965, 'grad_norm': 0.09751385450363159, 'learning_rate': 0.00011339698492462311, 'epoch': 0.62}
{'loss': 0.1104, 'grad_norm': 0.09649179130792618, 'learning_rate': 0.00011309547738693466, 'epoch': 0.62}
{'loss': 0.1054, 'grad_norm': 0.13082966208457947, 'learning_rate': 0.00011279396984924623, 'epoch': 0.63}
{'loss': 0.1148, 'grad_norm': 0.09700875729322433, 'learning_rate': 0.00011249246231155778, 'epoch': 0.63}
{'loss': 0.0982, 'grad_norm': 0.0935351625084877, 'learning_rate': 0.00011219095477386934, 'epoch': 0.63}
{'loss': 0.1149, 'grad_norm': 0.10036935657262802, 'learning_rate': 0.0001118894472361809, 'epoch': 0.63}
{'loss': 0.0973, 'grad_norm': 0.05888328328728676, 'learning_rate': 0.00011158793969849245, 'epoch': 0.63}
{'loss': 0.1005, 'grad_norm': 0.08030955493450165, 'learning_rate': 0.000111286432160804, 'epoch': 0.63}
{'loss': 0.1101, 'grad_norm': 0.08231049031019211, 'learning_rate': 0.00011098492462311557, 'epoch': 0.63}
{'loss': 0.1154, 'grad_norm': 0.14154264330863953, 'learning_rate': 0.00011068341708542712, 'epoch': 0.63}
{'loss': 0.1052, 'grad_norm': 0.08322148025035858, 'learning_rate': 0.00011038190954773869, 'epoch': 0.63}
{'loss': 0.0931, 'grad_norm': 0.10137198865413666, 'learning_rate': 0.00011008040201005024, 'epoch': 0.64}
{'loss': 0.1035, 'grad_norm': 0.09166139364242554, 'learning_rate': 0.00010977889447236181, 'epoch': 0.64}
{'loss': 0.1017, 'grad_norm': 0.1237543523311615, 'learning_rate': 0.00010947738693467336, 'epoch': 0.64}
{'loss': 0.1049, 'grad_norm': 0.08735363930463791, 'learning_rate': 0.00010917587939698492, 'epoch': 0.64}
{'loss': 0.0936, 'grad_norm': 0.06522197276353836, 'learning_rate': 0.00010887437185929648, 'epoch': 0.64}
{'loss': 0.1092, 'grad_norm': 0.11209477484226227, 'learning_rate': 0.00010857286432160804, 'epoch': 0.64}
{'loss': 0.1172, 'grad_norm': 0.11665761470794678, 'learning_rate': 0.00010827135678391958, 'epoch': 0.64}
{'loss': 0.1044, 'grad_norm': 0.13984382152557373, 'learning_rate': 0.00010796984924623114, 'epoch': 0.64}
{'loss': 0.0812, 'grad_norm': 0.055611688643693924, 'learning_rate': 0.0001076683417085427, 'epoch': 0.64}
{'loss': 0.1108, 'grad_norm': 0.08461333811283112, 'learning_rate': 0.00010736683417085426, 'epoch': 0.64}
{'loss': 0.1065, 'grad_norm': 0.1494791954755783, 'learning_rate': 0.00010706532663316582, 'epoch': 0.65}
{'loss': 0.0943, 'grad_norm': 0.08475449681282043, 'learning_rate': 0.00010676381909547737, 'epoch': 0.65}
{'loss': 0.0977, 'grad_norm': 0.07762397080659866, 'learning_rate': 0.00010646231155778894, 'epoch': 0.65}
{'loss': 0.1055, 'grad_norm': 0.06477049738168716, 'learning_rate': 0.00010616080402010048, 'epoch': 0.65}
{'loss': 0.0972, 'grad_norm': 0.11153438687324524, 'learning_rate': 0.00010585929648241206, 'epoch': 0.65}
{'loss': 0.133, 'grad_norm': 0.14531998336315155, 'learning_rate': 0.0001055577889447236, 'epoch': 0.65}
{'loss': 0.1274, 'grad_norm': 0.14997993409633636, 'learning_rate': 0.00010525628140703518, 'epoch': 0.65}
{'loss': 0.1021, 'grad_norm': 0.07007936388254166, 'learning_rate': 0.00010495477386934672, 'epoch': 0.65}
{'loss': 0.1133, 'grad_norm': 0.09002025425434113, 'learning_rate': 0.00010465326633165828, 'epoch': 0.65}
{'loss': 0.125, 'grad_norm': 0.08857286721467972, 'learning_rate': 0.00010435175879396984, 'epoch': 0.65}
{'loss': 0.1056, 'grad_norm': 0.07789570838212967, 'learning_rate': 0.0001040502512562814, 'epoch': 0.66}
{'loss': 0.1079, 'grad_norm': 0.055618807673454285, 'learning_rate': 0.00010374874371859295, 'epoch': 0.66}
{'loss': 0.1071, 'grad_norm': 0.060411129146814346, 'learning_rate': 0.00010344723618090452, 'epoch': 0.66}
{'loss': 0.1188, 'grad_norm': 0.14771872758865356, 'learning_rate': 0.00010314572864321607, 'epoch': 0.66}
{'loss': 0.1167, 'grad_norm': 0.08829817175865173, 'learning_rate': 0.00010284422110552764, 'epoch': 0.66}
{'loss': 0.0979, 'grad_norm': 0.15453654527664185, 'learning_rate': 0.00010254271356783918, 'epoch': 0.66}
{'loss': 0.115, 'grad_norm': 0.12437478452920914, 'learning_rate': 0.00010224120603015076, 'epoch': 0.66}
{'loss': 0.1012, 'grad_norm': 0.08504008501768112, 'learning_rate': 0.0001019396984924623, 'epoch': 0.66}
{'loss': 0.1324, 'grad_norm': 0.09444498270750046, 'learning_rate': 0.00010163819095477386, 'epoch': 0.66}
{'loss': 0.1154, 'grad_norm': 0.08620034903287888, 'learning_rate': 0.00010133668341708542, 'epoch': 0.66}
{'loss': 0.1082, 'grad_norm': 0.1669905185699463, 'learning_rate': 0.00010103517587939697, 'epoch': 0.67}
{'loss': 0.1104, 'grad_norm': 0.06951209157705307, 'learning_rate': 0.00010073366834170854, 'epoch': 0.67}
{'loss': 0.1013, 'grad_norm': 0.07553233951330185, 'learning_rate': 0.00010043216080402009, 'epoch': 0.67}
{'loss': 0.1126, 'grad_norm': 0.15072321891784668, 'learning_rate': 0.00010013065326633165, 'epoch': 0.67}
{'loss': 0.0968, 'grad_norm': 0.10532771050930023, 'learning_rate': 9.98291457286432e-05, 'epoch': 0.67}
{'loss': 0.1034, 'grad_norm': 0.11689922958612442, 'learning_rate': 9.952763819095477e-05, 'epoch': 0.67}
{'loss': 0.1159, 'grad_norm': 0.09331288188695908, 'learning_rate': 9.922613065326631e-05, 'epoch': 0.67}
{'loss': 0.1008, 'grad_norm': 0.14254260063171387, 'learning_rate': 9.892462311557788e-05, 'epoch': 0.67}
{'loss': 0.1242, 'grad_norm': 0.070136159658432, 'learning_rate': 9.862311557788943e-05, 'epoch': 0.67}
{'loss': 0.1056, 'grad_norm': 0.09236475825309753, 'learning_rate': 9.8321608040201e-05, 'epoch': 0.67}
{'loss': 0.134, 'grad_norm': 0.10177779942750931, 'learning_rate': 9.802010050251255e-05, 'epoch': 0.68}
{'loss': 0.1189, 'grad_norm': 0.13892079889774323, 'learning_rate': 9.771859296482412e-05, 'epoch': 0.68}
{'loss': 0.0874, 'grad_norm': 0.09257335215806961, 'learning_rate': 9.741708542713567e-05, 'epoch': 0.68}
{'loss': 0.1284, 'grad_norm': 0.08420607447624207, 'learning_rate': 9.711557788944723e-05, 'epoch': 0.68}
{'loss': 0.1167, 'grad_norm': 0.0962517261505127, 'learning_rate': 9.681407035175879e-05, 'epoch': 0.68}
{'loss': 0.0898, 'grad_norm': 0.07833665609359741, 'learning_rate': 9.651256281407035e-05, 'epoch': 0.68}
{'loss': 0.1039, 'grad_norm': 0.07792133092880249, 'learning_rate': 9.62110552763819e-05, 'epoch': 0.68}
{'loss': 0.1048, 'grad_norm': 0.057954296469688416, 'learning_rate': 9.590954773869346e-05, 'epoch': 0.68}
{'loss': 0.0853, 'grad_norm': 0.06659271568059921, 'learning_rate': 9.560804020100501e-05, 'epoch': 0.68}
{'loss': 0.1023, 'grad_norm': 0.09751186519861221, 'learning_rate': 9.530653266331658e-05, 'epoch': 0.68}
{'loss': 0.1005, 'grad_norm': 0.11070334166288376, 'learning_rate': 9.500502512562813e-05, 'epoch': 0.69}
{'loss': 0.0957, 'grad_norm': 0.08001947402954102, 'learning_rate': 9.47035175879397e-05, 'epoch': 0.69}
{'loss': 0.1073, 'grad_norm': 0.09646749496459961, 'learning_rate': 9.440201005025125e-05, 'epoch': 0.69}
{'loss': 0.1008, 'grad_norm': 0.0952618420124054, 'learning_rate': 9.41005025125628e-05, 'epoch': 0.69}
{'loss': 0.1121, 'grad_norm': 0.14332932233810425, 'learning_rate': 9.379899497487437e-05, 'epoch': 0.69}
{'loss': 0.1009, 'grad_norm': 0.083555206656456, 'learning_rate': 9.349748743718591e-05, 'epoch': 0.69}
{'loss': 0.1006, 'grad_norm': 0.13039706647396088, 'learning_rate': 9.319597989949749e-05, 'epoch': 0.69}
{'loss': 0.1088, 'grad_norm': 0.14399613440036774, 'learning_rate': 9.289447236180903e-05, 'epoch': 0.69}
{'loss': 0.1106, 'grad_norm': 0.09275379031896591, 'learning_rate': 9.259296482412059e-05, 'epoch': 0.69}
{'loss': 0.1021, 'grad_norm': 0.05570335313677788, 'learning_rate': 9.229145728643215e-05, 'epoch': 0.69}
{'loss': 0.0989, 'grad_norm': 0.08667442202568054, 'learning_rate': 9.198994974874371e-05, 'epoch': 0.69}
{'loss': 0.1032, 'grad_norm': 0.0741429328918457, 'learning_rate': 9.168844221105526e-05, 'epoch': 0.7}
{'loss': 0.1023, 'grad_norm': 0.10037635266780853, 'learning_rate': 9.138693467336683e-05, 'epoch': 0.7}
{'loss': 0.0942, 'grad_norm': 0.14519153535366058, 'learning_rate': 9.108542713567838e-05, 'epoch': 0.7}
{'loss': 0.1172, 'grad_norm': 0.0880814641714096, 'learning_rate': 9.078391959798995e-05, 'epoch': 0.7}
{'loss': 0.1113, 'grad_norm': 0.07690133899450302, 'learning_rate': 9.04824120603015e-05, 'epoch': 0.7}
{'eval_loss': 0.08788659423589706, 'eval_runtime': 47.4214, 'eval_samples_per_second': 10.797, 'eval_steps_per_second': 10.797, 'epoch': 0.7}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 0.95, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 0.9, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 0.7, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 0.95, 'synthetic/step_5/valid': 0.8, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.9, 'synthetic/step_6/valid': 0.45, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.95, 'synthetic/step_7/valid': 0.5, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.55, 'synthetic/step_8/valid': 0.1, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.4, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.95, 'synthetic/step_10/correct': 0.4, 'synthetic/step_10/valid': 0.1, 'synthetic/step_11/format': 0.85, 'synthetic/step_11/correct': 0.15, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.85, 'synthetic/step_12/correct': 0.1, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.75, 'synthetic/step_13/correct': 0.15, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.8, 'synthetic/step_14/correct': 0.05, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.7, 'synthetic/step_15/correct': 0.15, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.75, 'synthetic/step_16/correct': 0.05, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.7, 'synthetic/step_17/correct': 0.05, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.6, 'synthetic/step_18/correct': 0.05, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.65, 'synthetic/step_19/correct': 0.05, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.65, 'synthetic/step_20/correct': 0.05, 'synthetic/step_20/valid': 0.0, 'epoch': 0.7}
{'loss': 0.1297, 'grad_norm': 0.836205244064331, 'learning_rate': 9.018090452261307e-05, 'epoch': 0.7}
{'loss': 0.1244, 'grad_norm': 0.07076779752969742, 'learning_rate': 8.987939698492461e-05, 'epoch': 0.7}
{'loss': 0.095, 'grad_norm': 0.11949771642684937, 'learning_rate': 8.957788944723617e-05, 'epoch': 0.7}
{'loss': 0.0834, 'grad_norm': 0.07658444344997406, 'learning_rate': 8.927638190954773e-05, 'epoch': 0.7}
{'loss': 0.0863, 'grad_norm': 0.05578063428401947, 'learning_rate': 8.897487437185929e-05, 'epoch': 0.7}
{'loss': 0.1105, 'grad_norm': 0.10344250500202179, 'learning_rate': 8.867336683417085e-05, 'epoch': 0.71}
{'loss': 0.1159, 'grad_norm': 0.12491992115974426, 'learning_rate': 8.837185929648241e-05, 'epoch': 0.71}
{'loss': 0.1286, 'grad_norm': 0.14832571148872375, 'learning_rate': 8.807035175879396e-05, 'epoch': 0.71}
{'loss': 0.0937, 'grad_norm': 0.06865248829126358, 'learning_rate': 8.776884422110553e-05, 'epoch': 0.71}
{'loss': 0.1038, 'grad_norm': 0.07466094195842743, 'learning_rate': 8.746733668341708e-05, 'epoch': 0.71}
{'loss': 0.1294, 'grad_norm': 0.12259848415851593, 'learning_rate': 8.716582914572862e-05, 'epoch': 0.71}
{'loss': 0.0844, 'grad_norm': 0.0692087709903717, 'learning_rate': 8.68643216080402e-05, 'epoch': 0.71}
{'loss': 0.0903, 'grad_norm': 0.13798964023590088, 'learning_rate': 8.656281407035174e-05, 'epoch': 0.71}
{'loss': 0.1108, 'grad_norm': 0.10782268643379211, 'learning_rate': 8.626130653266331e-05, 'epoch': 0.71}
{'loss': 0.0925, 'grad_norm': 0.10690906643867493, 'learning_rate': 8.595979899497486e-05, 'epoch': 0.71}
{'loss': 0.1198, 'grad_norm': 0.0762951672077179, 'learning_rate': 8.565829145728643e-05, 'epoch': 0.72}
{'loss': 0.1078, 'grad_norm': 0.11498833447694778, 'learning_rate': 8.535678391959798e-05, 'epoch': 0.72}
{'loss': 0.0975, 'grad_norm': 0.07766034454107285, 'learning_rate': 8.505527638190954e-05, 'epoch': 0.72}
{'loss': 0.0961, 'grad_norm': 0.07457241415977478, 'learning_rate': 8.47537688442211e-05, 'epoch': 0.72}
{'loss': 0.0888, 'grad_norm': 0.05065144971013069, 'learning_rate': 8.445226130653266e-05, 'epoch': 0.72}
{'loss': 0.0984, 'grad_norm': 0.08196114003658295, 'learning_rate': 8.415075376884422e-05, 'epoch': 0.72}
{'loss': 0.1079, 'grad_norm': 0.08047302812337875, 'learning_rate': 8.384924623115578e-05, 'epoch': 0.72}
{'loss': 0.0954, 'grad_norm': 0.1223844364285469, 'learning_rate': 8.354773869346732e-05, 'epoch': 0.72}
{'loss': 0.1008, 'grad_norm': 0.08928065001964569, 'learning_rate': 8.32462311557789e-05, 'epoch': 0.72}
{'loss': 0.117, 'grad_norm': 0.09253966063261032, 'learning_rate': 8.294472361809044e-05, 'epoch': 0.72}
{'loss': 0.1024, 'grad_norm': 0.11440423130989075, 'learning_rate': 8.264321608040201e-05, 'epoch': 0.73}
{'loss': 0.1015, 'grad_norm': 0.1879023164510727, 'learning_rate': 8.234170854271356e-05, 'epoch': 0.73}
{'loss': 0.0907, 'grad_norm': 0.10782372206449509, 'learning_rate': 8.204020100502512e-05, 'epoch': 0.73}
{'loss': 0.0979, 'grad_norm': 0.10414836555719376, 'learning_rate': 8.173869346733668e-05, 'epoch': 0.73}
{'loss': 0.0952, 'grad_norm': 0.07999027520418167, 'learning_rate': 8.143718592964824e-05, 'epoch': 0.73}
