### Starting TaskPrologue of job 3539195 on a0533 at Tue Apr 14 11:24:56 CEST 2026
Running on cores 64-79 with governor ondemand
Tue Apr 14 11:24:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   39C    P0             67W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:25:12,625][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:25:51,324][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0607, 'grad_norm': 0.21849779784679413, 'learning_rate': 3.206532663316583e-05, 'epoch': 0.36}
{'loss': 0.0574, 'grad_norm': 0.07779946178197861, 'learning_rate': 3.2015075376884426e-05, 'epoch': 0.36}
{'loss': 0.0659, 'grad_norm': 0.1820637583732605, 'learning_rate': 3.196482412060301e-05, 'epoch': 0.36}
{'loss': 0.085, 'grad_norm': 1.0161558389663696, 'learning_rate': 3.1914572864321606e-05, 'epoch': 0.36}
{'loss': 0.0624, 'grad_norm': 0.08885276317596436, 'learning_rate': 3.1864321608040206e-05, 'epoch': 0.37}
{'loss': 0.0711, 'grad_norm': 0.0894261971116066, 'learning_rate': 3.18140703517588e-05, 'epoch': 0.37}
{'loss': 0.0554, 'grad_norm': 0.11616820842027664, 'learning_rate': 3.1763819095477385e-05, 'epoch': 0.37}
{'loss': 0.0675, 'grad_norm': 0.08114393055438995, 'learning_rate': 3.171356783919598e-05, 'epoch': 0.37}
{'loss': 0.0576, 'grad_norm': 0.13234685361385345, 'learning_rate': 3.166331658291458e-05, 'epoch': 0.37}
{'loss': 0.0551, 'grad_norm': 0.09577412903308868, 'learning_rate': 3.1613065326633165e-05, 'epoch': 0.37}
{'loss': 0.0663, 'grad_norm': 0.0944223552942276, 'learning_rate': 3.156281407035176e-05, 'epoch': 0.37}
{'loss': 0.0702, 'grad_norm': 0.21365399658679962, 'learning_rate': 3.151256281407035e-05, 'epoch': 0.37}
{'loss': 0.0542, 'grad_norm': 0.10608875751495361, 'learning_rate': 3.1462311557788945e-05, 'epoch': 0.37}
{'loss': 0.0612, 'grad_norm': 0.09984669089317322, 'learning_rate': 3.141206030150754e-05, 'epoch': 0.38}
{'loss': 0.0667, 'grad_norm': 0.11591142416000366, 'learning_rate': 3.136180904522613e-05, 'epoch': 0.38}
{'loss': 0.0738, 'grad_norm': 0.10501541197299957, 'learning_rate': 3.1311557788944725e-05, 'epoch': 0.38}
{'loss': 0.0572, 'grad_norm': 0.07584643363952637, 'learning_rate': 3.126130653266332e-05, 'epoch': 0.38}
{'loss': 0.0793, 'grad_norm': 0.23281043767929077, 'learning_rate': 3.121105527638191e-05, 'epoch': 0.38}
{'loss': 0.0632, 'grad_norm': 0.13365985453128815, 'learning_rate': 3.1160804020100504e-05, 'epoch': 0.38}
{'loss': 0.0749, 'grad_norm': 0.20912273228168488, 'learning_rate': 3.11105527638191e-05, 'epoch': 0.38}
{'loss': 0.0514, 'grad_norm': 0.11079929769039154, 'learning_rate': 3.106030150753769e-05, 'epoch': 0.38}
{'loss': 0.0609, 'grad_norm': 0.07764667272567749, 'learning_rate': 3.1010050251256284e-05, 'epoch': 0.38}
{'loss': 0.0619, 'grad_norm': 0.1424865871667862, 'learning_rate': 3.095979899497488e-05, 'epoch': 0.38}
{'loss': 0.0799, 'grad_norm': 0.1048566922545433, 'learning_rate': 3.090954773869347e-05, 'epoch': 0.39}
{'loss': 0.0614, 'grad_norm': 0.08188886195421219, 'learning_rate': 3.0859296482412064e-05, 'epoch': 0.39}
{'loss': 0.0655, 'grad_norm': 0.13454405963420868, 'learning_rate': 3.080904522613066e-05, 'epoch': 0.39}
{'loss': 0.0671, 'grad_norm': 0.18122541904449463, 'learning_rate': 3.075879396984925e-05, 'epoch': 0.39}
{'loss': 0.0581, 'grad_norm': 0.1145598292350769, 'learning_rate': 3.070854271356784e-05, 'epoch': 0.39}
{'loss': 0.0646, 'grad_norm': 0.10883156210184097, 'learning_rate': 3.065829145728643e-05, 'epoch': 0.39}
{'loss': 0.049, 'grad_norm': 0.16341926157474518, 'learning_rate': 3.060804020100503e-05, 'epoch': 0.39}
{'loss': 0.0738, 'grad_norm': 0.11814464628696442, 'learning_rate': 3.055778894472362e-05, 'epoch': 0.39}
{'loss': 0.0559, 'grad_norm': 0.08931126445531845, 'learning_rate': 3.0507537688442213e-05, 'epoch': 0.39}
{'loss': 0.0609, 'grad_norm': 0.09806517511606216, 'learning_rate': 3.0457286432160803e-05, 'epoch': 0.39}
{'loss': 0.06, 'grad_norm': 0.1030663400888443, 'learning_rate': 3.04070351758794e-05, 'epoch': 0.4}
{'loss': 0.0625, 'grad_norm': 0.07646100968122482, 'learning_rate': 3.0356783919597993e-05, 'epoch': 0.4}
{'loss': 0.0621, 'grad_norm': 0.10623306781053543, 'learning_rate': 3.0306532663316583e-05, 'epoch': 0.4}
{'loss': 0.063, 'grad_norm': 0.07105686515569687, 'learning_rate': 3.0256281407035176e-05, 'epoch': 0.4}
{'loss': 0.058, 'grad_norm': 0.0995580330491066, 'learning_rate': 3.0206030150753773e-05, 'epoch': 0.4}
{'loss': 0.0585, 'grad_norm': 0.06786928325891495, 'learning_rate': 3.0155778894472362e-05, 'epoch': 0.4}
{'eval_loss': 0.025640267878770828, 'eval_runtime': 74.4134, 'eval_samples_per_second': 6.88, 'eval_steps_per_second': 6.88, 'epoch': 0.4}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.95, 'synthetic/step_5/correct': 0.95, 'synthetic/step_5/valid': 0.95, 'synthetic/step_6/format': 0.1, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.05, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.4}
{'loss': 0.0594, 'grad_norm': 0.11418229341506958, 'learning_rate': 3.0105527638190956e-05, 'epoch': 0.4}
{'loss': 0.052, 'grad_norm': 0.08054786175489426, 'learning_rate': 3.005527638190955e-05, 'epoch': 0.4}
{'loss': 0.0701, 'grad_norm': 0.16525404155254364, 'learning_rate': 3.0005025125628146e-05, 'epoch': 0.4}
{'loss': 0.0547, 'grad_norm': 0.14721083641052246, 'learning_rate': 2.9954773869346735e-05, 'epoch': 0.4}
{'loss': 0.0583, 'grad_norm': 0.22359155118465424, 'learning_rate': 2.990452261306533e-05, 'epoch': 0.41}
{'loss': 0.0723, 'grad_norm': 0.08080696314573288, 'learning_rate': 2.985427135678392e-05, 'epoch': 0.41}
{'loss': 0.0591, 'grad_norm': 0.2186960130929947, 'learning_rate': 2.9804020100502515e-05, 'epoch': 0.41}
{'loss': 0.0747, 'grad_norm': 0.35245731472969055, 'learning_rate': 2.975376884422111e-05, 'epoch': 0.41}
{'loss': 0.0537, 'grad_norm': 0.07340682297945023, 'learning_rate': 2.9703517587939698e-05, 'epoch': 0.41}
{'loss': 0.0625, 'grad_norm': 0.1856643110513687, 'learning_rate': 2.965326633165829e-05, 'epoch': 0.41}
{'loss': 0.0497, 'grad_norm': 0.16616152226924896, 'learning_rate': 2.9603015075376885e-05, 'epoch': 0.41}
{'loss': 0.0542, 'grad_norm': 0.1156340166926384, 'learning_rate': 2.955276381909548e-05, 'epoch': 0.41}
{'loss': 0.0605, 'grad_norm': 0.09222905337810516, 'learning_rate': 2.950251256281407e-05, 'epoch': 0.41}
{'loss': 0.053, 'grad_norm': 0.21397165954113007, 'learning_rate': 2.9452261306532664e-05, 'epoch': 0.41}
{'loss': 0.0563, 'grad_norm': 0.14797018468379974, 'learning_rate': 2.9402010050251254e-05, 'epoch': 0.41}
{'loss': 0.0575, 'grad_norm': 0.096345916390419, 'learning_rate': 2.935175879396985e-05, 'epoch': 0.42}
{'loss': 0.0694, 'grad_norm': 0.08188124746084213, 'learning_rate': 2.9301507537688444e-05, 'epoch': 0.42}
{'loss': 0.0743, 'grad_norm': 0.24175000190734863, 'learning_rate': 2.9251256281407037e-05, 'epoch': 0.42}
{'loss': 0.0687, 'grad_norm': 0.11969998478889465, 'learning_rate': 2.9201005025125627e-05, 'epoch': 0.42}
{'loss': 0.0587, 'grad_norm': 0.12029318511486053, 'learning_rate': 2.9150753768844224e-05, 'epoch': 0.42}
{'loss': 0.0626, 'grad_norm': 0.2203512191772461, 'learning_rate': 2.9100502512562817e-05, 'epoch': 0.42}
{'loss': 0.0498, 'grad_norm': 0.10866831988096237, 'learning_rate': 2.9050251256281407e-05, 'epoch': 0.42}
{'loss': 0.0632, 'grad_norm': 0.12987755239009857, 'learning_rate': 2.9e-05, 'epoch': 0.42}
{'loss': 0.0687, 'grad_norm': 0.143093079328537, 'learning_rate': 2.8949748743718597e-05, 'epoch': 0.42}
{'loss': 0.0627, 'grad_norm': 0.08593080937862396, 'learning_rate': 2.8899497487437187e-05, 'epoch': 0.42}
{'loss': 0.0628, 'grad_norm': 0.10848284512758255, 'learning_rate': 2.884924623115578e-05, 'epoch': 0.43}
{'loss': 0.0728, 'grad_norm': 0.14649216830730438, 'learning_rate': 2.8798994974874373e-05, 'epoch': 0.43}
{'loss': 0.0693, 'grad_norm': 0.18545661866664886, 'learning_rate': 2.874874371859297e-05, 'epoch': 0.43}
{'loss': 0.0751, 'grad_norm': 0.194314107298851, 'learning_rate': 2.869849246231156e-05, 'epoch': 0.43}
{'loss': 0.0549, 'grad_norm': 0.19595971703529358, 'learning_rate': 2.8648241206030153e-05, 'epoch': 0.43}
{'loss': 0.0628, 'grad_norm': 0.1678733229637146, 'learning_rate': 2.8597989949748743e-05, 'epoch': 0.43}
{'loss': 0.0549, 'grad_norm': 0.0857863798737526, 'learning_rate': 2.854773869346734e-05, 'epoch': 0.43}
{'loss': 0.054, 'grad_norm': 0.12697379291057587, 'learning_rate': 2.8497487437185933e-05, 'epoch': 0.43}
{'loss': 0.0452, 'grad_norm': 0.1279045045375824, 'learning_rate': 2.8447236180904522e-05, 'epoch': 0.43}
{'loss': 0.0565, 'grad_norm': 0.11710011959075928, 'learning_rate': 2.8396984924623116e-05, 'epoch': 0.43}
{'loss': 0.0643, 'grad_norm': 0.19889436662197113, 'learning_rate': 2.834673366834171e-05, 'epoch': 0.44}
{'loss': 0.0673, 'grad_norm': 0.24990905821323395, 'learning_rate': 2.8296482412060306e-05, 'epoch': 0.44}
{'loss': 0.0587, 'grad_norm': 0.13045045733451843, 'learning_rate': 2.8246231155778895e-05, 'epoch': 0.44}
{'loss': 0.0534, 'grad_norm': 0.18745292723178864, 'learning_rate': 2.819597989949749e-05, 'epoch': 0.44}
{'loss': 0.0519, 'grad_norm': 0.07161789387464523, 'learning_rate': 2.814572864321608e-05, 'epoch': 0.44}
{'loss': 0.0657, 'grad_norm': 0.10888706147670746, 'learning_rate': 2.8095477386934675e-05, 'epoch': 0.44}
{'loss': 0.0631, 'grad_norm': 0.35181573033332825, 'learning_rate': 2.804522613065327e-05, 'epoch': 0.44}
{'loss': 0.0616, 'grad_norm': 0.13139933347702026, 'learning_rate': 2.7994974874371858e-05, 'epoch': 0.44}
{'loss': 0.061, 'grad_norm': 0.23878534138202667, 'learning_rate': 2.794472361809045e-05, 'epoch': 0.44}
{'loss': 0.0587, 'grad_norm': 0.10544824600219727, 'learning_rate': 2.7894472361809048e-05, 'epoch': 0.45}
{'loss': 0.0746, 'grad_norm': 0.10892854630947113, 'learning_rate': 2.784422110552764e-05, 'epoch': 0.45}
{'loss': 0.0711, 'grad_norm': 0.24616549909114838, 'learning_rate': 2.779396984924623e-05, 'epoch': 0.45}
{'loss': 0.0751, 'grad_norm': 0.0974353700876236, 'learning_rate': 2.7743718592964824e-05, 'epoch': 0.45}
{'loss': 0.0643, 'grad_norm': 0.24881063401699066, 'learning_rate': 2.769346733668342e-05, 'epoch': 0.45}
{'loss': 0.0677, 'grad_norm': 0.15521717071533203, 'learning_rate': 2.764321608040201e-05, 'epoch': 0.45}
{'loss': 0.0593, 'grad_norm': 0.11055517196655273, 'learning_rate': 2.7592964824120604e-05, 'epoch': 0.45}
{'loss': 0.0561, 'grad_norm': 0.13295553624629974, 'learning_rate': 2.7542713567839194e-05, 'epoch': 0.45}
{'loss': 0.0689, 'grad_norm': 0.08974487334489822, 'learning_rate': 2.7492462311557794e-05, 'epoch': 0.45}
{'loss': 0.057, 'grad_norm': 0.14703567326068878, 'learning_rate': 2.7442211055276384e-05, 'epoch': 0.45}
{'loss': 0.0577, 'grad_norm': 0.1425262838602066, 'learning_rate': 2.7391959798994977e-05, 'epoch': 0.46}
{'loss': 0.0513, 'grad_norm': 0.11259869486093521, 'learning_rate': 2.7341708542713567e-05, 'epoch': 0.46}
{'loss': 0.0681, 'grad_norm': 0.2366752326488495, 'learning_rate': 2.729145728643216e-05, 'epoch': 0.46}
{'loss': 0.0642, 'grad_norm': 0.12376631051301956, 'learning_rate': 2.7241206030150757e-05, 'epoch': 0.46}
{'loss': 0.0663, 'grad_norm': 0.19074887037277222, 'learning_rate': 2.7190954773869347e-05, 'epoch': 0.46}
{'loss': 0.0466, 'grad_norm': 0.1343778371810913, 'learning_rate': 2.714070351758794e-05, 'epoch': 0.46}
{'loss': 0.0582, 'grad_norm': 0.11042822152376175, 'learning_rate': 2.709045226130653e-05, 'epoch': 0.46}
{'loss': 0.0627, 'grad_norm': 0.1270190179347992, 'learning_rate': 2.704020100502513e-05, 'epoch': 0.46}
{'loss': 0.0696, 'grad_norm': 0.10777238011360168, 'learning_rate': 2.698994974874372e-05, 'epoch': 0.46}
{'loss': 0.0772, 'grad_norm': 0.2849765717983246, 'learning_rate': 2.6939698492462313e-05, 'epoch': 0.46}
{'loss': 0.0679, 'grad_norm': 0.24019496142864227, 'learning_rate': 2.6889447236180903e-05, 'epoch': 0.47}
{'loss': 0.0568, 'grad_norm': 0.09614267200231552, 'learning_rate': 2.68391959798995e-05, 'epoch': 0.47}
{'loss': 0.0527, 'grad_norm': 0.11273951828479767, 'learning_rate': 2.6788944723618093e-05, 'epoch': 0.47}
{'loss': 0.0653, 'grad_norm': 0.17404790222644806, 'learning_rate': 2.6738693467336682e-05, 'epoch': 0.47}
{'loss': 0.0664, 'grad_norm': 0.10869576036930084, 'learning_rate': 2.6688442211055276e-05, 'epoch': 0.47}
{'loss': 0.0735, 'grad_norm': 0.2630232274532318, 'learning_rate': 2.6638190954773872e-05, 'epoch': 0.47}
{'loss': 0.063, 'grad_norm': 0.12174103409051895, 'learning_rate': 2.6587939698492466e-05, 'epoch': 0.47}
{'loss': 0.0615, 'grad_norm': 0.1253415048122406, 'learning_rate': 2.6537688442211055e-05, 'epoch': 0.47}
{'loss': 0.0563, 'grad_norm': 0.09454430639743805, 'learning_rate': 2.648743718592965e-05, 'epoch': 0.47}
{'loss': 0.0477, 'grad_norm': 0.1343257874250412, 'learning_rate': 2.6437185929648245e-05, 'epoch': 0.47}
{'loss': 0.0794, 'grad_norm': 0.22226405143737793, 'learning_rate': 2.6386934673366835e-05, 'epoch': 0.47}
{'loss': 0.0553, 'grad_norm': 0.14701037108898163, 'learning_rate': 2.633668341708543e-05, 'epoch': 0.48}
{'loss': 0.0703, 'grad_norm': 0.09877269715070724, 'learning_rate': 2.6286432160804018e-05, 'epoch': 0.48}
{'loss': 0.0635, 'grad_norm': 0.1130756288766861, 'learning_rate': 2.6236180904522618e-05, 'epoch': 0.48}
{'loss': 0.0739, 'grad_norm': 0.19670286774635315, 'learning_rate': 2.6185929648241208e-05, 'epoch': 0.48}
{'loss': 0.0636, 'grad_norm': 0.14533890783786774, 'learning_rate': 2.61356783919598e-05, 'epoch': 0.48}
{'loss': 0.0666, 'grad_norm': 0.0913463830947876, 'learning_rate': 2.608542713567839e-05, 'epoch': 0.48}
{'loss': 0.0515, 'grad_norm': 0.12672795355319977, 'learning_rate': 2.6035175879396984e-05, 'epoch': 0.48}
{'loss': 0.0703, 'grad_norm': 0.1949194222688675, 'learning_rate': 2.598492462311558e-05, 'epoch': 0.48}
{'loss': 0.0788, 'grad_norm': 0.26854732632637024, 'learning_rate': 2.593467336683417e-05, 'epoch': 0.48}
{'loss': 0.0562, 'grad_norm': 0.10159920901060104, 'learning_rate': 2.5884422110552764e-05, 'epoch': 0.48}
{'loss': 0.0487, 'grad_norm': 0.10002461820840836, 'learning_rate': 2.5834170854271354e-05, 'epoch': 0.49}
{'loss': 0.0627, 'grad_norm': 0.23300276696681976, 'learning_rate': 2.5783919597989954e-05, 'epoch': 0.49}
{'loss': 0.0683, 'grad_norm': 0.25912338495254517, 'learning_rate': 2.5733668341708544e-05, 'epoch': 0.49}
{'loss': 0.0543, 'grad_norm': 0.16897091269493103, 'learning_rate': 2.5683417085427137e-05, 'epoch': 0.49}
{'loss': 0.0675, 'grad_norm': 0.0759846419095993, 'learning_rate': 2.5633165829145727e-05, 'epoch': 0.49}
{'loss': 0.0541, 'grad_norm': 0.16642585396766663, 'learning_rate': 2.5582914572864324e-05, 'epoch': 0.49}
{'loss': 0.0451, 'grad_norm': 0.12058799713850021, 'learning_rate': 2.5532663316582917e-05, 'epoch': 0.49}
{'loss': 0.0614, 'grad_norm': 0.1910066157579422, 'learning_rate': 2.5482412060301507e-05, 'epoch': 0.49}
{'loss': 0.0779, 'grad_norm': 0.06407030671834946, 'learning_rate': 2.54321608040201e-05, 'epoch': 0.49}
{'loss': 0.0678, 'grad_norm': 0.1356438547372818, 'learning_rate': 2.5381909547738697e-05, 'epoch': 0.49}
{'loss': 0.0622, 'grad_norm': 0.1348446160554886, 'learning_rate': 2.533165829145729e-05, 'epoch': 0.5}
{'loss': 0.0549, 'grad_norm': 0.08320120722055435, 'learning_rate': 2.528140703517588e-05, 'epoch': 0.5}
{'loss': 0.0601, 'grad_norm': 0.2701561152935028, 'learning_rate': 2.5231155778894473e-05, 'epoch': 0.5}
{'loss': 0.0519, 'grad_norm': 0.10589911788702011, 'learning_rate': 2.518090452261307e-05, 'epoch': 0.5}
{'loss': 0.0577, 'grad_norm': 0.16926762461662292, 'learning_rate': 2.513065326633166e-05, 'epoch': 0.5}
{'eval_loss': 0.024396972730755806, 'eval_runtime': 74.512, 'eval_samples_per_second': 6.871, 'eval_steps_per_second': 6.871, 'epoch': 0.5}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.95, 'synthetic/step_5/correct': 0.95, 'synthetic/step_5/valid': 0.95, 'synthetic/step_6/format': 0.0, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.5}
{'loss': 0.0699, 'grad_norm': 0.13904115557670593, 'learning_rate': 2.5080402010050253e-05, 'epoch': 0.5}
{'loss': 0.0542, 'grad_norm': 0.12914881110191345, 'learning_rate': 2.5030150753768843e-05, 'epoch': 0.5}
{'loss': 0.0687, 'grad_norm': 0.17347918450832367, 'learning_rate': 2.497989949748744e-05, 'epoch': 0.5}
{'loss': 0.058, 'grad_norm': 0.07821293920278549, 'learning_rate': 2.492964824120603e-05, 'epoch': 0.5}
{'loss': 0.059, 'grad_norm': 0.06887031346559525, 'learning_rate': 2.4879396984924626e-05, 'epoch': 0.51}
{'loss': 0.0474, 'grad_norm': 0.09862248599529266, 'learning_rate': 2.4829145728643216e-05, 'epoch': 0.51}
{'loss': 0.0692, 'grad_norm': 0.09284703433513641, 'learning_rate': 2.4778894472361812e-05, 'epoch': 0.51}
{'loss': 0.0786, 'grad_norm': 0.24687519669532776, 'learning_rate': 2.4728643216080402e-05, 'epoch': 0.51}
{'loss': 0.0435, 'grad_norm': 0.11512737721204758, 'learning_rate': 2.4678391959798995e-05, 'epoch': 0.51}
{'loss': 0.0532, 'grad_norm': 0.08309827744960785, 'learning_rate': 2.462814070351759e-05, 'epoch': 0.51}
{'loss': 0.0615, 'grad_norm': 0.2720581293106079, 'learning_rate': 2.4577889447236182e-05, 'epoch': 0.51}
{'loss': 0.0492, 'grad_norm': 0.2067665308713913, 'learning_rate': 2.4527638190954775e-05, 'epoch': 0.51}
{'loss': 0.0665, 'grad_norm': 0.06686931848526001, 'learning_rate': 2.4477386934673368e-05, 'epoch': 0.51}
{'loss': 0.0792, 'grad_norm': 0.2084447294473648, 'learning_rate': 2.442713567839196e-05, 'epoch': 0.51}
{'loss': 0.0574, 'grad_norm': 0.14327645301818848, 'learning_rate': 2.4376884422110555e-05, 'epoch': 0.52}
{'loss': 0.0676, 'grad_norm': 0.1681138575077057, 'learning_rate': 2.4326633165829148e-05, 'epoch': 0.52}
{'loss': 0.0559, 'grad_norm': 0.06466510891914368, 'learning_rate': 2.427638190954774e-05, 'epoch': 0.52}
{'loss': 0.0588, 'grad_norm': 0.214784175157547, 'learning_rate': 2.422613065326633e-05, 'epoch': 0.52}
{'loss': 0.0735, 'grad_norm': 0.10267122834920883, 'learning_rate': 2.4175879396984928e-05, 'epoch': 0.52}
{'loss': 0.0755, 'grad_norm': 0.13422252237796783, 'learning_rate': 2.4125628140703518e-05, 'epoch': 0.52}
{'loss': 0.0545, 'grad_norm': 0.07586651295423508, 'learning_rate': 2.4075376884422114e-05, 'epoch': 0.52}
{'loss': 0.0585, 'grad_norm': 0.12063181400299072, 'learning_rate': 2.4025125628140704e-05, 'epoch': 0.52}
{'loss': 0.0721, 'grad_norm': 0.16473184525966644, 'learning_rate': 2.3974874371859297e-05, 'epoch': 0.52}
{'loss': 0.065, 'grad_norm': 0.12717002630233765, 'learning_rate': 2.392462311557789e-05, 'epoch': 0.52}
{'loss': 0.0592, 'grad_norm': 0.3336431086063385, 'learning_rate': 2.3874371859296484e-05, 'epoch': 0.53}
{'loss': 0.0678, 'grad_norm': 0.13214215636253357, 'learning_rate': 2.3824120603015077e-05, 'epoch': 0.53}
{'loss': 0.0617, 'grad_norm': 0.09468214213848114, 'learning_rate': 2.3773869346733667e-05, 'epoch': 0.53}
{'loss': 0.0518, 'grad_norm': 0.13505037128925323, 'learning_rate': 2.3723618090452263e-05, 'epoch': 0.53}
{'loss': 0.0695, 'grad_norm': 0.109262615442276, 'learning_rate': 2.3673366834170853e-05, 'epoch': 0.53}
{'loss': 0.0565, 'grad_norm': 0.2128216028213501, 'learning_rate': 2.362311557788945e-05, 'epoch': 0.53}
{'loss': 0.0537, 'grad_norm': 0.15387815237045288, 'learning_rate': 2.357286432160804e-05, 'epoch': 0.53}
{'loss': 0.0623, 'grad_norm': 0.09392548352479935, 'learning_rate': 2.3522613065326633e-05, 'epoch': 0.53}
{'loss': 0.0655, 'grad_norm': 0.18198607861995697, 'learning_rate': 2.3472361809045226e-05, 'epoch': 0.53}
{'loss': 0.0678, 'grad_norm': 0.0631069466471672, 'learning_rate': 2.342211055276382e-05, 'epoch': 0.53}
{'loss': 0.0626, 'grad_norm': 0.16129927337169647, 'learning_rate': 2.3371859296482413e-05, 'epoch': 0.54}
{'loss': 0.0595, 'grad_norm': 0.07336506247520447, 'learning_rate': 2.3321608040201006e-05, 'epoch': 0.54}
{'loss': 0.0719, 'grad_norm': 0.2543172836303711, 'learning_rate': 2.32713567839196e-05, 'epoch': 0.54}
