### Starting TaskPrologue of job 3539250 on a0831 at Tue Apr 14 11:54:07 CEST 2026
Running on cores 32-47 with governor ondemand
Tue Apr 14 11:54:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:49:00.0 Off |                    0 |
| N/A   35C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:54:42,849][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:55:19,487][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0569, 'grad_norm': 0.05828182399272919, 'learning_rate': 6.403015075376885e-05, 'epoch': 0.36}
{'loss': 0.0653, 'grad_norm': 0.13128498196601868, 'learning_rate': 6.392964824120602e-05, 'epoch': 0.36}
{'loss': 0.075, 'grad_norm': 0.06599146872758865, 'learning_rate': 6.382914572864321e-05, 'epoch': 0.36}
{'loss': 0.0617, 'grad_norm': 0.06623415648937225, 'learning_rate': 6.372864321608041e-05, 'epoch': 0.37}
{'loss': 0.0709, 'grad_norm': 0.06585608422756195, 'learning_rate': 6.36281407035176e-05, 'epoch': 0.37}
{'loss': 0.055, 'grad_norm': 0.0853019505739212, 'learning_rate': 6.352763819095477e-05, 'epoch': 0.37}
{'loss': 0.0672, 'grad_norm': 0.0587216392159462, 'learning_rate': 6.342713567839196e-05, 'epoch': 0.37}
{'loss': 0.0575, 'grad_norm': 0.10245167464017868, 'learning_rate': 6.332663316582916e-05, 'epoch': 0.37}
{'loss': 0.0545, 'grad_norm': 0.0714065358042717, 'learning_rate': 6.322613065326633e-05, 'epoch': 0.37}
{'loss': 0.0658, 'grad_norm': 0.07125609368085861, 'learning_rate': 6.312562814070352e-05, 'epoch': 0.37}
{'loss': 0.071, 'grad_norm': 0.16255050897598267, 'learning_rate': 6.30251256281407e-05, 'epoch': 0.37}
{'loss': 0.0542, 'grad_norm': 0.07726782560348511, 'learning_rate': 6.292462311557789e-05, 'epoch': 0.37}
{'loss': 0.0615, 'grad_norm': 0.07260198891162872, 'learning_rate': 6.282412060301508e-05, 'epoch': 0.38}
{'loss': 0.0665, 'grad_norm': 0.0829353928565979, 'learning_rate': 6.272361809045226e-05, 'epoch': 0.38}
{'loss': 0.0739, 'grad_norm': 0.07594743371009827, 'learning_rate': 6.262311557788945e-05, 'epoch': 0.38}
{'loss': 0.0571, 'grad_norm': 0.05498142167925835, 'learning_rate': 6.252261306532664e-05, 'epoch': 0.38}
{'loss': 0.08, 'grad_norm': 0.17052282392978668, 'learning_rate': 6.242211055276382e-05, 'epoch': 0.38}
{'loss': 0.0634, 'grad_norm': 0.09604109078645706, 'learning_rate': 6.232160804020101e-05, 'epoch': 0.38}
{'loss': 0.0749, 'grad_norm': 0.15377600491046906, 'learning_rate': 6.22211055276382e-05, 'epoch': 0.38}
{'loss': 0.052, 'grad_norm': 0.08084218204021454, 'learning_rate': 6.212060301507538e-05, 'epoch': 0.38}
{'loss': 0.0612, 'grad_norm': 0.05892106145620346, 'learning_rate': 6.202010050251257e-05, 'epoch': 0.38}
{'loss': 0.0622, 'grad_norm': 0.10411233454942703, 'learning_rate': 6.191959798994975e-05, 'epoch': 0.38}
{'loss': 0.0802, 'grad_norm': 0.1746644526720047, 'learning_rate': 6.181909547738694e-05, 'epoch': 0.39}
{'loss': 0.0617, 'grad_norm': 0.054198820143938065, 'learning_rate': 6.171859296482413e-05, 'epoch': 0.39}
{'loss': 0.0646, 'grad_norm': 0.09905441850423813, 'learning_rate': 6.161809045226131e-05, 'epoch': 0.39}
{'loss': 0.0668, 'grad_norm': 0.1330416202545166, 'learning_rate': 6.15175879396985e-05, 'epoch': 0.39}
{'loss': 0.0589, 'grad_norm': 0.08591347187757492, 'learning_rate': 6.141708542713567e-05, 'epoch': 0.39}
{'loss': 0.0652, 'grad_norm': 0.07951579242944717, 'learning_rate': 6.131658291457286e-05, 'epoch': 0.39}
{'loss': 0.0489, 'grad_norm': 0.12198887020349503, 'learning_rate': 6.121608040201006e-05, 'epoch': 0.39}
{'loss': 0.075, 'grad_norm': 0.08725908398628235, 'learning_rate': 6.111557788944725e-05, 'epoch': 0.39}
{'loss': 0.0559, 'grad_norm': 0.0663028433918953, 'learning_rate': 6.1015075376884426e-05, 'epoch': 0.39}
{'loss': 0.0612, 'grad_norm': 0.07318487018346786, 'learning_rate': 6.0914572864321606e-05, 'epoch': 0.39}
{'loss': 0.0601, 'grad_norm': 0.07533968985080719, 'learning_rate': 6.08140703517588e-05, 'epoch': 0.4}
{'loss': 0.063, 'grad_norm': 0.055520039051771164, 'learning_rate': 6.0713567839195986e-05, 'epoch': 0.4}
{'loss': 0.0625, 'grad_norm': 0.07575608789920807, 'learning_rate': 6.0613065326633165e-05, 'epoch': 0.4}
{'loss': 0.0632, 'grad_norm': 0.05202535167336464, 'learning_rate': 6.051256281407035e-05, 'epoch': 0.4}
{'loss': 0.0584, 'grad_norm': 0.07378976792097092, 'learning_rate': 6.0412060301507545e-05, 'epoch': 0.4}
{'loss': 0.0583, 'grad_norm': 0.050837792456150055, 'learning_rate': 6.0311557788944725e-05, 'epoch': 0.4}
{'eval_loss': 0.024612540379166603, 'eval_runtime': 74.0646, 'eval_samples_per_second': 6.913, 'eval_steps_per_second': 6.913, 'epoch': 0.4}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 0.0, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.4}
{'loss': 0.0588, 'grad_norm': 0.08344576507806778, 'learning_rate': 6.021105527638191e-05, 'epoch': 0.4}
{'loss': 0.0525, 'grad_norm': 0.05977302044630051, 'learning_rate': 6.01105527638191e-05, 'epoch': 0.4}
{'loss': 0.0703, 'grad_norm': 0.12433934211730957, 'learning_rate': 6.001005025125629e-05, 'epoch': 0.4}
{'loss': 0.0545, 'grad_norm': 0.10972052067518234, 'learning_rate': 5.990954773869347e-05, 'epoch': 0.4}
{'loss': 0.0582, 'grad_norm': 0.1634444147348404, 'learning_rate': 5.980904522613066e-05, 'epoch': 0.41}
{'loss': 0.0724, 'grad_norm': 0.05998117849230766, 'learning_rate': 5.970854271356784e-05, 'epoch': 0.41}
{'loss': 0.0589, 'grad_norm': 0.15943609178066254, 'learning_rate': 5.960804020100503e-05, 'epoch': 0.41}
{'loss': 0.075, 'grad_norm': 0.27500084042549133, 'learning_rate': 5.950753768844222e-05, 'epoch': 0.41}
{'loss': 0.0529, 'grad_norm': 0.053865645080804825, 'learning_rate': 5.9407035175879396e-05, 'epoch': 0.41}
{'loss': 0.0624, 'grad_norm': 0.13207973539829254, 'learning_rate': 5.930653266331658e-05, 'epoch': 0.41}
{'loss': 0.0498, 'grad_norm': 0.12250970304012299, 'learning_rate': 5.920603015075377e-05, 'epoch': 0.41}
{'loss': 0.0548, 'grad_norm': 0.08805378526449203, 'learning_rate': 5.910552763819096e-05, 'epoch': 0.41}
{'loss': 0.0603, 'grad_norm': 0.06829891353845596, 'learning_rate': 5.900502512562814e-05, 'epoch': 0.41}
{'loss': 0.053, 'grad_norm': 0.15960849821567535, 'learning_rate': 5.890452261306533e-05, 'epoch': 0.41}
{'loss': 0.0565, 'grad_norm': 0.1088290736079216, 'learning_rate': 5.880402010050251e-05, 'epoch': 0.41}
{'loss': 0.058, 'grad_norm': 0.06954199820756912, 'learning_rate': 5.87035175879397e-05, 'epoch': 0.42}
{'loss': 0.0694, 'grad_norm': 0.06059525907039642, 'learning_rate': 5.860301507537689e-05, 'epoch': 0.42}
{'loss': 0.074, 'grad_norm': 0.18109001219272614, 'learning_rate': 5.8502512562814075e-05, 'epoch': 0.42}
{'loss': 0.0691, 'grad_norm': 0.08799545466899872, 'learning_rate': 5.8402010050251254e-05, 'epoch': 0.42}
{'loss': 0.0586, 'grad_norm': 0.08958931267261505, 'learning_rate': 5.830150753768845e-05, 'epoch': 0.42}
{'loss': 0.0622, 'grad_norm': 0.15939965844154358, 'learning_rate': 5.8201005025125634e-05, 'epoch': 0.42}
{'loss': 0.05, 'grad_norm': 0.07980715483427048, 'learning_rate': 5.8100502512562814e-05, 'epoch': 0.42}
{'loss': 0.0631, 'grad_norm': 0.09671127051115036, 'learning_rate': 5.8e-05, 'epoch': 0.42}
{'loss': 0.0688, 'grad_norm': 0.10287363082170486, 'learning_rate': 5.7899497487437194e-05, 'epoch': 0.42}
{'loss': 0.0628, 'grad_norm': 0.06438872218132019, 'learning_rate': 5.779899497487437e-05, 'epoch': 0.42}
{'loss': 0.0628, 'grad_norm': 0.07951366901397705, 'learning_rate': 5.769849246231156e-05, 'epoch': 0.43}
{'loss': 0.0731, 'grad_norm': 0.10783296823501587, 'learning_rate': 5.7597989949748746e-05, 'epoch': 0.43}
{'loss': 0.0695, 'grad_norm': 0.13518278300762177, 'learning_rate': 5.749748743718594e-05, 'epoch': 0.43}
{'loss': 0.0749, 'grad_norm': 0.14659735560417175, 'learning_rate': 5.739698492462312e-05, 'epoch': 0.43}
{'loss': 0.0542, 'grad_norm': 0.14793670177459717, 'learning_rate': 5.7296482412060306e-05, 'epoch': 0.43}
{'loss': 0.0636, 'grad_norm': 0.13265302777290344, 'learning_rate': 5.7195979899497485e-05, 'epoch': 0.43}
{'loss': 0.0551, 'grad_norm': 0.0660538449883461, 'learning_rate': 5.709547738693468e-05, 'epoch': 0.43}
{'loss': 0.0537, 'grad_norm': 0.0927097424864769, 'learning_rate': 5.6994974874371865e-05, 'epoch': 0.43}
{'loss': 0.0453, 'grad_norm': 0.09638125449419022, 'learning_rate': 5.6894472361809045e-05, 'epoch': 0.43}
{'loss': 0.0563, 'grad_norm': 0.0904117152094841, 'learning_rate': 5.679396984924623e-05, 'epoch': 0.43}
{'loss': 0.0646, 'grad_norm': 0.14672718942165375, 'learning_rate': 5.669346733668342e-05, 'epoch': 0.44}
{'loss': 0.0666, 'grad_norm': 0.1807273030281067, 'learning_rate': 5.659296482412061e-05, 'epoch': 0.44}
{'loss': 0.0608, 'grad_norm': 0.09920904040336609, 'learning_rate': 5.649246231155779e-05, 'epoch': 0.44}
{'loss': 0.0543, 'grad_norm': 0.13288727402687073, 'learning_rate': 5.639195979899498e-05, 'epoch': 0.44}
{'loss': 0.052, 'grad_norm': 0.05201856046915054, 'learning_rate': 5.629145728643216e-05, 'epoch': 0.44}
{'loss': 0.0661, 'grad_norm': 0.07979855686426163, 'learning_rate': 5.619095477386935e-05, 'epoch': 0.44}
{'loss': 0.0628, 'grad_norm': 0.2555302083492279, 'learning_rate': 5.609045226130654e-05, 'epoch': 0.44}
{'loss': 0.0621, 'grad_norm': 0.09821975976228714, 'learning_rate': 5.5989949748743716e-05, 'epoch': 0.44}
{'loss': 0.0615, 'grad_norm': 0.1815616637468338, 'learning_rate': 5.58894472361809e-05, 'epoch': 0.44}
{'loss': 0.059, 'grad_norm': 0.076274573802948, 'learning_rate': 5.5788944723618096e-05, 'epoch': 0.45}
{'loss': 0.075, 'grad_norm': 0.07925688475370407, 'learning_rate': 5.568844221105528e-05, 'epoch': 0.45}
{'loss': 0.0713, 'grad_norm': 0.17777669429779053, 'learning_rate': 5.558793969849246e-05, 'epoch': 0.45}
{'loss': 0.0759, 'grad_norm': 0.07071054726839066, 'learning_rate': 5.548743718592965e-05, 'epoch': 0.45}
{'loss': 0.0641, 'grad_norm': 0.18149445950984955, 'learning_rate': 5.538693467336684e-05, 'epoch': 0.45}
{'loss': 0.0683, 'grad_norm': 0.10944242030382156, 'learning_rate': 5.528643216080402e-05, 'epoch': 0.45}
{'loss': 0.0597, 'grad_norm': 0.08024952560663223, 'learning_rate': 5.518592964824121e-05, 'epoch': 0.45}
{'loss': 0.0563, 'grad_norm': 0.09777127206325531, 'learning_rate': 5.508542713567839e-05, 'epoch': 0.45}
{'loss': 0.069, 'grad_norm': 0.06583315134048462, 'learning_rate': 5.498492462311559e-05, 'epoch': 0.45}
{'loss': 0.0573, 'grad_norm': 0.10693121701478958, 'learning_rate': 5.488442211055277e-05, 'epoch': 0.45}
{'loss': 0.0575, 'grad_norm': 0.10438065230846405, 'learning_rate': 5.4783919597989954e-05, 'epoch': 0.46}
{'loss': 0.0512, 'grad_norm': 0.08279285579919815, 'learning_rate': 5.4683417085427134e-05, 'epoch': 0.46}
{'loss': 0.0689, 'grad_norm': 0.1830378919839859, 'learning_rate': 5.458291457286432e-05, 'epoch': 0.46}
{'loss': 0.0645, 'grad_norm': 0.08641083538532257, 'learning_rate': 5.4482412060301514e-05, 'epoch': 0.46}
{'loss': 0.0663, 'grad_norm': 0.13858968019485474, 'learning_rate': 5.4381909547738693e-05, 'epoch': 0.46}
{'loss': 0.0472, 'grad_norm': 0.09925776720046997, 'learning_rate': 5.428140703517588e-05, 'epoch': 0.46}
{'loss': 0.0584, 'grad_norm': 0.07947105169296265, 'learning_rate': 5.418090452261306e-05, 'epoch': 0.46}
{'loss': 0.0628, 'grad_norm': 0.09243807196617126, 'learning_rate': 5.408040201005026e-05, 'epoch': 0.46}
{'loss': 0.0712, 'grad_norm': 1.615731120109558, 'learning_rate': 5.397989949748744e-05, 'epoch': 0.46}
{'loss': 0.0775, 'grad_norm': 0.20600055158138275, 'learning_rate': 5.3879396984924626e-05, 'epoch': 0.46}
{'loss': 0.0683, 'grad_norm': 0.17614378035068512, 'learning_rate': 5.3778894472361806e-05, 'epoch': 0.47}
{'loss': 0.0569, 'grad_norm': 0.07146449387073517, 'learning_rate': 5.3678391959799e-05, 'epoch': 0.47}
{'loss': 0.0529, 'grad_norm': 0.08462052792310715, 'learning_rate': 5.3577889447236185e-05, 'epoch': 0.47}
{'loss': 0.0656, 'grad_norm': 0.1311269998550415, 'learning_rate': 5.3477386934673365e-05, 'epoch': 0.47}
{'loss': 0.0664, 'grad_norm': 0.07958554476499557, 'learning_rate': 5.337688442211055e-05, 'epoch': 0.47}
{'loss': 0.0737, 'grad_norm': 0.1874563843011856, 'learning_rate': 5.3276381909547745e-05, 'epoch': 0.47}
{'loss': 0.0628, 'grad_norm': 0.09050408750772476, 'learning_rate': 5.317587939698493e-05, 'epoch': 0.47}
{'loss': 0.0615, 'grad_norm': 0.09186144918203354, 'learning_rate': 5.307537688442211e-05, 'epoch': 0.47}
{'loss': 0.0567, 'grad_norm': 0.13711783289909363, 'learning_rate': 5.29748743718593e-05, 'epoch': 0.47}
{'loss': 0.048, 'grad_norm': 0.10408233106136322, 'learning_rate': 5.287437185929649e-05, 'epoch': 0.47}
{'loss': 0.0794, 'grad_norm': 0.16925835609436035, 'learning_rate': 5.277386934673367e-05, 'epoch': 0.47}
{'loss': 0.0556, 'grad_norm': 0.11096584796905518, 'learning_rate': 5.267336683417086e-05, 'epoch': 0.48}
{'loss': 0.07, 'grad_norm': 0.07256224006414413, 'learning_rate': 5.2572864321608037e-05, 'epoch': 0.48}
{'loss': 0.0635, 'grad_norm': 0.08439452201128006, 'learning_rate': 5.2472361809045237e-05, 'epoch': 0.48}
{'loss': 0.0745, 'grad_norm': 0.14359726011753082, 'learning_rate': 5.2371859296482416e-05, 'epoch': 0.48}
{'loss': 0.0639, 'grad_norm': 0.10881099849939346, 'learning_rate': 5.22713567839196e-05, 'epoch': 0.48}
{'loss': 0.0669, 'grad_norm': 0.06771966814994812, 'learning_rate': 5.217085427135678e-05, 'epoch': 0.48}
{'loss': 0.0518, 'grad_norm': 0.09543066471815109, 'learning_rate': 5.207035175879397e-05, 'epoch': 0.48}
{'loss': 0.07, 'grad_norm': 0.1454426348209381, 'learning_rate': 5.196984924623116e-05, 'epoch': 0.48}
{'loss': 0.0792, 'grad_norm': 0.19605429470539093, 'learning_rate': 5.186934673366834e-05, 'epoch': 0.48}
{'loss': 0.0563, 'grad_norm': 0.07665979862213135, 'learning_rate': 5.176884422110553e-05, 'epoch': 0.48}
{'loss': 0.0486, 'grad_norm': 0.07392453402280807, 'learning_rate': 5.166834170854271e-05, 'epoch': 0.49}
{'loss': 0.0627, 'grad_norm': 0.17525683343410492, 'learning_rate': 5.156783919597991e-05, 'epoch': 0.49}
{'loss': 0.068, 'grad_norm': 0.19095425307750702, 'learning_rate': 5.146733668341709e-05, 'epoch': 0.49}
{'loss': 0.0546, 'grad_norm': 0.12654288113117218, 'learning_rate': 5.1366834170854274e-05, 'epoch': 0.49}
{'loss': 0.0681, 'grad_norm': 0.0571897029876709, 'learning_rate': 5.1266331658291454e-05, 'epoch': 0.49}
{'loss': 0.0543, 'grad_norm': 0.1285603642463684, 'learning_rate': 5.116582914572865e-05, 'epoch': 0.49}
{'loss': 0.0452, 'grad_norm': 0.0925091877579689, 'learning_rate': 5.1065326633165834e-05, 'epoch': 0.49}
{'loss': 0.0614, 'grad_norm': 0.14300070703029633, 'learning_rate': 5.0964824120603014e-05, 'epoch': 0.49}
{'loss': 0.0785, 'grad_norm': 0.04765366017818451, 'learning_rate': 5.08643216080402e-05, 'epoch': 0.49}
{'loss': 0.0672, 'grad_norm': 0.10277634114027023, 'learning_rate': 5.076381909547739e-05, 'epoch': 0.49}
{'loss': 0.0625, 'grad_norm': 0.10046789050102234, 'learning_rate': 5.066331658291458e-05, 'epoch': 0.5}
{'loss': 0.0551, 'grad_norm': 0.06415766477584839, 'learning_rate': 5.056281407035176e-05, 'epoch': 0.5}
{'loss': 0.0603, 'grad_norm': 0.20527294278144836, 'learning_rate': 5.0462311557788946e-05, 'epoch': 0.5}
{'loss': 0.052, 'grad_norm': 0.07772480696439743, 'learning_rate': 5.036180904522614e-05, 'epoch': 0.5}
{'loss': 0.0579, 'grad_norm': 0.12784528732299805, 'learning_rate': 5.026130653266332e-05, 'epoch': 0.5}
{'eval_loss': 0.025016888976097107, 'eval_runtime': 73.8287, 'eval_samples_per_second': 6.935, 'eval_steps_per_second': 6.935, 'epoch': 0.5}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.95, 'synthetic/step_5/correct': 0.95, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 0.0, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.5}
{'loss': 0.0702, 'grad_norm': 0.10578007996082306, 'learning_rate': 5.0160804020100505e-05, 'epoch': 0.5}
{'loss': 0.0545, 'grad_norm': 0.09995588660240173, 'learning_rate': 5.0060301507537685e-05, 'epoch': 0.5}
{'loss': 0.0688, 'grad_norm': 0.12868493795394897, 'learning_rate': 4.995979899497488e-05, 'epoch': 0.5}
{'loss': 0.0585, 'grad_norm': 0.058002762496471405, 'learning_rate': 4.985929648241206e-05, 'epoch': 0.5}
{'loss': 0.0589, 'grad_norm': 0.049851901829242706, 'learning_rate': 4.975879396984925e-05, 'epoch': 0.51}
{'loss': 0.0475, 'grad_norm': 0.07340937852859497, 'learning_rate': 4.965829145728643e-05, 'epoch': 0.51}
{'loss': 0.0695, 'grad_norm': 0.06882958114147186, 'learning_rate': 4.9557788944723624e-05, 'epoch': 0.51}
{'loss': 0.0785, 'grad_norm': 0.17932270467281342, 'learning_rate': 4.9457286432160804e-05, 'epoch': 0.51}
{'loss': 0.0437, 'grad_norm': 0.08344278484582901, 'learning_rate': 4.935678391959799e-05, 'epoch': 0.51}
{'loss': 0.0536, 'grad_norm': 0.06209596246480942, 'learning_rate': 4.925628140703518e-05, 'epoch': 0.51}
{'loss': 0.0615, 'grad_norm': 0.1997557133436203, 'learning_rate': 4.9155778894472363e-05, 'epoch': 0.51}
{'loss': 0.0492, 'grad_norm': 0.15463516116142273, 'learning_rate': 4.905527638190955e-05, 'epoch': 0.51}
{'loss': 0.0667, 'grad_norm': 0.05007685720920563, 'learning_rate': 4.8954773869346736e-05, 'epoch': 0.51}
{'loss': 0.0794, 'grad_norm': 0.15558406710624695, 'learning_rate': 4.885427135678392e-05, 'epoch': 0.51}
{'loss': 0.0579, 'grad_norm': 0.10855734348297119, 'learning_rate': 4.875376884422111e-05, 'epoch': 0.52}
{'loss': 0.0676, 'grad_norm': 0.12557226419448853, 'learning_rate': 4.8653266331658296e-05, 'epoch': 0.52}
{'loss': 0.0564, 'grad_norm': 0.0492892786860466, 'learning_rate': 4.855276381909548e-05, 'epoch': 0.52}
{'loss': 0.0581, 'grad_norm': 0.1617436707019806, 'learning_rate': 4.845226130653266e-05, 'epoch': 0.52}
{'loss': 0.0733, 'grad_norm': 0.07776372879743576, 'learning_rate': 4.8351758793969855e-05, 'epoch': 0.52}
{'loss': 0.0755, 'grad_norm': 0.10158519446849823, 'learning_rate': 4.8251256281407035e-05, 'epoch': 0.52}
{'loss': 0.0547, 'grad_norm': 0.05751751735806465, 'learning_rate': 4.815075376884423e-05, 'epoch': 0.52}
{'loss': 0.0584, 'grad_norm': 0.09125490486621857, 'learning_rate': 4.805025125628141e-05, 'epoch': 0.52}
{'loss': 0.0719, 'grad_norm': 0.12256637215614319, 'learning_rate': 4.7949748743718594e-05, 'epoch': 0.52}
{'loss': 0.0654, 'grad_norm': 0.09696051478385925, 'learning_rate': 4.784924623115578e-05, 'epoch': 0.52}
{'loss': 0.0592, 'grad_norm': 0.2440149486064911, 'learning_rate': 4.774874371859297e-05, 'epoch': 0.53}
{'loss': 0.0679, 'grad_norm': 0.09931942820549011, 'learning_rate': 4.7648241206030154e-05, 'epoch': 0.53}
{'loss': 0.0615, 'grad_norm': 0.07080452889204025, 'learning_rate': 4.7547738693467334e-05, 'epoch': 0.53}
{'loss': 0.0522, 'grad_norm': 0.10437504202127457, 'learning_rate': 4.744723618090453e-05, 'epoch': 0.53}
{'loss': 0.0699, 'grad_norm': 0.08258108794689178, 'learning_rate': 4.7346733668341707e-05, 'epoch': 0.53}
{'loss': 0.0566, 'grad_norm': 0.16087377071380615, 'learning_rate': 4.72462311557789e-05, 'epoch': 0.53}
{'loss': 0.054, 'grad_norm': 0.11566900461912155, 'learning_rate': 4.714572864321608e-05, 'epoch': 0.53}
{'loss': 0.0624, 'grad_norm': 0.06793009489774704, 'learning_rate': 4.7045226130653266e-05, 'epoch': 0.53}
{'loss': 0.0657, 'grad_norm': 0.13353149592876434, 'learning_rate': 4.694472361809045e-05, 'epoch': 0.53}
{'loss': 0.0679, 'grad_norm': 0.04749390482902527, 'learning_rate': 4.684422110552764e-05, 'epoch': 0.53}
{'loss': 0.0629, 'grad_norm': 0.12017513066530228, 'learning_rate': 4.6743718592964825e-05, 'epoch': 0.54}
{'loss': 0.0599, 'grad_norm': 0.054649099707603455, 'learning_rate': 4.664321608040201e-05, 'epoch': 0.54}
{'loss': 0.0722, 'grad_norm': 0.18947942554950714, 'learning_rate': 4.65427135678392e-05, 'epoch': 0.54}
{'loss': 0.0594, 'grad_norm': 0.10667301714420319, 'learning_rate': 4.6442211055276385e-05, 'epoch': 0.54}
{'loss': 0.044, 'grad_norm': 0.07080686092376709, 'learning_rate': 4.634170854271357e-05, 'epoch': 0.54}
