RUN_NAME=rl_grpo_interactive_patchcheck3_0416_164052
Using python: /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/bin/python
Python 3.12.12
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 10.80ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 126.36ba/s]
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2026-04-16 16:41:08,857][torchao][WARNING] - Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
2026-04-16 16:41:36,364	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(vLLMHttpServer pid=1816916)[0m  '--dtype',
[36m(vLLMHttpServer pid=1816916)[0m  'bfloat16',
[36m(vLLMHttpServer pid=1816916)[0m  '--load_format',
[36m(vLLMHttpServer pid=1816916)[0m  'dummy',
[36m(vLLMHttpServer pid=1816916)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=1816916)[0m  'mp',
[36m(vLLMHttpServer pid=1816916)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=1816916)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=1816916)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=1816916)[0m  '2048',
[36m(vLLMHttpServer pid=1816916)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=1816916)[0m  '1024',
[36m(vLLMHttpServer pid=1816916)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=1816916)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=1816916)[0m  '12288',
[36m(vLLMHttpServer pid=1816916)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=1816916)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=1816916)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=1816916)[0m  'processed_logprobs',[33m(raylet)[0m WARNING:2026-04-16 16:43:18,914:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(vLLMHttpServer pid=1816916)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(vLLMHttpServer pid=1816916)[0m   warnings.warn(
[36m(vLLMHttpServer pid=1816916)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(vLLMHttpServer pid=1816916)[0m   warnings.warn(
[36m(vLLMHttpServer pid=1816916)[0m WARNING:2026-04-16 16:43:26,198:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(vLLMHttpServer pid=1816916)[0m WARNING:2026-04-16 16:43:30,197:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(vLLMHttpServer pid=1816916)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(vLLMHttpServer pid=1816916)[0m   warnings.warn(
[36m(vLLMHttpServer pid=1816916)[0m WARNING:2026-04-16 16:43:42,148:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(vLLMHttpServer pid=1816916)[0m [1;36m(Worker pid=1817301)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/102 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|          | 1/102 [00:00<00:31,  3.25it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 3/102 [00:00<00:13,  7.29it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   5%|▍         | 5/102 [00:00<00:10,  9.40it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 7/102 [00:00<00:08, 10.63it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 9/102 [00:00<00:08, 11.39it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  11%|█         | 11/102 [00:01<00:07, 11.88it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 13/102 [00:01<00:07, 12.23it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 15/102 [00:01<00:07, 12.40it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  17%|█▋        | 17/102 [00:01<00:06, 12.61it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▊        | 19/102 [00:01<00:06, 12.70it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 21/102 [00:01<00:06, 12.98it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  23%|██▎       | 23/102 [00:01<00:05, 13.19it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▍       | 25/102 [00:02<00:05, 13.33it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  26%|██▋       | 27/102 [00:02<00:05, 13.42it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 29/102 [00:02<00:05, 13.38it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|███       | 31/102 [00:02<00:05, 13.42it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  32%|███▏      | 33/102 [00:02<00:05, 13.48it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 35/102 [00:02<00:05, 13.06it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▋      | 37/102 [00:03<00:04, 13.46it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  38%|███▊      | 39/102 [00:03<00:04, 13.74it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 41/102 [00:03<00:04, 13.92it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 43/102 [00:03<00:04, 14.08it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  44%|████▍     | 45/102 [00:03<00:04, 14.15it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▌     | 47/102 [00:03<00:03, 14.22it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 49/102 [00:03<00:03, 14.29it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  50%|█████     | 51/102 [00:04<00:03, 14.35it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 53/102 [00:04<00:03, 14.33it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▍    | 55/102 [00:04<00:03, 14.38it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  56%|█████▌    | 57/102 [00:04<00:03, 14.14it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 59/102 [00:04<00:03, 14.15it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 61/102 [00:04<00:02, 14.04it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  62%|██████▏   | 63/102 [00:04<00:02, 14.06it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▎   | 65/102 [00:04<00:02, 14.06it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 67/102 [00:05<00:02, 13.70it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  68%|██████▊   | 69/102 [00:05<00:02, 13.47it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|██████▉   | 71/102 [00:05<00:02, 13.68it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 73/102 [00:05<00:02, 13.83it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  74%|███████▎  | 75/102 [00:05<00:01, 13.83it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▌  | 77/102 [00:05<00:01, 13.99it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  77%|███████▋  | 79/102 [00:06<00:01, 14.11it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 81/102 [00:06<00:01, 14.22it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████▏ | 83/102 [00:06<00:01, 14.30it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  83%|████████▎ | 85/102 [00:06<00:01, 14.39it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 87/102 [00:06<00:01, 14.44it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 89/102 [00:06<00:00, 14.40it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  89%|████████▉ | 91/102 [00:06<00:00, 14.42it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 93/102 [00:06<00:00, 14.52it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 95/102 [00:07<00:00, 14.35it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  95%|█████████▌| 97/102 [00:07<00:00, 14.48it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 99/102 [00:07<00:00, 14.49it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▉| 101/102 [00:07<00:00, 13.42it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 102/102 [00:07<00:00, 13.40it/s]
[36m(vLLMHttpServer pid=1816916)[0m [1;36m(Worker pid=1817301)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/102 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):   1%|          | 1/102 [00:00<00:15,  6.41it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):   3%|▎         | 3/102 [00:00<00:11,  8.86it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):   5%|▍         | 5/102 [00:00<00:09, 10.01it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):   7%|▋         | 7/102 [00:00<00:08, 10.64it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):   9%|▉         | 9/102 [00:00<00:08, 11.04it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  11%|█         | 11/102 [00:01<00:08, 11.32it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  13%|█▎        | 13/102 [00:01<00:07, 11.53it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  15%|█▍        | 15/102 [00:01<00:07, 11.67it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  17%|█▋        | 17/102 [00:01<00:07, 11.98it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  19%|█▊        | 19/102 [00:01<00:06, 12.26it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  21%|██        | 21/102 [00:01<00:06, 12.55it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  23%|██▎       | 23/102 [00:01<00:06, 12.82it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  25%|██▍       | 25/102 [00:02<00:05, 13.02it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  26%|██▋       | 27/102 [00:02<00:05, 13.19it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  28%|██▊       | 29/102 [00:02<00:05, 13.31it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  30%|███       | 31/102 [00:02<00:05, 13.48it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  32%|███▏      | 33/102 [00:02<00:05, 13.63it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  34%|███▍      | 35/102 [00:02<00:04, 13.98it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  36%|███▋      | 37/102 [00:02<00:04, 14.26it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  38%|███▊      | 39/102 [00:03<00:04, 14.46it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  40%|████      | 41/102 [00:03<00:04, 14.61it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  42%|████▏     | 43/102 [00:03<00:04, 14.70it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  44%|████▍     | 45/102 [00:03<00:03, 14.71it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  46%|████▌     | 47/102 [00:03<00:03, 14.83it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  48%|████▊     | 49/102 [00:03<00:03, 14.91it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  50%|█████     | 51/102 [00:03<00:03, 14.96it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  52%|█████▏    | 53/102 [00:04<00:03, 14.93it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 55/102 [00:04<00:03, 15.02it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  56%|█████▌    | 57/102 [00:04<00:02, 15.12it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  58%|█████▊    | 59/102 [00:04<00:02, 14.59it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  60%|█████▉    | 61/102 [00:04<00:02, 14.82it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  62%|██████▏   | 63/102 [00:04<00:02, 15.04it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  64%|██████▎   | 65/102 [00:04<00:02, 15.16it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 67/102 [00:04<00:02, 15.22it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  68%|██████▊   | 69/102 [00:05<00:02, 15.29it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  70%|██████▉   | 71/102 [00:05<00:02, 15.25it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  72%|███████▏  | 73/102 [00:05<00:01, 15.31it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  74%|███████▎  | 75/102 [00:05<00:01, 15.38it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  75%|███████▌  | 77/102 [00:05<00:01, 15.45it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  77%|███████▋  | 79/102 [00:05<00:01, 15.54it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  79%|███████▉  | 81/102 [00:05<00:01, 15.61it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  81%|████████▏ | 83/102 [00:06<00:01, 15.68it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 85/102 [00:06<00:01, 15.62it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  85%|████████▌ | 87/102 [00:06<00:00, 15.62it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  87%|████████▋ | 89/102 [00:06<00:00, 15.70it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  89%|████████▉ | 91/102 [00:06<00:00, 15.80it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  91%|█████████ | 93/102 [00:06<00:00, 15.88it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  93%|█████████▎| 95/102 [00:06<00:00, 15.95it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  95%|█████████▌| 97/102 [00:06<00:00, 16.00it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 99/102 [00:07<00:00, 15.95it/s]
[36m(vLLMHttpServer pid=1816916)[0m Capturing CUDA graphs (decode, FULL):  99%|█████████▉| 101/102 [00:07<00:00, 15.99it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 102/102 [00:07<00:00, 14.21it/s]
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[33m(raylet)[0m WARNING:2026-04-16 16:44:42,587:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.[32m [repeated 3x across cluster][0m
[33m(raylet)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(SynthTaskRunner pid=1816356)[0m wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
[36m(SynthTaskRunner pid=1816356)[0m wandb: Currently logged in as: filipelaitenberger to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(SynthTaskRunner pid=1816356)[0m wandb: setting up run n3y4m6g3
[36m(SynthTaskRunner pid=1816356)[0m wandb: Tracking run with wandb version 0.25.1
[36m(SynthTaskRunner pid=1816356)[0m wandb: Run data is saved locally in /home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb/wandb/run-20260416_164443-n3y4m6g3
[36m(SynthTaskRunner pid=1816356)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(SynthTaskRunner pid=1816356)[0m wandb: Syncing run rl_grpo_interactive_patchcheck3_0416_164052
[36m(SynthTaskRunner pid=1816356)[0m wandb: ⭐️ View project at https://wandb.ai/filipelaitenberger/synthetic-rlvl
[36m(SynthTaskRunner pid=1816356)[0m wandb: 🚀 View run at https://wandb.ai/filipelaitenberger/synthetic-rlvl/runs/n3y4m6g3
[36m(SynthTaskRunner pid=1816356)[0m wandb: Detected [openai] in use.
[36m(SynthTaskRunner pid=1816356)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(SynthTaskRunner pid=1816356)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
[33m(raylet)[0m WARNING:2026-04-16 16:44:48,229:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[33m(raylet)[0m WARNING:2026-04-16 16:44:48,421:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[36m(WorkerDict pid=1816642)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=1816642)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn([32m [repeated 3x across cluster][0m
