### Starting TaskPrologue of job 3539168 on a0533 at Tue Apr 14 11:10:08 CEST 2026
Running on cores 16-31 with governor ondemand
Tue Apr 14 11:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:13:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:10:37,534][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:11:25,248][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1219, 'grad_norm': 0.13493843376636505, 'learning_rate': 4.8351758793969855e-05, 'epoch': 0.52}
{'loss': 0.1279, 'grad_norm': 0.16418184340000153, 'learning_rate': 4.8251256281407035e-05, 'epoch': 0.52}
{'loss': 0.0975, 'grad_norm': 0.10023834556341171, 'learning_rate': 4.815075376884423e-05, 'epoch': 0.52}
{'loss': 0.1033, 'grad_norm': 0.14893709123134613, 'learning_rate': 4.805025125628141e-05, 'epoch': 0.52}
{'loss': 0.1208, 'grad_norm': 0.18821439146995544, 'learning_rate': 4.7949748743718594e-05, 'epoch': 0.52}
{'loss': 0.1106, 'grad_norm': 0.1532256007194519, 'learning_rate': 4.784924623115578e-05, 'epoch': 0.52}
{'loss': 0.1027, 'grad_norm': 0.36299094557762146, 'learning_rate': 4.774874371859297e-05, 'epoch': 0.53}
{'loss': 0.1132, 'grad_norm': 0.15501590073108673, 'learning_rate': 4.7648241206030154e-05, 'epoch': 0.53}
{'loss': 0.1054, 'grad_norm': 0.11769977957010269, 'learning_rate': 4.7547738693467334e-05, 'epoch': 0.53}
{'loss': 0.0919, 'grad_norm': 0.1642581820487976, 'learning_rate': 4.744723618090453e-05, 'epoch': 0.53}
{'loss': 0.119, 'grad_norm': 0.13589473068714142, 'learning_rate': 4.7346733668341707e-05, 'epoch': 0.53}
{'loss': 0.0997, 'grad_norm': 0.23440709710121155, 'learning_rate': 4.72462311557789e-05, 'epoch': 0.53}
{'loss': 0.094, 'grad_norm': 0.17700912058353424, 'learning_rate': 4.714572864321608e-05, 'epoch': 0.53}
{'loss': 0.1088, 'grad_norm': 0.11920717358589172, 'learning_rate': 4.7045226130653266e-05, 'epoch': 0.53}
{'loss': 0.1104, 'grad_norm': 0.1989584118127823, 'learning_rate': 4.694472361809045e-05, 'epoch': 0.53}
{'loss': 0.1169, 'grad_norm': 3.607938766479492, 'learning_rate': 4.684422110552764e-05, 'epoch': 0.53}
{'loss': 0.1077, 'grad_norm': 0.19174376130104065, 'learning_rate': 4.6743718592964825e-05, 'epoch': 0.54}
{'loss': 0.1104, 'grad_norm': 0.09228884428739548, 'learning_rate': 4.664321608040201e-05, 'epoch': 0.54}
{'loss': 0.1222, 'grad_norm': 0.26708874106407166, 'learning_rate': 4.65427135678392e-05, 'epoch': 0.54}
{'loss': 0.1039, 'grad_norm': 0.16598255932331085, 'learning_rate': 4.6442211055276385e-05, 'epoch': 0.54}
{'loss': 0.0789, 'grad_norm': 0.11387669295072556, 'learning_rate': 4.634170854271357e-05, 'epoch': 0.54}
{'loss': 0.1021, 'grad_norm': 0.16071151196956635, 'learning_rate': 4.624120603015076e-05, 'epoch': 0.54}
{'loss': 0.088, 'grad_norm': 0.6527486443519592, 'learning_rate': 4.614070351758794e-05, 'epoch': 0.54}
{'loss': 0.0951, 'grad_norm': 0.08756185322999954, 'learning_rate': 4.604020100502513e-05, 'epoch': 0.54}
{'loss': 0.1163, 'grad_norm': 0.20085152983665466, 'learning_rate': 4.593969849246231e-05, 'epoch': 0.54}
{'loss': 0.1028, 'grad_norm': 0.11826707422733307, 'learning_rate': 4.5839195979899504e-05, 'epoch': 0.54}
{'loss': 0.0893, 'grad_norm': 0.13286662101745605, 'learning_rate': 4.5738693467336684e-05, 'epoch': 0.55}
{'loss': 0.0954, 'grad_norm': 0.12354414165019989, 'learning_rate': 4.563819095477388e-05, 'epoch': 0.55}
{'loss': 0.0962, 'grad_norm': 0.10689892619848251, 'learning_rate': 4.5537688442211057e-05, 'epoch': 0.55}
{'loss': 0.132, 'grad_norm': 0.32552945613861084, 'learning_rate': 4.543718592964824e-05, 'epoch': 0.55}
{'loss': 0.1154, 'grad_norm': 0.22684340178966522, 'learning_rate': 4.533668341708543e-05, 'epoch': 0.55}
{'loss': 0.1027, 'grad_norm': 0.16046136617660522, 'learning_rate': 4.5236180904522616e-05, 'epoch': 0.55}
{'loss': 0.104, 'grad_norm': 0.13474944233894348, 'learning_rate': 4.51356783919598e-05, 'epoch': 0.55}
{'loss': 0.1123, 'grad_norm': 0.16852949559688568, 'learning_rate': 4.503517587939698e-05, 'epoch': 0.55}
{'loss': 0.0931, 'grad_norm': 0.171050027012825, 'learning_rate': 4.4934673366834175e-05, 'epoch': 0.55}
{'loss': 0.1106, 'grad_norm': 0.20912997424602509, 'learning_rate': 4.4834170854271355e-05, 'epoch': 0.55}
{'loss': 0.1072, 'grad_norm': 0.1601666361093521, 'learning_rate': 4.473366834170855e-05, 'epoch': 0.56}
{'loss': 0.1153, 'grad_norm': 0.19953607022762299, 'learning_rate': 4.463316582914573e-05, 'epoch': 0.56}
{'loss': 0.1025, 'grad_norm': 0.17600266635417938, 'learning_rate': 4.4532663316582915e-05, 'epoch': 0.56}
{'loss': 0.0966, 'grad_norm': 0.12249943614006042, 'learning_rate': 4.44321608040201e-05, 'epoch': 0.56}
{'loss': 0.1022, 'grad_norm': 0.19784942269325256, 'learning_rate': 4.433165829145729e-05, 'epoch': 0.56}
{'loss': 0.1202, 'grad_norm': 0.10756886750459671, 'learning_rate': 4.4231155778894474e-05, 'epoch': 0.56}
{'loss': 0.0933, 'grad_norm': 0.1633668690919876, 'learning_rate': 4.413065326633166e-05, 'epoch': 0.56}
{'loss': 0.1173, 'grad_norm': 0.15758541226387024, 'learning_rate': 4.403015075376885e-05, 'epoch': 0.56}
{'loss': 0.09, 'grad_norm': 0.13635215163230896, 'learning_rate': 4.3929648241206033e-05, 'epoch': 0.56}
{'loss': 0.109, 'grad_norm': 0.13514642417430878, 'learning_rate': 4.382914572864322e-05, 'epoch': 0.56}
{'loss': 0.1117, 'grad_norm': 0.11226536333560944, 'learning_rate': 4.3728643216080406e-05, 'epoch': 0.56}
{'loss': 0.1165, 'grad_norm': 0.29685625433921814, 'learning_rate': 4.3628140703517586e-05, 'epoch': 0.57}
{'loss': 0.1224, 'grad_norm': 0.24849270284175873, 'learning_rate': 4.352763819095478e-05, 'epoch': 0.57}
{'loss': 0.1058, 'grad_norm': 0.19839616119861603, 'learning_rate': 4.342713567839196e-05, 'epoch': 0.57}
{'loss': 0.1103, 'grad_norm': 0.15051090717315674, 'learning_rate': 4.332663316582915e-05, 'epoch': 0.57}
{'loss': 0.1126, 'grad_norm': 0.12060043215751648, 'learning_rate': 4.322613065326633e-05, 'epoch': 0.57}
{'loss': 0.0923, 'grad_norm': 0.19270332157611847, 'learning_rate': 4.3125628140703525e-05, 'epoch': 0.57}
{'loss': 0.1015, 'grad_norm': 0.1402239352464676, 'learning_rate': 4.3025125628140705e-05, 'epoch': 0.57}
{'loss': 0.0915, 'grad_norm': 0.12483353912830353, 'learning_rate': 4.292462311557789e-05, 'epoch': 0.57}
{'loss': 0.1211, 'grad_norm': 0.13983650505542755, 'learning_rate': 4.282412060301508e-05, 'epoch': 0.57}
{'loss': 0.1154, 'grad_norm': 0.11599913984537125, 'learning_rate': 4.272361809045226e-05, 'epoch': 0.57}
{'loss': 0.1101, 'grad_norm': 0.1863052397966385, 'learning_rate': 4.262311557788945e-05, 'epoch': 0.58}
{'loss': 0.113, 'grad_norm': 0.23947232961654663, 'learning_rate': 4.252261306532663e-05, 'epoch': 0.58}
{'loss': 0.101, 'grad_norm': 0.132282555103302, 'learning_rate': 4.2422110552763824e-05, 'epoch': 0.58}
{'loss': 0.1049, 'grad_norm': 0.20688770711421967, 'learning_rate': 4.2321608040201004e-05, 'epoch': 0.58}
{'loss': 0.1043, 'grad_norm': 0.18196061253547668, 'learning_rate': 4.22211055276382e-05, 'epoch': 0.58}
{'loss': 0.1057, 'grad_norm': 0.1551622450351715, 'learning_rate': 4.2120603015075377e-05, 'epoch': 0.58}
{'loss': 0.11, 'grad_norm': 0.2022208422422409, 'learning_rate': 4.202010050251256e-05, 'epoch': 0.58}
{'loss': 0.1027, 'grad_norm': 0.19916139543056488, 'learning_rate': 4.191959798994975e-05, 'epoch': 0.58}
{'loss': 0.115, 'grad_norm': 0.11613801121711731, 'learning_rate': 4.1819095477386936e-05, 'epoch': 0.58}
{'loss': 0.1009, 'grad_norm': 0.16835333406925201, 'learning_rate': 4.171859296482412e-05, 'epoch': 0.58}
{'loss': 0.1185, 'grad_norm': 0.27622249722480774, 'learning_rate': 4.161809045226131e-05, 'epoch': 0.59}
{'loss': 0.1199, 'grad_norm': 0.1833919733762741, 'learning_rate': 4.1517587939698496e-05, 'epoch': 0.59}
{'loss': 0.1016, 'grad_norm': 0.1470462828874588, 'learning_rate': 4.141708542713568e-05, 'epoch': 0.59}
{'loss': 0.0829, 'grad_norm': 0.19855830073356628, 'learning_rate': 4.131658291457287e-05, 'epoch': 0.59}
{'loss': 0.1125, 'grad_norm': 0.11531095206737518, 'learning_rate': 4.1216080402010055e-05, 'epoch': 0.59}
{'loss': 0.1096, 'grad_norm': 0.2734670341014862, 'learning_rate': 4.1115577889447235e-05, 'epoch': 0.59}
{'loss': 0.0994, 'grad_norm': 0.1342744082212448, 'learning_rate': 4.101507537688443e-05, 'epoch': 0.59}
{'loss': 0.1031, 'grad_norm': 0.1909097582101822, 'learning_rate': 4.091457286432161e-05, 'epoch': 0.59}
{'loss': 0.096, 'grad_norm': 0.12318156659603119, 'learning_rate': 4.08140703517588e-05, 'epoch': 0.59}
{'loss': 0.1224, 'grad_norm': 0.20690853893756866, 'learning_rate': 4.071356783919598e-05, 'epoch': 0.59}
{'loss': 0.093, 'grad_norm': 0.1590629667043686, 'learning_rate': 4.061306532663317e-05, 'epoch': 0.6}
{'loss': 0.0998, 'grad_norm': 0.17605054378509521, 'learning_rate': 4.0512562814070354e-05, 'epoch': 0.6}
{'loss': 0.1031, 'grad_norm': 0.1959470808506012, 'learning_rate': 4.041206030150754e-05, 'epoch': 0.6}
{'loss': 0.0921, 'grad_norm': 0.16330546140670776, 'learning_rate': 4.0311557788944727e-05, 'epoch': 0.6}
{'loss': 0.1077, 'grad_norm': 0.14689485728740692, 'learning_rate': 4.0211055276381906e-05, 'epoch': 0.6}
{'eval_loss': 0.049332667142152786, 'eval_runtime': 47.9838, 'eval_samples_per_second': 10.67, 'eval_steps_per_second': 10.67, 'epoch': 0.6}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.95, 'synthetic/step_6/valid': 0.95, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.95, 'synthetic/step_7/valid': 0.95, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 1.0, 'synthetic/step_8/valid': 0.9, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.95, 'synthetic/step_9/valid': 0.85, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.95, 'synthetic/step_10/valid': 0.55, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.95, 'synthetic/step_11/valid': 0.6, 'synthetic/step_12/format': 0.4, 'synthetic/step_12/correct': 0.35, 'synthetic/step_12/valid': 0.15, 'synthetic/step_13/format': 0.05, 'synthetic/step_13/correct': 0.05, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.05, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.6}
{'loss': 0.1086, 'grad_norm': 0.13292914628982544, 'learning_rate': 4.01105527638191e-05, 'epoch': 0.6}
{'loss': 0.1124, 'grad_norm': 0.1797444224357605, 'learning_rate': 4.001005025125628e-05, 'epoch': 0.6}
{'loss': 0.1304, 'grad_norm': 0.1718108057975769, 'learning_rate': 3.990954773869347e-05, 'epoch': 0.6}
{'loss': 0.1166, 'grad_norm': 0.2942660450935364, 'learning_rate': 3.980904522613065e-05, 'epoch': 0.6}
{'loss': 0.1132, 'grad_norm': 0.23551778495311737, 'learning_rate': 3.9708542713567845e-05, 'epoch': 0.6}
{'loss': 0.0987, 'grad_norm': 0.16378101706504822, 'learning_rate': 3.9608040201005025e-05, 'epoch': 0.61}
{'loss': 0.1032, 'grad_norm': 0.09666949510574341, 'learning_rate': 3.950753768844221e-05, 'epoch': 0.61}
{'loss': 0.1018, 'grad_norm': 0.137238010764122, 'learning_rate': 3.94070351758794e-05, 'epoch': 0.61}
{'loss': 0.0863, 'grad_norm': 0.1481115072965622, 'learning_rate': 3.9306532663316585e-05, 'epoch': 0.61}
{'loss': 0.093, 'grad_norm': 0.17419546842575073, 'learning_rate': 3.920603015075377e-05, 'epoch': 0.61}
{'loss': 0.0881, 'grad_norm': 0.11732999235391617, 'learning_rate': 3.910552763819096e-05, 'epoch': 0.61}
{'loss': 0.1068, 'grad_norm': 0.15173393487930298, 'learning_rate': 3.9005025125628144e-05, 'epoch': 0.61}
{'loss': 0.1189, 'grad_norm': 0.24290478229522705, 'learning_rate': 3.890452261306533e-05, 'epoch': 0.61}
{'loss': 0.0938, 'grad_norm': 0.13386322557926178, 'learning_rate': 3.880402010050252e-05, 'epoch': 0.61}
{'loss': 0.1031, 'grad_norm': 0.14561142027378082, 'learning_rate': 3.8703517587939703e-05, 'epoch': 0.61}
{'loss': 0.0995, 'grad_norm': 0.15998367965221405, 'learning_rate': 3.860301507537688e-05, 'epoch': 0.62}
{'loss': 0.1087, 'grad_norm': 0.2836330235004425, 'learning_rate': 3.8502512562814076e-05, 'epoch': 0.62}
{'loss': 0.109, 'grad_norm': 0.12536974251270294, 'learning_rate': 3.8402010050251256e-05, 'epoch': 0.62}
{'loss': 0.0918, 'grad_norm': 0.19062677025794983, 'learning_rate': 3.830150753768844e-05, 'epoch': 0.62}
{'loss': 0.0994, 'grad_norm': 0.11752378195524216, 'learning_rate': 3.820100502512563e-05, 'epoch': 0.62}
{'loss': 0.1059, 'grad_norm': 0.18710657954216003, 'learning_rate': 3.8100502512562816e-05, 'epoch': 0.62}
{'loss': 0.0862, 'grad_norm': 0.15495871007442474, 'learning_rate': 3.8e-05, 'epoch': 0.62}
{'loss': 0.0924, 'grad_norm': 0.20779943466186523, 'learning_rate': 3.789949748743719e-05, 'epoch': 0.62}
{'loss': 0.0948, 'grad_norm': 0.16503047943115234, 'learning_rate': 3.7798994974874375e-05, 'epoch': 0.62}
{'loss': 0.1085, 'grad_norm': 0.16875635087490082, 'learning_rate': 3.7698492462311555e-05, 'epoch': 0.62}
{'loss': 0.1044, 'grad_norm': 0.20728887617588043, 'learning_rate': 3.759798994974875e-05, 'epoch': 0.63}
{'loss': 0.1136, 'grad_norm': 0.1641739457845688, 'learning_rate': 3.749748743718593e-05, 'epoch': 0.63}
{'loss': 0.0964, 'grad_norm': 0.14947092533111572, 'learning_rate': 3.739698492462312e-05, 'epoch': 0.63}
{'loss': 0.1121, 'grad_norm': 0.16909438371658325, 'learning_rate': 3.72964824120603e-05, 'epoch': 0.63}
{'loss': 0.0954, 'grad_norm': 0.10786638408899307, 'learning_rate': 3.7195979899497494e-05, 'epoch': 0.63}
{'loss': 0.1, 'grad_norm': 0.13343824446201324, 'learning_rate': 3.7095477386934674e-05, 'epoch': 0.63}
{'loss': 0.1088, 'grad_norm': 0.12808877229690552, 'learning_rate': 3.699497487437186e-05, 'epoch': 0.63}
{'loss': 0.1118, 'grad_norm': 0.24044150114059448, 'learning_rate': 3.689447236180905e-05, 'epoch': 0.63}
{'loss': 0.1051, 'grad_norm': 0.1428041309118271, 'learning_rate': 3.679396984924623e-05, 'epoch': 0.63}
{'loss': 0.0919, 'grad_norm': 0.17556846141815186, 'learning_rate': 3.669346733668342e-05, 'epoch': 0.64}
{'loss': 0.1028, 'grad_norm': 0.16006360948085785, 'learning_rate': 3.6592964824120606e-05, 'epoch': 0.64}
{'loss': 0.1008, 'grad_norm': 0.22169162333011627, 'learning_rate': 3.649246231155779e-05, 'epoch': 0.64}
{'loss': 0.1048, 'grad_norm': 0.15411511063575745, 'learning_rate': 3.639195979899498e-05, 'epoch': 0.64}
{'loss': 0.0967, 'grad_norm': 0.35049939155578613, 'learning_rate': 3.6291457286432166e-05, 'epoch': 0.64}
{'loss': 0.1069, 'grad_norm': 0.1784338504076004, 'learning_rate': 3.619095477386935e-05, 'epoch': 0.64}
{'loss': 0.1165, 'grad_norm': 0.19466741383075714, 'learning_rate': 3.609045226130653e-05, 'epoch': 0.64}
{'loss': 0.1028, 'grad_norm': 0.24867963790893555, 'learning_rate': 3.598994974874372e-05, 'epoch': 0.64}
{'loss': 0.08, 'grad_norm': 0.10074277967214584, 'learning_rate': 3.5889447236180905e-05, 'epoch': 0.64}
{'loss': 0.1097, 'grad_norm': 0.14393998682498932, 'learning_rate': 3.578894472361809e-05, 'epoch': 0.64}
{'loss': 0.1049, 'grad_norm': 0.2622295022010803, 'learning_rate': 3.568844221105528e-05, 'epoch': 0.65}
{'loss': 0.0931, 'grad_norm': 0.14569517970085144, 'learning_rate': 3.5587939698492464e-05, 'epoch': 0.65}
{'loss': 0.0982, 'grad_norm': 0.13306063413619995, 'learning_rate': 3.548743718592965e-05, 'epoch': 0.65}
{'loss': 0.106, 'grad_norm': 0.11269347369670868, 'learning_rate': 3.538693467336684e-05, 'epoch': 0.65}
{'loss': 0.0956, 'grad_norm': 0.19293354451656342, 'learning_rate': 3.5286432160804024e-05, 'epoch': 0.65}
{'loss': 0.1325, 'grad_norm': 0.24154019355773926, 'learning_rate': 3.51859296482412e-05, 'epoch': 0.65}
{'loss': 0.1255, 'grad_norm': 0.273213654756546, 'learning_rate': 3.5085427135678397e-05, 'epoch': 0.65}
{'loss': 0.1001, 'grad_norm': 0.12066128849983215, 'learning_rate': 3.4984924623115576e-05, 'epoch': 0.65}
{'loss': 0.112, 'grad_norm': 0.15410678088665009, 'learning_rate': 3.488442211055277e-05, 'epoch': 0.65}
{'loss': 0.1235, 'grad_norm': 0.14872916042804718, 'learning_rate': 3.478391959798995e-05, 'epoch': 0.65}
{'loss': 0.1048, 'grad_norm': 0.129910409450531, 'learning_rate': 3.4683417085427136e-05, 'epoch': 0.66}
{'loss': 0.1064, 'grad_norm': 0.09806609898805618, 'learning_rate': 3.458291457286432e-05, 'epoch': 0.66}
{'loss': 0.1062, 'grad_norm': 0.10085214674472809, 'learning_rate': 3.448241206030151e-05, 'epoch': 0.66}
{'loss': 0.1171, 'grad_norm': 0.25474077463150024, 'learning_rate': 3.4381909547738695e-05, 'epoch': 0.66}
{'loss': 0.1142, 'grad_norm': 0.14503075182437897, 'learning_rate': 3.428140703517588e-05, 'epoch': 0.66}
{'loss': 0.0964, 'grad_norm': 0.16833831369876862, 'learning_rate': 3.418090452261307e-05, 'epoch': 0.66}
{'loss': 0.1144, 'grad_norm': 0.21380144357681274, 'learning_rate': 3.4080402010050255e-05, 'epoch': 0.66}
{'loss': 0.1009, 'grad_norm': 0.12998047471046448, 'learning_rate': 3.397989949748744e-05, 'epoch': 0.66}
{'loss': 0.1307, 'grad_norm': 0.15969237685203552, 'learning_rate': 3.387939698492463e-05, 'epoch': 0.66}
{'loss': 0.1153, 'grad_norm': 0.1549222618341446, 'learning_rate': 3.377889447236181e-05, 'epoch': 0.66}
{'loss': 0.1059, 'grad_norm': 0.28462377190589905, 'learning_rate': 3.3678391959798994e-05, 'epoch': 0.67}
{'loss': 0.1097, 'grad_norm': 0.12358620762825012, 'learning_rate': 3.357788944723618e-05, 'epoch': 0.67}
{'loss': 0.0995, 'grad_norm': 0.13054683804512024, 'learning_rate': 3.347738693467337e-05, 'epoch': 0.67}
{'loss': 0.1107, 'grad_norm': 0.26325562596321106, 'learning_rate': 3.337688442211055e-05, 'epoch': 0.67}
{'loss': 0.0952, 'grad_norm': 0.17477485537528992, 'learning_rate': 3.327638190954774e-05, 'epoch': 0.67}
{'loss': 0.1027, 'grad_norm': 0.20298682153224945, 'learning_rate': 3.3175879396984926e-05, 'epoch': 0.67}
{'loss': 0.1136, 'grad_norm': 0.16835330426692963, 'learning_rate': 3.307537688442211e-05, 'epoch': 0.67}
{'loss': 0.1009, 'grad_norm': 0.2503969669342041, 'learning_rate': 3.29748743718593e-05, 'epoch': 0.67}
{'loss': 0.1242, 'grad_norm': 0.12211965024471283, 'learning_rate': 3.287437185929648e-05, 'epoch': 0.67}
{'loss': 0.1028, 'grad_norm': 0.15742740035057068, 'learning_rate': 3.277386934673367e-05, 'epoch': 0.67}
{'loss': 0.1324, 'grad_norm': 0.18457767367362976, 'learning_rate': 3.267336683417085e-05, 'epoch': 0.68}
{'loss': 0.1175, 'grad_norm': 0.23373129963874817, 'learning_rate': 3.2572864321608045e-05, 'epoch': 0.68}
{'loss': 0.0868, 'grad_norm': 0.16759759187698364, 'learning_rate': 3.2472361809045225e-05, 'epoch': 0.68}
{'loss': 0.1258, 'grad_norm': 0.14620155096054077, 'learning_rate': 3.237185929648242e-05, 'epoch': 0.68}
{'loss': 0.1169, 'grad_norm': 0.1626918762922287, 'learning_rate': 3.22713567839196e-05, 'epoch': 0.68}
{'loss': 0.0896, 'grad_norm': 0.12434016168117523, 'learning_rate': 3.2170854271356784e-05, 'epoch': 0.68}
{'loss': 0.1037, 'grad_norm': 0.1290816068649292, 'learning_rate': 3.207035175879397e-05, 'epoch': 0.68}
{'loss': 0.103, 'grad_norm': 0.09621211886405945, 'learning_rate': 3.196984924623116e-05, 'epoch': 0.68}
{'loss': 0.0853, 'grad_norm': 0.11537693440914154, 'learning_rate': 3.1869346733668344e-05, 'epoch': 0.68}
{'loss': 0.1007, 'grad_norm': 0.15755003690719604, 'learning_rate': 3.176884422110553e-05, 'epoch': 0.68}
{'loss': 0.1003, 'grad_norm': 0.1897428333759308, 'learning_rate': 3.166834170854272e-05, 'epoch': 0.69}
{'loss': 0.0938, 'grad_norm': 0.14218558371067047, 'learning_rate': 3.15678391959799e-05, 'epoch': 0.69}
{'loss': 0.1048, 'grad_norm': 0.17309628427028656, 'learning_rate': 3.146733668341709e-05, 'epoch': 0.69}
{'loss': 0.1009, 'grad_norm': 0.17137324810028076, 'learning_rate': 3.136683417085427e-05, 'epoch': 0.69}
{'loss': 0.1108, 'grad_norm': 0.250224232673645, 'learning_rate': 3.1266331658291456e-05, 'epoch': 0.69}
{'loss': 0.1013, 'grad_norm': 0.14343668520450592, 'learning_rate': 3.116582914572864e-05, 'epoch': 0.69}
{'loss': 0.0988, 'grad_norm': 0.22423936426639557, 'learning_rate': 3.106532663316583e-05, 'epoch': 0.69}
{'loss': 0.1085, 'grad_norm': 0.2491024136543274, 'learning_rate': 3.0964824120603015e-05, 'epoch': 0.69}
{'loss': 0.1069, 'grad_norm': 0.1586056500673294, 'learning_rate': 3.08643216080402e-05, 'epoch': 0.69}
{'loss': 0.0973, 'grad_norm': 0.10064668208360672, 'learning_rate': 3.076381909547739e-05, 'epoch': 0.69}
{'loss': 0.0971, 'grad_norm': 0.14317835867404938, 'learning_rate': 3.0663316582914575e-05, 'epoch': 0.69}
{'loss': 0.0993, 'grad_norm': 0.11686587333679199, 'learning_rate': 3.056281407035176e-05, 'epoch': 0.7}
{'loss': 0.0962, 'grad_norm': 0.16835343837738037, 'learning_rate': 3.0462311557788948e-05, 'epoch': 0.7}
{'loss': 0.0878, 'grad_norm': 0.25172069668769836, 'learning_rate': 3.036180904522613e-05, 'epoch': 0.7}
{'loss': 0.1166, 'grad_norm': 0.15820887684822083, 'learning_rate': 3.026130653266332e-05, 'epoch': 0.7}
{'loss': 0.1058, 'grad_norm': 0.13493046164512634, 'learning_rate': 3.0160804020100504e-05, 'epoch': 0.7}
{'eval_loss': 0.048582594841718674, 'eval_runtime': 47.8497, 'eval_samples_per_second': 10.7, 'eval_steps_per_second': 10.7, 'epoch': 0.7}
