RUN_NAME=rl_grpo_interactive_dual_vllm_test_0416_134039
Using python: /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/bin/python
Python 3.12.12
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00,  9.49ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00,  9.47ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 103.62ba/s]
ray init kwargs: {'num_cpus': 12, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HOME': '/home/hpc/c107fa/c107fa12', 'WORK': '/home/atuin/c107fa/c107fa12', 'XDG_CACHE_HOME': '/home/atuin/c107fa/c107fa12/.cache', 'HF_HOME': '/home/atuin/c107fa/c107fa12/.cache/hf', 'HF_DATASETS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/datasets', 'HUGGINGFACE_HUB_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'TRANSFORMERS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'HF_MODULES_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/modules', 'HF_HUB_DISABLE_XET': '1', 'WANDB_PROJECT': 'synthetic-rlvl', 'WANDB_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb', 'WANDB_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/wandb', 'WANDB_ARTIFACT_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb_artifacts', 'http_proxy': 'http://proxy:80', 'https_proxy': 'http://proxy:80', 'no_proxy': 'localhost,127.0.0.1', 'HTTP_PROXY': 'http://proxy:80', 'HTTPS_PROXY': 'http://proxy:80', 'NO_PROXY': 'localhost,127.0.0.1'}, 'working_dir': '/home/hpc/c107fa/c107fa12/synthetic-RLVL'}}
2026-04-16 13:43:17,346	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(SynthTaskRunner pid=1757956)[0m           'filter_overlong_prompts_workers': 1,
[36m(SynthTaskRunner pid=1757956)[0m           'image_key': 'images',
[36m(SynthTaskRunner pid=1757956)[0m           'image_patch_size': 14,
[36m(SynthTaskRunner pid=1757956)[0m           'max_prompt_length': 1024,
[36m(SynthTaskRunner pid=1757956)[0m           'max_response_length': 768,
[36m(SynthTaskRunner pid=1757956)[0m           'prompt_key': 'prompt',
[36m(SynthTaskRunner pid=1757956)[0m           'return_full_prompt': False,
[36m(SynthTaskRunner pid=1757956)[0m           'return_multi_modal_inputs': True,
[36m(SynthTaskRunner pid=1757956)[0m           'return_raw_chat': False,
[36m(SynthTaskRunner pid=1757956)[0m           'return_raw_input_ids': False,
[36m(SynthTaskRunner pid=1757956)[0m           'reward_fn_key': 'data_source',
[36m(SynthTaskRunner pid=1757956)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(SynthTaskRunner pid=1757956)[0m           'seed': None,
[36m(SynthTaskRunner pid=1757956)[0m           'shuffle': True,
[36m(SynthTaskRunner pid=1757956)[0m           'tokenizer': None,
[36m(SynthTaskRunner pid=1757956)[0m           'tool_config_path': None,
[36m(SynthTaskRunner pid=1757956)[0m           'train_batch_size': 8,
[36m(SynthTaskRunner pid=1757956)[0m           'train_files': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_interactive_dual_vllm_test_0416_134039/synthetic_verl_data/train.parquet',
[36m(SynthTaskRunner pid=1757956)[0m           'train_max_samples': 20000,
[36m(SynthTaskRunner pid=1757956)[0m           'truncation': 'error',
[36m(SynthTaskRunner pid=1757956)[0m           'trust_remote_code': False,
[36m(SynthTaskRunner pid=1757956)[0m           'use_shm': False,
[36m(SynthTaskRunner pid=1757956)[0m           'val_batch_size': 8,
[36m(SynthTaskRunner pid=1757956)[0m           'val_files': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_interactive_dual_vllm_test_0416_134039/synthetic_verl_data/val.parquet',
[36m(SynthTaskRunner pid=1757956)[0m           'val_max_samples': 512,
[36m(SynthTaskRunner pid=1757956)[0m           'validation_shuffle': False,
[36m(SynthTaskRunner pid=1757956)[0m           'video_key': 'videos'},
[36m(SynthTaskRunner pid=1757956)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(SynthTaskRunner pid=1757956)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(SynthTaskRunner pid=1757956)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(SynthTaskRunner pid=1757956)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(SynthTaskRunner pid=1757956)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(SynthTaskRunner pid=1757956)[0m                                                      'discrete': False,
[36m(SynthTaskRunner pid=1757956)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(SynthTaskRunner pid=1757956)[0m                                                                                'capture-range-end': None,
[36m(SynthTaskRunner pid=1757956)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(SynthTaskRunner pid=1757956)[0m                                                                                'cuda-memory-usage': 'true',
[36m(SynthTaskRunner pid=1757956)[0m                                                                                'kill': 'none',
[36m(SynthTaskRunner pid=1757956)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(SynthTaskRunner pid=1757956)[0m                                             'torch_memory': {'context': 'all',
[36m(SynthTaskRunner pid=1757956)[0m                                                              'kw_args': {},
[36m(SynthTaskRunner pid=1757956)[0m                                                              'stack_depth': 32,
[36m(SynthTaskRunner pid=1757956)[0m                                                              'stacks': 'all',
[36m(SynthTaskRunner pid=1757956)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(SynthTaskRunner pid=1757956)[0m                      'profile_continuous_steps': False,
[36m(SynthTaskRunner pid=1757956)[0m                      'save_path': 'outputs/profile',
[36m(SynthTaskRunner pid=1757956)[0m                      'steps': None,
[36m(SynthTaskRunner pid=1757956)[0m                      'tool': None},
[36m(SynthTaskRunner pid=1757956)[0m  'ray_kwargs': {'ray_init': {'num_cpus': 12,
[36m(SynthTaskRunner pid=1757956)[0m                              'runtime_env': {'env_vars': {'HF_DATASETS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/datasets',
[36m(SynthTaskRunner pid=1757956)[0m                                                           'HF_HOME': '/home/atuin/c107fa/c107fa12/.cache/hf',
[36m(SynthTaskRunner pid=1757956)[0m                                                           'HF_HUB_DISABLE_XET': '1',
[36m(SynthTaskRunner pid=1757956)[0m                                                           'HF_MODULES_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/modules',
[36m(SynthTaskRunner pid=1757956)[0m                                                           'HOME': '/home/hpc/c107fa/c107fa12',
[36m(SynthTaskRunner pid=1757956)[0m                                                           'HTTPS_PROXY': 'http://proxy:80',
[36m(SynthTaskRunner pid=1757956)[0m                                                           'HTTP_PROXY': 'http://proxy:80',
[36m(SynthTaskRunner pid=1757956)[0m                                                           'HUGGINGFACE_HUB_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub',
[36m(SynthTaskRunner pid=1757956)[0m                                                           'NO_PROXY': 'localhost,127.0.0.1',
[36m(SynthTaskRunner pid=1757956)[0m                                                           'TRANSFORMERS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub',
[36m(SynthTaskRunner pid=1757956)[0m                                                           'WANDB_ARTIFACT_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb_artifacts',
[36m(SynthTaskRunner pid=1757956)[0m                                                           'WANDB_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/wandb',
[36m(SynthTaskRunner pid=1757956)[0m                                                           'WANDB_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb',
[36m(SynthTaskRunner pid=1757956)[0m                                                           'WANDB_PROJECT': 'synthetic-rlvl',
[36m(SynthTaskRunner pid=1757956)[0m                                                           'WORK': '/home/atuin/c107fa/c107fa12',
[36m(SynthTaskRunner pid=1757956)[0m                                                           'XDG_CACHE_HOME': '/home/atuin/c107fa/c107fa12/.cache',
[36m(SynthTaskRunner pid=1757956)[0m                                                           'http_proxy': 'http://proxy:80',
[36m(SynthTaskRunner pid=1757956)[0m                                                           'https_proxy': 'http://proxy:80',
[36m(SynthTaskRunner pid=1757956)[0m                                                           'no_proxy': 'localhost,127.0.0.1'},
[36m(SynthTaskRunner pid=1757956)[0m                                              'working_dir': '/home/hpc/c107fa/c107fa12/synthetic-RLVL'}},
[36m(SynthTaskRunner pid=1757956)[0m                 'timeline_json_file': None},
[36m(SynthTaskRunner pid=1757956)[0m  'reward': {'custom_reward_function': {'name': 'compute_score',
[36m(SynthTaskRunner pid=1757956)[0m                                        'path': '/home/hpc/c107fa/c107fa12/synthetic-RLVL/synthrlvl/verl_reward.py',
[36m(SynthTaskRunner pid=1757956)[0m                                        'reward_kwargs': {'schema': 'correct_plus_0p1_format'}},
[36m(SynthTaskRunner pid=1757956)[0m             'num_workers': 2,
[36m(SynthTaskRunner pid=1757956)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward_model.RewardManagerConfig',
[36m(SynthTaskRunner pid=1757956)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(SynthTaskRunner pid=1757956)[0m                                           'name': 'custom_reward_manager',
[36m(SynthTaskRunner pid=1757956)[0m                                           'path': None},
[36m(SynthTaskRunner pid=1757956)[0m                                'name': 'naive',
[36m(SynthTaskRunner pid=1757956)[0m                                'source': 'register'},
[36m(SynthTaskRunner pid=1757956)[0m             'reward_model': {'enable': False,
[36m(SynthTaskRunner pid=1757956)[0m                              'enable_resource_pool': False,
[36m(SynthTaskRunner pid=1757956)[0m                              'model_path': None,
[36m(SynthTaskRunner pid=1757956)[0m                              'n_gpus_per_node': 8,
[36m(SynthTaskRunner pid=1757956)[0m                              'nnodes': 0,
[36m(SynthTaskRunner pid=1757956)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(SynthTaskRunner pid=1757956)[0m                                          'cudagraph_capture_sizes': None,
[36m(SynthTaskRunner pid=1757956)[0m                                          'data_parallel_size': 1,
[36m(SynthTaskRunner pid=1757956)[0m                                          'disable_log_stats': True,
[36m(SynthTaskRunner pid=1757956)[0m                                          'dtype': 'bfloat16',
[36m(SynthTaskRunner pid=1757956)[0m                                          'enable_chunked_prefill': True,
[36m(SynthTaskRunner pid=1757956)[0m                                          'enable_prefix_caching': True,
[36m(SynthTaskRunner pid=1757956)[0m                                          'enforce_eager': True,
[36m(SynthTaskRunner pid=1757956)[0m                                          'engine_kwargs': {},
[36m(SynthTaskRunner pid=1757956)[0m                                          'expert_parallel_size': 1,
[36m(SynthTaskRunner pid=1757956)[0m                                          'free_cache_engine': True,
[36m(SynthTaskRunner pid=1757956)[0m                                          'gpu_memory_utilization': 0.5,
[36m(SynthTaskRunner pid=1757956)[0m                                          'limit_images': None,
[36m(SynthTaskRunner pid=1757956)[0m                                          'load_format': 'auto',
[36m(SynthTaskRunner pid=1757956)[0m                                          'max_model_len': None,
[36m(SynthTaskRunner pid=1757956)[0m                                          'max_num_batched_tokens': 8192,
[36m(SynthTaskRunner pid=1757956)[0m                                          'max_num_seqs': 1024,
[36m(SynthTaskRunner pid=1757956)[0m                                          'name': '???',
[36m(SynthTaskRunner pid=1757956)[0m                                          'prompt_length': 2048,
[36m(SynthTaskRunner pid=1757956)[0m                                          'response_length': 2048,
[36m(SynthTaskRunner pid=1757956)[0m                                          'skip_tokenizer_init': False,
[36m(SynthTaskRunner pid=1757956)[0m                                          'tensor_model_parallel_size': 2}},
[36m(SynthTaskRunner pid=1757956)[0m             'sandbox_fusion': {'max_concurrent': 64,
[36m(SynthTaskRunner pid=1757956)[0m                                'memory_limit_mb': 1024,
[36m(SynthTaskRunner pid=1757956)[0m                                'url': None}},
[36m(SynthTaskRunner pid=1757956)[0m  'seed': 3407,
[36m(SynthTaskRunner pid=1757956)[0m  'trainer': {'balance_batch': True,
[36m(SynthTaskRunner pid=1757956)[0m              'critic_warmup': 0,
[36m(SynthTaskRunner pid=1757956)[0m              'default_hdfs_dir': None,
[36m(SynthTaskRunner pid=1757956)[0m              'default_local_dir': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_interactive_dual_vllm_test_0416_134039',
[36m(SynthTaskRunner pid=1757956)[0m              'del_local_ckpt_after_load': False,
[36m(SynthTaskRunner pid=1757956)[0m              'device': 'cuda',
[36m(SynthTaskRunner pid=1757956)[0m              'esi_redundant_time': 0,
[36m(SynthTaskRunner pid=1757956)[0m              'experiment_name': 'rl_grpo_interactive_dual_vllm_test_0416_134039',
[36m(SynthTaskRunner pid=1757956)[0m              'log_val_generations': 8,
[36m(SynthTaskRunner pid=1757956)[0m              'logger': ['console', 'wandb', 'file'],
[36m(SynthTaskRunner pid=1757956)[0m              'max_actor_ckpt_to_keep': None,
[36m(SynthTaskRunner pid=1757956)[0m              'max_critic_ckpt_to_keep': None,
[36m(SynthTaskRunner pid=1757956)[0m              'n_gpus_per_node': 1,
[36m(SynthTaskRunner pid=1757956)[0m              'nnodes': 1,
[36m(SynthTaskRunner pid=1757956)[0m              'project_name': 'synthetic-rlvl',
[36m(SynthTaskRunner pid=1757956)[0m              'ray_wait_register_center_timeout': 300,
[36m(SynthTaskRunner pid=1757956)[0m              'resume_from_path': None,
[36m(SynthTaskRunner pid=1757956)[0m              'resume_mode': 'disable',
[36m(SynthTaskRunner pid=1757956)[0m              'rollout_data_dir': None,
[36m(SynthTaskRunner pid=1757956)[0m              'save_freq': 500,
[36m(SynthTaskRunner pid=1757956)[0m              'test_freq': 500,
[36m(SynthTaskRunner pid=1757956)[0m              'total_epochs': 1,
[36m(SynthTaskRunner pid=1757956)[0m              'total_training_steps': 50,
[36m(SynthTaskRunner pid=1757956)[0m              'use_legacy_worker_impl': 'auto',
[36m(SynthTaskRunner pid=1757956)[0m              'val_before_train': True,
[36m(SynthTaskRunner pid=1757956)[0m              'val_only': False,
[36m(SynthTaskRunner pid=1757956)[0m              'validation_data_dir': None},
[36m(SynthTaskRunner pid=1757956)[0m  'transfer_queue': {'enable': False}}
[36m(SynthTaskRunner pid=1757956)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(SynthTaskRunner pid=1757956)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(SynthTaskRunner pid=1757956)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(SynthTaskRunner pid=1757956)[0m   warnings.warn(
[36m(SynthTaskRunner pid=1757956)[0m [validate_config] All configuration checks passed successfully!
[36m(SynthTaskRunner pid=1757956)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(SynthTaskRunner pid=1757956)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(SynthTaskRunner pid=1757956)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(SynthTaskRunner pid=1757956)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(SynthTaskRunner pid=1757956)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: GPT2TokenizerFast. This may affect multimodal processing
[36m(SynthTaskRunner pid=1757956)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(SynthTaskRunner pid=1757956)[0m Using dataset class: RLHFDataset
[36m(SynthTaskRunner pid=1757956)[0m Generating train split: 0 examples [00:00, ? examples/s]
[36m(SynthTaskRunner pid=1757956)[0m Generating train split: 20000 examples [00:00, 164627.45 examples/s]Generating train split: 20000 examples [00:00, 123977.21 examples/s]
[36m(SynthTaskRunner pid=1757956)[0m dataset len: 20000
[36m(SynthTaskRunner pid=1757956)[0m Using dataset class: RLHFDataset
[36m(SynthTaskRunner pid=1757956)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 512 examples [00:00, 33988.85 examples/s]
[36m(SynthTaskRunner pid=1757956)[0m dataset len: 512
[36m(SynthTaskRunner pid=1757956)[0m Size of train dataloader: 2500, Size of val dataloader: 64
[36m(SynthTaskRunner pid=1757956)[0m Total training steps: 50
[36m(SynthTaskRunner pid=1757956)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[33m(raylet)[0m WARNING:2026-04-16 13:45:04,001:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[33m(raylet)[0m WARNING:2026-04-16 13:45:16,447:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(WorkerDict pid=1758638)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=1758638)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1758638)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1758638)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1758638)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1758638)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: GPT2TokenizerFast. This may affect multimodal processing
[36m(WorkerDict pid=1758638)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(WorkerDict pid=1758638)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1758638)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1758638)[0m Model config after override: Olmo3Config {
[36m(WorkerDict pid=1758638)[0m   "architectures": [
[36m(WorkerDict pid=1758638)[0m     "Olmo3ForCausalLM"
[36m(WorkerDict pid=1758638)[0m   ],
[36m(WorkerDict pid=1758638)[0m   "attention_bias": false,
[36m(WorkerDict pid=1758638)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1758638)[0m   "attn_implementation": "flash_attention_2",
[36m(WorkerDict pid=1758638)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=1758638)[0m   "eos_token_id": 100257,
[36m(WorkerDict pid=1758638)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1758638)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=1758638)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1758638)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=1758638)[0m   "layer_types": [
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "full_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "full_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "full_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "full_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "full_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "full_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "full_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "sliding_attention",
[36m(WorkerDict pid=1758638)[0m     "full_attention"
[36m(WorkerDict pid=1758638)[0m   ],
[36m(WorkerDict pid=1758638)[0m   "max_position_embeddings": 65536,
[36m(WorkerDict pid=1758638)[0m   "model_type": "olmo3",
[36m(WorkerDict pid=1758638)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=1758638)[0m   "num_hidden_layers": 32,
[36m(WorkerDict pid=1758638)[0m   "num_key_value_heads": 32,
[36m(WorkerDict pid=1758638)[0m   "pad_token_id": 100277,
[36m(WorkerDict pid=1758638)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1758638)[0m   "rope_scaling": {
[36m(WorkerDict pid=1758638)[0m     "attention_factor": 1.2079441541679836,
[36m(WorkerDict pid=1758638)[0m     "beta_fast": 32,
[36m(WorkerDict pid=1758638)[0m     "beta_slow": 1,
[36m(WorkerDict pid=1758638)[0m     "factor": 8.0,
[36m(WorkerDict pid=1758638)[0m     "original_max_position_embeddings": 8192,
[36m(WorkerDict pid=1758638)[0m     "rope_type": "yarn"
[36m(WorkerDict pid=1758638)[0m   },
[36m(WorkerDict pid=1758638)[0m   "rope_theta": 500000,
[36m(WorkerDict pid=1758638)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=1758638)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=1758638)[0m   "transformers_version": "4.57.3",
[36m(WorkerDict pid=1758638)[0m   "use_cache": true,
[36m(WorkerDict pid=1758638)[0m   "vocab_size": 100278
[36m(WorkerDict pid=1758638)[0m }
[36m(WorkerDict pid=1758638)[0m 
[36m(WorkerDict pid=1758638)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=1758638)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Olmo3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=1758638)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Olmo3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=1758638)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=1758638)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:22, 11.47s/it]
[36m(WorkerDict pid=1758638)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:30<00:16, 16.07s/it]
[36m(WorkerDict pid=1758638)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:39<00:00, 12.61s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:39<00:00, 13.08s/it]
[36m(WorkerDict pid=1758638)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=1758638)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1758638)[0m Skipping monkey patch for Olmo3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1758638)[0m Applying LoRA to actor module
[36m(WorkerDict pid=1758638)[0m Loading pre-trained LoRA adapter to actor from: /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/sft_lr_lr1e-4_seed3407/final
[36m(WorkerDict pid=1758638)[0m PeftModelForCausalLM contains 7.34B parameters
[36m(WorkerDict pid=1758638)[0m wrap_policy: functools.partial(<function _or_policy at 0x15517ea06b60>, policies=[functools.partial(<function lambda_auto_wrap_policy at 0x15517ea06520>, lambda_fn=<function get_fsdp_wrap_policy.<locals>.lambda_policy_fn at 0x15212c4ca160>), functools.partial(<function transformer_auto_wrap_policy at 0x15517ea06a20>, transformer_layer_cls={<class 'transformers.models.olmo3.modeling_olmo3.Olmo3DecoderLayer'>})])
[36m(WorkerDict pid=1758638)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_init_utils.py:430: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=1758638)[0m   warnings.warn(
[36m(WorkerDict pid=1758638)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=1758638)[0m 
[36m(WorkerDict pid=1758638)[0m [2026-04-16 13:46:09] a0633:1758638:1759024 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=1758638)[0m Total steps: 50, num_warmup_steps: 0
[36m(WorkerDict pid=1758638)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1758638)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=1758638)[0m Actor use_prefix_grouper=False
