### Starting TaskPrologue of job 3539217 on a0832 at Tue Apr 14 11:34:23 CEST 2026
Running on cores 80-95 with governor ondemand
Tue Apr 14 11:34:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:97:00.0 Off |                    0 |
| N/A   38C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:34:49,370][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:35:29,480][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0609, 'grad_norm': 0.21981915831565857, 'learning_rate': 3.206532663316583e-05, 'epoch': 0.36}
{'loss': 0.0567, 'grad_norm': 0.07908639311790466, 'learning_rate': 3.2015075376884426e-05, 'epoch': 0.36}
{'loss': 0.0654, 'grad_norm': 0.1823471188545227, 'learning_rate': 3.196482412060301e-05, 'epoch': 0.36}
{'loss': 0.0751, 'grad_norm': 0.08969702571630478, 'learning_rate': 3.1914572864321606e-05, 'epoch': 0.36}
{'loss': 0.0615, 'grad_norm': 0.09015481173992157, 'learning_rate': 3.1864321608040206e-05, 'epoch': 0.37}
{'loss': 0.0706, 'grad_norm': 0.08953246474266052, 'learning_rate': 3.18140703517588e-05, 'epoch': 0.37}
{'loss': 0.0551, 'grad_norm': 0.11621087044477463, 'learning_rate': 3.1763819095477385e-05, 'epoch': 0.37}
{'loss': 0.0676, 'grad_norm': 0.08199795335531235, 'learning_rate': 3.171356783919598e-05, 'epoch': 0.37}
{'loss': 0.0582, 'grad_norm': 0.13357171416282654, 'learning_rate': 3.166331658291458e-05, 'epoch': 0.37}
{'loss': 0.0578, 'grad_norm': 0.09615787118673325, 'learning_rate': 3.1613065326633165e-05, 'epoch': 0.37}
{'loss': 0.0662, 'grad_norm': 0.09489958733320236, 'learning_rate': 3.156281407035176e-05, 'epoch': 0.37}
{'loss': 0.0703, 'grad_norm': 0.21547138690948486, 'learning_rate': 3.151256281407035e-05, 'epoch': 0.37}
{'loss': 0.0572, 'grad_norm': 0.10555078834295273, 'learning_rate': 3.1462311557788945e-05, 'epoch': 0.37}
{'loss': 0.0616, 'grad_norm': 0.09918777644634247, 'learning_rate': 3.141206030150754e-05, 'epoch': 0.38}
{'loss': 0.0669, 'grad_norm': 0.11410129815340042, 'learning_rate': 3.136180904522613e-05, 'epoch': 0.38}
{'loss': 0.0738, 'grad_norm': 0.10425037145614624, 'learning_rate': 3.1311557788944725e-05, 'epoch': 0.38}
{'loss': 0.0572, 'grad_norm': 0.07444680482149124, 'learning_rate': 3.126130653266332e-05, 'epoch': 0.38}
{'loss': 0.0792, 'grad_norm': 0.2341080754995346, 'learning_rate': 3.121105527638191e-05, 'epoch': 0.38}
{'loss': 0.0631, 'grad_norm': 0.13044537603855133, 'learning_rate': 3.1160804020100504e-05, 'epoch': 0.38}
{'loss': 0.075, 'grad_norm': 0.21096225082874298, 'learning_rate': 3.11105527638191e-05, 'epoch': 0.38}
{'loss': 0.0514, 'grad_norm': 0.11110243946313858, 'learning_rate': 3.106030150753769e-05, 'epoch': 0.38}
{'loss': 0.061, 'grad_norm': 0.07911139726638794, 'learning_rate': 3.1010050251256284e-05, 'epoch': 0.38}
{'loss': 0.0618, 'grad_norm': 0.1427057683467865, 'learning_rate': 3.095979899497488e-05, 'epoch': 0.38}
{'loss': 0.0797, 'grad_norm': 0.1376768797636032, 'learning_rate': 3.090954773869347e-05, 'epoch': 0.39}
{'loss': 0.0614, 'grad_norm': 0.07251908630132675, 'learning_rate': 3.0859296482412064e-05, 'epoch': 0.39}
{'loss': 0.0648, 'grad_norm': 0.13495421409606934, 'learning_rate': 3.080904522613066e-05, 'epoch': 0.39}
{'loss': 0.0669, 'grad_norm': 0.18019594252109528, 'learning_rate': 3.075879396984925e-05, 'epoch': 0.39}
{'loss': 0.0585, 'grad_norm': 0.11579665541648865, 'learning_rate': 3.070854271356784e-05, 'epoch': 0.39}
{'loss': 0.065, 'grad_norm': 0.10817693918943405, 'learning_rate': 3.065829145728643e-05, 'epoch': 0.39}
{'loss': 0.0491, 'grad_norm': 0.1651162952184677, 'learning_rate': 3.060804020100503e-05, 'epoch': 0.39}
{'loss': 0.0741, 'grad_norm': 0.11824256181716919, 'learning_rate': 3.055778894472362e-05, 'epoch': 0.39}
{'loss': 0.0559, 'grad_norm': 0.08849334716796875, 'learning_rate': 3.0507537688442213e-05, 'epoch': 0.39}
{'loss': 0.0607, 'grad_norm': 0.09888708591461182, 'learning_rate': 3.0457286432160803e-05, 'epoch': 0.39}
{'loss': 0.0601, 'grad_norm': 0.10406504571437836, 'learning_rate': 3.04070351758794e-05, 'epoch': 0.4}
{'loss': 0.0627, 'grad_norm': 0.07652995735406876, 'learning_rate': 3.0356783919597993e-05, 'epoch': 0.4}
{'loss': 0.0624, 'grad_norm': 0.10651367157697678, 'learning_rate': 3.0306532663316583e-05, 'epoch': 0.4}
{'loss': 0.0629, 'grad_norm': 0.07191120088100433, 'learning_rate': 3.0256281407035176e-05, 'epoch': 0.4}
{'loss': 0.058, 'grad_norm': 0.10033810138702393, 'learning_rate': 3.0206030150753773e-05, 'epoch': 0.4}
{'loss': 0.0589, 'grad_norm': 0.06830236315727234, 'learning_rate': 3.0155778894472362e-05, 'epoch': 0.4}
{'eval_loss': 0.023437803611159325, 'eval_runtime': 73.9181, 'eval_samples_per_second': 6.927, 'eval_steps_per_second': 6.927, 'epoch': 0.4}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.85, 'synthetic/step_5/correct': 0.85, 'synthetic/step_5/valid': 0.95, 'synthetic/step_6/format': 0.0, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.4}
{'loss': 0.0585, 'grad_norm': 0.11543034017086029, 'learning_rate': 3.0105527638190956e-05, 'epoch': 0.4}
{'loss': 0.0522, 'grad_norm': 0.08073688298463821, 'learning_rate': 3.005527638190955e-05, 'epoch': 0.4}
{'loss': 0.0699, 'grad_norm': 0.16896946728229523, 'learning_rate': 3.0005025125628146e-05, 'epoch': 0.4}
{'loss': 0.0544, 'grad_norm': 0.14999762177467346, 'learning_rate': 2.9954773869346735e-05, 'epoch': 0.4}
{'loss': 0.0581, 'grad_norm': 0.223703071475029, 'learning_rate': 2.990452261306533e-05, 'epoch': 0.41}
{'loss': 0.072, 'grad_norm': 0.08121035248041153, 'learning_rate': 2.985427135678392e-05, 'epoch': 0.41}
{'loss': 0.0587, 'grad_norm': 0.22032320499420166, 'learning_rate': 2.9804020100502515e-05, 'epoch': 0.41}
{'loss': 0.0748, 'grad_norm': 0.35889798402786255, 'learning_rate': 2.975376884422111e-05, 'epoch': 0.41}
{'loss': 0.0531, 'grad_norm': 0.07383605092763901, 'learning_rate': 2.9703517587939698e-05, 'epoch': 0.41}
{'loss': 0.0626, 'grad_norm': 0.18652468919754028, 'learning_rate': 2.965326633165829e-05, 'epoch': 0.41}
{'loss': 0.0497, 'grad_norm': 0.16872701048851013, 'learning_rate': 2.9603015075376885e-05, 'epoch': 0.41}
{'loss': 0.0544, 'grad_norm': 0.11798663437366486, 'learning_rate': 2.955276381909548e-05, 'epoch': 0.41}
{'loss': 0.0604, 'grad_norm': 0.09388162195682526, 'learning_rate': 2.950251256281407e-05, 'epoch': 0.41}
{'loss': 0.053, 'grad_norm': 0.21490578353405, 'learning_rate': 2.9452261306532664e-05, 'epoch': 0.41}
{'loss': 0.0564, 'grad_norm': 0.14975719153881073, 'learning_rate': 2.9402010050251254e-05, 'epoch': 0.41}
{'loss': 0.0579, 'grad_norm': 0.09715409576892853, 'learning_rate': 2.935175879396985e-05, 'epoch': 0.42}
{'loss': 0.0694, 'grad_norm': 0.0828016996383667, 'learning_rate': 2.9301507537688444e-05, 'epoch': 0.42}
{'loss': 0.0742, 'grad_norm': 0.24569964408874512, 'learning_rate': 2.9251256281407037e-05, 'epoch': 0.42}
{'loss': 0.0688, 'grad_norm': 0.1208728477358818, 'learning_rate': 2.9201005025125627e-05, 'epoch': 0.42}
{'loss': 0.0587, 'grad_norm': 0.12128119170665741, 'learning_rate': 2.9150753768844224e-05, 'epoch': 0.42}
{'loss': 0.0624, 'grad_norm': 0.22323490679264069, 'learning_rate': 2.9100502512562817e-05, 'epoch': 0.42}
{'loss': 0.05, 'grad_norm': 0.1105058416724205, 'learning_rate': 2.9050251256281407e-05, 'epoch': 0.42}
{'loss': 0.0629, 'grad_norm': 0.12977315485477448, 'learning_rate': 2.9e-05, 'epoch': 0.42}
{'loss': 0.0686, 'grad_norm': 0.1426634043455124, 'learning_rate': 2.8949748743718597e-05, 'epoch': 0.42}
{'loss': 0.0627, 'grad_norm': 0.08738841861486435, 'learning_rate': 2.8899497487437187e-05, 'epoch': 0.42}
{'loss': 0.0628, 'grad_norm': 0.1087161973118782, 'learning_rate': 2.884924623115578e-05, 'epoch': 0.43}
{'loss': 0.0726, 'grad_norm': 0.14729216694831848, 'learning_rate': 2.8798994974874373e-05, 'epoch': 0.43}
{'loss': 0.0693, 'grad_norm': 0.1859644204378128, 'learning_rate': 2.874874371859297e-05, 'epoch': 0.43}
{'loss': 0.0749, 'grad_norm': 0.19846835732460022, 'learning_rate': 2.869849246231156e-05, 'epoch': 0.43}
{'loss': 0.0549, 'grad_norm': 0.19511768221855164, 'learning_rate': 2.8648241206030153e-05, 'epoch': 0.43}
{'loss': 0.0628, 'grad_norm': 0.1732143610715866, 'learning_rate': 2.8597989949748743e-05, 'epoch': 0.43}
{'loss': 0.055, 'grad_norm': 0.0867769718170166, 'learning_rate': 2.854773869346734e-05, 'epoch': 0.43}
{'loss': 0.0538, 'grad_norm': 0.12779860198497772, 'learning_rate': 2.8497487437185933e-05, 'epoch': 0.43}
{'loss': 0.0452, 'grad_norm': 0.12903106212615967, 'learning_rate': 2.8447236180904522e-05, 'epoch': 0.43}
{'loss': 0.0565, 'grad_norm': 0.11872009932994843, 'learning_rate': 2.8396984924623116e-05, 'epoch': 0.43}
{'loss': 0.0644, 'grad_norm': 0.20128196477890015, 'learning_rate': 2.834673366834171e-05, 'epoch': 0.44}
{'loss': 0.0659, 'grad_norm': 0.2508039176464081, 'learning_rate': 2.8296482412060306e-05, 'epoch': 0.44}
{'loss': 0.0587, 'grad_norm': 0.131484255194664, 'learning_rate': 2.8246231155778895e-05, 'epoch': 0.44}
{'loss': 0.0534, 'grad_norm': 0.18709714710712433, 'learning_rate': 2.819597989949749e-05, 'epoch': 0.44}
{'loss': 0.0519, 'grad_norm': 0.07313825935125351, 'learning_rate': 2.814572864321608e-05, 'epoch': 0.44}
{'loss': 0.0657, 'grad_norm': 0.10989960283041, 'learning_rate': 2.8095477386934675e-05, 'epoch': 0.44}
{'loss': 0.063, 'grad_norm': 0.352407842874527, 'learning_rate': 2.804522613065327e-05, 'epoch': 0.44}
{'loss': 0.0616, 'grad_norm': 0.1329643577337265, 'learning_rate': 2.7994974874371858e-05, 'epoch': 0.44}
{'loss': 0.061, 'grad_norm': 0.2442183941602707, 'learning_rate': 2.794472361809045e-05, 'epoch': 0.44}
{'loss': 0.0589, 'grad_norm': 0.10602237284183502, 'learning_rate': 2.7894472361809048e-05, 'epoch': 0.45}
{'loss': 0.0746, 'grad_norm': 0.10989309102296829, 'learning_rate': 2.784422110552764e-05, 'epoch': 0.45}
{'loss': 0.0713, 'grad_norm': 0.24948886036872864, 'learning_rate': 2.779396984924623e-05, 'epoch': 0.45}
{'loss': 0.0753, 'grad_norm': 0.0975363552570343, 'learning_rate': 2.7743718592964824e-05, 'epoch': 0.45}
{'loss': 0.0643, 'grad_norm': 0.25206056237220764, 'learning_rate': 2.769346733668342e-05, 'epoch': 0.45}
{'loss': 0.0679, 'grad_norm': 0.15504367649555206, 'learning_rate': 2.764321608040201e-05, 'epoch': 0.45}
{'loss': 0.0593, 'grad_norm': 0.11130168288946152, 'learning_rate': 2.7592964824120604e-05, 'epoch': 0.45}
{'loss': 0.0561, 'grad_norm': 0.1352354884147644, 'learning_rate': 2.7542713567839194e-05, 'epoch': 0.45}
{'loss': 0.0689, 'grad_norm': 0.09041541069746017, 'learning_rate': 2.7492462311557794e-05, 'epoch': 0.45}
{'loss': 0.0569, 'grad_norm': 0.14729857444763184, 'learning_rate': 2.7442211055276384e-05, 'epoch': 0.45}
{'loss': 0.0574, 'grad_norm': 0.14440564811229706, 'learning_rate': 2.7391959798994977e-05, 'epoch': 0.46}
{'loss': 0.0513, 'grad_norm': 0.11251552402973175, 'learning_rate': 2.7341708542713567e-05, 'epoch': 0.46}
{'loss': 0.0682, 'grad_norm': 0.24310609698295593, 'learning_rate': 2.729145728643216e-05, 'epoch': 0.46}
{'loss': 0.0642, 'grad_norm': 0.11655532568693161, 'learning_rate': 2.7241206030150757e-05, 'epoch': 0.46}
{'loss': 0.0666, 'grad_norm': 0.19248931109905243, 'learning_rate': 2.7190954773869347e-05, 'epoch': 0.46}
{'loss': 0.0468, 'grad_norm': 0.13627782464027405, 'learning_rate': 2.714070351758794e-05, 'epoch': 0.46}
{'loss': 0.0582, 'grad_norm': 0.11100627481937408, 'learning_rate': 2.709045226130653e-05, 'epoch': 0.46}
{'loss': 0.0624, 'grad_norm': 0.12758563458919525, 'learning_rate': 2.704020100502513e-05, 'epoch': 0.46}
{'loss': 0.0694, 'grad_norm': 0.10771577060222626, 'learning_rate': 2.698994974874372e-05, 'epoch': 0.46}
{'loss': 0.0771, 'grad_norm': 0.2869335114955902, 'learning_rate': 2.6939698492462313e-05, 'epoch': 0.46}
{'loss': 0.0677, 'grad_norm': 0.2435627430677414, 'learning_rate': 2.6889447236180903e-05, 'epoch': 0.47}
{'loss': 0.0568, 'grad_norm': 0.09847825020551682, 'learning_rate': 2.68391959798995e-05, 'epoch': 0.47}
{'loss': 0.0528, 'grad_norm': 0.11388909071683884, 'learning_rate': 2.6788944723618093e-05, 'epoch': 0.47}
{'loss': 0.0651, 'grad_norm': 0.1763693392276764, 'learning_rate': 2.6738693467336682e-05, 'epoch': 0.47}
{'loss': 0.0664, 'grad_norm': 0.10937414318323135, 'learning_rate': 2.6688442211055276e-05, 'epoch': 0.47}
{'loss': 0.0737, 'grad_norm': 0.26175743341445923, 'learning_rate': 2.6638190954773872e-05, 'epoch': 0.47}
{'loss': 0.0631, 'grad_norm': 0.12385248392820358, 'learning_rate': 2.6587939698492466e-05, 'epoch': 0.47}
{'loss': 0.0615, 'grad_norm': 0.12773993611335754, 'learning_rate': 2.6537688442211055e-05, 'epoch': 0.47}
{'loss': 0.0562, 'grad_norm': 0.0961393490433693, 'learning_rate': 2.648743718592965e-05, 'epoch': 0.47}
{'loss': 0.0477, 'grad_norm': 0.1376969814300537, 'learning_rate': 2.6437185929648245e-05, 'epoch': 0.47}
{'loss': 0.0793, 'grad_norm': 0.22593961656093597, 'learning_rate': 2.6386934673366835e-05, 'epoch': 0.47}
{'loss': 0.0553, 'grad_norm': 0.14457754790782928, 'learning_rate': 2.633668341708543e-05, 'epoch': 0.48}
{'loss': 0.0704, 'grad_norm': 0.10057233273983002, 'learning_rate': 2.6286432160804018e-05, 'epoch': 0.48}
{'loss': 0.0635, 'grad_norm': 0.11359456181526184, 'learning_rate': 2.6236180904522618e-05, 'epoch': 0.48}
{'loss': 0.0739, 'grad_norm': 0.199182391166687, 'learning_rate': 2.6185929648241208e-05, 'epoch': 0.48}
{'loss': 0.0636, 'grad_norm': 0.1463698297739029, 'learning_rate': 2.61356783919598e-05, 'epoch': 0.48}
{'loss': 0.0666, 'grad_norm': 0.09188879281282425, 'learning_rate': 2.608542713567839e-05, 'epoch': 0.48}
{'loss': 0.0514, 'grad_norm': 0.12908129394054413, 'learning_rate': 2.6035175879396984e-05, 'epoch': 0.48}
{'loss': 0.0702, 'grad_norm': 0.19830961525440216, 'learning_rate': 2.598492462311558e-05, 'epoch': 0.48}
{'loss': 0.0789, 'grad_norm': 0.2704106569290161, 'learning_rate': 2.593467336683417e-05, 'epoch': 0.48}
{'loss': 0.0563, 'grad_norm': 0.1016145795583725, 'learning_rate': 2.5884422110552764e-05, 'epoch': 0.48}
{'loss': 0.0487, 'grad_norm': 0.10204360634088516, 'learning_rate': 2.5834170854271354e-05, 'epoch': 0.49}
{'loss': 0.0628, 'grad_norm': 0.2391127049922943, 'learning_rate': 2.5783919597989954e-05, 'epoch': 0.49}
{'loss': 0.0681, 'grad_norm': 0.2592839300632477, 'learning_rate': 2.5733668341708544e-05, 'epoch': 0.49}
{'loss': 0.0543, 'grad_norm': 0.17281034588813782, 'learning_rate': 2.5683417085427137e-05, 'epoch': 0.49}
{'loss': 0.0676, 'grad_norm': 0.07645044475793839, 'learning_rate': 2.5633165829145727e-05, 'epoch': 0.49}
{'loss': 0.0542, 'grad_norm': 0.16859152913093567, 'learning_rate': 2.5582914572864324e-05, 'epoch': 0.49}
{'loss': 0.0451, 'grad_norm': 0.1233416348695755, 'learning_rate': 2.5532663316582917e-05, 'epoch': 0.49}
{'loss': 0.0612, 'grad_norm': 0.1913808435201645, 'learning_rate': 2.5482412060301507e-05, 'epoch': 0.49}
{'loss': 0.0778, 'grad_norm': 0.06474800407886505, 'learning_rate': 2.54321608040201e-05, 'epoch': 0.49}
{'loss': 0.0678, 'grad_norm': 0.13839736580848694, 'learning_rate': 2.5381909547738697e-05, 'epoch': 0.49}
{'loss': 0.0622, 'grad_norm': 0.13636541366577148, 'learning_rate': 2.533165829145729e-05, 'epoch': 0.5}
{'loss': 0.0549, 'grad_norm': 0.08455943316221237, 'learning_rate': 2.528140703517588e-05, 'epoch': 0.5}
{'loss': 0.0601, 'grad_norm': 0.2759295403957367, 'learning_rate': 2.5231155778894473e-05, 'epoch': 0.5}
{'loss': 0.0527, 'grad_norm': 0.10744884610176086, 'learning_rate': 2.518090452261307e-05, 'epoch': 0.5}
{'loss': 0.0577, 'grad_norm': 0.17075452208518982, 'learning_rate': 2.513065326633166e-05, 'epoch': 0.5}
{'eval_loss': 0.02332160994410515, 'eval_runtime': 73.9021, 'eval_samples_per_second': 6.928, 'eval_steps_per_second': 6.928, 'epoch': 0.5}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.85, 'synthetic/step_5/correct': 0.85, 'synthetic/step_5/valid': 0.95, 'synthetic/step_6/format': 0.0, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.5}
{'loss': 0.0701, 'grad_norm': 0.14140579104423523, 'learning_rate': 2.5080402010050253e-05, 'epoch': 0.5}
{'loss': 0.0543, 'grad_norm': 0.13097380101680756, 'learning_rate': 2.5030150753768843e-05, 'epoch': 0.5}
{'loss': 0.0687, 'grad_norm': 0.17546065151691437, 'learning_rate': 2.497989949748744e-05, 'epoch': 0.5}
{'loss': 0.0579, 'grad_norm': 0.0789111852645874, 'learning_rate': 2.492964824120603e-05, 'epoch': 0.5}
{'loss': 0.059, 'grad_norm': 0.07165946811437607, 'learning_rate': 2.4879396984924626e-05, 'epoch': 0.51}
{'loss': 0.0474, 'grad_norm': 0.09998664259910583, 'learning_rate': 2.4829145728643216e-05, 'epoch': 0.51}
{'loss': 0.0691, 'grad_norm': 0.09333048015832901, 'learning_rate': 2.4778894472361812e-05, 'epoch': 0.51}
{'loss': 0.0785, 'grad_norm': 0.24826423823833466, 'learning_rate': 2.4728643216080402e-05, 'epoch': 0.51}
{'loss': 0.0436, 'grad_norm': 0.1173684298992157, 'learning_rate': 2.4678391959798995e-05, 'epoch': 0.51}
{'loss': 0.0535, 'grad_norm': 0.08445801585912704, 'learning_rate': 2.462814070351759e-05, 'epoch': 0.51}
{'loss': 0.0613, 'grad_norm': 0.2682085633277893, 'learning_rate': 2.4577889447236182e-05, 'epoch': 0.51}
{'loss': 0.0492, 'grad_norm': 0.20894452929496765, 'learning_rate': 2.4527638190954775e-05, 'epoch': 0.51}
{'loss': 0.0665, 'grad_norm': 0.06812407076358795, 'learning_rate': 2.4477386934673368e-05, 'epoch': 0.51}
{'loss': 0.0794, 'grad_norm': 0.21326647698879242, 'learning_rate': 2.442713567839196e-05, 'epoch': 0.51}
{'loss': 0.0574, 'grad_norm': 0.1460743099451065, 'learning_rate': 2.4376884422110555e-05, 'epoch': 0.52}
{'loss': 0.0677, 'grad_norm': 0.17023272812366486, 'learning_rate': 2.4326633165829148e-05, 'epoch': 0.52}
{'loss': 0.0561, 'grad_norm': 0.06645858287811279, 'learning_rate': 2.427638190954774e-05, 'epoch': 0.52}
{'loss': 0.0596, 'grad_norm': 0.21717867255210876, 'learning_rate': 2.422613065326633e-05, 'epoch': 0.52}
{'loss': 0.0749, 'grad_norm': 0.10497017949819565, 'learning_rate': 2.4175879396984928e-05, 'epoch': 0.52}
{'loss': 0.0754, 'grad_norm': 0.13713040947914124, 'learning_rate': 2.4125628140703518e-05, 'epoch': 0.52}
{'loss': 0.0544, 'grad_norm': 0.07651827484369278, 'learning_rate': 2.4075376884422114e-05, 'epoch': 0.52}
{'loss': 0.0584, 'grad_norm': 0.12184390425682068, 'learning_rate': 2.4025125628140704e-05, 'epoch': 0.52}
{'loss': 0.0718, 'grad_norm': 0.16633230447769165, 'learning_rate': 2.3974874371859297e-05, 'epoch': 0.52}
{'loss': 0.0652, 'grad_norm': 0.12808948755264282, 'learning_rate': 2.392462311557789e-05, 'epoch': 0.52}
{'loss': 0.0592, 'grad_norm': 0.33957749605178833, 'learning_rate': 2.3874371859296484e-05, 'epoch': 0.53}
{'loss': 0.0676, 'grad_norm': 0.1335618942975998, 'learning_rate': 2.3824120603015077e-05, 'epoch': 0.53}
{'loss': 0.0616, 'grad_norm': 0.096015065908432, 'learning_rate': 2.3773869346733667e-05, 'epoch': 0.53}
{'loss': 0.0518, 'grad_norm': 0.13965779542922974, 'learning_rate': 2.3723618090452263e-05, 'epoch': 0.53}
{'loss': 0.0696, 'grad_norm': 0.11048062145709991, 'learning_rate': 2.3673366834170853e-05, 'epoch': 0.53}
{'loss': 0.0565, 'grad_norm': 0.2173701375722885, 'learning_rate': 2.362311557788945e-05, 'epoch': 0.53}
{'loss': 0.0538, 'grad_norm': 0.15591499209403992, 'learning_rate': 2.357286432160804e-05, 'epoch': 0.53}
{'loss': 0.0623, 'grad_norm': 0.0954924002289772, 'learning_rate': 2.3522613065326633e-05, 'epoch': 0.53}
{'loss': 0.0655, 'grad_norm': 0.1842014044523239, 'learning_rate': 2.3472361809045226e-05, 'epoch': 0.53}
{'loss': 0.0677, 'grad_norm': 0.06380922347307205, 'learning_rate': 2.342211055276382e-05, 'epoch': 0.53}
{'loss': 0.0627, 'grad_norm': 0.16409270465373993, 'learning_rate': 2.3371859296482413e-05, 'epoch': 0.54}
{'loss': 0.0594, 'grad_norm': 0.07364378124475479, 'learning_rate': 2.3321608040201006e-05, 'epoch': 0.54}
{'loss': 0.0719, 'grad_norm': 0.2600753605365753, 'learning_rate': 2.32713567839196e-05, 'epoch': 0.54}
